problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16093.160000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 11199.179335, 50, 11211.961828, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 11211.961828, 50, 11271.961828, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11271.961828, 50, 11278.853075, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 11278.853075, 50, 11673.591118, 86, Fly to truck at customer 86, Traveling 
5, UAV, UAV is stationary without a parcel, 11673.591118, 86, 11986.995940, 86, Idle above rendezvous location (customer 86), Idle 
5, UAV, UAV taking off or landing with no parcels, 11986.995940, 86, 11999.778433, 86, Land at truck rendezvous location (customer 86), Traveling 
5, UAV, UAV is stationary without a parcel, 11999.778433, 86, 12029.778433, 86, Recovered by truck at customer 86, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12609.812470, 52, 12669.812470, 52, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12669.812470, 52, 12676.703717, 52, Takeoff from truck at Customer 52, Traveling 
5, UAV, UAV travels with parcel, 12676.703717, 52, 13385.006240, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13385.006240, 58, 13397.788733, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 13397.788733, 58, 13457.788733, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13457.788733, 58, 13464.679979, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 13464.679979, 58, 13854.843226, 78, Fly to truck at customer 78, Traveling 
5, UAV, UAV taking off or landing with no parcels, 13854.843226, 78, 13867.625719, 78, Land at truck rendezvous location (customer 78), Traveling 
5, UAV, UAV is stationary without a parcel, 13867.625719, 78, 13897.625719, 78, Recovered by truck at customer 78, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13897.625719, 78, 13957.625719, 78, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13957.625719, 78, 13964.516965, 78, Takeoff from truck at Customer 78, Traveling 
5, UAV, UAV travels with parcel, 13964.516965, 78, 14408.198306, 51, Fly to UAV customer 51, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14408.198306, 51, 14420.980799, 51, Land at UAV customer 51, Traveling 
5, UAV, UAV is stationary with a parcel, 14420.980799, 51, 14480.980799, 51, Serving UAV customer 51, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14480.980799, 51, 14487.872046, 51, Takeoff from UAV customer 51, Traveling 
5, UAV, UAV travels empty, 14487.872046, 51, 15074.525696, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 15074.525696, 29, 15102.788336, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 15102.788336, 29, 15115.570829, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 15115.570829, 29, 15145.570829, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15265.570829, 29, 15325.570829, 29, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15325.570829, 29, 15332.462076, 29, Takeoff from truck at Customer 29, Traveling 
5, UAV, UAV travels with parcel, 15332.462076, 29, 15511.986548, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15511.986548, 8, 15524.769042, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 15524.769042, 8, 15584.769042, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15584.769042, 8, 15591.660288, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 15591.660288, 8, 15946.077967, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 15946.077967, 101, 16020.377507, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 16020.377507, 101, 16033.160000, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16033.160000, 101, 16063.160000, 101, Recovered at depot, UAV Recovery 
