% from location i, to location j, time [sec], distance [meters] 
26, 53, 1224.898713, 21365.139237 
26, 54, 1655.759143, 32401.842509 
26, 55, 1280.629431, 26656.996915 
26, 56, 1405.692068, 26638.357456 
26, 57, 501.429075, 8974.133903 
26, 58, 1438.552658, 33018.936470 
26, 59, 560.444088, 8037.165276 
26, 60, 678.431026, 11372.671979 
26, 61, 398.576217, 7384.607917 
26, 62, 1307.032827, 24073.901399 
26, 63, 1253.825989, 24706.265812 
26, 64, 537.200749, 7730.403442 
26, 65, 614.207501, 10463.024800 
26, 66, 1095.269406, 19833.390433 
26, 67, 444.819127, 8837.456818 
26, 68, 1498.660944, 31108.213369 
26, 69, 1067.454470, 19363.230740 
26, 70, 524.961964, 10839.307829 
26, 71, 525.785679, 7738.902180 
26, 72, 1212.062349, 23763.945171 
26, 73, 1524.160161, 29714.031961 
26, 74, 468.916920, 7234.007967 
26, 75, 1591.353861, 31407.461847 
26, 76, 1401.582297, 27937.123303 
26, 77, 423.209477, 5884.767586 
26, 78, 1718.456723, 33722.893600 
26, 79, 477.262654, 8001.460757 
26, 80, 1116.436079, 20251.134470 
26, 81, 1417.031026, 29243.904682 
26, 82, 886.860175, 16942.424194 
26, 83, 672.455571, 11380.795438 
26, 84, 1660.230281, 31588.128023 
26, 85, 1179.240901, 23144.517049 
26, 86, 1638.162985, 31876.942353 
26, 87, 155.624651, 2199.468673 
26, 88, 1461.383788, 30513.242118 
26, 89, 1322.989711, 26602.639330 
26, 90, 926.716126, 13207.687310 
26, 91, 1325.439419, 23955.883470 
26, 92, 491.009967, 9307.003931 
26, 93, 1298.931860, 23480.803767 
26, 94, 1017.755514, 21507.245261 
26, 95, 707.024295, 11071.138465 
26, 96, 1157.126933, 21733.231670 
26, 97, 737.264087, 12130.277314 
26, 98, 708.698517, 11925.861932 
26, 99, 1563.533711, 30043.175071 
26, 100, 1496.539450, 29830.938655 
27, 0, 659.125008, 12689.047976 
27, 1, 616.534220, 10366.501132 
27, 2, 631.114435, 12601.430644 
27, 3, 764.163419, 13683.523169 
27, 4, 1112.586588, 18560.728087 
27, 5, 1077.598980, 20428.024788 
27, 6, 454.224381, 7414.568738 
27, 7, 996.911015, 17325.245660 
27, 8, 358.730271, 4967.477969 
27, 9, 720.271102, 13108.588755 
27, 10, 595.549816, 8980.427432 
27, 11, 1013.385191, 15600.214772 
27, 12, 1065.732696, 21019.856373 
27, 13, 327.873465, 4922.254744 
27, 14, 1363.280950, 23238.293713 
27, 15, 1172.929322, 21593.904790 
27, 16, 1229.857897, 21275.228948 
27, 17, 947.017943, 17137.061047 
27, 18, 433.972446, 6307.123774 
27, 19, 1573.828351, 30376.114598 
27, 20, 1033.389371, 15862.188828 
27, 21, 1121.787696, 16934.885000 
27, 22, 1316.482350, 23772.499995 
27, 23, 940.407442, 15351.013472 
27, 24, 1086.542048, 16435.817286 
27, 25, 1361.496541, 26101.647738 
27, 26, 1300.288944, 24581.132643 
27, 27, 0.000000, 0.000000 
27, 28, 337.447502, 5049.960042 
27, 29, 560.487376, 7985.297695 
27, 30, 558.764137, 10255.300388 
27, 31, 781.567823, 12713.022457 
27, 32, 945.535753, 19597.044040 
27, 33, 1519.177365, 32535.515110 
27, 34, 1381.558084, 26424.294847 
27, 35, 1557.446182, 28270.075330 
27, 36, 938.884722, 18602.701388 
27, 37, 1160.240667, 21432.813431 
27, 38, 1428.634109, 29944.507752 
27, 39, 1565.987639, 30734.213365 
27, 40, 1305.339416, 24662.814508 
27, 41, 462.076533, 6373.256776 
27, 42, 1540.503303, 25369.113897 
27, 43, 361.852715, 6356.073406 
27, 44, 816.935793, 14889.612742 
27, 45, 1208.218327, 22365.178070 
27, 46, 986.662416, 17183.084360 
27, 47, 296.886122, 4172.439587 
27, 48, 472.030037, 6422.932157 
27, 49, 661.237645, 12114.784190 
27, 50, 723.656524, 11184.641875 
27, 51, 662.873888, 13117.434327 
27, 52, 499.573438, 7071.786708 
27, 53, 662.104658, 9750.473010 
27, 54, 461.796702, 6319.267522 
27, 55, 845.813934, 15267.830443 
27, 56, 1039.948004, 18881.233606 
27, 57, 1351.136785, 28917.379817 
27, 58, 703.114855, 13172.626513 
27, 59, 1119.520845, 21676.605959 
27, 60, 1392.154508, 23370.114467 
27, 61, 1443.812254, 30364.095985 
27, 62, 672.497802, 11080.277723 
27, 63, 888.081925, 16949.141962 
27, 64, 1073.101995, 21115.480696 
27, 65, 1655.040453, 34854.854774 
27, 66, 764.852176, 14496.444804 
27, 67, 1061.810688, 21702.623045 
27, 68, 427.449529, 6466.996125 
27, 69, 796.820833, 11562.213823 
27, 70, 1005.886417, 20158.172879 
27, 71, 1046.951178, 20602.647686 
27, 72, 846.318285, 16006.821322 
27, 73, 257.737762, 3635.117228 
27, 74, 1119.863676, 22177.355313 
27, 75, 379.545730, 5364.761813 
27, 76, 491.948414, 7093.142927 
27, 77, 1347.907464, 25389.411100 
27, 78, 389.754723, 6668.282720 
27, 79, 1632.462318, 32727.860392 
27, 80, 909.854400, 15683.269283 
27, 81, 176.776913, 3186.028474 
27, 82, 771.106496, 14379.135095 
27, 83, 1457.791466, 24294.430538 
27, 84, 634.757689, 9438.182649 
27, 85, 343.739423, 5065.462748 
27, 86, 417.805351, 5723.098769 
27, 87, 1388.879810, 25724.196979 
27, 88, 390.172374, 5872.024873 
27, 89, 957.245646, 18845.515481 
27, 90, 1211.814720, 23287.121519 
27, 91, 876.047899, 14221.352078 
27, 92, 1212.801532, 21284.128387 
27, 93, 808.107292, 13064.039283 
27, 94, 1280.658376, 25298.533810 
27, 95, 1553.390823, 32977.641587 
27, 96, 456.094653, 7445.877452 
27, 97, 1560.758566, 31655.718509 
27, 98, 1472.381079, 24536.791711 
27, 99, 588.735888, 8314.568598 
27, 100, 260.812135, 3699.875622 
28, 0, 586.994136, 10066.199838 
28, 1, 662.198932, 10850.078417 
28, 2, 699.379779, 12891.019526 
28, 3, 698.720878, 13688.886833 
28, 4, 1047.144047, 18566.091751 
28, 5, 1012.156439, 20433.388452 
28, 6, 535.431066, 8428.797590 
28, 7, 924.780143, 14702.397521 
28, 8, 226.676313, 2953.122737 
28, 9, 654.828561, 13113.952419 
28, 10, 533.816447, 6932.601648 
28, 11, 1093.673672, 19622.927607 
28, 12, 993.601823, 18397.008235 
28, 13, 180.679046, 2482.150003 
28, 14, 1297.838409, 23243.657377 
28, 15, 1100.798450, 18971.056651 
28, 16, 1211.358412, 20288.322387 
28, 17, 881.575402, 17142.424711 
28, 18, 236.768341, 3120.792893 
28, 19, 1508.385810, 30381.478263 
28, 20, 1124.919875, 16872.622503 
28, 21, 1070.116978, 20101.123705 
28, 22, 1244.351477, 21149.651857 
28, 23, 958.623279, 17065.222947 
28, 24, 1130.311932, 20058.306303 
28, 25, 1296.054000, 26107.011402 
28, 26, 1234.846403, 24586.496307 
28, 27, 632.212378, 10517.999952 
28, 28, 0.000000, 0.000000 
28, 29, 328.840728, 4284.424730 
28, 30, 540.264652, 9268.393826 
28, 31, 827.232535, 13196.599742 
28, 32, 873.404880, 16974.195901 
28, 33, 1447.046493, 29912.666971 
28, 34, 1309.427212, 23801.446708 
28, 35, 1485.315309, 25647.227192 
28, 36, 873.442181, 18608.065052 
28, 37, 1088.109795, 18809.965293 
28, 38, 1356.503237, 27321.659614 
28, 39, 1500.545097, 30739.577029 
28, 40, 1237.337386, 22723.789389 
28, 41, 574.286427, 8611.056379 
28, 42, 1475.060762, 25374.477561 
28, 43, 496.114066, 7064.133761 
28, 44, 798.436307, 13902.706180 
28, 45, 1136.087455, 19742.329932 
28, 46, 914.531544, 14560.236222 
28, 47, 474.370904, 6739.801971 
28, 48, 596.572377, 8614.884254 
28, 49, 589.106773, 9491.936052 
28, 50, 815.224617, 12558.790019 
28, 51, 644.374403, 12130.527766 
28, 52, 615.921439, 9377.659491 
28, 53, 563.780626, 7302.162095 
28, 54, 574.006596, 8557.067125 
28, 55, 827.314449, 14280.923881 
28, 56, 974.505462, 18886.597271 
28, 57, 1279.005913, 26294.531679 
28, 58, 796.280549, 14002.512121 
28, 59, 1047.389973, 19053.757820 
28, 60, 1326.711967, 23375.478131 
28, 61, 1371.681382, 27741.247847 
28, 62, 718.162513, 11563.855007 
28, 63, 822.639384, 16954.505627 
28, 64, 1000.971123, 18492.632558 
28, 65, 1582.909581, 32232.006636 
28, 66, 699.409634, 14501.808468 
28, 67, 989.679816, 19079.774907 
28, 68, 318.299907, 4436.570487 
28, 69, 773.678923, 12169.362221 
28, 70, 933.755545, 17535.324740 
28, 71, 974.820306, 17979.799548 
28, 72, 780.875743, 16012.184986 
28, 73, 442.407615, 5869.256577 
28, 74, 1047.732804, 19554.507174 
28, 75, 509.601314, 7562.686463 
28, 76, 260.301767, 3392.269963 
28, 77, 1275.776592, 22766.562962 
28, 78, 524.016075, 7376.343075 
28, 79, 1560.331446, 30105.012253 
28, 80, 844.411859, 15688.632948 
28, 81, 222.590378, 2897.354158 
28, 82, 698.975623, 11756.286957 
28, 83, 1392.348925, 24299.794202 
28, 84, 526.443406, 7419.139549 
28, 85, 336.160692, 5189.984630 
28, 86, 556.410438, 8032.166970 
28, 87, 1323.437269, 25729.560643 
28, 88, 244.647702, 3334.820546 
28, 89, 891.803105, 18850.879145 
28, 90, 1139.683848, 20664.273381 
28, 91, 894.252814, 16204.123285 
28, 92, 1147.358991, 21289.492052 
28, 93, 853.772003, 13547.616568 
28, 94, 1208.527504, 22675.685672 
28, 95, 1481.259951, 30354.793449 
28, 96, 500.016160, 8148.395119 
28, 97, 1488.627694, 29032.870371 
28, 98, 1406.938538, 24542.155375 
28, 99, 405.250419, 5339.221960 
28, 100, 414.786903, 5986.163271 
29, 0, 617.589171, 10463.022786 
29, 1, 892.333112, 13853.866661 
29, 2, 772.550617, 11631.781892 
29, 3, 928.855059, 16692.675077 
29, 4, 1262.375528, 16574.756295 
29, 5, 1242.290619, 23437.176696 
29, 6, 748.010571, 9987.584712 
29, 7, 955.375178, 15099.220469 
29, 8, 263.385274, 3429.426721 
29, 9, 884.962741, 16117.740663 
29, 10, 442.849999, 5633.233329 
29, 11, 1307.171381, 18173.230747 
29, 12, 1024.196859, 18793.831183 
29, 13, 272.397410, 3547.418775 
29, 14, 1332.340021, 23256.373661 
29, 15, 1131.393485, 19367.879599 
29, 16, 1259.622047, 19024.289557 
29, 17, 1111.709582, 20146.212955 
29, 18, 145.036055, 1900.047008 
29, 19, 1544.927605, 30383.169640 
29, 20, 1327.175561, 18435.204803 
29, 21, 1300.251158, 23104.911949 
29, 22, 1274.946513, 21546.474805 
29, 23, 1188.757459, 20069.011191 
29, 24, 1360.446112, 23062.094547 
29, 25, 1332.595795, 26108.702779 
29, 26, 1271.388199, 24588.187684 
29, 27, 836.348449, 11373.831607 
29, 28, 330.060800, 4300.285664 
29, 29, 0.000000, 0.000000 
29, 30, 499.573405, 6523.878740 
29, 31, 1057.366715, 16200.387986 
29, 32, 903.999915, 17371.018849 
29, 33, 1477.641528, 30309.489919 
29, 34, 1340.022247, 24198.269656 
29, 35, 1515.910344, 26044.050140 
29, 36, 1103.576361, 21611.853296 
29, 37, 1118.704830, 19206.788241 
29, 38, 1387.098272, 27718.482562 
29, 39, 1537.086893, 30741.268406 
29, 40, 1267.932421, 23120.612337 
29, 41, 804.420607, 11614.844623 
29, 42, 1511.357625, 29328.646918 
29, 43, 721.364600, 10060.784638 
29, 44, 709.896298, 9236.720381 
29, 45, 1166.682490, 20139.152880 
29, 46, 945.126579, 14957.059170 
29, 47, 704.505084, 9743.590215 
29, 48, 826.706558, 11618.672498 
29, 49, 602.796043, 7697.957834 
29, 50, 1017.442714, 13757.657849 
29, 51, 692.638039, 10866.494936 
29, 52, 846.055619, 12381.447735 
29, 53, 422.013572, 5465.060336 
29, 54, 804.140776, 11560.855369 
29, 55, 780.117399, 10152.396550 
29, 56, 1204.639643, 21890.385515 
29, 57, 1309.600948, 26691.354627 
29, 58, 869.451387, 12743.274488 
29, 59, 1077.985008, 19450.580768 
29, 60, 1444.279909, 27812.650491 
29, 61, 1402.276417, 28138.070795 
29, 62, 948.296693, 14567.643252 
29, 63, 1052.773564, 19958.293871 
29, 64, 1031.566158, 18889.455506 
29, 65, 1613.504616, 32628.829584 
29, 66, 929.543815, 17505.596712 
29, 67, 1020.274851, 19476.597855 
29, 68, 327.113875, 4155.097829 
29, 69, 747.581968, 9676.146290 
29, 70, 964.350580, 17932.147688 
29, 71, 1005.415341, 18376.622496 
29, 72, 1011.009924, 19015.973230 
29, 73, 672.541795, 8873.044821 
29, 74, 1078.327839, 19951.330122 
29, 75, 739.735495, 10566.474707 
29, 76, 73.902520, 967.404168 
29, 77, 1306.371627, 23163.385910 
29, 78, 749.266608, 10372.993953 
29, 79, 1590.926481, 30501.835201 
29, 80, 1074.546039, 18692.421192 
29, 81, 447.840911, 5894.005035 
29, 82, 729.570659, 12153.109905 
29, 83, 1454.414212, 28680.211442 
29, 84, 394.870330, 5142.380715 
29, 85, 505.592664, 6575.873187 
29, 86, 786.544619, 11035.955214 
29, 87, 1359.979065, 25731.252020 
29, 88, 276.470273, 3569.141547 
29, 89, 1121.937286, 21854.667390 
29, 90, 1170.278883, 21061.096329 
29, 91, 1124.386995, 19207.911529 
29, 92, 1288.454105, 23623.325107 
29, 93, 1083.906183, 16551.404812 
29, 94, 1239.122539, 23072.508620 
29, 95, 1511.854986, 30751.616397 
29, 96, 730.150340, 11152.183364 
29, 97, 1519.222729, 29429.693319 
29, 98, 1490.657159, 29225.277937 
29, 99, 139.946317, 1826.656913 
29, 100, 644.921083, 8989.951515 
30, 0, 839.271031, 18975.520071 
30, 1, 908.477977, 18293.933588 
30, 2, 306.320460, 5220.649406 
30, 3, 944.999924, 21132.742004 
30, 4, 1293.423093, 26009.946922 
30, 5, 1258.435484, 27877.243623 
30, 6, 781.710112, 15872.652761 
30, 7, 1177.057038, 23611.717754 
30, 8, 585.450818, 11237.048574 
30, 9, 901.107607, 20557.807590 
30, 10, 802.831828, 15140.473719 
30, 11, 1339.952718, 27066.782778 
30, 12, 1245.878719, 27306.328468 
30, 13, 371.801813, 6983.947135 
30, 14, 1487.084468, 28770.139712 
30, 15, 1314.107132, 26798.666351 
30, 16, 793.391890, 12613.157071 
30, 17, 1127.854448, 24586.279882 
30, 18, 423.393784, 6000.276118 
30, 19, 1699.672053, 35896.935690 
30, 20, 1371.198921, 24316.477674 
30, 21, 1316.396024, 27544.978876 
30, 22, 1045.961079, 18224.459486 
30, 23, 1204.902325, 24509.078118 
30, 24, 1376.590978, 27502.161474 
30, 25, 1487.340243, 31622.468829 
30, 26, 1426.132646, 30101.953735 
30, 27, 878.491424, 17961.855123 
30, 28, 505.270214, 8727.825122 
30, 29, 499.573405, 6523.878740 
30, 30, 0.000000, 0.000000 
30, 31, 1073.511580, 20640.454913 
30, 32, 1125.681776, 25883.516134 
30, 33, 1632.385976, 35823.255970 
30, 34, 1516.277627, 31293.412880 
30, 35, 1670.654792, 31557.816190 
30, 36, 1119.721227, 26051.920223 
30, 37, 991.912007, 17524.389836 
30, 38, 1541.842719, 33232.248613 
30, 39, 1691.831340, 36255.034457 
30, 40, 1431.183118, 30183.635600 
30, 41, 795.209158, 12607.660343 
30, 42, 1666.102073, 34842.412969 
30, 43, 546.362689, 8091.913322 
30, 44, 304.034172, 3977.653212 
30, 45, 1252.853097, 23150.026418 
30, 46, 1166.808439, 23469.556455 
30, 47, 735.900768, 13759.547464 
30, 48, 858.102241, 15634.629747 
30, 49, 841.383668, 18401.256284 
30, 50, 1061.503662, 20002.645190 
30, 51, 226.407881, 4455.362450 
30, 52, 728.268792, 11576.392643 
30, 53, 846.561314, 15682.795662 
30, 54, 835.536460, 15576.812618 
30, 55, 367.895497, 4810.652297 
30, 56, 1220.784508, 26330.452442 
30, 57, 1464.345396, 32205.120678 
30, 58, 403.221230, 6332.142002 
30, 59, 1235.371670, 24963.192894 
30, 60, 1572.991013, 30819.333302 
30, 61, 1557.020864, 33651.836846 
30, 62, 964.441559, 19007.710179 
30, 63, 1068.918430, 24398.360798 
30, 64, 1253.248018, 27401.952791 
30, 65, 1768.249063, 38142.595635 
30, 66, 945.688680, 21945.663639 
30, 67, 1175.019298, 24990.363905 
30, 68, 319.797884, 4374.396537 
30, 69, 1019.957968, 19613.217392 
30, 70, 1119.095028, 23445.913739 
30, 71, 1227.097201, 26889.119781 
30, 72, 1027.154789, 23456.040157 
30, 73, 703.937478, 12889.002070 
30, 74, 1233.072286, 25465.096173 
30, 75, 771.131178, 14582.431956 
30, 76, 482.381960, 6294.777365 
30, 77, 1528.053487, 31675.883194 
30, 78, 529.199279, 7063.428292 
30, 79, 1745.670929, 36015.601252 
30, 80, 1090.690904, 23132.488119 
30, 81, 428.248808, 8126.484918 
30, 82, 951.252519, 20665.607190 
30, 83, 1609.158660, 34193.977493 
30, 84, 111.283039, 1472.886414 
30, 85, 582.439737, 12633.839801 
30, 86, 817.940302, 15051.912463 
30, 87, 1514.723512, 31245.018071 
30, 88, 384.526025, 5365.071425 
30, 89, 1138.082151, 26294.734316 
30, 90, 1303.233648, 23804.916026 
30, 91, 1140.531860, 23647.978456 
30, 92, 1393.638037, 28733.347223 
30, 93, 1100.051049, 20991.471739 
30, 94, 942.313560, 16879.382185 
30, 95, 1666.599434, 36265.382447 
30, 96, 746.295206, 15592.250290 
30, 97, 1673.967176, 34943.459369 
30, 98, 1645.401606, 34739.043987 
30, 99, 433.776885, 5663.594782 
30, 100, 676.316767, 13005.908764 
31, 0, 946.007485, 16425.238089 
31, 1, 239.884228, 2988.113806 
31, 2, 1232.199548, 24609.776850 
31, 3, 395.601072, 4997.572497 
31, 4, 959.034582, 14322.266030 
31, 5, 447.823995, 5801.824029 
31, 6, 439.453740, 6336.304384 
31, 7, 1283.793493, 21061.435773 
31, 8, 794.981265, 11619.732130 
31, 9, 350.148965, 4401.041589 
31, 10, 743.654891, 10292.681570 
31, 11, 290.029644, 3761.695932 
31, 12, 1333.520563, 22655.211251 
31, 13, 912.832768, 16493.495074 
31, 14, 1209.728944, 18999.831656 
31, 15, 1071.617799, 15791.842241 
31, 16, 1744.178181, 32007.079711 
31, 17, 634.338956, 8449.047948 
31, 18, 993.210427, 15786.803539 
31, 19, 1420.276345, 26137.652542 
31, 20, 307.824048, 3995.723035 
31, 21, 398.657751, 5094.574386 
31, 22, 1603.364827, 27508.690108 
31, 23, 172.715662, 2231.520168 
31, 24, 363.186500, 4597.298446 
31, 25, 1207.944535, 21863.185681 
31, 26, 1146.736938, 20342.670586 
31, 27, 748.356208, 11560.131960 
31, 28, 847.505932, 13856.547164 
31, 29, 1036.019439, 14752.735845 
31, 30, 1073.084421, 20987.151150 
31, 31, 0.000000, 0.000000 
31, 32, 1232.418230, 23333.234153 
31, 33, 1483.224310, 26264.441143 
31, 34, 1236.881919, 21534.129732 
31, 35, 1418.738117, 22930.839813 
31, 36, 584.537843, 8201.309453 
31, 37, 1447.123144, 25169.003544 
31, 38, 1329.788899, 20347.441803 
31, 39, 1412.435632, 26495.751309 
31, 40, 1151.787410, 20424.352452 
31, 41, 1066.068306, 16398.185217 
31, 42, 1386.951296, 21130.651841 
31, 43, 1110.478399, 17915.963559 
31, 44, 1331.256077, 25621.463504 
31, 45, 1495.100804, 26101.368183 
31, 46, 1273.544893, 20919.274473 
31, 47, 956.427871, 14055.946124 
31, 48, 1088.354257, 16402.013092 
31, 49, 948.120122, 15850.974303 
31, 50, 410.810434, 5801.619487 
31, 51, 1177.194172, 23849.285090 
31, 52, 1107.703318, 17164.788329 
31, 53, 810.065351, 11075.161498 
31, 54, 1065.788475, 16344.195963 
31, 55, 1360.134218, 25999.681205 
31, 56, 371.215233, 4735.322489 
31, 57, 1315.183730, 22646.305851 
31, 58, 1329.100319, 25721.269445 
31, 59, 1298.881644, 21759.917821 
31, 60, 1238.602502, 19131.652410 
31, 61, 1407.859199, 24093.022019 
31, 62, 283.551534, 3567.472932 
31, 63, 570.553419, 7699.032301 
31, 64, 1339.268594, 22282.688609 
31, 65, 1619.087398, 28583.780808 
31, 66, 430.357477, 5455.089625 
31, 67, 1102.462164, 18240.787655 
31, 68, 964.723888, 17217.302897 
31, 69, 721.048805, 9115.583676 
31, 70, 1182.605001, 20242.638667 
31, 71, 1333.833655, 24338.837799 
31, 72, 533.639297, 7318.808222 
31, 73, 923.686568, 13624.941983 
31, 74, 1170.435897, 19124.695449 
31, 75, 1001.383194, 15349.815301 
31, 76, 994.808869, 14215.087081 
31, 77, 1386.005344, 23835.012337 
31, 78, 1138.380407, 18228.172873 
31, 79, 1576.953102, 28280.704488 
31, 80, 564.218084, 7294.037795 
31, 81, 883.093970, 15352.994210 
31, 82, 1057.988973, 18115.325208 
31, 83, 1304.239460, 20055.968481 
31, 84, 1172.032047, 20188.489421 
31, 85, 585.184891, 8784.914076 
31, 86, 1048.192318, 15819.295808 
31, 87, 1235.327804, 21485.734923 
31, 88, 927.446732, 16622.331646 
31, 89, 644.566659, 10157.502382 
31, 90, 1498.697197, 27023.311632 
31, 91, 106.959717, 1238.585575 
31, 92, 1059.249526, 17045.666331 
31, 93, 33.661723, 429.684675 
31, 94, 1567.540854, 29034.723923 
31, 95, 1517.437768, 26706.567620 
31, 96, 400.411698, 5901.123844 
31, 97, 1435.169216, 21710.978752 
31, 98, 1318.829073, 20298.329654 
31, 99, 1156.760282, 16321.138849 
31, 100, 906.568782, 13773.292109 
32, 0, 382.058392, 7512.622071 
32, 1, 1061.211085, 20859.231466 
32, 2, 1080.973702, 23941.632465 
32, 3, 1107.761464, 23635.004856 
32, 4, 640.177632, 11528.113276 
32, 5, 1421.197025, 30379.506476 
32, 6, 927.621117, 18841.160934 
32, 7, 565.604383, 8894.356103 
32, 8, 701.348255, 14954.090053 
32, 9, 1063.869147, 23060.070442 
32, 10, 823.341245, 16299.715088 
32, 11, 1486.781927, 27026.806969 
32, 12, 222.875599, 3002.065928 
32, 13, 950.066088, 18351.067801 
32, 14, 658.075261, 8690.406627 
32, 15, 535.544518, 8713.341996 
32, 16, 936.506157, 16462.510406 
32, 17, 1290.615988, 27088.542735 
32, 18, 901.650810, 17831.774973 
32, 19, 743.688796, 11925.977567 
32, 20, 1506.786107, 27288.781024 
32, 21, 1479.157564, 30047.241728 
32, 22, 631.006074, 8351.169771 
32, 23, 1367.663865, 27011.340970 
32, 24, 1539.352518, 30004.424326 
32, 25, 531.356986, 7651.510707 
32, 26, 417.043263, 6006.587204 
32, 27, 1012.020222, 20176.203780 
32, 28, 885.231205, 18620.709110 
32, 29, 942.386429, 18087.093768 
32, 30, 1110.809694, 25751.313096 
32, 31, 1226.244688, 23205.752791 
32, 32, 0.000000, 0.000000 
32, 33, 853.823362, 17737.931615 
32, 34, 456.540314, 6651.979316 
32, 35, 675.481317, 8793.706992 
32, 36, 1282.482767, 28554.183075 
32, 37, 524.360550, 7018.390460 
32, 38, 763.280105, 15146.924257 
32, 39, 735.848084, 12284.076334 
32, 40, 384.450487, 5574.321997 
32, 41, 1159.827191, 23329.083236 
32, 42, 887.539459, 16757.088614 
32, 43, 1194.342932, 24283.935760 
32, 44, 985.200111, 17039.183792 
32, 45, 400.278914, 5234.381765 
32, 46, 630.586515, 9620.408494 
32, 47, 1059.911668, 21457.828828 
32, 48, 1182.113141, 23332.911111 
32, 49, 479.656240, 8783.057264 
32, 50, 1197.053260, 22611.234071 
32, 51, 983.517461, 17026.775942 
32, 52, 1201.462203, 24095.686348 
