% from location i, to location j, time [sec], distance [meters] 
59, 18, 850.057552, 17456.630789 
59, 19, 813.348947, 17048.590906 
59, 20, 927.443999, 17608.221695 
59, 21, 1272.055376, 26395.694282 
59, 22, 1114.936715, 18677.795126 
59, 23, 447.781993, 5867.399653 
59, 24, 345.731853, 5011.190994 
59, 25, 1026.341960, 22534.096477 
59, 26, 886.437273, 13810.002802 
59, 27, 1151.783309, 24165.794736 
59, 28, 649.683925, 12983.491013 
59, 29, 1171.081338, 26545.276961 
59, 30, 324.145390, 4775.625384 
59, 31, 939.423838, 16396.025288 
59, 32, 548.220028, 8883.742940 
59, 33, 1164.463680, 19327.071047 
59, 34, 940.412104, 18662.847226 
59, 35, 1125.126745, 22534.549376 
59, 36, 1135.630591, 24021.345575 
59, 37, 663.645431, 14206.917475 
59, 38, 480.355408, 6966.015587 
59, 39, 641.238251, 9818.676567 
59, 40, 810.838932, 13894.838534 
59, 41, 578.368793, 8402.299099 
59, 42, 1438.807995, 29337.226728 
59, 43, 755.216810, 12276.216210 
59, 44, 1011.968279, 18567.502326 
59, 45, 515.805420, 7797.551889 
59, 46, 406.402119, 6767.745288 
59, 47, 1242.261900, 24064.959844 
59, 48, 852.048737, 17536.722198 
59, 49, 915.254511, 18548.649587 
59, 50, 1154.037676, 26231.190725 
59, 51, 808.557839, 16123.516082 
59, 52, 389.589630, 5007.839130 
59, 53, 1302.247793, 23920.278677 
59, 54, 788.948616, 15070.195904 
59, 55, 1265.624998, 26539.236180 
59, 56, 1423.636191, 29096.581347 
59, 57, 659.257461, 10829.689583 
59, 58, 264.329850, 3577.120422 
59, 59, 0.000000, 0.000000 
59, 60, 1111.744393, 21694.076937 
59, 61, 1097.475827, 24253.381173 
59, 62, 800.157451, 16376.229557 
59, 63, 1134.367252, 22030.652621 
59, 64, 1019.164794, 20430.887199 
59, 65, 849.987949, 18641.126143 
59, 66, 868.121121, 18022.293933 
59, 67, 774.307839, 16504.193049 
59, 68, 1092.693719, 22053.439626 
59, 69, 596.746147, 10117.961738 
59, 70, 1017.302344, 19465.833758 
59, 71, 651.914202, 11632.160352 
59, 72, 471.819557, 8087.213654 
59, 73, 974.487632, 19190.730099 
59, 74, 829.919487, 17248.307768 
59, 75, 903.761856, 17121.672569 
59, 76, 1278.825006, 25213.937497 
59, 77, 723.463621, 12313.435291 
59, 78, 1315.122296, 25298.580545 
59, 79, 617.532856, 9402.451740 
59, 80, 371.491474, 7331.860891 
59, 81, 1121.388746, 23176.663470 
59, 82, 1216.786659, 26638.876063 
59, 83, 1239.967676, 26747.361376 
59, 84, 750.580032, 16559.468300 
59, 85, 1072.266829, 22088.077979 
59, 86, 406.110834, 7000.797200 
59, 87, 1297.975310, 26059.933700 
59, 88, 722.926843, 14581.611447 
59, 89, 681.634846, 14613.193093 
59, 90, 1340.227716, 25046.296567 
59, 91, 1248.152301, 26837.354264 
59, 92, 290.492188, 3890.837171 
59, 93, 1476.241837, 29275.435845 
59, 94, 882.992888, 18401.199390 
59, 95, 1440.928538, 26229.298095 
59, 96, 1387.208381, 29609.931963 
59, 97, 765.420539, 12206.179705 
59, 98, 1386.928612, 28113.936250 
59, 99, 879.098017, 18018.205776 
59, 100, 741.872861, 14178.930053 
60, 0, 1348.589539, 24114.221421 
60, 1, 736.929860, 11211.290398 
60, 2, 980.092606, 17314.581351 
60, 3, 181.096984, 2520.088724 
60, 4, 538.484481, 7625.246912 
60, 5, 1498.340491, 26941.367689 
60, 6, 1227.498684, 17874.292605 
60, 7, 601.029981, 9113.256511 
60, 8, 470.141841, 8389.626661 
60, 9, 651.023260, 11320.620692 
60, 10, 1261.313115, 25742.089765 
60, 11, 908.752613, 15970.503259 
60, 12, 297.898350, 4536.555602 
60, 13, 687.648248, 11053.589125 
60, 14, 314.119543, 3840.777638 
60, 15, 521.503914, 7203.048733 
60, 16, 1354.569614, 24295.202245 
60, 17, 1293.988027, 24103.271476 
60, 18, 612.280651, 9333.108771 
60, 19, 344.952798, 5667.299894 
60, 20, 510.835061, 6425.286106 
60, 21, 1160.621457, 20736.145988 
60, 22, 1073.944683, 20984.690091 
60, 23, 992.210936, 16107.125211 
60, 24, 1178.852971, 19799.478447 
60, 25, 222.165394, 2717.108711 
60, 26, 1435.289928, 25234.595867 
60, 27, 366.288200, 4547.076183 
60, 28, 1127.471014, 16796.150366 
60, 29, 992.550968, 20014.396651 
60, 30, 1088.004182, 17910.241078 
60, 31, 1273.589989, 24887.485306 
60, 32, 1471.128422, 28995.213884 
60, 33, 1140.442905, 21843.868345 
60, 34, 267.256630, 4137.508685 
60, 35, 890.562764, 13836.932993 
60, 36, 79.451070, 1014.832521 
60, 37, 564.878121, 7963.569754 
60, 38, 1134.146221, 19098.699042 
60, 39, 1190.090907, 21243.269632 
60, 40, 1359.691588, 25319.431599 
60, 41, 937.906265, 14330.440554 
60, 42, 695.961807, 10316.719208 
60, 43, 1304.069466, 23700.809275 
60, 44, 1074.816947, 22747.556528 
60, 45, 987.097353, 13553.365163 
60, 46, 971.337178, 17006.270200 
60, 47, 1007.697918, 15367.343460 
60, 48, 305.917792, 4575.869898 
60, 49, 1186.284175, 24395.032219 
60, 50, 975.507306, 19700.310415 
60, 51, 427.237538, 6205.039294 
60, 52, 1367.977168, 25339.973513 
60, 53, 450.064173, 5760.460716 
60, 54, 1275.001894, 25920.381586 
60, 55, 1040.955368, 18404.545615 
60, 56, 680.790002, 10076.073827 
60, 57, 1208.110117, 22254.282648 
60, 58, 1321.325203, 21770.225966 
60, 59, 1123.679400, 21886.617021 
60, 60, 0.000000, 0.000000 
60, 61, 349.490366, 4369.913066 
60, 62, 1290.533976, 26033.196409 
60, 63, 51.054880, 650.063123 
60, 64, 774.097888, 11701.827384 
60, 65, 328.909892, 5771.376448 
60, 66, 292.752448, 4259.553833 
60, 67, 369.801630, 5571.241404 
60, 68, 858.129737, 13355.823243 
60, 69, 849.682337, 13182.251499 
60, 70, 841.239894, 15466.402703 
60, 71, 793.074868, 11028.452582 
60, 72, 1118.271495, 19846.279725 
60, 73, 1393.216458, 20008.211088 
60, 74, 570.805383, 8680.029057 
60, 75, 1214.074539, 17836.672824 
60, 76, 1044.261024, 16516.321114 
60, 77, 1272.316277, 23738.028356 
60, 78, 1080.558315, 16600.964162 
60, 79, 1119.686138, 18934.599355 
60, 80, 826.387155, 14885.245980 
60, 81, 330.242738, 4054.727837 
60, 82, 313.448247, 4733.616018 
60, 83, 497.121487, 7726.853857 
60, 84, 1238.303583, 22156.368061 
60, 85, 837.702848, 13390.461596 
60, 86, 996.827146, 15935.537933 
60, 87, 250.413877, 3153.945359 
60, 88, 1210.650394, 20178.511208 
60, 89, 602.616522, 8484.653718 
60, 90, 291.087806, 3653.226217 
60, 91, 505.306113, 7816.846744 
60, 92, 1114.486748, 20867.202453 
60, 93, 1251.572207, 21140.745280 
60, 94, 639.535747, 9769.795628 
60, 95, 399.552998, 5082.995161 
60, 96, 493.355933, 7194.791819 
60, 97, 1314.273194, 23630.772770 
60, 98, 1162.258983, 19979.245685 
60, 99, 1366.821568, 23615.105537 
60, 100, 1022.074546, 15422.979156 
61, 0, 1293.113066, 23567.595911 
61, 1, 793.195095, 15256.893936 
61, 2, 969.821304, 19162.005384 
61, 3, 499.897798, 6964.670784 
61, 4, 563.985793, 10166.184750 
61, 5, 1508.272392, 29287.597452 
61, 6, 1172.022211, 17327.667095 
61, 7, 610.961883, 11459.486274 
61, 8, 316.615260, 4109.546751 
61, 9, 640.751958, 13168.044726 
61, 10, 1251.041813, 27589.513798 
61, 11, 918.684515, 18316.733022 
61, 12, 507.918346, 8340.547649 
61, 13, 787.923230, 13795.834987 
61, 14, 195.461539, 2533.925573 
61, 15, 495.223850, 6344.536759 
61, 16, 1364.501516, 26641.432008 
61, 17, 1303.919929, 26449.501239 
61, 18, 679.019864, 13526.813421 
61, 19, 444.840130, 8472.737473 
61, 20, 455.358587, 5878.660596 
61, 21, 1196.489415, 24187.380276 
61, 22, 1063.673380, 22832.114125 
61, 23, 936.734463, 15560.499702 
61, 24, 1123.376498, 19252.852937 
61, 25, 128.141248, 1665.559497 
61, 26, 1379.813455, 24687.970357 
61, 27, 90.968043, 1168.168011 
61, 28, 1071.994540, 16249.524857 
61, 29, 982.279666, 21861.820684 
61, 30, 1032.527708, 17363.615568 
61, 31, 1263.318687, 26734.909340 
61, 32, 1481.060323, 31341.443647 
61, 33, 1130.171603, 23691.292379 
61, 34, 477.276626, 7941.500731 
61, 35, 936.325073, 17851.093099 
61, 36, 305.986789, 3976.398110 
61, 37, 586.531845, 10823.949473 
61, 38, 1078.669748, 18552.073532 
61, 39, 1134.614433, 20696.644123 
61, 40, 1304.215115, 24772.806089 
61, 41, 882.429792, 13783.815044 
61, 42, 435.679451, 5840.498037 
61, 43, 1248.592993, 23154.183765 
61, 44, 1064.545645, 24594.980562 
61, 45, 931.620879, 13006.739653 
61, 46, 981.269080, 19352.499963 
61, 47, 1053.460228, 19381.503567 
61, 48, 462.204422, 7971.414019 
61, 49, 1176.012873, 26242.456253 
61, 50, 965.236004, 21547.734449 
61, 51, 475.946847, 8323.156751 
61, 52, 1377.909069, 27686.203276 
61, 53, 761.669959, 9978.222630 
61, 54, 1264.730592, 27767.805620 
61, 55, 1076.823326, 21855.779903 
61, 56, 420.507646, 5599.852656 
61, 57, 1152.633644, 21707.657139 
61, 58, 1265.848730, 21223.600456 
61, 59, 1133.611302, 24232.846784 
61, 60, 349.307782, 4367.539477 
61, 61, 0.000000, 0.000000 
61, 62, 1280.262674, 27880.620442 
61, 63, 308.494906, 4010.179628 
61, 64, 830.363123, 15747.430922 
61, 65, 315.242774, 5766.143416 
61, 66, 384.177752, 6731.174084 
61, 67, 406.320197, 7972.500840 
61, 68, 903.892047, 17369.983350 
61, 69, 794.205864, 12635.625990 
61, 70, 830.968592, 17313.826736 
61, 71, 737.598395, 10481.827073 
61, 72, 1062.795021, 19299.654215 
61, 73, 1337.739984, 19461.585579 
61, 74, 645.774423, 11249.080789 
61, 75, 1158.598066, 17290.047314 
61, 76, 1090.023334, 20530.481220 
61, 77, 1216.839804, 23191.402846 
61, 78, 1126.320624, 20615.124268 
61, 79, 1129.618039, 21280.829118 
61, 80, 836.319057, 17231.475743 
61, 81, 154.164133, 1944.360051 
61, 82, 257.700931, 3317.402395 
61, 83, 236.839131, 3250.632686 
61, 84, 1182.827110, 21609.742551 
61, 85, 883.465157, 17404.621702 
61, 86, 941.350673, 15388.912423 
61, 87, 405.587817, 5168.378241 
61, 88, 1155.173921, 19631.885698 
61, 89, 620.621288, 11304.185859 
61, 90, 480.257912, 5940.408745 
61, 91, 245.023757, 3340.625574 
61, 92, 1124.418649, 23213.432216 
61, 93, 1287.440165, 24591.979568 
61, 94, 694.191216, 13717.743113 
61, 95, 594.990579, 7636.976239 
61, 96, 458.607399, 6862.335399 
61, 97, 1258.796721, 23084.147260 
61, 98, 1198.126941, 23430.479973 
61, 99, 1311.345095, 23068.480028 
61, 100, 966.598072, 14876.353646 
62, 0, 1367.163143, 30225.903726 
62, 1, 963.090126, 19966.182838 
62, 2, 810.671878, 12896.611498 
62, 3, 1310.653000, 28040.398609 
62, 4, 982.507602, 21944.030522 
62, 5, 1008.672462, 18581.885818 
62, 6, 1180.704610, 27137.163308 
62, 7, 961.583008, 22189.045494 
62, 8, 1382.359622, 33716.492732 
62, 9, 843.107431, 19056.052399 
62, 10, 108.517016, 1443.158895 
62, 11, 847.721423, 17551.622470 
62, 12, 1183.261071, 25737.779189 
62, 13, 833.303875, 18131.463656 
62, 14, 1259.928261, 29107.433883 
62, 15, 1605.329280, 35748.670648 
62, 16, 635.847921, 11503.474878 
62, 17, 532.942030, 10161.023498 
62, 18, 881.294415, 19618.965475 
62, 19, 987.662320, 23249.388924 
62, 20, 1173.057954, 26054.831490 
62, 21, 580.974590, 10474.895906 
62, 22, 439.680508, 5852.653863 
62, 23, 930.715059, 20287.443235 
62, 24, 1089.003195, 21469.618290 
62, 25, 1172.611299, 28540.940399 
62, 26, 1360.712765, 29603.124557 
62, 27, 1315.506153, 30422.320521 
62, 28, 1025.747037, 24491.604758 
62, 29, 511.835416, 8877.055632 
62, 30, 763.672104, 17465.915307 
62, 31, 284.906284, 3872.042989 
62, 32, 1082.951678, 19565.112789 
62, 33, 509.946127, 6803.088748 
62, 34, 1114.163380, 24856.337984 
62, 35, 1127.600229, 23595.056649 
62, 36, 1270.099813, 29805.462829 
62, 37, 969.620397, 21806.464743 
62, 38, 1152.719825, 25210.381347 
62, 39, 1208.664510, 27354.951938 
62, 40, 1378.265191, 31431.113904 
62, 41, 954.439685, 20453.147766 
62, 42, 1602.530839, 35593.752512 
62, 43, 1255.119225, 28644.193913 
62, 44, 271.459650, 4006.756364 
62, 45, 896.659960, 19846.626422 
62, 46, 898.069104, 18183.469478 
62, 47, 1244.735383, 25125.467117 
62, 48, 1026.279543, 23736.446848 
62, 49, 153.781123, 2234.977004 
62, 50, 464.890340, 7102.419776 
62, 51, 1034.169263, 24301.560798 
62, 52, 1021.867226, 18755.302644 
62, 53, 1493.182579, 30070.478433 
62, 54, 104.526198, 1436.671401 
62, 55, 707.665942, 14613.507594 
62, 56, 1587.359034, 35353.107131 
62, 57, 1226.683720, 28365.964954 
62, 58, 1007.601192, 20035.547717 
62, 59, 781.913088, 16460.729179 
62, 60, 1285.495669, 27887.567696 
62, 61, 1261.198670, 30509.906958 
62, 62, 0.000000, 0.000000 
62, 63, 1273.178190, 29846.657740 
62, 64, 1021.638278, 21491.394472 
62, 65, 984.457170, 24425.243397 
62, 66, 1031.843964, 24278.819718 
62, 67, 991.278112, 23276.488560 
62, 68, 950.981537, 19050.438904 
62, 69, 972.809260, 21626.075484 
62, 70, 724.519653, 12005.683884 
62, 71, 1027.977315, 23140.274097 
62, 72, 847.882670, 19595.327399 
62, 73, 1350.550744, 30698.843844 
62, 74, 1037.673852, 23084.601191 
62, 75, 1279.824968, 28629.786315 
62, 76, 967.867902, 19247.980572 
62, 77, 1290.889880, 29849.710662 
62, 78, 1047.824012, 20279.383092 
62, 79, 1109.199841, 20818.175931 
62, 80, 863.158459, 18747.585081 
62, 81, 1284.252067, 29993.251141 
62, 82, 1380.509502, 32895.401848 
62, 83, 1403.690519, 33003.887161 
62, 84, 1126.643144, 28067.582045 
62, 85, 1074.740313, 23148.585252 
62, 86, 782.173946, 18508.910945 
62, 87, 1461.698153, 32316.459485 
62, 88, 1098.989955, 26089.725192 
62, 89, 957.832811, 20540.886343 
62, 90, 1531.162502, 31196.496323 
62, 91, 1411.875145, 33093.880049 
62, 92, 589.604829, 13142.085205 
62, 93, 946.839776, 15508.525607 
62, 94, 867.934912, 19380.040383 
62, 95, 1631.863323, 32379.497851 
62, 96, 1550.931225, 35866.457747 
62, 97, 1332.846798, 29742.455075 
62, 98, 840.598449, 14130.060399 
62, 99, 1255.161129, 29526.319521 
62, 100, 1117.935973, 25687.043798 
63, 0, 1318.463182, 23897.126150 
63, 1, 761.957857, 11608.108903 
63, 2, 952.825373, 18656.158936 
63, 3, 206.124980, 2916.907229 
63, 4, 539.397372, 9773.660467 
63, 5, 1498.439541, 28966.818381 
63, 6, 1197.372326, 17657.197334 
63, 7, 601.129031, 11138.707203 
63, 8, 429.899226, 8039.680204 
63, 9, 623.756027, 12662.198278 
63, 10, 1234.045881, 27083.667350 
63, 11, 908.851663, 17995.953951 
63, 12, 322.926347, 4933.374108 
63, 13, 712.676245, 11450.407631 
63, 14, 276.341884, 3573.718013 
63, 15, 498.491514, 6835.583987 
63, 16, 1354.668664, 26320.652937 
63, 17, 1294.087077, 26128.722168 
63, 18, 637.308648, 9729.927276 
63, 19, 369.980795, 6064.118400 
63, 20, 480.708703, 6208.190835 
63, 21, 1179.493483, 23681.533828 
63, 22, 1046.677449, 22326.267676 
63, 23, 962.084578, 15890.029940 
63, 24, 1148.726613, 19582.383176 
63, 25, 183.010510, 2381.302774 
63, 26, 1405.163570, 25017.500596 
63, 27, 327.269383, 4213.039104 
63, 28, 1097.344656, 16579.055095 
63, 29, 965.283734, 21355.974236 
63, 30, 1057.877824, 17693.145807 
63, 31, 1246.322755, 26229.062892 
63, 32, 1471.227472, 31020.664576 
63, 33, 1113.175671, 23185.445930 
63, 34, 292.284626, 4534.327190 
63, 35, 915.590761, 14233.751499 
63, 36, 111.406409, 1451.419197 
63, 37, 565.776124, 10111.789748 
63, 38, 1104.019863, 18881.603771 
63, 39, 1159.964549, 21026.174361 
63, 40, 1329.565230, 25102.336328 
63, 41, 907.779907, 14113.345283 
63, 42, 655.719191, 9966.772750 
63, 43, 1273.943108, 23483.714004 
63, 44, 1047.549713, 24089.134113 
63, 45, 956.970995, 13336.269892 
63, 46, 971.436229, 19031.720892 
63, 47, 1032.725915, 15764.161966 
63, 48, 330.945789, 4972.688404 
63, 49, 1159.016941, 25736.609804 
63, 50, 948.240073, 21041.888000 
63, 51, 452.265535, 6601.857800 
63, 52, 1368.076218, 27365.424205 
63, 53, 483.921428, 6204.967847 
63, 54, 1247.734660, 27261.959171 
63, 55, 1059.827395, 21349.933455 
63, 56, 640.547387, 9726.127369 
63, 57, 1177.983759, 22037.187378 
63, 58, 1291.198845, 21553.130695 
63, 59, 1123.778451, 23912.067713 
63, 60, 50.609263, 645.226588 
63, 61, 308.510343, 4010.380306 
63, 62, 1263.266743, 27374.773994 
63, 63, 0.000000, 0.000000 
63, 64, 799.125884, 12098.645889 
63, 65, 288.667277, 5421.429991 
63, 66, 317.780444, 4656.372338 
63, 67, 394.829627, 5968.059910 
63, 68, 883.157734, 13752.641749 
63, 69, 819.555980, 12965.156229 
63, 70, 813.972661, 16807.980288 
63, 71, 762.948511, 10811.357312 
63, 72, 1088.145137, 19629.184454 
63, 73, 1363.090100, 19791.115818 
63, 74, 595.833379, 9076.847562 
63, 75, 1183.948181, 17619.577553 
63, 76, 1069.289021, 16913.139619 
63, 77, 1242.189919, 23520.933085 
63, 78, 1105.586311, 16997.782667 
63, 79, 1119.785188, 20960.050047 
63, 80, 826.486206, 16910.696672 
63, 81, 291.223921, 3720.690758 
63, 82, 290.435847, 4366.151272 
63, 83, 456.878872, 7376.907399 
63, 84, 1208.177226, 21939.272790 
63, 85, 862.730844, 13787.280101 
63, 86, 966.700789, 15718.442662 
63, 87, 228.323841, 3102.705586 
63, 88, 1180.524036, 19961.415937 
63, 89, 602.865277, 10606.720941 
63, 90, 302.993936, 3874.736090 
63, 91, 465.063497, 7466.900287 
63, 92, 1114.585798, 22892.653145 
63, 93, 1270.444234, 24086.133120 
63, 94, 664.563744, 10166.614133 
63, 95, 413.527154, 5362.811503 
63, 96, 470.343533, 6827.327073 
63, 97, 1284.146836, 23413.677499 
63, 98, 1181.131009, 22924.633525 
63, 99, 1336.695211, 23398.010266 
63, 100, 991.948188, 15205.883885 
64, 0, 1691.407011, 33063.919590 
64, 1, 79.302988, 1038.776664 
64, 2, 679.502261, 10313.178072 
64, 3, 797.904623, 11385.217329 
64, 4, 522.774781, 7517.649395 
64, 5, 1399.160697, 25590.775544 
64, 6, 1516.893088, 31045.512662 
64, 7, 478.525079, 6484.156166 
64, 8, 922.626801, 19290.111606 
64, 9, 336.800086, 4646.572762 
64, 10, 960.722770, 18740.686486 
64, 11, 809.572819, 14619.911115 
64, 12, 646.447371, 9323.156923 
64, 13, 239.783308, 3286.887636 
64, 14, 800.195441, 14681.052756 
64, 15, 1145.596460, 21322.289521 
64, 16, 1255.389820, 22944.610101 
64, 17, 1194.808233, 22752.679332 
64, 18, 215.747708, 2877.365603 
64, 19, 463.225430, 6326.353794 
64, 20, 713.325134, 11628.450364 
64, 21, 712.756517, 12969.444498 
64, 22, 773.354338, 13983.286812 
64, 23, 1266.903537, 24195.792589 
64, 24, 1331.589714, 25544.913987 
64, 25, 712.878478, 14114.559272 
64, 26, 1696.901243, 33511.473911 
64, 27, 855.773332, 15995.939394 
64, 28, 1361.935515, 28399.954112 
64, 29, 691.960623, 13012.993371 
64, 30, 1099.860582, 21374.264661 
64, 31, 972.999644, 17886.082027 
64, 32, 1371.948628, 27644.621740 
64, 33, 839.852560, 14842.465066 
64, 34, 616.412698, 9029.718872 
64, 35, 357.814212, 4653.461618 
64, 36, 810.366992, 15379.081703 
64, 37, 509.887577, 7380.083616 
64, 38, 1466.213269, 27499.738580 
64, 39, 1532.908378, 30192.967801 
64, 40, 1702.509059, 34269.129768 
64, 41, 1280.723737, 23280.138723 
64, 42, 1142.798018, 21167.371386 
64, 43, 1591.307703, 32552.543267 
64, 44, 774.226602, 15746.153249 
64, 45, 1145.370453, 21144.078409 
64, 46, 872.157384, 15655.678056 
64, 47, 474.949367, 6183.872086 
64, 48, 552.752322, 7963.010472 
64, 49, 885.693830, 17393.628940 
64, 50, 674.916961, 12698.907136 
64, 51, 574.436442, 9875.179671 
64, 52, 1268.797374, 23989.381369 
64, 53, 946.391740, 13570.726342 
64, 54, 974.411549, 18918.978307 
64, 55, 593.090428, 10637.844125 
64, 56, 1127.626214, 20926.726005 
64, 57, 1550.927588, 31203.980817 
64, 58, 1250.187711, 24110.843414 
64, 59, 1024.499606, 20536.024876 
64, 60, 784.608211, 12278.386464 
64, 61, 801.465849, 16083.525831 
64, 62, 989.943632, 19031.793129 
64, 63, 807.231070, 12614.962148 
64, 64, 0.000000, 0.000000 
64, 65, 524.724350, 9998.862271 
64, 66, 572.111144, 9852.438591 
64, 67, 527.834047, 7146.360156 
64, 68, 295.948758, 4078.016316 
64, 69, 1192.499809, 22131.949668 
64, 70, 540.649549, 8464.999423 
64, 71, 1135.892340, 19978.150751 
64, 72, 1179.395711, 22732.981901 
64, 73, 1686.739222, 34607.193199 
64, 74, 420.857014, 6203.914633 
64, 75, 1556.892010, 26786.370993 
64, 76, 519.706813, 7218.929052 
64, 77, 1615.133748, 32687.726525 
64, 78, 560.142210, 7371.645280 
64, 79, 1020.506344, 17584.007211 
64, 80, 727.207361, 13534.653836 
64, 81, 824.519247, 15566.870015 
64, 82, 920.776682, 18469.020721 
64, 83, 943.957699, 18577.506034 
64, 84, 1462.831622, 31975.931399 
64, 85, 323.836389, 4253.775229 
64, 86, 1118.362423, 22417.260299 
64, 87, 988.270491, 15208.084331 
64, 88, 1435.178433, 29998.074546 
64, 89, 451.525465, 6131.406706 
64, 90, 984.371663, 14696.744232 
64, 91, 952.142324, 18667.498922 
64, 92, 1015.306954, 19516.610309 
64, 93, 796.131826, 10885.026327 
64, 94, 196.722107, 2572.958599 
64, 95, 1085.072484, 15879.745761 
64, 96, 1091.198404, 21440.076621 
64, 97, 1657.090666, 32580.470939 
64, 98, 714.394042, 12212.544195 
64, 99, 1591.349607, 33434.668876 
64, 100, 1364.892017, 24372.677325 
65, 0, 1313.814811, 24994.944456 
65, 1, 487.478144, 9329.633146 
65, 2, 664.104353, 13234.744593 
65, 3, 371.149215, 5503.341706 
65, 4, 250.676352, 4352.246125 
65, 5, 1209.718521, 23545.404038 
65, 6, 1192.723955, 18755.015640 
65, 7, 312.408011, 5717.292861 
65, 8, 397.848708, 9291.264983 
65, 9, 335.035007, 7240.783935 
65, 10, 945.324861, 21662.253008 
65, 11, 620.130644, 12574.539608 
65, 12, 237.321133, 3306.292966 
65, 13, 472.626714, 8029.707219 
65, 14, 293.663799, 5465.009323 
65, 15, 669.608700, 11400.016846 
65, 16, 1065.947644, 20899.238594 
