problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18329.282721 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 11667.661830, 4, 11680.444324, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 11680.444324, 4, 11740.444324, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11740.444324, 4, 11747.335570, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 11747.335570, 4, 12217.014840, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 12217.014840, 46, 12799.311334, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 12799.311334, 46, 12812.093827, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 12812.093827, 46, 12842.093827, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12872.093827, 46, 12932.093827, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12932.093827, 46, 12938.985074, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 12938.985074, 46, 13643.109469, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13643.109469, 44, 13655.891962, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 13655.891962, 44, 13715.891962, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13715.891962, 44, 13722.783208, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 13722.783208, 44, 14476.799913, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 14476.799913, 5, 14537.507703, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 14537.507703, 5, 14550.290196, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 14550.290196, 5, 14580.290196, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14739.309511, 32, 14799.309511, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14799.309511, 32, 14806.200757, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 14806.200757, 32, 15299.865836, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15299.865836, 30, 15312.648329, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 15312.648329, 30, 15372.648329, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15372.648329, 30, 15379.539575, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 15379.539575, 30, 15603.721753, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 15603.721753, 59, 15636.726243, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 15636.726243, 59, 15649.508736, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 15649.508736, 59, 15679.508736, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15679.508736, 59, 15739.508736, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15739.508736, 59, 15746.399982, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 15746.399982, 59, 16043.987073, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16043.987073, 86, 16056.769566, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 16056.769566, 86, 16116.769566, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16116.769566, 86, 16123.660812, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 16123.660812, 86, 16223.943042, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 16223.943042, 45, 16422.531663, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 16422.531663, 45, 16435.314156, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 16435.314156, 45, 16465.314156, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16465.314156, 45, 16525.314156, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16525.314156, 45, 16532.205402, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 16532.205402, 45, 16754.713254, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16754.713254, 84, 16767.495748, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 16767.495748, 84, 16827.495748, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16827.495748, 84, 16834.386994, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 16834.386994, 84, 17143.200608, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 17143.200608, 88, 17271.149671, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 17271.149671, 88, 17283.932164, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 17283.932164, 88, 17313.932164, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17313.932164, 88, 17373.932164, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17373.932164, 88, 17380.823410, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 17380.823410, 88, 17555.844031, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17555.844031, 73, 17568.626524, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 17568.626524, 73, 17628.626524, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17628.626524, 73, 17635.517770, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 17635.517770, 73, 17928.787069, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 17928.787069, 26, 17935.982558, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 17935.982558, 26, 17948.765051, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 17948.765051, 26, 17978.765051, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17978.765051, 26, 18038.765051, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 18038.765051, 26, 18045.656298, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 18045.656298, 26, 18135.363700, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 18135.363700, 43, 18148.146193, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 18148.146193, 43, 18208.146193, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 18208.146193, 43, 18215.037439, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 18215.037439, 43, 18286.500228, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 18286.500228, 101, 18299.282721, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 18299.282721, 101, 18329.282721, 101, Recovered at depot, UAV Recovery 
