problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17143.153750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 7039.884990, 71, 7046.776236, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 7046.776236, 71, 7223.787596, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7223.787596, 6, 7236.570089, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 7236.570089, 6, 7296.570089, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7296.570089, 6, 7303.461336, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 7303.461336, 6, 7913.786701, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 7913.786701, 79, 8178.340922, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 8178.340922, 79, 8191.123415, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 8191.123415, 79, 8221.123415, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8583.870636, 34, 8643.870636, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8643.870636, 34, 8650.761882, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 8650.761882, 34, 8882.801928, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8882.801928, 14, 8895.584421, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 8895.584421, 14, 8955.584421, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8955.584421, 14, 8962.475667, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 8962.475667, 14, 9194.486726, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 9194.486726, 74, 9324.363602, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 9324.363602, 74, 9337.146095, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 9337.146095, 74, 9367.146095, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9367.146095, 74, 9427.146095, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9427.146095, 74, 9434.037341, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 9434.037341, 74, 9611.824595, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9611.824595, 13, 9624.607088, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 9624.607088, 13, 9684.607088, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9684.607088, 13, 9691.498335, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 9691.498335, 13, 9943.106420, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 9943.106420, 35, 10003.515887, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10003.515887, 35, 10016.298380, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10016.298380, 35, 10046.298380, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10046.298380, 35, 10106.298380, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10106.298380, 35, 10113.189626, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 10113.189626, 35, 10280.796286, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10280.796286, 29, 10293.578779, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 10293.578779, 29, 10353.578779, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10353.578779, 29, 10360.470026, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 10360.470026, 29, 10635.853190, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10635.853190, 68, 10648.635683, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 10648.635683, 68, 10678.635683, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10762.267230, 68, 10822.267230, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10822.267230, 68, 10829.158476, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 10829.158476, 68, 10958.759218, 85, Fly to UAV customer 85, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10958.759218, 85, 10971.541711, 85, Land at UAV customer 85, Traveling 
4, UAV, UAV is stationary with a parcel, 10971.541711, 85, 11031.541711, 85, Serving UAV customer 85, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11031.541711, 85, 11038.432958, 85, Takeoff from UAV customer 85, Traveling 
4, UAV, UAV travels empty, 11038.432958, 85, 11106.745191, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 11106.745191, 66, 11674.911084, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 11674.911084, 66, 11687.693578, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 11687.693578, 66, 11717.693578, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11721.785209, 66, 11781.785209, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11781.785209, 66, 11788.676456, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 11788.676456, 66, 12240.975786, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12240.975786, 10, 12253.758279, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 12253.758279, 10, 12313.758279, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12313.758279, 10, 12320.649526, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 12320.649526, 10, 12676.332880, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12676.332880, 72, 12689.115373, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 12689.115373, 72, 12719.115373, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12913.502867, 72, 12973.502867, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12973.502867, 72, 12980.394114, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 12980.394114, 72, 13389.516249, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13389.516249, 97, 13402.298742, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 13402.298742, 97, 13462.298742, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13462.298742, 97, 13469.189988, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 13469.189988, 97, 13821.964162, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 13821.964162, 83, 13835.850791, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 13835.850791, 83, 13848.633284, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 13848.633284, 83, 13878.633284, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14064.859165, 26, 14124.859165, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14124.859165, 26, 14131.750412, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 14131.750412, 26, 14467.608548, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14467.608548, 19, 14480.391042, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 14480.391042, 19, 14540.391042, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14540.391042, 19, 14547.282288, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 14547.282288, 19, 14641.995529, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 14641.995529, 69, 14650.590400, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 14650.590400, 69, 14663.372893, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 14663.372893, 69, 14693.372893, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14693.372893, 69, 14753.372893, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14753.372893, 69, 14760.264140, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 14760.264140, 69, 15125.227114, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15125.227114, 50, 15138.009607, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 15138.009607, 50, 15198.009607, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15198.009607, 50, 15204.900853, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 15204.900853, 50, 15623.776602, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 15623.776602, 51, 15670.198611, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 15670.198611, 51, 15682.981104, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 15682.981104, 51, 15712.981104, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15858.061038, 51, 15918.061038, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15918.061038, 51, 15924.952285, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 15924.952285, 51, 16079.951721, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16079.951721, 17, 16092.734214, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 16092.734214, 17, 16152.734214, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16152.734214, 17, 16159.625460, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 16159.625460, 17, 16392.360225, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV taking off or landing with no parcels, 16392.360225, 41, 16405.142718, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 16405.142718, 41, 16435.142718, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16435.142718, 41, 16495.142718, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16495.142718, 41, 16502.033964, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 16502.033964, 41, 16726.148859, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16726.148859, 52, 16738.931352, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 16738.931352, 52, 16798.931352, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16798.931352, 52, 16805.822598, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 16805.822598, 52, 17025.202298, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 17025.202298, 101, 17037.984791, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17037.984791, 101, 17067.984791, 101, Recovered at depot, UAV Recovery 
