problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16680.656818 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 2509.176947, 73, 2515.568194, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 2515.568194, 73, 2575.568194, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2575.568194, 73, 2579.263817, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 2579.263817, 73, 2695.933437, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 2695.933437, 95, 2774.703946, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 2774.703946, 95, 2781.095193, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 2781.095193, 95, 2811.095193, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3047.336154, 63, 3107.336154, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3107.336154, 63, 3111.031777, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 3111.031777, 63, 3151.095909, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3151.095909, 20, 3157.487155, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 3157.487155, 20, 3217.487155, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3217.487155, 20, 3221.182778, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 3221.182778, 20, 3352.625569, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 3352.625569, 98, 3484.627173, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 3484.627173, 98, 3491.018420, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 3491.018420, 98, 3521.018420, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4714.594270, 1, 4774.594270, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4774.594270, 1, 4778.289893, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4778.289893, 1, 4941.709355, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4941.709355, 54, 4948.100602, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 4948.100602, 54, 5008.100602, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5008.100602, 54, 5011.796225, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 5011.796225, 54, 5054.265805, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 5054.265805, 99, 5498.228253, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 5498.228253, 99, 5504.619500, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 5504.619500, 99, 5534.619500, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5783.731218, 33, 5843.731218, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5843.731218, 33, 5847.426841, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5847.426841, 33, 5896.818053, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5896.818053, 25, 5903.209299, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 5903.209299, 25, 5963.209299, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5963.209299, 25, 5966.904923, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 5966.904923, 25, 6073.133941, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6073.133941, 4, 6194.159546, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6194.159546, 4, 6200.550793, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6200.550793, 4, 6230.550793, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8771.829292, 34, 8831.829292, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8831.829292, 34, 8835.524915, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 8835.524915, 34, 8964.087052, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8964.087052, 13, 8970.478299, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 8970.478299, 13, 9030.478299, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9030.478299, 13, 9034.173922, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 9034.173922, 13, 9123.067549, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 9123.067549, 74, 9668.713505, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 9668.713505, 74, 9675.104751, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 9675.104751, 74, 9705.104751, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9765.104751, 74, 9825.104751, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9825.104751, 74, 9828.800374, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 9828.800374, 74, 10060.966055, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10060.966055, 29, 10067.357302, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 10067.357302, 29, 10127.357302, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10127.357302, 29, 10131.052925, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 10131.052925, 29, 10214.856255, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 10214.856255, 35, 10227.865790, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 10227.865790, 35, 10234.257036, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 10234.257036, 35, 10264.257036, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10414.257036, 35, 10474.257036, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10474.257036, 35, 10477.952659, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 10477.952659, 35, 10567.310086, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10567.310086, 86, 10573.701332, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 10573.701332, 86, 10633.701332, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10633.701332, 86, 10637.396956, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 10637.396956, 86, 10671.930350, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 10671.930350, 68, 10719.587594, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 10719.587594, 68, 10725.978840, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 10725.978840, 68, 10755.978840, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11759.523913, 66, 11819.523913, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11819.523913, 66, 11823.219536, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 11823.219536, 66, 11896.810059, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11896.810059, 91, 11903.201305, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 11903.201305, 91, 11963.201305, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11963.201305, 91, 11966.896929, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 11966.896929, 91, 12120.354517, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 12120.354517, 38, 12295.379086, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 12295.379086, 38, 12301.770332, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 12301.770332, 38, 12331.770332, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13081.691246, 72, 13141.691246, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13141.691246, 72, 13145.386869, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 13145.386869, 72, 13349.947937, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13349.947937, 97, 13356.339183, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 13356.339183, 97, 13416.339183, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13416.339183, 97, 13420.034807, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 13420.034807, 97, 13515.352192, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 13515.352192, 88, 13615.124904, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 13615.124904, 88, 13621.516150, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 13621.516150, 88, 13651.516150, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14801.561272, 69, 14861.561272, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14861.561272, 69, 14865.256895, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 14865.256895, 69, 14951.773059, 82, Fly to UAV customer 82, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14951.773059, 82, 14958.164306, 82, Land at UAV customer 82, Traveling 
4, UAV, UAV is stationary with a parcel, 14958.164306, 82, 15018.164306, 82, Serving UAV customer 82, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15018.164306, 82, 15021.859929, 82, Takeoff from UAV customer 82, Traveling 
4, UAV, UAV travels empty, 15021.859929, 82, 15098.552586, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 15098.552586, 48, 15296.410957, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 15296.410957, 48, 15302.802204, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 15302.802204, 48, 15332.802204, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15332.802204, 48, 15392.802204, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15392.802204, 48, 15396.497827, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 15396.497827, 48, 15545.111209, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15545.111209, 51, 15551.502456, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 15551.502456, 51, 15611.502456, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15611.502456, 51, 15615.198079, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 15615.198079, 51, 15673.781608, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 15673.781608, 41, 15961.633935, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 15961.633935, 41, 15968.025182, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 15968.025182, 41, 15998.025182, 41, Recovered by truck at customer 41, UAV Recovery 
