% from location i, to location j, time [sec], distance [meters] 
20, 73, 382.967542, 6688.359562 
20, 74, 1346.094445, 25540.738767 
20, 75, 379.876919, 5267.208887 
20, 76, 342.811953, 4772.073046 
20, 77, 643.683172, 12633.542528 
20, 78, 625.643228, 13841.432317 
20, 79, 1009.854916, 17757.747592 
20, 80, 1026.630845, 19591.221467 
20, 81, 710.177485, 12297.660428 
20, 82, 701.374312, 14991.145840 
20, 83, 1006.946809, 21290.336212 
20, 84, 696.983717, 15074.895694 
20, 85, 922.263482, 18654.161304 
20, 86, 980.409929, 19954.584901 
20, 87, 582.114051, 11507.044317 
20, 88, 1239.627734, 24318.127295 
20, 89, 418.468569, 8827.377312 
20, 90, 345.025647, 4796.669650 
20, 91, 778.997318, 16526.046138 
20, 92, 617.071497, 11594.714297 
20, 93, 496.549493, 11316.163763 
20, 94, 1002.465764, 18899.834500 
20, 95, 156.005524, 2304.804465 
20, 96, 1485.556975, 26628.542060 
20, 97, 1488.101223, 28970.316199 
20, 98, 361.237894, 5231.505194 
20, 99, 540.386586, 10828.243378 
20, 100, 463.721800, 9824.297355 
21, 0, 1436.092390, 21456.209212 
21, 1, 327.444452, 4259.003089 
21, 2, 696.933394, 8928.807119 
21, 3, 1841.574299, 30757.042975 
21, 4, 821.711390, 10937.964109 
21, 5, 1547.342377, 28964.966533 
21, 6, 827.797850, 11618.523572 
21, 7, 1023.623284, 14941.896156 
21, 8, 1339.161409, 19358.052268 
21, 9, 312.633746, 4034.091114 
21, 10, 1359.946782, 22185.672593 
21, 11, 753.899890, 9719.811314 
21, 12, 791.950845, 10537.885460 
21, 13, 1524.113911, 22125.473965 
21, 14, 1704.834085, 28202.704925 
21, 15, 1092.205477, 16122.888955 
21, 16, 583.230746, 7583.924877 
21, 17, 1128.954706, 18777.086169 
21, 18, 1538.745648, 22313.565010 
21, 19, 1436.843450, 26561.952141 
21, 20, 708.663108, 10380.580047 
21, 21, 0.000000, 0.000000 
21, 22, 1106.790477, 16617.427041 
21, 23, 1354.085944, 19914.427477 
21, 24, 803.443321, 10657.297637 
21, 25, 729.251722, 9375.759747 
21, 26, 1497.181026, 28232.066642 
21, 27, 1105.841056, 18503.214674 
21, 28, 1166.618449, 17137.565986 
21, 29, 1634.843585, 29193.112074 
21, 30, 1067.766901, 15801.187396 
21, 31, 1103.074791, 16569.138045 
21, 32, 1665.270749, 27667.685168 
21, 33, 717.871995, 9089.988222 
21, 34, 1545.873503, 22102.779917 
21, 35, 1398.345138, 22705.946079 
21, 36, 1517.347639, 24465.903067 
21, 37, 1209.090830, 17915.752881 
21, 38, 1409.909168, 25737.257619 
21, 39, 1108.072530, 15298.734671 
21, 40, 1501.743630, 26645.291364 
21, 41, 1145.973179, 18044.395710 
21, 42, 913.775635, 13307.576667 
21, 43, 733.604813, 9939.333532 
21, 44, 130.131538, 1475.910869 
21, 45, 1340.393400, 22773.433326 
21, 46, 1346.158037, 20792.842957 
21, 47, 1268.164141, 19687.909120 
21, 48, 1334.118903, 24425.490839 
21, 49, 201.646767, 2416.993937 
21, 50, 1354.221561, 23859.136025 
21, 51, 1176.456682, 19569.820569 
21, 52, 1175.828593, 17287.196791 
21, 53, 521.355769, 7556.791950 
21, 54, 705.203835, 9200.110826 
21, 55, 1358.503226, 20952.589026 
21, 56, 1226.591572, 17373.417299 
21, 57, 849.140792, 11531.384012 
21, 58, 1223.366174, 16799.083800 
21, 59, 1738.589803, 29317.018340 
21, 60, 1651.617410, 28874.428420 
21, 61, 2007.976835, 34875.522304 
21, 62, 1050.701675, 15685.742358 
21, 63, 660.081820, 9144.761764 
21, 64, 1771.878867, 31802.770033 
21, 65, 1101.780200, 20494.644196 
21, 66, 1351.237237, 21478.551979 
21, 67, 1487.570138, 24245.368041 
21, 68, 1294.474494, 20065.152359 
21, 69, 1309.606915, 25184.725522 
21, 70, 1494.038140, 26835.898747 
21, 71, 570.575787, 7865.034346 
21, 72, 1648.761397, 28244.443429 
21, 73, 918.184457, 14214.193724 
21, 74, 1675.143143, 27327.081660 
21, 75, 895.852470, 12542.905307 
21, 76, 832.837234, 11321.367277 
21, 77, 817.905092, 10935.994000 
21, 78, 777.194308, 10341.133246 
21, 79, 1338.903614, 19544.090485 
21, 80, 1561.847760, 27117.055628 
21, 81, 1144.972729, 17358.436430 
21, 82, 1236.591227, 22516.980002 
21, 83, 1542.163724, 28816.170373 
21, 84, 1232.200632, 22600.729855 
21, 85, 1457.480397, 26179.995465 
21, 86, 1400.441213, 21273.549818 
21, 87, 1117.330966, 19032.878478 
21, 88, 1774.844649, 31843.961456 
21, 89, 953.685484, 16353.211473 
21, 90, 835.050929, 11345.963881 
21, 91, 1314.214233, 24051.880299 
21, 92, 1152.288412, 19120.548459 
21, 93, 686.825864, 10680.256308 
21, 94, 1537.682679, 26425.668662 
21, 95, 703.467693, 9988.240790 
21, 96, 2020.773890, 34154.376221 
21, 97, 2023.318138, 36496.150360 
21, 98, 405.688082, 5889.486100 
21, 99, 631.589663, 7966.514867 
21, 100, 585.392938, 7274.631302 
22, 0, 383.032812, 5003.456069 
22, 1, 1376.655202, 25466.950294 
22, 2, 1001.460605, 18993.944411 
22, 3, 1653.252195, 29162.973464 
22, 4, 1093.281272, 21301.883011 
22, 5, 1142.674960, 22233.597472 
22, 6, 759.200715, 11579.225352 
22, 7, 628.082194, 9473.091906 
22, 8, 1346.028994, 24798.063650 
22, 9, 982.658264, 15732.902145 
22, 10, 1171.624677, 20591.603082 
22, 11, 1074.362272, 22173.646487 
22, 12, 1086.191567, 22704.554906 
22, 13, 1614.037586, 32719.543050 
22, 14, 1703.287757, 35952.597576 
22, 15, 227.790451, 2922.497007 
22, 16, 884.140196, 17384.564103 
22, 17, 724.287289, 12045.717107 
22, 18, 1646.375802, 33137.818316 
22, 19, 948.104916, 15541.745100 
22, 20, 552.599914, 9036.755869 
22, 21, 1125.536826, 17304.251298 
22, 22, 0.000000, 0.000000 
22, 23, 1331.936379, 25941.451107 
22, 24, 1076.549360, 22324.379816 
22, 25, 1117.886558, 21936.330853 
22, 26, 1092.513609, 21500.697580 
22, 27, 701.173639, 11771.845612 
22, 28, 312.101779, 4065.852670 
22, 29, 1446.521480, 27599.042563 
22, 30, 152.340611, 1993.046795 
22, 31, 10.770867, 146.277629 
22, 32, 1663.724421, 35417.577819 
22, 33, 1005.258923, 20158.581531 
22, 34, 1662.616608, 28982.807399 
22, 35, 1483.899544, 28622.308768 
22, 36, 1398.252358, 27243.553246 
22, 37, 121.617740, 1592.952773 
22, 38, 1221.587064, 24143.188108 
22, 39, 1224.815635, 22178.762153 
22, 40, 1313.421525, 25051.221852 
22, 41, 557.819514, 7546.396064 
22, 42, 579.980394, 8848.038954 
22, 43, 912.743957, 17490.549353 
22, 44, 1100.170507, 16759.743167 
22, 45, 828.151788, 13103.815957 
22, 46, 1242.950992, 23665.642537 
22, 47, 396.323291, 5247.169338 
22, 48, 790.158157, 13387.203008 
22, 49, 1054.926578, 15706.041446 
22, 50, 841.979950, 14189.518655 
22, 51, 771.789265, 12838.451508 
22, 52, 201.991595, 2692.126665 
22, 53, 624.618606, 9809.139851 
22, 54, 1093.838671, 21760.681931 
22, 55, 1219.539676, 23360.908064 
22, 56, 834.831593, 12195.356525 
22, 57, 1120.710675, 21895.302914 
22, 58, 1340.109279, 23679.111282 
22, 59, 1855.332908, 36197.045822 
22, 60, 1768.360515, 35754.455902 
22, 61, 1603.309418, 28144.153243 
22, 62, 311.431312, 4208.554662 
22, 63, 635.988628, 11276.214870 
22, 64, 1367.211450, 25071.400971 
22, 65, 697.112782, 13763.275134 
22, 66, 1278.945256, 25891.344830 
22, 67, 1486.023811, 31995.260693 
22, 68, 1401.595372, 26728.528111 
22, 69, 896.390143, 15515.533205 
22, 70, 1305.716035, 25241.829236 
22, 71, 662.038512, 12060.462659 
22, 72, 1460.439293, 26650.373918 
22, 73, 499.884210, 7810.180011 
22, 74, 1791.886248, 34207.109142 
22, 75, 734.129504, 11799.229592 
22, 76, 857.034062, 12906.668533 
22, 77, 1089.474974, 21299.912902 
22, 78, 1071.435030, 22507.802692 
22, 79, 1455.646719, 26424.117967 
22, 80, 1373.525655, 25522.986116 
22, 81, 146.213898, 1995.209901 
22, 82, 831.923810, 15785.610940 
22, 83, 1137.496307, 22084.801311 
22, 84, 800.013648, 12897.592543 
22, 85, 1269.158293, 24585.925954 
22, 86, 1327.304739, 25886.349550 
22, 87, 929.008861, 17438.808967 
22, 88, 1370.177232, 25112.592395 
22, 89, 549.018067, 9621.842412 
22, 90, 859.247757, 12931.265137 
22, 91, 1125.892128, 22457.810787 
22, 92, 747.620995, 12389.179397 
22, 93, 913.087674, 19510.125607 
22, 94, 1133.015262, 19694.299600 
22, 95, 671.382405, 10462.914467 
22, 96, 1832.451785, 32560.306710 
22, 97, 1618.650721, 29764.781299 
22, 98, 758.275087, 11716.756870 
22, 99, 986.178388, 19494.613752 
22, 100, 909.513603, 18490.667729 
23, 0, 1668.965313, 30705.646092 
23, 1, 1379.033447, 23147.219009 
23, 2, 844.676465, 13484.954462 
23, 3, 918.916830, 14272.013342 
23, 4, 1048.730583, 15999.714882 
23, 5, 820.012203, 17016.485787 
23, 6, 970.956524, 18389.523404 
23, 7, 1039.651015, 19782.959269 
23, 8, 135.403827, 1765.304748 
23, 9, 1067.360070, 16136.251881 
23, 10, 858.069687, 12853.873967 
23, 11, 1116.851923, 20611.074387 
23, 12, 1088.569812, 20384.823620 
23, 13, 418.342383, 5441.049425 
23, 14, 608.574803, 11857.057919 
23, 15, 1325.078401, 25372.325835 
23, 16, 746.016093, 11978.481466 
23, 17, 1227.611520, 22594.876232 
23, 18, 371.005690, 4825.459612 
23, 19, 1146.256658, 25524.093573 
23, 20, 877.240555, 17291.680739 
23, 21, 1322.955688, 19479.492151 
23, 22, 1339.663400, 25866.863921 
23, 23, 0.000000, 0.000000 
23, 24, 1100.062288, 20504.235798 
23, 25, 1120.264803, 19616.599567 
23, 26, 861.679079, 18183.319494 
23, 27, 1238.292309, 25287.593394 
23, 28, 1399.491373, 26387.002865 
23, 29, 427.332235, 5887.202880 
23, 30, 1300.639824, 25050.624276 
23, 31, 1335.947715, 25818.574924 
23, 32, 569.011467, 11322.038162 
23, 33, 1007.637168, 17838.850245 
23, 34, 582.516125, 7625.640205 
23, 35, 252.494734, 3896.636730 
23, 36, 299.692734, 4225.912468 
23, 37, 1441.963753, 27165.189761 
23, 38, 469.378131, 9328.805848 
23, 39, 347.315578, 4517.132190 
23, 40, 394.954120, 5658.218255 
23, 41, 1336.275350, 25914.147512 
23, 42, 929.803366, 18148.639780 
23, 43, 717.333045, 12222.405653 
23, 44, 1339.648472, 19626.575280 
23, 45, 1320.675700, 29330.379078 
23, 46, 110.150946, 1434.969494 
23, 47, 1455.802114, 27301.437642 
23, 48, 1196.434053, 27873.424344 
23, 49, 1311.502028, 20509.352681 
23, 50, 1315.607604, 29407.056159 
23, 51, 1308.907934, 26354.199290 
23, 52, 1408.701516, 26536.633670 
23, 53, 948.664525, 16782.370624 
23, 54, 1096.216916, 19440.950645 
23, 55, 131.017990, 1705.499668 
23, 56, 1242.619304, 22214.480412 
23, 57, 1123.088920, 19575.571628 
23, 58, 384.660906, 5010.945792 
23, 59, 710.681722, 12827.293011 
23, 60, 623.709329, 12384.703090 
23, 61, 1167.601607, 21586.625897 
23, 62, 1283.574599, 24935.179238 
23, 63, 913.949941, 18582.720028 
23, 64, 931.503639, 18513.873626 
23, 65, 1234.231452, 27279.022917 
23, 66, 166.788748, 2530.946116 
23, 67, 391.310856, 7899.721035 
23, 68, 146.647044, 1788.964215 
23, 69, 1053.487090, 23853.740425 
23, 70, 553.507103, 10427.446976 
23, 71, 863.810785, 15119.088579 
23, 72, 726.103929, 11759.413796 
23, 73, 1050.635709, 20998.572444 
23, 74, 647.235061, 10837.356330 
23, 75, 938.479341, 18234.362216 
23, 76, 963.322193, 14695.762200 
23, 77, 1091.853219, 18980.181617 
23, 78, 1073.813275, 20188.071406 
23, 79, 375.546235, 5066.950772 
23, 80, 639.190291, 10632.025994 
23, 81, 1377.845653, 26607.873310 
23, 82, 1236.688661, 22426.038279 
23, 83, 796.023654, 17329.127622 
23, 84, 1215.524977, 28088.526569 
23, 85, 217.331721, 2823.256856 
23, 86, 117.714432, 1539.221632 
23, 87, 611.374798, 9705.942604 
23, 88, 934.469421, 18555.065049 
23, 89, 1086.136737, 23137.590194 
23, 90, 961.108499, 14671.165596 
23, 91, 345.560256, 4929.017209 
23, 92, 1270.765381, 23193.289909 
23, 93, 980.612345, 16777.233305 
23, 94, 1004.208945, 19403.570453 
23, 95, 915.830523, 17692.698996 
23, 96, 1106.682546, 16914.166205 
23, 97, 1203.044525, 22096.238114 
23, 98, 1004.053066, 16457.103647 
23, 99, 988.556633, 17174.882467 
23, 100, 911.891848, 16170.936444 
24, 0, 1414.983436, 27043.143110 
24, 1, 526.302747, 7067.419990 
24, 2, 520.218267, 9271.539176 
24, 3, 1762.344720, 34049.280236 
24, 4, 373.782043, 4470.628373 
24, 5, 1425.811753, 32086.842272 
24, 6, 748.568271, 14910.760833 
24, 7, 924.851817, 18998.981358 
24, 8, 1124.665186, 20258.611585 
24, 9, 581.228975, 9964.973836 
24, 10, 1280.717203, 25477.909854 
24, 11, 98.764211, 1097.656845 
24, 12, 35.525209, 443.842697 
24, 13, 1309.617688, 23026.033282 
24, 14, 1490.337862, 29103.264242 
24, 15, 1071.096524, 21709.822852 
24, 16, 401.226301, 7644.396637 
24, 17, 1007.424082, 21898.961907 
24, 18, 1324.249425, 23214.124327 
24, 19, 1315.312826, 29683.827879 
24, 20, 629.433529, 13672.817308 
24, 21, 799.873369, 10761.398760 
24, 22, 1085.681523, 22204.360939 
24, 23, 1139.589721, 20814.986794 
24, 24, 0.000000, 0.000000 
24, 25, 196.131563, 2117.081002 
24, 26, 1375.650402, 31353.942380 
24, 27, 984.310432, 21625.090412 
24, 28, 1145.509496, 22724.499883 
24, 29, 1430.490917, 27027.752797 
24, 30, 1046.657948, 21388.121293 
24, 31, 1081.965838, 22156.071942 
24, 32, 1450.774526, 28568.244485 
24, 33, 195.773614, 2442.760829 
24, 34, 1331.377280, 23003.339234 
24, 35, 1183.848915, 23606.505396 
24, 36, 1302.851417, 25366.462384 
24, 37, 1187.981876, 23502.686779 
24, 38, 1330.679589, 29029.494880 
24, 39, 893.576307, 16199.293988 
24, 40, 1398.112802, 26798.768171 
24, 41, 1082.293473, 22251.644530 
24, 42, 834.546056, 16599.813927 
24, 43, 551.525241, 9998.828629 
24, 44, 820.797087, 10900.580990 
24, 45, 1300.643579, 27982.910707 
24, 46, 1131.661814, 21693.402274 
24, 47, 1201.820237, 23638.934660 
24, 48, 1212.588278, 27547.366578 
24, 49, 842.449111, 11278.024017 
24, 50, 1323.218257, 28883.144104 
24, 51, 1054.926057, 22691.696308 
24, 52, 1154.719639, 22874.130688 
24, 53, 588.319873, 11911.271472 
24, 54, 140.717738, 1772.402626 
24, 55, 1144.007003, 21853.148343 
24, 56, 1131.601215, 21721.245977 
24, 57, 228.293658, 2613.624722 
24, 58, 1008.869951, 17699.643117 
24, 59, 1524.093581, 30217.577657 
24, 60, 1437.121187, 29774.987737 
24, 61, 1886.446211, 37997.398043 
24, 62, 1029.592722, 21272.676256 
24, 63, 581.809919, 12683.162205 
24, 64, 1650.348242, 34924.645771 
24, 65, 980.249575, 23616.519934 
24, 66, 1136.741014, 22379.111296 
24, 67, 1273.073915, 25145.927359 
24, 68, 1079.978271, 20965.711676 
24, 69, 1188.076290, 28306.601260 
24, 70, 1414.808561, 30128.136008 
24, 71, 489.795561, 10623.370681 
24, 72, 1569.531819, 31536.680690 
24, 73, 796.653832, 17336.069462 
24, 74, 1460.646920, 28227.640977 
24, 75, 832.265256, 16038.493311 
24, 76, 766.438301, 14216.507904 
24, 77, 167.808776, 1961.385045 
24, 78, 33.623351, 418.577660 
24, 79, 1124.407391, 20444.649802 
24, 80, 1482.618181, 30409.292888 
24, 81, 1123.863776, 22945.370327 
24, 82, 1115.060602, 25638.855740 
24, 83, 1420.633100, 31938.046112 
24, 84, 1110.670007, 25722.605593 
24, 85, 1266.140590, 23436.563659 
24, 86, 1185.944991, 22174.109135 
24, 87, 1038.101387, 22325.115739 
24, 88, 1653.314025, 34965.837195 
24, 89, 832.154860, 19475.087212 
24, 90, 768.651995, 14241.104508 
24, 91, 1234.984654, 27344.117559 
24, 92, 1030.757787, 22242.424197 
24, 93, 158.971823, 2726.484476 
24, 94, 1416.152055, 29547.544400 
24, 95, 627.060942, 13318.760961 
24, 96, 1941.544311, 37446.613482 
24, 97, 1901.787514, 39618.026099 
24, 98, 628.932714, 11960.609643 
24, 99, 213.754560, 2711.453709 
24, 100, 299.457481, 3780.905773 
25, 0, 1442.852846, 26616.582987 
25, 1, 481.353668, 6141.398910 
25, 2, 517.474098, 7735.948079 
25, 3, 1783.051050, 33437.652736 
25, 4, 396.079092, 4516.011042 
25, 5, 1453.681162, 31660.282149 
25, 6, 779.490525, 14311.863157 
25, 7, 952.721227, 18572.421235 
25, 8, 1118.249501, 19124.898498 
25, 9, 484.520260, 6784.016110 
25, 10, 1301.423532, 24866.282354 
25, 11, 119.596011, 1010.692159 
25, 12, 211.802828, 2589.525187 
25, 13, 1303.202003, 21892.320195 
25, 14, 1483.922177, 27969.551155 
25, 15, 1098.965933, 21283.262730 
25, 16, 460.609431, 6935.278736 
25, 17, 1035.293491, 21472.401785 
25, 18, 1317.833740, 22080.411240 
25, 19, 1343.182235, 29257.267756 
25, 20, 650.139858, 13061.189808 
25, 21, 712.899218, 9267.924505 
25, 22, 1113.550933, 21777.800816 
25, 23, 1133.174036, 19681.273707 
25, 24, 194.621722, 2108.327590 
25, 25, 0.000000, 0.000000 
25, 26, 1403.519811, 30927.382258 
25, 27, 1012.179842, 21198.530289 
25, 28, 1173.378905, 22297.939761 
25, 29, 1424.075232, 25894.039710 
25, 30, 1074.527357, 20961.561171 
25, 31, 1109.835248, 21729.511820 
25, 32, 1444.358841, 27434.531398 
25, 33, 208.036571, 2228.399496 
25, 34, 1324.961595, 21869.626148 
25, 35, 1177.433230, 22472.792309 
25, 36, 1296.435731, 24232.749297 
25, 37, 1215.851286, 23076.126656 
25, 38, 1351.385919, 28417.867380 
25, 39, 887.160622, 15065.580901 
25, 40, 1391.697117, 25665.055084 
25, 41, 1110.162883, 21825.084407 
25, 42, 855.252385, 15988.186428 
25, 43, 575.088944, 10377.368101 
25, 44, 733.822937, 9407.106735 
25, 45, 1328.512989, 27556.350585 
25, 46, 1125.246129, 20559.689187 
25, 47, 1229.689647, 23212.374537 
25, 48, 1240.457688, 27120.806455 
25, 49, 755.474960, 9784.549762 
25, 50, 1351.087666, 28456.583982 
25, 51, 1082.795467, 22265.136185 
25, 52, 1182.589049, 22447.570565 
25, 53, 600.115980, 11845.251976 
25, 54, 51.939045, 328.734414 
25, 55, 1137.591318, 20719.435257 
25, 56, 1159.470625, 21294.685854 
25, 57, 297.976327, 3262.975637 
25, 58, 1002.454266, 16565.930031 
25, 59, 1517.677895, 29083.864571 
25, 60, 1430.705502, 28641.274650 
25, 61, 1914.315620, 37570.837920 
25, 62, 1057.462132, 20846.116133 
25, 63, 612.517070, 12081.468196 
25, 64, 1678.217652, 34498.085648 
25, 65, 1008.118985, 23189.959812 
25, 66, 1130.325329, 21245.398210 
25, 67, 1266.658230, 24012.214272 
25, 68, 1073.562586, 19831.998589 
25, 69, 1215.945700, 27880.041138 
25, 70, 1435.514891, 29516.508508 
25, 71, 515.262240, 10181.969930 
25, 72, 1590.238148, 30925.053190 
25, 73, 824.523242, 16909.509339 
25, 74, 1454.231235, 27093.927890 
25, 75, 858.132524, 15540.177788 
25, 76, 784.915247, 12605.174660 
25, 77, 227.697806, 2364.191777 
25, 78, 197.046291, 2392.772973 
25, 79, 1117.991706, 19310.936715 
25, 80, 1503.324510, 29797.665389 
25, 81, 1151.733185, 22518.810205 
25, 82, 1142.930012, 25212.295617 
25, 83, 1448.502510, 31511.485989 
25, 84, 1138.539417, 25296.045471 
25, 85, 1259.724905, 22302.850573 
25, 86, 1179.529305, 21040.396048 
25, 87, 1058.807716, 21713.488239 
25, 88, 1681.183434, 34539.277072 
25, 89, 860.024269, 19048.527089 
25, 90, 782.701553, 12580.578056 
25, 91, 1255.690984, 26732.490060 
25, 92, 1058.627197, 21815.864074 
25, 93, 233.271635, 3318.602269 
25, 94, 1444.021464, 29120.984277 
25, 95, 657.983196, 12719.863285 
25, 96, 1962.250640, 36834.985982 
25, 97, 1929.656923, 39191.465976 
25, 98, 655.504521, 11519.984998 
25, 99, 210.276880, 2527.825838 
25, 100, 306.415798, 3733.930401 
26, 0, 1143.756917, 20568.464592 
26, 1, 1699.173703, 34445.322654 
26, 2, 1323.979106, 27972.316770 
26, 3, 824.937639, 11928.896722 
26, 4, 1415.799773, 30280.255370 
26, 5, 85.225371, 1110.672736 
26, 6, 1081.719216, 20557.597711 
26, 7, 812.916120, 13605.925568 
26, 8, 880.040596, 18863.282033 
26, 9, 1335.239936, 25895.496315 
26, 10, 1140.083862, 20367.855175 
26, 11, 1396.880773, 31152.018847 
26, 12, 1408.710068, 31682.927265 
26, 13, 1126.194254, 24892.914908 
26, 14, 1215.444424, 28125.969433 
26, 15, 1132.339610, 21001.360147 
26, 16, 1206.658696, 26362.936463 
26, 17, 624.635206, 10779.292516 
26, 18, 1158.532469, 25311.190173 
26, 19, 451.283296, 7477.236162 
26, 20, 875.118415, 18015.128229 
26, 21, 1524.021878, 28357.416327 
26, 22, 1146.924609, 21495.898234 
26, 23, 844.093046, 18114.822965 
26, 24, 1399.067861, 31302.752176 
26, 25, 1440.405059, 30914.703212 
26, 26, 0.000000, 0.000000 
26, 27, 658.419187, 11152.115912 
26, 28, 1206.752581, 22016.037178 
26, 29, 1052.280106, 19605.468077 
26, 30, 1019.287875, 20026.984474 
26, 31, 1143.208924, 21447.609237 
26, 32, 1175.881089, 27590.949676 
26, 33, 1327.777423, 29136.953890 
26, 34, 1218.971964, 26830.522794 
26, 35, 1019.936291, 21008.792830 
26, 36, 1004.010984, 19249.978760 
26, 37, 1155.435861, 21770.312608 
26, 38, 525.795038, 10676.211861 
26, 39, 1075.719720, 21404.085329 
26, 40, 919.364774, 18051.699326 
26, 41, 714.993403, 14801.483853 
26, 42, 932.801221, 15364.400887 
26, 43, 1235.262458, 26468.921712 
26, 44, 1498.655560, 27812.908196 
26, 45, 625.702338, 11283.521667 
26, 46, 758.970523, 17287.323282 
26, 47, 942.954569, 18983.120520 
26, 48, 501.460691, 9826.566934 
26, 49, 1453.411631, 26759.206476 
26, 50, 620.634242, 11360.198749 
26, 51, 587.110204, 10310.968056 
26, 52, 998.829882, 19706.451913 
26, 53, 987.857141, 20630.211472 
26, 54, 1416.357172, 30739.054290 
26, 55, 768.390044, 17129.125477 
26, 56, 876.688600, 13864.792130 
26, 57, 1443.229176, 30873.675273 
26, 58, 1070.458673, 21344.016060 
26, 59, 1379.434185, 29440.751170 
26, 60, 1292.461792, 28998.161250 
26, 61, 539.764212, 7022.862848 
26, 62, 1090.835808, 20564.213551 
26, 63, 958.507129, 20254.587229 
26, 64, 303.666243, 3950.110576 
26, 65, 611.559108, 11910.597958 
26, 66, 791.101923, 18064.716687 
