% from location i, to location j, time [sec], distance [meters] 
36, 59, 765.237551, 13918.515205 
36, 60, 443.376840, 5863.807638 
36, 61, 529.341831, 7026.732404 
36, 62, 219.812673, 2955.267560 
36, 63, 1029.837448, 19164.841335 
36, 64, 531.069447, 6918.914870 
36, 65, 249.832518, 3254.269763 
36, 66, 639.775133, 10827.196434 
36, 67, 645.623367, 11827.868729 
36, 68, 172.198024, 2342.775392 
36, 69, 500.977337, 6516.079782 
36, 70, 275.160600, 3585.489661 
36, 71, 298.260031, 4568.214630 
36, 72, 394.322373, 5168.423200 
36, 73, 450.606024, 5861.790795 
36, 74, 95.464484, 1244.449268 
36, 75, 738.874889, 13356.116171 
36, 76, 325.906351, 4686.923299 
36, 77, 493.889721, 7104.275131 
36, 78, 713.378275, 9378.882398 
36, 79, 569.479753, 7446.338198 
36, 80, 121.934497, 1594.621893 
36, 81, 765.607451, 15063.814395 
36, 82, 254.159836, 3648.545615 
36, 83, 794.766204, 13558.062471 
36, 84, 181.170774, 2361.315414 
36, 85, 283.303377, 3720.771189 
36, 86, 766.467697, 13938.137187 
36, 87, 596.841192, 11146.629008 
36, 88, 413.354854, 6060.830505 
36, 89, 718.916845, 12427.998311 
36, 90, 384.038643, 5089.767023 
36, 91, 1036.588092, 18148.401855 
36, 92, 355.882933, 4721.364792 
36, 93, 888.252554, 15516.673168 
36, 94, 905.114487, 16049.070447 
36, 95, 626.615026, 8661.045788 
36, 96, 151.409229, 1971.981849 
36, 97, 763.012614, 10022.960353 
36, 98, 723.171655, 9438.543912 
36, 99, 239.637397, 3602.501021 
36, 100, 1026.437822, 18457.344281 
37, 0, 285.864764, 3719.047084 
37, 1, 367.156793, 6231.002804 
37, 2, 620.324506, 8451.936498 
37, 3, 335.239192, 4360.229865 
37, 4, 696.709688, 9072.063003 
37, 5, 338.497639, 4404.648704 
37, 6, 244.446776, 3279.476530 
37, 7, 620.722602, 10575.169595 
37, 8, 239.437684, 3114.117636 
37, 9, 425.310572, 5538.358328 
37, 10, 663.682312, 9544.813663 
37, 11, 840.994376, 11856.312319 
37, 12, 503.088300, 7458.175342 
37, 13, 222.809858, 2897.757084 
37, 14, 561.492193, 10582.549627 
37, 15, 266.484227, 3467.968097 
37, 16, 524.464479, 7357.610676 
37, 17, 434.572377, 6481.368283 
37, 18, 554.544404, 10721.357389 
37, 19, 492.592731, 6404.950117 
37, 20, 729.534683, 10232.003984 
37, 21, 648.171609, 9164.994877 
37, 22, 426.518573, 5906.539933 
37, 23, 201.747780, 2623.222254 
37, 24, 443.088932, 7957.012362 
37, 25, 671.665629, 13749.283071 
37, 26, 535.675449, 6964.164341 
37, 27, 263.583109, 3427.646932 
37, 28, 945.078474, 16421.700025 
37, 29, 682.642701, 10527.892062 
37, 30, 786.316427, 12409.122734 
37, 31, 536.467080, 8129.088780 
37, 32, 668.374435, 9384.249015 
37, 33, 460.434784, 6843.768432 
37, 34, 485.764400, 6321.111805 
37, 35, 584.125501, 8792.074871 
37, 36, 286.428291, 3826.210205 
37, 37, 0.000000, 0.000000 
37, 38, 566.033703, 9751.778816 
37, 39, 532.036360, 9093.904409 
37, 40, 550.185297, 7312.790488 
37, 41, 566.437299, 9383.461305 
37, 42, 657.293131, 12062.908309 
37, 43, 327.948912, 4270.127905 
37, 44, 333.866896, 4344.703008 
37, 45, 745.080377, 10612.493998 
37, 46, 805.193609, 10477.769859 
37, 47, 397.655826, 5171.699585 
37, 48, 689.558600, 13111.940727 
37, 49, 463.209107, 7263.750439 
37, 50, 572.923991, 8302.582737 
37, 51, 1053.693381, 18642.232730 
37, 52, 519.527833, 6754.344879 
37, 53, 656.617778, 9740.632092 
37, 54, 610.225373, 11121.055517 
37, 55, 750.495061, 10769.588607 
37, 56, 734.321016, 10565.755443 
37, 57, 582.769466, 10928.065669 
37, 58, 289.102258, 3762.440433 
37, 59, 769.829617, 14145.031985 
37, 60, 321.404351, 4184.541827 
37, 61, 772.188399, 10960.976647 
37, 62, 406.268732, 5376.560543 
37, 63, 790.646223, 11297.041046 
37, 64, 487.534051, 6345.147247 
37, 65, 283.859506, 3694.004250 
37, 66, 366.837053, 6225.538603 
37, 67, 602.222546, 11628.453034 
37, 68, 122.605271, 1599.754309 
37, 69, 379.414335, 4933.156220 
37, 70, 271.223732, 3535.077678 
37, 71, 498.608565, 7406.229973 
37, 72, 169.737360, 2212.098509 
37, 73, 395.563008, 6376.610255 
37, 74, 326.106790, 4420.929978 
37, 75, 786.012323, 10914.703252 
37, 76, 491.954476, 6672.914287 
37, 77, 694.238255, 9942.290474 
37, 78, 426.755550, 5552.653721 
37, 79, 426.228773, 5547.355935 
37, 80, 265.330152, 3464.476800 
37, 81, 755.245211, 9820.815413 
37, 82, 334.666499, 4351.861686 
37, 83, 521.828123, 8956.404640 
37, 84, 241.899183, 3149.986325 
37, 85, 156.799910, 2039.506595 
37, 86, 771.059763, 14164.653967 
37, 87, 601.433258, 11373.145787 
37, 88, 613.703388, 8898.845849 
37, 89, 445.978765, 7826.340480 
37, 90, 262.066153, 3410.501212 
37, 91, 1041.180159, 18374.918635 
37, 92, 250.724952, 3260.687601 
37, 93, 892.844621, 15743.189948 
37, 94, 909.706553, 16275.587227 
37, 95, 879.102270, 12160.373512 
37, 96, 401.305453, 5377.469895 
37, 97, 476.389888, 6196.731676 
37, 98, 483.401237, 7294.717350 
37, 99, 492.124641, 7101.828745 
37, 100, 918.282815, 12952.947736 
38, 0, 401.615534, 7117.633391 
38, 1, 638.240620, 13043.980365 
38, 2, 847.720569, 15990.853654 
38, 3, 730.197467, 12850.902448 
38, 4, 195.471068, 2678.715624 
38, 5, 810.323278, 10555.179078 
38, 6, 474.368244, 6944.681153 
38, 7, 891.806429, 17388.147156 
38, 8, 648.944292, 11789.964598 
38, 9, 600.110279, 9635.273997 
38, 10, 318.340812, 4261.803949 
38, 11, 481.033792, 6383.254509 
38, 12, 177.224548, 2328.033744 
38, 13, 568.358208, 10742.146695 
38, 14, 348.873328, 4600.681755 
38, 15, 738.309866, 9618.498472 
38, 16, 622.882933, 11112.486175 
38, 17, 328.202171, 4376.762141 
38, 18, 316.113526, 5471.535840 
38, 19, 779.844569, 15446.704476 
38, 20, 551.559664, 7519.711518 
38, 21, 470.196590, 6452.702411 
38, 22, 422.956977, 6353.012610 
38, 23, 555.174240, 10570.027291 
38, 24, 296.637663, 4454.595321 
38, 25, 477.221473, 9820.933556 
38, 26, 713.008014, 13311.000925 
38, 27, 613.547035, 11329.439030 
38, 28, 750.634317, 12493.350510 
38, 29, 456.074858, 6420.699089 
38, 30, 1057.400255, 19222.100295 
38, 31, 542.863599, 8972.800441 
38, 32, 828.365215, 15719.145738 
38, 33, 381.220026, 5808.800844 
38, 34, 992.336643, 12923.348030 
38, 35, 285.561918, 3895.724817 
38, 36, 479.549487, 6934.472125 
38, 37, 544.868593, 9614.037455 
38, 38, 0.000000, 0.000000 
38, 39, 803.120187, 15906.881970 
38, 40, 923.446616, 17283.629929 
38, 41, 837.521127, 16196.438866 
38, 42, 387.157913, 5058.806385 
38, 43, 606.822831, 11569.243694 
38, 44, 832.295302, 10841.069363 
38, 45, 385.119793, 5139.436188 
38, 46, 645.270407, 12273.302533 
38, 47, 829.648865, 14139.870142 
38, 48, 495.114444, 9183.591211 
38, 49, 360.151366, 4692.671371 
38, 50, 339.998743, 4718.470079 
38, 51, 829.088992, 11809.139929 
38, 52, 569.767420, 9882.024695 
38, 53, 358.054195, 4844.282038 
38, 54, 274.180368, 3966.545074 
38, 55, 832.123763, 15356.478792 
38, 56, 851.893481, 15619.914550 
38, 57, 337.720508, 4442.057761 
38, 58, 695.983853, 12404.162228 
38, 59, 575.385461, 10216.682470 
38, 60, 824.983822, 10747.872023 
38, 61, 426.846900, 5677.966932 
38, 62, 642.737403, 10297.337288 
38, 63, 839.985357, 15463.008600 
38, 64, 939.909063, 17648.420151 
38, 65, 302.433175, 3952.259022 
38, 66, 637.920880, 13038.516164 
38, 67, 270.639430, 4488.405995 
38, 68, 528.341904, 6890.908338 
38, 69, 507.360731, 8094.015918 
38, 70, 327.761257, 4283.478919 
38, 71, 210.052990, 2750.490160 
38, 72, 401.585515, 7756.179047 
38, 73, 375.124480, 5764.209029 
38, 74, 560.101964, 8000.205187 
38, 75, 946.003103, 17249.599976 
38, 76, 658.262401, 11730.524070 
38, 77, 213.674591, 2901.392626 
38, 78, 795.980376, 13704.837521 
38, 79, 568.491712, 9223.351100 
38, 80, 580.199260, 8383.234586 
38, 81, 575.755361, 11361.981659 
38, 82, 278.312018, 3636.050496 
38, 83, 792.911951, 15769.382201 
38, 84, 370.303633, 4834.223296 
38, 85, 407.637693, 7194.224062 
38, 86, 576.615606, 10236.304452 
38, 87, 328.948000, 4338.493331 
38, 88, 265.552015, 3579.307770 
38, 89, 717.062592, 14639.318041 
38, 90, 765.645624, 9973.831408 
38, 91, 816.575769, 11541.825834 
38, 92, 737.489914, 9605.429177 
38, 93, 698.400464, 11814.840432 
38, 94, 685.102164, 9442.494426 
38, 95, 535.221284, 7082.549745 
38, 96, 535.691925, 8755.440963 
38, 97, 809.736261, 14203.989369 
38, 98, 701.824391, 11593.982808 
38, 99, 498.521160, 7945.540406 
38, 100, 836.585731, 14755.511545 
39, 0, 564.712711, 10572.231042 
39, 1, 300.793208, 4062.783181 
39, 2, 792.463736, 12931.040289 
39, 3, 467.178206, 8224.877760 
39, 4, 1016.204543, 18880.614431 
39, 5, 775.157555, 12692.407922 
39, 6, 794.730217, 13596.090216 
39, 7, 238.312615, 3984.328275 
39, 8, 505.315433, 8719.969098 
39, 9, 476.507918, 7200.779515 
39, 10, 1067.336336, 20283.263083 
39, 11, 1244.648400, 22594.761738 
39, 12, 906.742323, 18196.624762 
39, 13, 482.823558, 7641.100656 
39, 14, 777.666285, 11787.615180 
39, 15, 841.412665, 13590.685131 
39, 16, 1097.631819, 17455.615490 
39, 17, 913.398416, 16106.481697 
39, 18, 830.415958, 17302.525186 
39, 19, 189.388592, 2613.432924 
39, 20, 1253.777270, 23154.510991 
39, 21, 1172.414196, 22087.501884 
39, 22, 976.802013, 16223.153620 
39, 23, 490.745906, 8319.397178 
39, 24, 718.960485, 14538.180158 
39, 25, 724.049640, 14656.291151 
39, 26, 989.811241, 16272.852303 
39, 27, 447.173349, 5970.059694 
39, 28, 705.645079, 13028.356832 
39, 29, 770.641767, 11977.820293 
39, 30, 436.632496, 6261.730672 
39, 31, 1086.750521, 18445.702467 
39, 32, 892.507911, 14212.201660 
39, 33, 970.692907, 17268.746996 
39, 34, 553.012795, 9803.838929 
39, 35, 987.779524, 19530.524291 
39, 36, 836.711732, 14142.823892 
39, 37, 593.455773, 10364.263627 
39, 38, 841.905256, 16332.946613 
39, 39, 0.000000, 0.000000 
39, 40, 715.872235, 11916.368347 
39, 41, 307.376072, 4147.720777 
39, 42, 830.261085, 15678.629092 
39, 43, 381.445608, 5970.041579 
39, 44, 722.777119, 12009.033902 
39, 45, 1148.734401, 21350.943417 
39, 46, 505.571276, 10437.000244 
39, 47, 316.176707, 6720.198564 
39, 48, 689.639967, 12828.002322 
39, 49, 739.080661, 13844.918236 
39, 50, 1042.216350, 20353.269553 
39, 51, 1063.034044, 19276.335110 
39, 52, 584.791524, 8607.229487 
39, 53, 1060.271802, 20479.081512 
39, 54, 886.096927, 17702.223314 
39, 55, 480.863528, 8323.233850 
39, 56, 464.689483, 8119.400686 
39, 57, 798.943558, 12133.131222 
39, 58, 496.498852, 8608.036868 
39, 59, 646.140268, 12256.361388 
39, 60, 624.202932, 10725.201477 
39, 61, 1175.842423, 21699.426066 
39, 62, 979.436072, 15474.565357 
39, 63, 516.345364, 9364.908836 
39, 64, 695.012427, 11644.744659 
39, 65, 673.148767, 12593.149065 
39, 66, 297.417792, 4017.595188 
39, 67, 878.094099, 18209.620831 
39, 68, 690.477042, 11630.515412 
39, 69, 536.398832, 7978.411306 
39, 70, 650.217424, 12300.380101 
39, 71, 902.262589, 18144.679393 
39, 72, 485.011620, 8959.311244 
39, 73, 671.434561, 12957.778052 
39, 74, 876.390230, 14737.543665 
39, 75, 1010.145798, 15742.655898 
39, 76, 1065.121816, 16770.919101 
39, 77, 1034.408066, 19103.291433 
39, 78, 386.638750, 5790.007321 
39, 79, 502.837364, 7542.180792 
39, 80, 838.497492, 13562.481614 
39, 81, 526.361423, 10699.646871 
39, 82, 727.878142, 12890.846506 
39, 83, 156.358569, 2183.728015 
39, 84, 676.513634, 12241.404521 
39, 85, 566.124569, 10588.887803 
39, 86, 612.357171, 11826.425544 
39, 87, 817.607350, 12578.211340 
39, 88, 1017.357412, 19637.295268 
39, 89, 169.657984, 2366.225768 
39, 90, 688.302750, 11560.074966 
39, 91, 980.251392, 17006.261748 
39, 92, 708.923839, 11825.353503 
39, 93, 653.411225, 12349.846754 
39, 94, 919.047216, 16909.689606 
39, 95, 1298.835892, 23294.056974 
39, 96, 951.588894, 15694.083581 
39, 97, 248.133624, 3988.272228 
39, 98, 483.380754, 6435.190766 
39, 99, 1042.408082, 17418.442432 
39, 100, 625.749199, 10784.947937 
40, 0, 791.008120, 10449.107087 
40, 1, 856.305574, 12487.451525 
40, 2, 129.279302, 1710.452990 
40, 3, 481.901540, 6276.148716 
40, 4, 949.503301, 17739.633847 
40, 5, 237.388463, 3299.348202 
40, 6, 568.428571, 7399.562355 
40, 7, 832.303869, 14336.705823 
40, 8, 445.049089, 5993.502394 
40, 9, 950.813302, 12533.090202 
40, 10, 888.368041, 15788.738289 
40, 11, 978.555569, 16957.899134 
40, 12, 741.774216, 15030.211866 
40, 13, 649.287185, 8669.760777 
40, 14, 941.085899, 20409.902367 
40, 15, 295.701593, 4010.920112 
40, 16, 415.891571, 7430.494811 
40, 17, 730.370317, 13710.378222 
40, 18, 982.130999, 20974.642604 
40, 19, 720.533200, 9376.973064 
40, 20, 848.922954, 14897.455427 
40, 21, 767.559880, 13830.446320 
40, 22, 576.173829, 7681.667552 
40, 23, 572.924669, 7654.958289 
40, 24, 870.675526, 18210.297576 
40, 25, 1051.259336, 23576.635811 
40, 26, 290.422580, 4581.610053 
40, 27, 624.005922, 8324.671527 
40, 28, 1299.636333, 23380.734379 
40, 29, 1091.745724, 22738.566797 
40, 30, 1030.623750, 16614.108219 
40, 31, 633.831832, 11658.514185 
40, 32, 229.323477, 2991.614361 
40, 33, 580.288485, 11779.681780 
40, 34, 201.245452, 2631.673802 
40, 35, 711.562791, 13625.674337 
40, 36, 553.799041, 7212.233253 
40, 37, 544.030067, 7236.278467 
40, 38, 914.800288, 17295.336562 
40, 39, 878.389435, 13926.398261 
40, 40, 0.000000, 0.000000 
40, 41, 912.426232, 15833.982539 
40, 42, 1036.886837, 21890.261049 
40, 43, 824.887785, 11012.714854 
40, 44, 249.328776, 3452.143936 
40, 45, 983.766293, 18184.530522 
40, 46, 1099.562531, 20789.377792 
40, 47, 424.727117, 5532.934700 
40, 48, 1069.152306, 22939.293467 
40, 49, 982.041192, 13516.768991 
40, 50, 692.777692, 13238.496085 
40, 51, 1433.287087, 28469.585470 
40, 52, 1045.030564, 13749.076753 
40, 53, 784.055069, 14574.231558 
40, 54, 1037.811968, 21374.340732 
40, 55, 1074.854783, 18675.611397 
40, 56, 1058.680738, 18471.778233 
40, 57, 962.363172, 20755.418409 
40, 58, 494.713664, 6641.825191 
40, 59, 1149.423323, 23972.384725 
40, 60, 245.431415, 3399.110243 
40, 61, 897.543063, 15903.878572 
40, 62, 435.581741, 5769.943538 
40, 63, 1110.336618, 19717.286384 
40, 64, 80.216134, 1053.008872 
40, 65, 721.263929, 9543.458124 
40, 66, 855.985834, 12481.987324 
40, 67, 1029.809140, 21881.738249 
40, 68, 494.661694, 6597.866230 
40, 69, 904.917066, 11927.888094 
40, 70, 746.319133, 9874.514263 
40, 71, 737.294481, 14978.266497 
40, 72, 695.240091, 9206.830383 
40, 73, 914.395093, 12629.628807 
40, 74, 474.769919, 6181.882095 
40, 75, 346.961365, 4522.068599 
40, 76, 437.401966, 6493.135442 
40, 77, 932.924171, 17514.326998 
40, 78, 525.391974, 6844.235569 
40, 79, 951.731504, 12542.087808 
40, 80, 491.881291, 6410.675974 
40, 81, 1120.352677, 21052.024418 
40, 82, 767.252934, 10138.681711 
40, 83, 848.523202, 13533.344539 
40, 84, 652.602185, 8650.503775 
40, 85, 661.654679, 8765.814963 
40, 86, 1150.653469, 23992.006707 
40, 87, 981.026965, 21200.498527 
40, 88, 852.389304, 16470.882372 
40, 89, 767.587266, 9997.966674 
40, 90, 306.366521, 4191.202850 
40, 91, 1420.773865, 28202.271375 
40, 92, 333.451509, 4542.151704 
40, 93, 1247.402480, 22702.224302 
40, 94, 1289.300259, 26102.939967 
40, 95, 998.490541, 16825.824955 
40, 96, 485.008947, 6491.620917 
40, 97, 662.518288, 8625.709209 
40, 98, 972.550018, 13551.166071 
40, 99, 611.512912, 11767.280188 
40, 100, 1219.740453, 21137.325484 
41, 0, 569.855819, 10551.901794 
41, 1, 254.941190, 3316.551371 
41, 2, 974.373113, 15286.127200 
41, 3, 570.739131, 7426.175552 
41, 4, 1015.594365, 19498.794104 
41, 5, 860.163136, 13040.992109 
41, 6, 799.873324, 13575.760968 
41, 7, 269.389979, 3836.117512 
41, 8, 589.659065, 9519.005237 
41, 9, 481.651025, 7180.450267 
41, 10, 1051.483437, 20769.758889 
41, 11, 1228.795501, 23081.257544 
41, 12, 890.889425, 18683.120568 
41, 13, 487.966665, 7620.771408 
41, 14, 618.583914, 12531.434023 
41, 15, 846.555772, 13570.355883 
41, 16, 1102.774926, 17435.286242 
41, 17, 918.541524, 16086.152449 
41, 18, 814.563059, 17789.020992 
41, 19, 339.834497, 4419.585599 
41, 20, 1237.924372, 23641.006798 
41, 21, 1156.561298, 22573.997690 
41, 22, 981.945120, 16202.824372 
41, 23, 495.889014, 8299.067930 
41, 24, 703.107587, 15024.675964 
41, 25, 564.261565, 11112.452043 
41, 26, 1115.746993, 17066.552126 
41, 27, 531.513201, 6911.230657 
41, 28, 545.857004, 9484.517724 
41, 29, 700.694208, 12359.351904 
41, 30, 370.406243, 4830.562353 
41, 31, 1091.893628, 18425.373219 
41, 32, 1074.417288, 16567.288570 
41, 33, 959.931825, 20795.379359 
41, 34, 734.922172, 12158.925839 
41, 35, 971.926626, 20017.020097 
41, 36, 841.854839, 14122.494644 
41, 37, 598.598881, 10343.934378 
41, 38, 847.048364, 16312.617365 
41, 39, 180.703737, 2354.852326 
41, 40, 897.781613, 14271.455258 
41, 41, 0.000000, 0.000000 
41, 42, 670.473010, 12134.789984 
41, 43, 386.588716, 5949.712331 
41, 44, 840.948031, 12788.767394 
41, 45, 1132.881502, 21837.439223 
41, 46, 345.783201, 6893.161136 
41, 47, 498.086084, 9075.285475 
41, 48, 529.851893, 9284.163214 
41, 49, 744.223768, 13824.588988 
41, 50, 1026.363451, 20839.765359 
41, 51, 903.245969, 15732.496002 
41, 52, 521.067380, 6774.851514 
41, 53, 1044.418903, 20965.577318 
41, 54, 776.464282, 15014.739135 
41, 55, 291.800396, 3799.309497 
41, 56, 275.626351, 3595.476333 
41, 57, 639.861187, 12876.950065 
41, 58, 622.638319, 8098.901755 
41, 59, 486.352193, 8712.522280 
41, 60, 793.102413, 12164.406372 
41, 61, 1159.989525, 22185.921872 
41, 62, 984.579179, 15454.236109 
41, 63, 331.951558, 4326.761935 
41, 64, 876.921804, 13999.831569 
41, 65, 678.291874, 12572.819817 
41, 66, 251.565773, 3271.363378 
41, 67, 883.237206, 18189.291583 
41, 68, 695.620149, 11610.186164 
41, 69, 541.541940, 7958.082058 
41, 70, 655.360532, 12280.050853 
41, 71, 886.409690, 18631.175199 
41, 72, 490.154727, 8938.981996 
41, 73, 676.577669, 12937.448803 
41, 74, 881.533337, 14717.214416 
41, 75, 1192.055176, 18097.742808 
41, 76, 1070.264923, 16750.589853 
41, 77, 1033.797888, 19721.471105 
41, 78, 568.548127, 8145.094231 
41, 79, 507.980471, 7521.851544 
41, 80, 843.640599, 13542.152366 
41, 81, 366.573348, 7155.807763 
41, 82, 733.021249, 12870.517258 
41, 83, 206.080713, 2679.960331 
41, 84, 681.656742, 12221.075273 
41, 85, 571.267676, 10568.558554 
41, 86, 452.569096, 8282.586436 
41, 87, 658.524980, 13322.030183 
41, 88, 1001.504514, 20123.791074 
41, 89, 279.440867, 3643.247679 
41, 90, 769.147288, 11854.565599 
41, 91, 820.463317, 13462.422640 
41, 92, 789.768377, 12119.844135 
41, 93, 493.623151, 8806.007646 
41, 94, 759.259141, 13365.850499 
41, 95, 1282.982994, 23780.552780 
41, 96, 956.732001, 15673.754333 
41, 97, 430.043001, 6343.359138 
41, 98, 411.829553, 5354.869588 
41, 99, 1047.551189, 17398.113184 
41, 100, 465.961124, 7241.108829 
42, 0, 512.049033, 9470.347862 
42, 1, 586.288373, 9062.161377 
42, 2, 975.876730, 20504.774100 
42, 3, 840.630966, 15203.616919 
42, 4, 547.307826, 7457.304802 
42, 5, 967.029244, 15386.464839 
42, 6, 650.842447, 11964.281812 
42, 7, 817.284240, 15494.643438 
42, 8, 759.377791, 14142.679069 
42, 9, 396.116804, 6590.487381 
42, 10, 600.927799, 10297.100820 
42, 11, 778.239862, 12608.599475 
42, 12, 440.333786, 8210.462499 
42, 13, 678.791707, 13094.861166 
42, 14, 105.131937, 1644.610556 
42, 15, 895.015832, 14449.784233 
42, 16, 751.039093, 15626.406621 
42, 17, 504.676373, 9396.362801 
42, 18, 364.007421, 7316.362923 
42, 19, 803.192446, 11881.995381 
42, 20, 787.368733, 13168.348729 
42, 21, 706.005659, 12101.339622 
42, 22, 551.113138, 10866.933056 
42, 23, 665.607739, 12922.741762 
42, 24, 252.551948, 4552.017896 
42, 25, 262.488439, 4234.173729 
42, 26, 841.164174, 17824.921371 
42, 27, 723.980534, 13682.153501 
42, 28, 480.815377, 6477.131711 
42, 29, 124.847242, 2136.469196 
42, 30, 969.961308, 17160.678735 
42, 31, 671.019759, 13486.720887 
42, 32, 956.521375, 20233.066184 
42, 33, 509.376186, 10322.721290 
42, 34, 1119.209761, 18825.241535 
42, 35, 521.370987, 9544.362028 
42, 36, 656.023689, 11954.072785 
42, 37, 655.302092, 11966.751927 
42, 38, 387.453571, 5062.649937 
42, 39, 728.597998, 14013.378253 
42, 40, 1051.602776, 21797.550375 
42, 41, 691.582803, 12520.659479 
42, 42, 0.000000, 0.000000 
42, 43, 542.083456, 7956.867565 
42, 44, 983.047989, 16231.190733 
42, 45, 682.325864, 11364.781155 
42, 46, 430.537373, 6686.542707 
42, 47, 940.082364, 16492.584613 
42, 48, 258.653613, 3601.027837 
42, 49, 310.833163, 4952.324903 
42, 50, 575.807813, 10367.107290 
42, 51, 439.065952, 6765.893010 
42, 52, 278.161574, 5060.724829 
42, 53, 593.863265, 10492.919249 
42, 54, 193.632626, 2760.620606 
42, 55, 617.390729, 9769.718966 
42, 56, 637.160448, 10033.154724 
42, 57, 100.117383, 1486.490422 
42, 58, 806.417353, 14756.876700 
42, 59, 305.566520, 4200.463671 
42, 60, 962.821139, 16788.080204 
42, 61, 709.433886, 11713.263803 
42, 62, 770.893564, 14811.257734 
42, 63, 625.252324, 9876.248773 
42, 64, 1068.065224, 22162.340597 
