problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12876.149005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 5007.895396, 54, 5207.976986, 67, Fly to UAV customer 67, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5207.976986, 67, 5220.759479, 67, Land at UAV customer 67, Traveling 
5, UAV, UAV is stationary with a parcel, 5220.759479, 67, 5280.759479, 67, Serving UAV customer 67, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5280.759479, 67, 5287.650725, 67, Takeoff from UAV customer 67, Traveling 
5, UAV, UAV travels empty, 5287.650725, 67, 5460.024670, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 5460.024670, 4, 5697.873092, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 5697.873092, 4, 5710.655585, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 5710.655585, 4, 5740.655585, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5910.034952, 77, 5970.034952, 77, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5970.034952, 77, 5976.926199, 77, Takeoff from truck at Customer 77, Traveling 
5, UAV, UAV travels with parcel, 5976.926199, 77, 6149.607783, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6149.607783, 11, 6162.390276, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 6162.390276, 11, 6222.390276, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6222.390276, 11, 6229.281523, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 6229.281523, 11, 6487.592344, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 6487.592344, 12, 6798.753574, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 6798.753574, 12, 6811.536067, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 6811.536067, 12, 6841.536067, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6841.536067, 12, 6901.536067, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6901.536067, 12, 6908.427314, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 6908.427314, 12, 7045.511511, 53, Fly to UAV customer 53, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7045.511511, 53, 7058.294004, 53, Land at UAV customer 53, Traveling 
5, UAV, UAV is stationary with a parcel, 7058.294004, 53, 7118.294004, 53, Serving UAV customer 53, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7118.294004, 53, 7125.185250, 53, Takeoff from UAV customer 53, Traveling 
5, UAV, UAV travels empty, 7125.185250, 53, 7349.034089, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 7349.034089, 31, 7554.024952, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 7554.024952, 31, 7566.807445, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 7566.807445, 31, 7596.807445, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7686.807445, 31, 7746.807445, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7746.807445, 31, 7753.698691, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 7753.698691, 31, 7893.485199, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7893.485199, 22, 7906.267692, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 7906.267692, 22, 7966.267692, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7966.267692, 22, 7973.158939, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 7973.158939, 22, 8141.960222, 80, Fly to truck at customer 80, Traveling 
5, UAV, UAV is stationary without a parcel, 8141.960222, 80, 8482.663826, 80, Idle above rendezvous location (customer 80), Idle 
5, UAV, UAV taking off or landing with no parcels, 8482.663826, 80, 8495.446319, 80, Land at truck rendezvous location (customer 80), Traveling 
5, UAV, UAV is stationary without a parcel, 8495.446319, 80, 8525.446319, 80, Recovered by truck at customer 80, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8555.446319, 80, 8615.446319, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8615.446319, 80, 8622.337565, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 8622.337565, 80, 8680.568141, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8680.568141, 6, 8693.350634, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 8693.350634, 6, 8753.350634, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8753.350634, 6, 8760.241880, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 8760.241880, 6, 8948.003827, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 8948.003827, 15, 9032.334666, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 9032.334666, 15, 9045.117159, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 9045.117159, 15, 9075.117159, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9231.942909, 5, 9291.942909, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9291.942909, 5, 9298.834155, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 9298.834155, 5, 9623.593051, 78, Fly to UAV customer 78, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9623.593051, 78, 9636.375544, 78, Land at UAV customer 78, Traveling 
5, UAV, UAV is stationary with a parcel, 9636.375544, 78, 9696.375544, 78, Serving UAV customer 78, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9696.375544, 78, 9703.266791, 78, Takeoff from UAV customer 78, Traveling 
5, UAV, UAV travels empty, 9703.266791, 78, 10235.937300, 32, Fly to truck at customer 32, Traveling 
5, UAV, UAV is stationary without a parcel, 10235.937300, 32, 10297.868259, 32, Idle above rendezvous location (customer 32), Idle 
5, UAV, UAV taking off or landing with no parcels, 10297.868259, 32, 10310.650752, 32, Land at truck rendezvous location (customer 32), Traveling 
5, UAV, UAV is stationary without a parcel, 10310.650752, 32, 10340.650752, 32, Recovered by truck at customer 32, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10804.563614, 64, 10864.563614, 64, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10864.563614, 64, 10871.454861, 64, Takeoff from truck at Customer 64, Traveling 
5, UAV, UAV travels with parcel, 10871.454861, 64, 11152.624058, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11152.624058, 47, 11165.406551, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 11165.406551, 47, 11225.406551, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11225.406551, 47, 11232.297797, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 11232.297797, 47, 11491.151095, 92, Fly to truck at customer 92, Traveling 
5, UAV, UAV is stationary without a parcel, 11491.151095, 92, 11491.284013, 92, Idle above rendezvous location (customer 92), Idle 
5, UAV, UAV taking off or landing with no parcels, 11491.284013, 92, 11504.066506, 92, Land at truck rendezvous location (customer 92), Traveling 
5, UAV, UAV is stationary without a parcel, 11504.066506, 92, 11534.066506, 92, Recovered by truck at customer 92, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11534.066506, 92, 11594.066506, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11594.066506, 92, 11600.957753, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 11600.957753, 92, 11806.008138, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11806.008138, 23, 11818.790631, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 11818.790631, 23, 11878.790631, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11878.790631, 23, 11885.681878, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 11885.681878, 23, 12194.058552, 70, Fly to truck at customer 70, Traveling 
5, UAV, UAV is stationary without a parcel, 12194.058552, 70, 12351.538643, 70, Idle above rendezvous location (customer 70), Idle 
5, UAV, UAV taking off or landing with no parcels, 12351.538643, 70, 12364.321136, 70, Land at truck rendezvous location (customer 70), Traveling 
5, UAV, UAV is stationary without a parcel, 12364.321136, 70, 12394.321136, 70, Recovered by truck at customer 70, UAV Recovery 
