problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12903.172844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 6900.611435, 20, 6960.611435, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6960.611435, 20, 6964.307058, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 6964.307058, 20, 7073.323739, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 7073.323739, 99, 7301.609166, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 7301.609166, 99, 7308.000413, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 7308.000413, 99, 7338.000413, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7522.820553, 31, 7582.820553, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7582.820553, 31, 7586.516176, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 7586.516176, 31, 7686.092519, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7686.092519, 62, 7692.483765, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 7692.483765, 62, 7752.483765, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7752.483765, 62, 7756.179389, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 7756.179389, 62, 7795.518150, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 7795.518150, 96, 7974.251436, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 7974.251436, 96, 7980.642683, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 7980.642683, 96, 8010.642683, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8511.459427, 80, 8571.459427, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8571.459427, 80, 8575.155050, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 8575.155050, 80, 8659.555692, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8659.555692, 22, 8665.946938, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 8665.946938, 22, 8725.946938, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8725.946938, 22, 8729.642562, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 8729.642562, 22, 8876.070330, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 8876.070330, 15, 8904.739020, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 8904.739020, 15, 8911.130267, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 8911.130267, 15, 8941.130267, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9157.956017, 5, 9217.956017, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9217.956017, 5, 9221.651640, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9221.651640, 5, 9371.612355, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9371.612355, 47, 9378.003602, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 9378.003602, 47, 9438.003602, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9438.003602, 47, 9441.699225, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 9441.699225, 47, 9680.078388, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 9680.078388, 32, 9753.297600, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 9753.297600, 32, 9759.688847, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 9759.688847, 32, 9789.688847, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10460.576716, 64, 10520.576716, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10520.576716, 64, 10524.272339, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 10524.272339, 64, 10673.348644, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10673.348644, 58, 10679.739890, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 10679.739890, 58, 10739.739890, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10739.739890, 58, 10743.435514, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 10743.435514, 58, 10832.546634, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 10832.546634, 60, 10878.898840, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 10878.898840, 60, 10885.290087, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 10885.290087, 60, 10915.290087, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11160.079608, 92, 11220.079608, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11220.079608, 92, 11223.775231, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 11223.775231, 92, 11329.535879, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11329.535879, 3, 11335.927126, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 11335.927126, 3, 11395.927126, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11395.927126, 3, 11399.622749, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 11399.622749, 3, 11549.342387, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 11549.342387, 68, 11559.973277, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 11559.973277, 68, 11566.364524, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 11566.364524, 68, 11596.364524, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11716.364524, 68, 11776.364524, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11776.364524, 68, 11780.060147, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 11780.060147, 68, 11829.427171, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11829.427171, 37, 11835.818418, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 11835.818418, 37, 11895.818418, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11895.818418, 37, 11899.514041, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 11899.514041, 37, 11986.709201, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 11986.709201, 84, 12025.061661, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 12025.061661, 84, 12031.452908, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 12031.452908, 84, 12061.452908, 84, Recovered by truck at customer 84, UAV Recovery 
