% from location i, to location j, time [sec], distance [meters] 
35, 28, 1122.564139, 20256.768707 
35, 29, 1285.586674, 20913.750201 
35, 30, 677.839977, 9240.203527 
35, 31, 764.218557, 11725.640190 
35, 32, 893.100870, 16446.986433 
35, 33, 536.841307, 8065.168629 
35, 34, 1088.779681, 19417.009511 
35, 35, 0.000000, 0.000000 
35, 36, 836.827668, 15327.001536 
35, 37, 969.016853, 17748.135016 
35, 38, 1429.950006, 28291.692489 
35, 39, 653.428031, 10400.306451 
35, 40, 703.916861, 10521.281781 
35, 41, 1158.972346, 20726.989072 
35, 42, 1004.701272, 18149.757371 
35, 43, 746.606416, 11086.546919 
35, 44, 706.781668, 10558.881433 
35, 45, 786.915572, 11604.387335 
35, 46, 889.006952, 16395.320005 
35, 47, 525.353077, 7930.279662 
35, 48, 922.732213, 15869.800941 
35, 49, 704.890832, 12219.418220 
35, 50, 857.991458, 15356.875872 
35, 51, 1010.355576, 18146.910915 
35, 52, 207.176056, 2844.921525 
35, 53, 867.350654, 14860.109262 
35, 54, 540.205677, 7299.731285 
35, 55, 319.046291, 4586.924750 
35, 56, 692.419293, 12070.189233 
35, 57, 812.598691, 14654.237794 
35, 58, 1180.915963, 21692.513417 
35, 59, 538.696946, 9426.324854 
35, 60, 975.513833, 17690.224613 
35, 61, 765.020048, 13523.023830 
35, 62, 1271.520891, 21794.562118 
35, 63, 542.108661, 8177.422370 
35, 64, 810.755604, 13596.061492 
35, 65, 1253.373454, 20497.480859 
35, 66, 1067.958144, 18084.674095 
35, 67, 1129.520143, 20721.198420 
35, 68, 1412.232388, 28069.095723 
35, 69, 1132.765437, 19045.189594 
35, 70, 1028.088859, 18203.827849 
35, 71, 976.364029, 14003.249544 
35, 72, 614.790691, 9364.294334 
35, 73, 943.034066, 16137.884850 
35, 74, 1075.692981, 21340.681603 
35, 75, 948.944916, 17468.388090 
35, 76, 576.718759, 7893.902159 
35, 77, 1260.921134, 24691.483405 
35, 78, 1344.658235, 23139.995151 
35, 79, 921.914231, 16186.582778 
35, 80, 628.773808, 8454.859729 
35, 81, 657.824413, 9930.394754 
35, 82, 694.857246, 9462.252728 
35, 83, 845.309553, 12891.441078 
35, 84, 585.381023, 8092.045513 
35, 85, 1222.690101, 23364.386511 
35, 86, 1054.365283, 18544.807537 
35, 87, 563.844004, 7609.212504 
35, 88, 1124.343065, 19625.005756 
35, 89, 876.693547, 15598.827103 
35, 90, 1251.451737, 20470.790348 
35, 91, 742.302265, 10140.084952 
35, 92, 1173.805322, 20519.054271 
35, 93, 806.402840, 13539.881832 
35, 94, 658.080921, 9045.381916 
35, 95, 671.767318, 9226.110239 
35, 96, 1076.451509, 19004.447003 
35, 97, 1040.728951, 19682.117747 
35, 98, 1122.065199, 19813.820347 
35, 99, 699.350203, 12166.451873 
35, 100, 834.557349, 14429.694513 
36, 0, 759.771059, 13861.586100 
36, 1, 343.127404, 4681.729052 
36, 2, 733.550567, 14288.945491 
36, 3, 649.317777, 9049.009811 
36, 4, 763.385132, 15327.183522 
36, 5, 234.896437, 3656.665151 
36, 6, 813.293552, 15102.131771 
36, 7, 244.853652, 3504.736405 
36, 8, 562.411147, 7926.584969 
36, 9, 717.667160, 9936.705312 
36, 10, 666.572684, 9268.498711 
36, 11, 433.884619, 5863.334252 
36, 12, 823.380739, 14551.558603 
36, 13, 753.315092, 13732.450071 
36, 14, 420.448844, 5695.434265 
36, 15, 261.211340, 4005.781869 
36, 16, 348.546698, 4752.711410 
36, 17, 818.762265, 14495.585260 
36, 18, 153.340315, 2215.122657 
36, 19, 442.173887, 7774.258096 
36, 20, 649.713481, 11187.984037 
36, 21, 611.821219, 11325.186861 
36, 22, 284.669901, 3931.800440 
36, 23, 839.132308, 18250.687429 
36, 24, 835.140988, 15167.414269 
36, 25, 487.732125, 6617.434801 
36, 26, 321.358485, 4414.287951 
36, 27, 878.076790, 15947.846656 
36, 28, 555.895698, 7831.314894 
36, 29, 470.029906, 6707.095378 
36, 30, 863.228413, 16649.763412 
36, 31, 890.927664, 16985.253985 
36, 32, 487.689455, 7937.001094 
36, 33, 365.295442, 7402.152375 
36, 34, 323.273503, 4575.794795 
36, 35, 818.058288, 14500.794511 
36, 36, 0.000000, 0.000000 
36, 37, 207.049510, 2993.581539 
36, 38, 659.158938, 9185.692598 
36, 39, 648.563131, 11774.044583 
36, 40, 380.614183, 5168.921178 
36, 41, 669.550993, 9308.169664 
36, 42, 326.802685, 4502.841705 
36, 43, 349.885652, 4774.617615 
36, 44, 328.341996, 4489.739923 
36, 45, 483.533086, 6507.618712 
36, 46, 442.551068, 6356.374899 
36, 47, 585.061418, 10595.482628 
36, 48, 330.275768, 4610.479707 
36, 49, 303.098079, 4257.350177 
36, 50, 376.922679, 5123.046274 
36, 51, 777.721142, 13478.111342 
36, 52, 654.669236, 12204.707802 
36, 53, 723.743093, 13784.188139 
36, 54, 559.529690, 10025.883999 
36, 55, 593.599588, 10679.524384 
36, 56, 303.383592, 4185.095680 
36, 57, 779.760569, 14668.115748 
36, 58, 436.175818, 6048.841841 
36, 59, 537.113544, 10648.108927 
36, 60, 886.381188, 15898.374985 
36, 61, 781.604954, 13977.620547 
36, 62, 518.043794, 7109.725471 
36, 63, 668.817769, 13437.036165 
36, 64, 189.921237, 2690.388999 
36, 65, 437.816686, 6290.826036 
36, 66, 298.284994, 4488.002843 
36, 67, 485.582159, 7122.432229 
36, 68, 623.175773, 8698.114277 
36, 69, 475.234694, 6448.370384 
36, 70, 407.642975, 5901.993906 
36, 71, 470.260757, 6453.697195 
36, 72, 399.504868, 5424.421602 
36, 73, 350.577621, 4878.563616 
36, 74, 413.154618, 6320.195991 
36, 75, 124.651666, 1665.604720 
36, 76, 721.976024, 14128.445532 
36, 77, 554.107554, 7592.218682 
36, 78, 569.196849, 7996.145524 
36, 79, 242.984361, 3699.173712 
36, 80, 628.451308, 11417.179502 
36, 81, 418.930377, 5666.944722 
36, 82, 899.536531, 17100.780294 
36, 83, 669.904121, 12077.561910 
36, 84, 643.399070, 11236.467372 
36, 85, 703.077517, 9746.523478 
36, 86, 372.458492, 5445.883968 
36, 87, 567.446789, 10286.469408 
36, 88, 724.044408, 10015.713790 
36, 89, 381.961598, 5187.376297 
36, 90, 435.894969, 6264.135525 
36, 91, 312.390315, 4300.694814 
36, 92, 420.328225, 5834.217624 
36, 93, 161.229317, 2319.789159 
36, 94, 395.411034, 6806.267954 
36, 95, 409.097432, 6986.996276 
36, 96, 768.208198, 10589.654190 
36, 97, 396.790967, 6083.351556 
36, 98, 293.540360, 4186.415968 
36, 99, 310.314502, 4281.358320 
36, 100, 939.256451, 16025.738583 
37, 0, 895.816189, 17326.108291 
37, 1, 550.547985, 7675.634485 
37, 2, 869.595697, 17753.467682 
37, 3, 549.191512, 7161.729319 
37, 4, 899.430262, 18791.705713 
37, 5, 251.148073, 3561.672949 
37, 6, 859.122549, 14591.643199 
37, 7, 435.747460, 7325.440944 
37, 8, 493.941033, 6442.663342 
37, 9, 733.918795, 9841.713109 
37, 10, 682.824319, 9173.506509 
37, 11, 535.167604, 7037.756265 
37, 12, 959.425869, 18016.080794 
37, 13, 889.360222, 17196.972262 
37, 14, 627.869426, 8689.339698 
37, 15, 268.687072, 3720.178614 
37, 16, 408.141562, 5539.795884 
37, 17, 954.807395, 17960.107451 
37, 18, 360.760896, 5209.028089 
37, 19, 331.192455, 5018.212677 
37, 20, 695.542478, 10677.495466 
37, 21, 657.650216, 10814.698290 
37, 22, 492.090482, 6925.705872 
37, 23, 895.430184, 14379.176416 
37, 24, 971.186118, 18631.936460 
37, 25, 457.523208, 6388.716880 
37, 26, 468.804011, 6176.197184 
37, 27, 923.905787, 15437.358085 
37, 28, 572.147333, 7736.322691 
37, 29, 371.984819, 4844.954668 
37, 30, 999.273543, 20114.285603 
37, 31, 1026.972795, 20449.776176 
37, 32, 532.905709, 7160.636869 
37, 33, 501.340573, 10866.674566 
37, 34, 154.234593, 2012.251824 
37, 35, 954.103418, 17965.316703 
37, 36, 207.049510, 2993.581539 
37, 37, 0.000000, 0.000000 
37, 38, 559.032673, 7298.412106 
37, 39, 720.047865, 9597.320408 
37, 40, 588.034764, 8162.826610 
37, 41, 685.802628, 9213.177461 
37, 42, 240.371196, 3560.453662 
37, 43, 527.540779, 7109.721825 
37, 44, 535.762577, 7483.645355 
37, 45, 551.086733, 7398.167362 
37, 46, 458.802703, 6261.382697 
37, 47, 721.106549, 14060.004819 
37, 48, 464.111860, 6096.199072 
37, 49, 493.991887, 8078.054716 
37, 50, 406.942005, 5525.648756 
37, 51, 813.474145, 10873.396890 
37, 52, 790.714366, 15669.229993 
37, 53, 769.572090, 13273.699568 
37, 54, 695.574820, 13490.406190 
37, 55, 729.644718, 14144.046575 
37, 56, 494.331257, 8095.367551 
37, 57, 825.589566, 14157.627176 
37, 58, 267.136908, 3485.298870 
37, 59, 673.158674, 14112.631118 
37, 60, 932.210186, 15387.886413 
37, 61, 827.433951, 13467.131976 
37, 62, 349.004885, 4546.182501 
37, 63, 804.862899, 16901.558356 
37, 64, 351.044719, 4656.399460 
37, 65, 371.550613, 4835.724836 
37, 66, 314.536629, 4393.010641 
37, 67, 336.285858, 4998.729169 
37, 68, 540.615056, 7031.046613 
37, 69, 443.498210, 6217.017408 
37, 70, 423.894611, 5807.001703 
37, 71, 661.154565, 10274.401734 
37, 72, 606.925449, 8418.327034 
37, 73, 541.471429, 8699.268155 
37, 74, 244.115708, 3756.653020 
37, 75, 106.292737, 1425.840702 
37, 76, 858.021154, 17592.967723 
37, 77, 385.068644, 5028.675711 
37, 78, 585.448484, 7901.153322 
37, 79, 259.235997, 3604.181510 
37, 80, 764.496439, 14881.701693 
37, 81, 626.350958, 8660.850154 
37, 82, 1035.581662, 20565.302485 
37, 83, 715.733118, 11567.073339 
37, 84, 779.444201, 14700.989563 
37, 85, 719.329152, 9651.531276 
37, 86, 388.710127, 5350.891766 
37, 87, 703.491919, 13750.991599 
37, 88, 740.296043, 9920.721588 
37, 89, 400.581050, 5441.780425 
37, 90, 377.421470, 4910.169883 
37, 91, 519.810896, 7294.600246 
37, 92, 251.289315, 3270.674654 
37, 93, 350.604128, 4797.284878 
37, 94, 531.456165, 10270.790145 
37, 95, 545.142562, 10451.518467 
37, 96, 784.459833, 10494.661988 
37, 97, 274.743095, 4432.658199 
37, 98, 173.527304, 2260.209088 
37, 99, 501.262167, 8191.630191 
37, 100, 985.085448, 15515.250011 
38, 0, 1348.312897, 26936.193711 
38, 1, 924.080516, 12612.312308 
38, 2, 1041.909319, 20038.240588 
38, 3, 9.841161, 136.682787 
38, 4, 921.850759, 17262.547441 
38, 5, 458.555379, 5985.484265 
38, 6, 824.380156, 13218.133679 
38, 7, 888.244168, 16935.526364 
38, 8, 119.730483, 1579.669209 
38, 9, 312.300517, 4071.551089 
38, 10, 482.394766, 6286.503619 
38, 11, 899.816125, 11720.636518 
38, 12, 1411.922577, 27626.166215 
38, 13, 1280.535072, 23142.322113 
38, 14, 1001.401957, 13626.017521 
38, 15, 424.605174, 5542.018362 
38, 16, 710.983921, 9264.588009 
38, 17, 1407.304103, 27570.192871 
38, 18, 770.051154, 10035.304316 
38, 19, 500.457991, 8528.831835 
38, 20, 713.950302, 9306.435498 
38, 21, 782.559086, 10902.141773 
38, 22, 929.349976, 12105.637820 
38, 23, 845.440465, 14990.497030 
38, 24, 1423.682826, 28242.021880 
38, 25, 957.838296, 16297.715121 
38, 26, 833.452531, 10859.077437 
38, 27, 861.205052, 13700.390106 
38, 28, 388.502377, 5074.817909 
38, 29, 190.772503, 2501.423213 
38, 30, 1002.354312, 18328.465164 
38, 31, 1015.345553, 18472.751608 
38, 32, 726.725653, 9468.137608 
38, 33, 953.837281, 20476.759986 
38, 34, 404.009729, 5286.024946 
38, 35, 1406.600126, 27575.402123 
38, 36, 659.158938, 9185.692598 
38, 37, 559.032673, 7298.412106 
38, 38, 0.000000, 0.000000 
38, 39, 1019.790419, 13281.815061 
38, 40, 961.567295, 13099.504434 
38, 41, 389.427473, 5078.608717 
38, 42, 740.686285, 13469.451903 
38, 43, 879.366572, 12036.062366 
38, 44, 909.295109, 12420.323179 
38, 45, 851.063957, 11085.712732 
38, 46, 623.562070, 8127.682202 
38, 47, 1173.603257, 23670.090240 
38, 48, 960.752666, 16717.564314 
38, 49, 946.488595, 17688.140136 
38, 50, 652.563140, 8508.193066 
38, 51, 635.868743, 8282.834944 
38, 52, 1243.211074, 25279.315414 
38, 53, 851.236147, 14577.039412 
38, 54, 1148.071528, 23100.491610 
38, 55, 1182.141427, 23754.131995 
38, 56, 946.827965, 17705.452971 
38, 57, 782.216489, 13681.856437 
38, 58, 398.123903, 5252.897617 
38, 59, 1125.655382, 23722.716539 
38, 60, 654.010193, 10262.072066 
38, 61, 848.108678, 14993.053191 
38, 62, 242.277589, 3339.271020 
38, 63, 999.928556, 19482.107729 
38, 64, 718.108603, 9370.679445 
38, 65, 220.823812, 2894.760639 
38, 66, 413.418056, 5395.910180 
38, 67, 603.224928, 10380.332889 
38, 68, 61.777445, 818.522425 
38, 69, 942.091661, 16184.268746 
38, 70, 488.301217, 6370.167233 
38, 71, 1113.651273, 19884.487154 
38, 72, 980.457980, 13355.004858 
38, 73, 993.968137, 18309.353575 
38, 74, 490.039100, 8496.489151 
38, 75, 602.135166, 7878.533591 
38, 76, 1028.668403, 19318.274379 
38, 77, 264.191569, 3734.505213 
38, 78, 152.919121, 2018.808444 
38, 79, 555.891079, 7253.997331 
38, 80, 1112.034532, 14572.142842 
38, 81, 999.883489, 13597.527977 
38, 82, 1026.612532, 18622.833365 
38, 83, 840.641988, 11654.516822 
38, 84, 1231.940909, 24311.074984 
38, 85, 238.467012, 3111.199041 
38, 86, 457.469911, 5968.973248 
38, 87, 1155.988627, 23361.077020 
38, 88, 522.254630, 6804.491485 
38, 89, 629.701884, 8208.192720 
38, 90, 226.694669, 2969.205687 
38, 91, 943.130055, 12865.222731 
38, 92, 390.387050, 5145.441331 
38, 93, 737.452700, 9610.885833 
38, 94, 983.952873, 19880.875565 
38, 95, 997.639270, 20061.603888 
38, 96, 594.444835, 7742.775286 
38, 97, 699.563044, 12529.303911 
38, 98, 403.541326, 5277.046696 
38, 99, 953.758875, 17801.715612 
38, 100, 872.484171, 15312.620357 
39, 0, 593.344662, 9737.748215 
39, 1, 389.393242, 5705.894800 
39, 2, 353.484155, 4610.001131 
39, 3, 994.188432, 13638.592392 
39, 4, 282.471695, 3676.136683 
39, 5, 559.173477, 7273.670087 
39, 6, 487.284871, 6339.870218 
39, 7, 582.688204, 10444.368653 
39, 8, 886.708374, 12229.067975 
39, 9, 768.199795, 10691.931944 
39, 10, 588.625795, 7656.592577 
39, 11, 258.247011, 3363.477183 
39, 12, 656.954341, 10427.720718 
39, 13, 573.585994, 7567.417416 
39, 14, 312.356629, 4712.945309 
39, 15, 630.351617, 8212.518681 
39, 16, 358.702618, 4668.170219 
39, 17, 638.062083, 9717.309721 
39, 18, 539.691757, 7660.401255 
39, 19, 968.476412, 13304.627480 
39, 20, 362.724054, 4720.326246 
39, 21, 280.409884, 3652.259794 
39, 22, 593.486454, 8361.929179 
39, 23, 414.907915, 7030.102074 
39, 24, 668.714590, 11043.576384 
39, 25, 972.532709, 16350.774599 
39, 26, 398.201192, 5184.049177 
39, 27, 552.068110, 7185.585103 
39, 28, 635.298286, 8964.273178 
39, 29, 825.914511, 10741.508457 
39, 30, 382.314976, 4998.716573 
39, 31, 410.014228, 5334.207146 
39, 32, 317.738683, 4134.546141 
39, 33, 392.890776, 6775.492347 
39, 34, 781.655330, 10170.485788 
39, 35, 651.631890, 10376.956627 
39, 36, 684.060277, 9756.408529 
39, 37, 720.047865, 9597.320408 
39, 38, 1004.029593, 13775.275179 
39, 39, 0.000000, 0.000000 
39, 40, 371.550121, 5473.798221 
39, 41, 671.706494, 9434.493542 
39, 42, 888.281394, 16445.319776 
39, 43, 335.651768, 4378.142553 
39, 44, 374.414927, 5511.397873 
39, 45, 226.981806, 2959.254440 
39, 46, 430.506870, 5602.087065 
39, 47, 225.920347, 3767.185916 
39, 48, 806.312335, 14165.363346 
39, 49, 588.470954, 10514.980625 
39, 50, 378.003526, 4922.157224 
39, 51, 487.762357, 6346.810532 
39, 52, 488.242838, 8080.869917 
39, 53, 335.081949, 4361.072407 
39, 54, 203.699799, 3199.021942 
39, 55, 380.796058, 6373.675416 
39, 56, 575.999414, 10365.751638 
39, 57, 449.921971, 5856.065269 
39, 58, 886.704961, 11541.406919 
39, 59, 422.277068, 7721.887259 
39, 60, 613.079924, 7974.937685 
39, 61, 374.223219, 4873.588670 
39, 62, 897.359072, 11676.510296 
39, 63, 275.660759, 3587.914038 
39, 64, 512.868698, 6685.799822 
39, 65, 793.701291, 10325.239115 
39, 66, 608.285981, 7912.432351 
39, 67, 1011.054841, 13866.900922 
39, 68, 944.398028, 12978.815759 
39, 69, 1016.345559, 17340.751999 
39, 70, 566.819954, 7374.600222 
39, 71, 860.255749, 15029.445052 
39, 72, 282.423950, 4316.810774 
39, 73, 826.614188, 14433.447255 
39, 74, 881.399665, 12043.067824 
39, 75, 723.486224, 9690.379747 
39, 76, 329.140988, 4283.509068 
39, 77, 933.422831, 12159.003506 
39, 78, 857.392382, 11847.499621 
39, 79, 468.640510, 6097.520787 
39, 80, 108.222550, 1507.551781 
39, 81, 325.457672, 4882.911194 
39, 82, 418.623094, 5449.733455 
39, 83, 207.859958, 2708.358626 
39, 84, 512.157128, 9236.145890 
39, 85, 823.245101, 11407.004445 
39, 86, 591.196845, 7690.885978 
39, 87, 163.882817, 2569.714669 
39, 88, 575.888314, 7491.447883 
39, 89, 417.160422, 5428.392856 
39, 90, 791.779575, 10298.548604 
39, 91, 524.583700, 7468.637167 
39, 92, 878.968108, 11433.950632 
39, 93, 544.584620, 7086.839936 
39, 94, 552.399011, 9602.291216 
39, 95, 566.085409, 9783.019539 
39, 96, 549.933272, 7153.483572 
39, 97, 924.309072, 17977.680152 
39, 98, 736.298872, 9592.616535 
39, 99, 582.930325, 10462.014278 
39, 100, 531.874716, 6921.706706 
40, 0, 644.275602, 9863.217904 
40, 1, 87.132517, 1133.817247 
40, 2, 546.102337, 7162.164218 
40, 3, 938.315133, 12950.777053 
40, 4, 651.064680, 8464.435366 
40, 5, 492.286228, 7141.024250 
40, 6, 692.145554, 13307.229529 
40, 7, 313.637093, 4082.879374 
40, 8, 847.414814, 13216.675924 
40, 9, 728.906236, 11679.539892 
40, 10, 581.042778, 9753.336529 
40, 11, 139.029739, 1810.242532 
40, 12, 707.885282, 10553.190407 
40, 13, 637.819635, 9734.081875 
40, 14, 109.124057, 1428.233755 
40, 15, 561.850497, 8058.892521 
40, 16, 245.501409, 3933.442901 
40, 17, 688.748991, 9839.606984 
40, 18, 237.431032, 3088.323702 
40, 19, 787.796795, 14882.046781 
40, 20, 519.424808, 6754.025929 
40, 21, 460.675206, 5992.298859 
40, 22, 223.014671, 2903.107877 
40, 23, 728.453189, 13094.762745 
40, 24, 719.645531, 11169.046073 
40, 25, 756.126073, 9855.038299 
40, 26, 159.745870, 2093.345673 
40, 27, 756.928793, 14152.944414 
40, 28, 596.004726, 9951.881126 
40, 29, 759.027262, 10608.862620 
40, 30, 717.046165, 9376.535399 
40, 31, 778.607212, 10122.505829 
40, 32, 331.376831, 4310.346289 
40, 33, 338.951318, 5780.886161 
40, 34, 694.109731, 9372.982457 
40, 35, 702.562831, 10502.426315 
40, 36, 381.799552, 5184.330975 
40, 37, 589.220133, 8178.236407 
40, 38, 948.156294, 13087.459840 
40, 39, 371.550121, 5473.798221 
40, 40, 0.000000, 0.000000 
40, 41, 632.412934, 10422.101491 
40, 42, 696.700613, 9475.588246 
40, 43, 126.786396, 1659.482599 
40, 44, 72.154202, 939.320319 
40, 45, 195.913464, 2548.585354 
40, 46, 362.447540, 6090.432424 
40, 47, 308.048409, 4295.236267 
40, 48, 589.905699, 7669.627046 
40, 49, 311.552901, 4051.221096 
40, 50, 331.432046, 5051.988291 
40, 51, 656.573145, 11683.209100 
40, 52, 539.173779, 8206.339606 
40, 53, 602.595096, 11989.285897 
40, 54, 282.516680, 3725.637637 
40, 55, 432.573303, 6510.147065 
40, 56, 273.812096, 3573.491659 
40, 57, 658.612571, 12873.213506 
40, 58, 807.012046, 10846.029503 
40, 59, 376.087258, 6478.731608 
40, 60, 765.233191, 14103.472743 
40, 61, 660.456957, 12182.718305 
40, 62, 830.471822, 11543.864458 
40, 63, 536.360823, 7025.141594 
40, 64, 284.138194, 3695.231164 
40, 65, 726.814042, 10192.593278 
40, 66, 541.398732, 7779.786513 
40, 67, 831.205067, 14230.220913 
40, 68, 905.104468, 13966.423708 
40, 69, 799.938923, 10845.015699 
40, 70, 501.529447, 7898.940267 
40, 71, 558.657642, 8070.968486 
40, 72, 88.180081, 1157.221091 
40, 73, 559.536509, 7583.057709 
40, 74, 777.377905, 14849.704097 
40, 75, 506.822290, 6850.259588 
40, 76, 589.519078, 7716.550961 
40, 77, 866.535582, 12026.357668 
40, 78, 818.098823, 12835.107569 
40, 79, 395.354818, 5881.695197 
40, 80, 351.438298, 5116.933140 
40, 81, 107.605590, 1399.744211 
40, 82, 753.106801, 9846.148361 
40, 83, 445.823066, 5798.468907 
40, 84, 483.415111, 6930.118413 
40, 85, 783.951541, 12394.612393 
40, 86, 527.805870, 8239.919955 
40, 87, 290.433779, 3986.223046 
40, 88, 632.812982, 10748.285529 
40, 89, 350.134135, 5293.939522 
40, 90, 724.892325, 10165.902767 
40, 91, 154.111918, 2009.815865 
40, 92, 791.164453, 10631.405287 
40, 93, 279.785431, 3639.051504 
40, 94, 196.229524, 2553.538092 
40, 95, 248.635741, 3241.605163 
40, 96, 663.596274, 11147.919557 
40, 97, 742.413875, 13191.140241 
40, 98, 663.013180, 9376.790944 
40, 99, 280.743006, 3669.754300 
40, 100, 818.108454, 14230.836341 
41, 0, 1088.803135, 19396.389754 
41, 1, 608.338385, 9866.256563 
41, 2, 825.530535, 16475.178824 
41, 3, 379.586312, 4941.925931 
41, 4, 705.471975, 13699.485677 
41, 5, 446.357253, 5804.690596 
41, 6, 491.117999, 6388.235305 
41, 7, 759.222651, 13193.068854 
41, 8, 362.275539, 4712.173585 
41, 9, 136.667076, 1782.739058 
41, 10, 97.660888, 1272.856239 
41, 11, 583.451756, 7610.132243 
41, 12, 1152.412815, 20086.362258 
41, 13, 1064.156288, 19579.260349 
41, 14, 685.659826, 10879.961777 
41, 15, 505.470642, 6586.697421 
41, 16, 429.074327, 6735.756185 
41, 17, 1147.794341, 20030.388914 
41, 18, 626.708218, 10105.690145 
41, 19, 812.985691, 12849.805608 
41, 20, 329.216424, 4292.788118 
41, 21, 405.627283, 5981.446994 
41, 22, 682.526454, 10833.524094 
41, 23, 629.061682, 11427.435266 
41, 24, 1164.173063, 20702.217923 
41, 25, 1103.829279, 15084.107067 
41, 26, 522.042583, 8357.891975 
41, 27, 527.942895, 6870.491732 
41, 28, 140.272274, 1829.667494 
41, 29, 465.731942, 6056.766478 
41, 30, 785.975528, 14765.403400 
41, 31, 798.966769, 14909.689844 
41, 32, 372.549252, 4866.076906 
41, 33, 694.327518, 12936.956029 
41, 34, 674.490433, 8774.973556 
41, 35, 1147.090364, 20035.598166 
41, 36, 669.712783, 9310.272930 
