problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12842.781681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 10972.842777, 44, 10979.234024, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 10979.234024, 44, 11039.234024, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11039.234024, 44, 11042.929647, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 11042.929647, 44, 11138.513248, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 11138.513248, 95, 11287.780953, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 11287.780953, 95, 11294.172200, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 11294.172200, 95, 11324.172200, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11354.172200, 95, 11414.172200, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11414.172200, 95, 11417.867823, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 11417.867823, 95, 11520.172064, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11520.172064, 14, 11526.563311, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 11526.563311, 14, 11586.563311, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11586.563311, 14, 11590.258934, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 11590.258934, 14, 11761.587354, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 11761.587354, 84, 11920.021343, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 11920.021343, 84, 11926.412590, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 11926.412590, 84, 11956.412590, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12196.412588, 84, 12256.412588, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12256.412588, 84, 12260.108212, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 12260.108212, 84, 12360.983114, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12360.983114, 12, 12367.374361, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 12367.374361, 12, 12427.374361, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12427.374361, 12, 12431.069984, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 12431.069984, 12, 12446.997892, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12446.997892, 101, 12806.390435, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12806.390435, 101, 12812.781681, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12812.781681, 101, 12842.781681, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 394.546066, 55, 454.546066, 55, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 454.546066, 55, 458.241689, 55, Takeoff from truck at Customer 55, Traveling 
5, UAV, UAV travels with parcel, 458.241689, 55, 591.820623, 63, Fly to UAV customer 63, Traveling 
5, UAV, UAV taking off or landing with a parcel, 591.820623, 63, 598.211870, 63, Land at UAV customer 63, Traveling 
5, UAV, UAV is stationary with a parcel, 598.211870, 63, 658.211870, 63, Serving UAV customer 63, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 658.211870, 63, 661.907493, 63, Takeoff from UAV customer 63, Traveling 
5, UAV, UAV travels empty, 661.907493, 63, 763.441972, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV is stationary without a parcel, 763.441972, 47, 942.142030, 47, Idle above rendezvous location (customer 47), Idle 
5, UAV, UAV taking off or landing with no parcels, 942.142030, 47, 948.533277, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 948.533277, 47, 978.533277, 47, Recovered by truck at customer 47, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1729.864224, 39, 1789.864224, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1789.864224, 39, 1793.559847, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 1793.559847, 39, 1877.716641, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1877.716641, 11, 1884.107887, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 1884.107887, 11, 1944.107887, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1944.107887, 11, 1947.803511, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 1947.803511, 11, 1969.424909, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV is stationary without a parcel, 1969.424909, 45, 2123.114378, 45, Idle above rendezvous location (customer 45), Idle 
5, UAV, UAV taking off or landing with no parcels, 2123.114378, 45, 2129.505624, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 2129.505624, 45, 2159.505624, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2279.505624, 45, 2339.505624, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2339.505624, 45, 2343.201248, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 2343.201248, 45, 2397.503386, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2397.503386, 16, 2403.894632, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 2403.894632, 16, 2463.894632, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2463.894632, 16, 2467.590256, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 2467.590256, 16, 2611.866771, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 2611.866771, 21, 2838.842123, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 2838.842123, 21, 2845.233369, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 2845.233369, 21, 2875.233369, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2935.233369, 21, 2995.233369, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2995.233369, 21, 2998.928993, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 2998.928993, 21, 3159.046753, 30, Fly to UAV customer 30, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3159.046753, 30, 3165.438000, 30, Land at UAV customer 30, Traveling 
5, UAV, UAV is stationary with a parcel, 3165.438000, 30, 3225.438000, 30, Serving UAV customer 30, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3225.438000, 30, 3229.133623, 30, Takeoff from UAV customer 30, Traveling 
5, UAV, UAV travels empty, 3229.133623, 30, 3355.339397, 61, Fly to truck at customer 61, Traveling 
5, UAV, UAV is stationary without a parcel, 3355.339397, 61, 3465.263689, 61, Idle above rendezvous location (customer 61), Idle 
5, UAV, UAV taking off or landing with no parcels, 3465.263689, 61, 3471.654935, 61, Land at truck rendezvous location (customer 61), Traveling 
5, UAV, UAV is stationary without a parcel, 3471.654935, 61, 3501.654935, 61, Recovered by truck at customer 61, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3784.240344, 23, 3844.240344, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3844.240344, 23, 3847.935968, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 3847.935968, 23, 3986.485902, 96, Fly to UAV customer 96, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3986.485902, 96, 3992.877148, 96, Land at UAV customer 96, Traveling 
5, UAV, UAV is stationary with a parcel, 3992.877148, 96, 4052.877148, 96, Serving UAV customer 96, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4052.877148, 96, 4056.572772, 96, Takeoff from UAV customer 96, Traveling 
5, UAV, UAV travels empty, 4056.572772, 96, 4112.680103, 60, Fly to truck at customer 60, Traveling 
5, UAV, UAV is stationary without a parcel, 4112.680103, 60, 4220.882725, 60, Idle above rendezvous location (customer 60), Idle 
5, UAV, UAV taking off or landing with no parcels, 4220.882725, 60, 4227.273971, 60, Land at truck rendezvous location (customer 60), Traveling 
5, UAV, UAV is stationary without a parcel, 4227.273971, 60, 4257.273971, 60, Recovered by truck at customer 60, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5472.929893, 28, 5532.929893, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5532.929893, 28, 5536.625517, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 5536.625517, 28, 5613.297213, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5613.297213, 86, 5619.688460, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 5619.688460, 86, 5679.688460, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5679.688460, 86, 5683.384083, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 5683.384083, 86, 5791.594115, 78, Fly to truck at customer 78, Traveling 
5, UAV, UAV is stationary without a parcel, 5791.594115, 78, 6008.403814, 78, Idle above rendezvous location (customer 78), Idle 
5, UAV, UAV taking off or landing with no parcels, 6008.403814, 78, 6014.795060, 78, Land at truck rendezvous location (customer 78), Traveling 
5, UAV, UAV is stationary without a parcel, 6014.795060, 78, 6044.795060, 78, Recovered by truck at customer 78, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6870.648133, 90, 6930.648133, 90, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6930.648133, 90, 6934.343757, 90, Takeoff from truck at Customer 90, Traveling 
5, UAV, UAV travels with parcel, 6934.343757, 90, 7000.066940, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7000.066940, 58, 7006.458187, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 7006.458187, 58, 7066.458187, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7066.458187, 58, 7070.153810, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 7070.153810, 58, 7113.205655, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 7113.205655, 34, 7236.655413, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 7236.655413, 34, 7243.046659, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 7243.046659, 34, 7273.046659, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8873.795905, 18, 8933.795905, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8933.795905, 18, 8937.491528, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 8937.491528, 18, 9044.193405, 81, Fly to UAV customer 81, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9044.193405, 81, 9050.584652, 81, Land at UAV customer 81, Traveling 
5, UAV, UAV is stationary with a parcel, 9050.584652, 81, 9110.584652, 81, Serving UAV customer 81, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9110.584652, 81, 9114.280275, 81, Takeoff from UAV customer 81, Traveling 
5, UAV, UAV travels empty, 9114.280275, 81, 9194.767666, 91, Fly to truck at customer 91, Traveling 
5, UAV, UAV is stationary without a parcel, 9194.767666, 91, 9199.320004, 91, Idle above rendezvous location (customer 91), Idle 
5, UAV, UAV taking off or landing with no parcels, 9199.320004, 91, 9205.711251, 91, Land at truck rendezvous location (customer 91), Traveling 
5, UAV, UAV is stationary without a parcel, 9205.711251, 91, 9235.711251, 91, Recovered by truck at customer 91, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10010.735376, 49, 10070.735376, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10070.735376, 49, 10074.430999, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 10074.430999, 49, 10179.059391, 36, Fly to UAV customer 36, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10179.059391, 36, 10185.450638, 36, Land at UAV customer 36, Traveling 
5, UAV, UAV is stationary with a parcel, 10185.450638, 36, 10245.450638, 36, Serving UAV customer 36, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10245.450638, 36, 10249.146261, 36, Takeoff from UAV customer 36, Traveling 
5, UAV, UAV travels empty, 10249.146261, 36, 10351.140338, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 10351.140338, 48, 10480.675509, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 10480.675509, 48, 10487.066756, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 10487.066756, 48, 10517.066756, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11504.172200, 95, 11564.172200, 95, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11564.172200, 95, 11567.867823, 95, Takeoff from truck at Customer 95, Traveling 
5, UAV, UAV travels with parcel, 11567.867823, 95, 11680.263108, 72, Fly to UAV customer 72, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11680.263108, 72, 11686.654354, 72, Land at UAV customer 72, Traveling 
5, UAV, UAV is stationary with a parcel, 11686.654354, 72, 11746.654354, 72, Serving UAV customer 72, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11746.654354, 72, 11750.349977, 72, Takeoff from UAV customer 72, Traveling 
5, UAV, UAV travels empty, 11750.349977, 72, 11932.192683, 84, Fly to truck at customer 84, Traveling 
5, UAV, UAV is stationary without a parcel, 11932.192683, 84, 12010.021343, 84, Idle above rendezvous location (customer 84), Idle 
5, UAV, UAV taking off or landing with no parcels, 12010.021343, 84, 12016.412590, 84, Land at truck rendezvous location (customer 84), Traveling 
5, UAV, UAV is stationary without a parcel, 12016.412590, 84, 12046.412590, 84, Recovered by truck at customer 84, UAV Recovery 
