problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13140.693193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 10729.450562, 75, 10846.506052, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10846.506052, 99, 10852.897299, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 10852.897299, 99, 10912.897299, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10912.897299, 99, 10916.592922, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 10916.592922, 99, 10956.683754, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 10956.683754, 85, 11114.561327, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 11114.561327, 85, 11120.952574, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 11120.952574, 85, 11150.952574, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11180.952574, 85, 11240.952574, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11240.952574, 85, 11244.648197, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 11244.648197, 85, 11299.828885, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11299.828885, 42, 11306.220132, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 11306.220132, 42, 11366.220132, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11366.220132, 42, 11369.915755, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 11369.915755, 42, 11500.185200, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 11500.185200, 36, 11563.777807, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 11563.777807, 36, 11570.169054, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 11570.169054, 36, 11600.169054, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11660.169054, 36, 11720.169054, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11720.169054, 36, 11723.864677, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 11723.864677, 36, 11875.301323, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11875.301323, 3, 11881.692569, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 11881.692569, 3, 11941.692569, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11941.692569, 3, 11945.388193, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 11945.388193, 3, 12028.895041, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 12028.895041, 18, 12277.731269, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 12277.731269, 18, 12284.122516, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 12284.122516, 18, 12314.122516, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12314.122516, 18, 12374.122516, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12374.122516, 18, 12377.818139, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 12377.818139, 18, 12528.390818, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12528.390818, 60, 12534.782064, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 12534.782064, 60, 12594.782064, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12594.782064, 60, 12598.477688, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 12598.477688, 60, 12689.585074, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12689.585074, 78, 12695.976320, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 12695.976320, 78, 12725.976320, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12725.976320, 78, 12785.976320, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12785.976320, 78, 12789.671944, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 12789.671944, 78, 12851.330804, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12851.330804, 41, 12857.722051, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 12857.722051, 41, 12917.722051, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12917.722051, 41, 12921.417674, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 12921.417674, 41, 13104.301946, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13104.301946, 101, 13110.693193, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13110.693193, 101, 13140.693193, 101, Recovered at depot, UAV Recovery 
