problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12322.745361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels empty, 1924.502264, 83, 1958.721853, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 1958.721853, 14, 2288.292194, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2288.292194, 14, 2294.683441, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2294.683441, 14, 2324.683441, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2324.683441, 14, 2384.683441, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2384.683441, 14, 2388.379064, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2388.379064, 14, 2426.280422, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2426.280422, 40, 2432.671669, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 2432.671669, 40, 2492.671669, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2492.671669, 40, 2496.367292, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 2496.367292, 40, 2544.579745, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 2544.579745, 98, 2646.243156, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 2646.243156, 98, 2652.634403, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 2652.634403, 98, 2682.634403, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2712.634403, 98, 2772.634403, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2772.634403, 98, 2776.330026, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 2776.330026, 98, 2825.419154, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2825.419154, 20, 2831.810401, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 2831.810401, 20, 2891.810401, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2891.810401, 20, 2895.506024, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 2895.506024, 20, 2974.081771, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 2974.081771, 34, 3186.394340, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 3186.394340, 34, 3192.785587, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 3192.785587, 34, 3222.785587, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3222.785587, 34, 3282.785587, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3282.785587, 34, 3286.481210, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 3286.481210, 34, 3422.778776, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3422.778776, 62, 3429.170023, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 3429.170023, 62, 3489.170023, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3489.170023, 62, 3492.865646, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 3492.865646, 62, 3724.612759, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 3724.612759, 87, 4011.333307, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 4011.333307, 87, 4017.724554, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 4017.724554, 87, 4047.724554, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4535.059857, 94, 4595.059857, 94, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4595.059857, 94, 4598.755480, 94, Takeoff from truck at Customer 94, Traveling 
4, UAV, UAV travels with parcel, 4598.755480, 94, 4680.994014, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4680.994014, 91, 4687.385260, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 4687.385260, 91, 4747.385260, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4747.385260, 91, 4751.080884, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 4751.080884, 91, 4853.436870, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4853.436870, 17, 5084.371101, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 5084.371101, 17, 5090.762348, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 5090.762348, 17, 5120.762348, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5120.762348, 17, 5180.762348, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5180.762348, 17, 5184.457971, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 5184.457971, 17, 5232.958702, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5232.958702, 70, 5239.349948, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 5239.349948, 70, 5299.349948, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5299.349948, 70, 5303.045571, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 5303.045571, 70, 5357.659625, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 5357.659625, 77, 5813.722253, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 5813.722253, 77, 5820.113500, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 5820.113500, 77, 5850.113500, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5880.113500, 77, 5940.113500, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5940.113500, 77, 5943.809123, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 5943.809123, 77, 6134.659682, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6134.659682, 90, 6141.050929, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 6141.050929, 90, 6201.050929, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6201.050929, 90, 6204.746552, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 6204.746552, 90, 6349.635449, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 6349.635449, 74, 6412.463209, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 6412.463209, 74, 6418.854456, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 6418.854456, 74, 6448.854456, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6448.854456, 74, 6508.854456, 74, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6508.854456, 74, 6512.550079, 74, Takeoff from truck at Customer 74, Traveling 
4, UAV, UAV travels with parcel, 6512.550079, 74, 6619.831394, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6619.831394, 93, 6626.222641, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 6626.222641, 93, 6686.222641, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6686.222641, 93, 6689.918264, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 6689.918264, 93, 6823.110740, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 6823.110740, 63, 6896.859748, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 6896.859748, 63, 6903.250995, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 6903.250995, 63, 6933.250995, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6933.250995, 63, 6993.250995, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6993.250995, 63, 6996.946618, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 6996.946618, 63, 7050.635610, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7050.635610, 35, 7057.026857, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 7057.026857, 35, 7117.026857, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7117.026857, 35, 7120.722480, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 7120.722480, 35, 7202.384393, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 7202.384393, 81, 7229.653895, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 7229.653895, 81, 7236.045142, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 7236.045142, 81, 7266.045142, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7356.045142, 81, 7416.045142, 81, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7416.045142, 81, 7419.740765, 81, Takeoff from truck at Customer 81, Traveling 
4, UAV, UAV travels with parcel, 7419.740765, 81, 7465.721067, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7465.721067, 52, 7472.112313, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 7472.112313, 52, 7532.112313, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7532.112313, 52, 7535.807937, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 7535.807937, 52, 7600.584099, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 7600.584099, 72, 7634.955954, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 7634.955954, 72, 7641.347201, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 7641.347201, 72, 7671.347201, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7671.347201, 72, 7731.347201, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7731.347201, 72, 7735.042824, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 7735.042824, 72, 7841.476266, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7841.476266, 32, 7847.867513, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 7847.867513, 32, 7907.867513, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7907.867513, 32, 7911.563136, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 7911.563136, 32, 7949.977092, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 7949.977092, 44, 8039.312314, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 8039.312314, 44, 8045.703561, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 8045.703561, 44, 8075.703561, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8105.703561, 44, 8165.703561, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8165.703561, 44, 8169.399184, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 8169.399184, 44, 8275.625947, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8275.625947, 29, 8282.017193, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 8282.017193, 29, 8342.017193, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8342.017193, 29, 8345.712816, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 8345.712816, 29, 8415.415389, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 8415.415389, 61, 8421.023997, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 8421.023997, 61, 8427.415244, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 8427.415244, 61, 8457.415244, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8457.415244, 61, 8517.415244, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8517.415244, 61, 8521.110867, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 8521.110867, 61, 8532.599322, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8532.599322, 50, 8538.990568, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 8538.990568, 50, 8598.990568, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8598.990568, 50, 8602.686192, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 8602.686192, 50, 8638.175476, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 8638.175476, 46, 8645.480260, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 8645.480260, 46, 8651.871507, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 8651.871507, 46, 8681.871507, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8771.871507, 46, 8831.871507, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8831.871507, 46, 8835.567130, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 8835.567130, 46, 8887.734747, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8887.734747, 75, 8894.125993, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 8894.125993, 75, 8954.125993, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8954.125993, 75, 8957.821616, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 8957.821616, 75, 8983.006711, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 8983.006711, 38, 9018.161549, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 9018.161549, 38, 9024.552796, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 9024.552796, 38, 9054.552796, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9054.552796, 38, 9114.552796, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9114.552796, 38, 9118.248419, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 9118.248419, 38, 9302.160780, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9302.160780, 76, 9308.552026, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 9308.552026, 76, 9368.552026, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9368.552026, 76, 9372.247649, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 9372.247649, 76, 9625.703150, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 9625.703150, 85, 9706.069001, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 9706.069001, 85, 9712.460248, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 9712.460248, 85, 9742.460248, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9832.460248, 85, 9892.460248, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9892.460248, 85, 9896.155871, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 9896.155871, 85, 9951.336559, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9951.336559, 42, 9957.727806, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 9957.727806, 42, 10017.727806, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10017.727806, 42, 10021.423429, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 10021.423429, 42, 10151.692874, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 10151.692874, 36, 10395.285481, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 10395.285481, 36, 10401.676728, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 10401.676728, 36, 10431.676728, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10431.676728, 36, 10491.676728, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10491.676728, 36, 10495.372351, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 10495.372351, 36, 10763.141500, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10763.141500, 57, 10769.532746, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 10769.532746, 57, 10829.532746, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10829.532746, 57, 10833.228370, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 10833.228370, 57, 10931.472917, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 10931.472917, 78, 11310.113369, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 11310.113369, 78, 11316.504616, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 11316.504616, 78, 11346.504616, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11406.504616, 78, 11466.504616, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11466.504616, 78, 11470.200239, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 11470.200239, 78, 11631.547703, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11631.547703, 55, 11637.938950, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 11637.938950, 55, 11697.938950, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11697.938950, 55, 11701.634573, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 11701.634573, 55, 11739.409228, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 11739.409228, 79, 11818.753183, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 11818.753183, 79, 11825.144430, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 11825.144430, 79, 11855.144430, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11855.144430, 79, 11915.144430, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11915.144430, 79, 11918.840053, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 11918.840053, 79, 11944.775560, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11944.775560, 48, 11951.166807, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 11951.166807, 48, 12011.166807, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12011.166807, 48, 12014.862430, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 12014.862430, 48, 12037.180378, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12037.180378, 101, 12256.354114, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12256.354114, 101, 12262.745361, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12262.745361, 101, 12292.745361, 101, Recovered at depot, UAV Recovery 
