% from location i, to location j, time [sec], distance [meters] 
28, 89, 1416.165241, 20359.669398 
28, 90, 842.862026, 19096.330779 
28, 91, 195.411219, 2546.271123 
28, 92, 968.821096, 19299.499971 
28, 93, 433.020927, 7744.999665 
28, 94, 1673.459223, 30868.384642 
28, 95, 496.643964, 7070.571737 
28, 96, 597.355316, 11024.102223 
28, 97, 1207.609548, 23151.475919 
28, 98, 991.280180, 15124.073051 
28, 99, 1130.646780, 18015.864009 
28, 100, 939.967768, 18280.264667 
29, 0, 964.639758, 18396.235853 
29, 1, 206.058692, 3498.485784 
29, 2, 550.867442, 8405.581501 
29, 3, 599.319680, 10161.343712 
29, 4, 1408.850093, 26911.247049 
29, 5, 1358.746295, 24388.904102 
29, 6, 247.040267, 3329.512334 
29, 7, 1065.893809, 20336.315788 
29, 8, 1004.390002, 16731.799170 
29, 9, 523.105288, 6839.312301 
29, 10, 1036.938475, 20306.945861 
29, 11, 273.209350, 3970.080397 
29, 12, 886.185320, 17113.714624 
29, 13, 1078.936710, 17653.108674 
29, 14, 1136.413880, 18461.604746 
29, 15, 1115.992152, 19300.969214 
29, 16, 1123.205100, 18345.239842 
29, 17, 1248.653086, 24140.807989 
29, 18, 961.562223, 16655.508669 
29, 19, 1134.276439, 25945.516740 
29, 20, 1032.501743, 18910.812224 
29, 21, 1335.363969, 24076.948162 
29, 22, 807.796053, 16104.880714 
29, 23, 519.354077, 7596.995012 
29, 24, 1397.471063, 25174.784306 
29, 25, 865.190830, 16563.533695 
29, 26, 711.162644, 13652.421069 
29, 27, 1101.727830, 19232.189080 
29, 28, 279.768840, 4053.602339 
29, 29, 0.000000, 0.000000 
29, 30, 248.833263, 3650.917063 
29, 31, 1356.509369, 26122.383910 
29, 32, 1296.007623, 21341.372536 
29, 33, 1367.707511, 22404.839533 
29, 34, 646.707777, 9904.751332 
29, 35, 1254.963157, 27797.155412 
29, 36, 818.996485, 17339.719794 
29, 37, 1294.987669, 24853.424496 
29, 38, 506.395955, 10425.928037 
29, 39, 504.879699, 8063.837410 
29, 40, 676.745375, 12682.605278 
29, 41, 1252.515430, 24742.941911 
29, 42, 521.644490, 10029.462961 
29, 43, 969.962234, 18760.581262 
29, 44, 1213.545103, 24240.281943 
29, 45, 1194.846044, 19668.021315 
29, 46, 880.062744, 16803.871498 
29, 47, 894.592695, 17233.359502 
29, 48, 932.955896, 15661.571271 
29, 49, 1073.862257, 22491.506060 
29, 50, 229.155682, 2988.289331 
29, 51, 412.424038, 5423.088532 
29, 52, 538.996505, 11628.086213 
29, 53, 1432.097642, 25087.203451 
29, 54, 1169.351538, 21582.378559 
29, 55, 138.690458, 1855.982610 
29, 56, 894.973532, 17489.229844 
29, 57, 718.515745, 9378.585407 
29, 58, 267.337495, 3477.924252 
29, 59, 1111.124064, 20575.296095 
29, 60, 1579.295750, 29014.567047 
29, 61, 152.116824, 2024.096429 
29, 62, 660.803979, 14025.295659 
29, 63, 826.261659, 16891.350032 
29, 64, 896.258715, 17849.523940 
29, 65, 825.721356, 12246.023820 
29, 66, 1411.579897, 25223.421838 
29, 67, 775.976295, 13385.925805 
29, 68, 1244.900280, 21871.503934 
29, 69, 234.994626, 3111.493206 
29, 70, 1176.033952, 23925.712201 
29, 71, 661.161689, 8579.123541 
29, 72, 402.802357, 5239.067771 
29, 73, 638.442850, 11091.967611 
29, 74, 531.254552, 7088.072180 
29, 75, 179.971374, 2351.151987 
29, 76, 1317.528924, 23649.192703 
29, 77, 1131.451517, 20253.901541 
29, 78, 992.418972, 16728.300333 
29, 79, 1511.321079, 24556.154566 
29, 80, 1361.898666, 26210.058531 
29, 81, 1278.179610, 24100.498880 
29, 82, 183.233258, 2499.923524 
29, 83, 254.185191, 3306.970574 
29, 84, 873.977271, 13290.538230 
29, 85, 612.874275, 13269.104388 
29, 86, 1097.641591, 17486.593694 
29, 87, 623.209261, 8035.139948 
29, 88, 1084.810994, 17994.620580 
29, 89, 1489.904906, 26087.965380 
29, 90, 792.819573, 17625.793102 
29, 91, 381.878905, 5086.519744 
29, 92, 904.102294, 17942.303289 
29, 93, 478.480297, 6854.027761 
29, 94, 1608.740421, 29511.187959 
29, 95, 273.725412, 3668.998391 
29, 96, 625.936576, 12351.431626 
29, 97, 1142.890746, 21794.279237 
29, 98, 1135.685820, 18584.916080 
29, 99, 1275.052420, 21476.707037 
29, 100, 875.248966, 16923.067984 
30, 0, 921.927994, 16465.849413 
30, 1, 266.905801, 5110.028445 
30, 2, 626.390900, 9903.783168 
30, 3, 674.843138, 11659.545379 
30, 4, 1484.373551, 28409.448716 
30, 5, 1316.149080, 20720.842207 
30, 6, 210.646727, 2791.250251 
30, 7, 1058.672324, 17259.638613 
30, 8, 880.954080, 13781.334229 
30, 9, 445.479756, 5796.516501 
30, 10, 937.527593, 15674.483264 
30, 11, 112.284165, 1461.685783 
30, 12, 961.708778, 18611.916291 
30, 13, 955.500788, 14702.643734 
30, 14, 1012.977958, 15511.139805 
30, 15, 992.556230, 16350.504274 
30, 16, 999.769179, 15394.774902 
30, 17, 1324.176544, 25639.009655 
30, 18, 838.126301, 13705.043729 
30, 19, 1195.123548, 27557.059402 
30, 20, 989.789979, 16980.425784 
30, 21, 1292.766754, 20408.886267 
30, 22, 868.643162, 17716.423376 
30, 23, 473.335801, 7188.114691 
30, 24, 1337.776363, 19570.243290 
30, 25, 940.714288, 18061.735362 
30, 26, 659.321378, 12251.664967 
30, 27, 978.291908, 16281.724139 
30, 28, 99.241595, 1293.521786 
30, 29, 252.462159, 3312.166766 
30, 30, 0.000000, 0.000000 
30, 31, 1432.032828, 27620.585577 
30, 32, 1172.571701, 18390.907596 
30, 33, 1244.271589, 19454.374593 
30, 34, 707.554887, 11516.293993 
30, 35, 1315.810266, 29408.698073 
30, 36, 894.519943, 18837.921461 
30, 37, 1370.511127, 26351.626163 
30, 38, 463.684192, 8495.541597 
30, 39, 565.726808, 9675.380071 
30, 40, 634.033612, 10752.218839 
30, 41, 1328.038888, 26241.143578 
30, 42, 478.932726, 8099.076522 
30, 43, 1045.485692, 20258.782929 
30, 44, 1289.068561, 25738.483610 
30, 45, 1071.410122, 16717.556375 
30, 46, 955.586202, 18302.073165 
30, 47, 955.439805, 18844.902163 
30, 48, 809.519975, 12711.106331 
30, 49, 1149.385715, 23989.707727 
30, 50, 302.107951, 4021.678073 
30, 51, 336.892196, 4407.510707 
30, 52, 599.843614, 13239.628874 
30, 53, 1308.661721, 22136.738511 
30, 54, 1092.402317, 17698.097809 
30, 55, 274.510056, 3582.478298 
30, 56, 852.261768, 15558.843404 
30, 57, 802.107339, 12747.798209 
30, 58, 357.535676, 5045.429814 
30, 59, 1020.819978, 16737.604099 
30, 60, 1654.819208, 30512.768714 
30, 61, 251.601917, 3630.044028 
30, 62, 721.651088, 15636.838320 
30, 63, 901.785117, 18389.551699 
30, 64, 925.880486, 16488.571899 
30, 65, 886.568465, 13857.566481 
30, 66, 1351.885197, 19618.880822 
30, 67, 722.523909, 14173.532951 
30, 68, 1121.464358, 18921.038993 
30, 69, 354.284764, 5073.394686 
30, 70, 1251.557410, 25423.913868 
30, 71, 768.400829, 11737.688411 
30, 72, 540.972680, 7384.594331 
30, 73, 584.990463, 11879.574757 
30, 74, 488.927769, 7041.795875 
30, 75, 347.752695, 4716.693958 
30, 76, 1194.093002, 20698.727763 
30, 77, 1206.974975, 21752.103208 
30, 78, 868.983051, 13777.835393 
30, 79, 1387.885157, 21605.689626 
30, 80, 1437.422124, 27708.260198 
30, 81, 1154.743689, 21150.033939 
30, 82, 162.597772, 2116.037952 
30, 83, 417.287457, 5823.417566 
30, 84, 750.541349, 10340.073290 
30, 85, 570.162511, 11338.717948 
30, 86, 974.205669, 14536.128753 
30, 87, 730.448401, 11193.704818 
30, 88, 961.375073, 15044.155640 
30, 89, 1437.134959, 20870.047486 
30, 90, 853.666682, 19237.335764 
30, 91, 290.085029, 3777.575104 
30, 92, 979.625752, 19440.504956 
30, 93, 425.027911, 7641.634907 
30, 94, 1684.263879, 31009.389626 
30, 95, 438.810429, 6319.280240 
30, 96, 583.224812, 10421.045186 
30, 97, 1218.414204, 23292.480904 
30, 98, 1012.249898, 15634.451139 
30, 99, 1151.616498, 18526.242097 
30, 100, 950.772424, 18421.269651 
31, 0, 2109.931580, 42496.845735 
31, 1, 1381.542990, 26834.149297 
31, 2, 1039.163812, 19596.133031 
31, 3, 866.735074, 16515.723774 
31, 4, 102.636999, 1347.349993 
31, 5, 1101.596120, 17323.161518 
31, 6, 1340.158965, 25441.741351 
31, 7, 808.743633, 13270.573205 
31, 8, 1110.840022, 20439.624541 
31, 9, 1767.415524, 35439.786638 
31, 10, 821.324351, 13838.677898 
31, 11, 1418.501172, 28070.690279 
31, 12, 705.381415, 9870.367447 
31, 13, 1031.556879, 20026.714140 
31, 14, 1147.875525, 22743.826201 
31, 15, 1057.250416, 20264.855621 
31, 16, 1146.121758, 22332.040910 
31, 17, 575.686769, 7767.169447 
31, 18, 821.103115, 15963.571610 
31, 19, 475.303582, 9106.828500 
31, 20, 2177.793564, 43011.422106 
31, 21, 1078.213793, 17011.205579 
31, 22, 1144.654880, 24382.345098 
31, 23, 1795.600498, 34626.842884 
31, 24, 1140.320887, 18109.041722 
31, 25, 825.683338, 13240.064827 
31, 26, 1856.454465, 37753.030951 
31, 27, 1042.986094, 20196.075487 
31, 28, 1425.060662, 28154.212221 
31, 29, 1363.943521, 26577.856627 
31, 30, 1394.125085, 27751.526945 
31, 31, 0.000000, 0.000000 
31, 32, 1396.428271, 25494.517606 
31, 33, 1194.143107, 19151.170002 
31, 34, 1332.688450, 28262.416134 
31, 35, 460.337538, 8760.880332 
31, 36, 755.334227, 12067.182338 
31, 37, 268.213943, 4158.090537 
31, 38, 1651.687777, 34526.537919 
31, 39, 1346.143033, 28439.108458 
31, 40, 1822.037197, 36783.215161 
31, 41, 247.547228, 3296.478821 
31, 42, 1666.936311, 34130.072844 
31, 43, 473.910703, 7723.496530 
31, 44, 277.142340, 3683.208263 
31, 45, 1295.266692, 23821.166385 
31, 46, 781.852663, 13101.222644 
31, 47, 1168.156843, 23330.265543 
31, 48, 967.016896, 17703.014018 
31, 49, 502.059872, 7228.661609 
31, 50, 1202.380536, 23609.298249 
31, 51, 1679.785212, 31330.223238 
31, 52, 1016.640015, 23607.013670 
31, 53, 1373.355907, 26051.089859 
31, 54, 912.201362, 14516.635976 
31, 55, 1328.626557, 25669.214858 
31, 56, 2040.265354, 41589.839726 
31, 57, 1555.515160, 29462.945862 
31, 58, 1477.622519, 28816.595801 
31, 59, 891.951777, 14920.539343 
31, 60, 281.475008, 3714.130754 
31, 61, 1245.373176, 24247.052932 
31, 62, 1026.098567, 22733.795216 
31, 63, 686.947555, 11775.483302 
31, 64, 725.266896, 13139.044488 
31, 65, 1408.870925, 28120.954009 
31, 66, 1154.429721, 18157.679255 
31, 67, 1960.465726, 39478.742427 
31, 68, 1186.158544, 22835.390341 
31, 69, 1412.121219, 28089.832183 
31, 70, 604.231567, 8662.867749 
31, 71, 1498.161103, 28663.483997 
31, 72, 1557.225890, 29862.066045 
31, 73, 1822.932280, 37184.784233 
31, 74, 1750.878418, 32215.512725 
31, 75, 1453.207150, 27792.548798 
31, 76, 1258.787188, 24613.079110 
31, 77, 743.257437, 10334.835701 
31, 78, 1092.839621, 20881.445403 
31, 79, 1257.448715, 19878.941340 
31, 80, 86.693013, 1142.252684 
31, 81, 1219.437874, 25064.385287 
31, 82, 1316.478629, 25341.835964 
31, 83, 1408.608724, 27929.968848 
31, 84, 1664.140684, 28671.566213 
31, 85, 1758.166097, 37369.714270 
31, 86, 1076.546693, 18053.199679 
31, 87, 1460.208676, 28119.500404 
31, 88, 1185.231643, 22147.765650 
31, 89, 1232.754730, 19022.222797 
31, 90, 874.394981, 17996.982395 
31, 91, 1471.262153, 26115.164845 
31, 92, 786.347166, 12688.696321 
31, 93, 1662.969728, 32946.844383 
31, 94, 301.859542, 3927.764779 
31, 95, 1322.527933, 26742.862387 
31, 96, 1771.228398, 36452.041508 
31, 97, 410.992308, 5344.772043 
31, 98, 1236.106469, 22738.061150 
31, 99, 1185.814380, 19740.857030 
31, 100, 703.647933, 10010.744984 
32, 0, 1786.141278, 30829.062520 
32, 1, 1265.387964, 22517.977874 
32, 2, 1252.677803, 23025.718897 
32, 3, 1080.249065, 19945.309641 
32, 4, 1437.115068, 25434.775705 
32, 5, 987.754011, 13478.870167 
32, 6, 1184.721539, 17174.880343 
32, 7, 860.911346, 13072.046621 
32, 8, 324.698445, 4780.534490 
32, 9, 1392.618181, 22367.279592 
32, 10, 739.766616, 11486.891271 
32, 11, 1183.817323, 18213.421613 
32, 12, 1066.011782, 17565.853033 
32, 13, 626.938193, 8833.903107 
32, 14, 333.654705, 4257.564964 
32, 15, 577.189739, 7503.388437 
32, 16, 303.442475, 4019.744870 
32, 17, 1276.918062, 22664.336644 
32, 18, 640.365324, 9517.451736 
32, 19, 1388.992603, 27607.757237 
32, 20, 1794.868233, 26877.550685 
32, 21, 983.502253, 13400.803758 
32, 22, 1867.125324, 35124.372805 
32, 23, 1397.752216, 24247.675469 
32, 24, 1007.247852, 13673.196617 
32, 25, 895.107674, 12393.404858 
32, 26, 1499.414914, 27177.707027 
32, 27, 584.714415, 8062.955631 
32, 28, 1179.865624, 18163.438947 
32, 29, 1299.698526, 21683.209872 
32, 30, 1173.034647, 18437.700458 
32, 31, 1384.774345, 24645.912565 
32, 32, 0.000000, 0.000000 
32, 33, 857.699221, 11580.306429 
32, 34, 1706.037049, 28924.243423 
32, 35, 1530.144313, 29572.615990 
32, 36, 847.261461, 15863.248450 
32, 37, 1323.252645, 23376.953152 
32, 38, 1372.128928, 23277.505334 
32, 39, 1564.208970, 27083.329500 
32, 40, 1449.142066, 21859.046194 
32, 41, 1280.780406, 23266.470567 
32, 42, 1385.614538, 21200.949948 
32, 43, 1002.177153, 18076.459668 
32, 44, 1241.810079, 22763.810599 
32, 45, 125.886598, 1729.025257 
32, 46, 838.282679, 13681.282931 
32, 47, 1921.397977, 36449.757699 
32, 48, 602.044440, 8684.636391 
32, 49, 1102.127232, 21015.034716 
32, 50, 1327.122937, 22002.186360 
32, 51, 1281.936930, 20951.055823 
32, 52, 1598.325776, 30647.578303 
32, 53, 808.320128, 9838.911664 
32, 54, 894.641340, 13510.505817 
32, 55, 1287.392825, 21532.664439 
32, 56, 1709.113952, 30252.020843 
32, 57, 1769.029151, 32892.531729 
32, 58, 1387.376036, 23721.737144 
32, 59, 823.059001, 12550.012107 
32, 60, 1607.560726, 27538.095703 
32, 61, 1250.084079, 21037.993457 
32, 62, 1720.133251, 33044.787749 
32, 63, 838.747078, 14419.526884 
32, 64, 728.119508, 12300.979907 
32, 65, 1885.050627, 31265.515910 
32, 66, 1021.356687, 13721.834149 
32, 67, 1562.617445, 29099.575012 
32, 68, 641.374688, 8149.521111 
32, 69, 1384.125124, 23749.702017 
32, 70, 1204.298928, 22449.240857 
32, 71, 1711.675094, 32093.069863 
32, 72, 1543.168608, 26109.499492 
32, 73, 1425.083999, 26805.616818 
32, 74, 1427.382597, 23887.095836 
32, 75, 1412.496106, 22763.685312 
32, 76, 730.726450, 9315.197763 
32, 77, 1307.128986, 22004.531909 
32, 78, 334.532162, 5007.726363 
32, 79, 1001.312790, 13731.621462 
32, 80, 1390.163641, 24733.587187 
32, 81, 652.421642, 8298.889547 
32, 82, 1204.116681, 19823.470876 
32, 83, 1447.127817, 24499.724897 
32, 84, 1266.292403, 18292.398798 
32, 85, 1478.607248, 26120.681685 
32, 86, 776.395534, 10799.334410 
32, 87, 1673.722667, 31549.086270 
32, 88, 262.790966, 3765.694324 
32, 89, 1092.195341, 14792.455436 
32, 90, 1602.200580, 32164.355978 
32, 91, 1073.413871, 15735.997429 
32, 92, 820.276545, 12870.968236 
32, 93, 1265.121447, 22567.676967 
32, 94, 1637.005396, 28034.716615 
32, 95, 1468.650789, 24995.587571 
32, 96, 1491.669549, 25203.008923 
32, 97, 1171.155722, 20317.807892 
32, 98, 249.933132, 3303.137679 
32, 99, 709.426896, 9192.074202 
32, 100, 1055.075427, 17375.206393 
33, 0, 1837.996266, 31443.229246 
33, 1, 1317.242952, 23132.144600 
33, 2, 1137.314018, 19394.047716 
33, 3, 964.885280, 16313.638460 
33, 4, 1266.361928, 19886.266328 
33, 5, 233.337254, 3237.160761 
33, 6, 1236.576527, 17789.047069 
33, 7, 411.345011, 6210.173662 
33, 8, 594.917275, 7444.243167 
33, 9, 1444.473169, 22981.446318 
33, 10, 477.199585, 6567.652489 
33, 11, 1235.672311, 18827.588339 
33, 12, 950.647997, 13934.181852 
33, 13, 352.273484, 4522.934002 
33, 14, 611.564407, 7665.312826 
33, 15, 369.172655, 4376.028229 
33, 16, 598.355628, 7548.947923 
33, 17, 1096.270570, 16552.901449 
33, 18, 566.959053, 7681.489074 
33, 19, 1296.939188, 25801.031204 
33, 20, 1846.723221, 27491.717411 
33, 21, 229.085496, 3159.094352 
33, 22, 1814.141149, 34288.203820 
33, 23, 1449.607204, 24861.842195 
33, 24, 252.831095, 3431.487211 
33, 25, 823.742921, 11693.157617 
33, 26, 1551.269902, 27791.873753 
33, 27, 291.671238, 3435.570612 
33, 28, 1231.720612, 18777.605673 
33, 29, 1351.553514, 22297.376597 
33, 30, 1224.889635, 19051.867184 
33, 31, 1214.021205, 19097.403189 
33, 32, 858.350668, 11578.747485 
33, 33, 0.000000, 0.000000 
33, 34, 1639.155235, 28216.339384 
33, 35, 1359.391173, 24024.106613 
33, 36, 755.208045, 14056.522417 
33, 37, 1193.286058, 18203.208289 
33, 38, 1423.983916, 23891.672060 
33, 39, 1511.224795, 26247.160516 
33, 40, 1500.997054, 22473.212919 
33, 41, 1172.773723, 17872.900220 
33, 42, 1437.469526, 21815.116674 
33, 43, 826.830562, 11910.132188 
33, 44, 1149.756663, 20957.084566 
33, 45, 757.189090, 9905.396263 
33, 46, 704.493303, 9642.245752 
33, 47, 1829.344561, 34643.031667 
33, 48, 685.562870, 9573.258697 
33, 49, 1010.073817, 19208.308684 
33, 50, 1300.530741, 23407.212935 
33, 51, 1333.791918, 21565.222548 
33, 52, 1545.341601, 29811.409319 
33, 53, 284.897020, 3670.258902 
33, 54, 342.461248, 4844.870095 
33, 55, 1339.247813, 22146.831165 
33, 56, 1760.968940, 30866.187569 
33, 57, 1653.665365, 29260.860548 
33, 58, 1439.231024, 24335.903870 
33, 59, 439.833641, 6070.074436 
33, 60, 1426.913234, 21426.660508 
33, 61, 1301.939067, 21652.160183 
33, 62, 1667.149075, 32208.618765 
33, 63, 659.588476, 9566.154095 
33, 64, 580.237249, 8240.540228 
33, 65, 1814.192884, 30505.924788 
33, 66, 256.433850, 3206.772968 
33, 67, 1614.472433, 29713.741738 
33, 68, 323.141107, 4102.299864 
33, 69, 1435.980112, 24363.868742 
33, 70, 1112.245512, 20642.514824 
33, 71, 1596.311309, 28461.398682 
33, 72, 1595.023596, 26723.666218 
33, 73, 1476.938987, 27419.783544 
33, 74, 1479.237585, 24501.262562 
33, 75, 1464.351094, 23377.852038 
33, 76, 332.849752, 4237.054574 
33, 77, 1195.914194, 17074.368769 
33, 78, 554.762018, 6965.675281 
33, 79, 169.415185, 2151.985143 
33, 80, 1219.410501, 19185.077810 
33, 81, 579.499925, 7633.021463 
33, 82, 1255.971669, 20437.637602 
33, 83, 1498.982805, 25113.891623 
33, 84, 1318.147391, 18906.565523 
33, 85, 1530.462236, 26734.848411 
33, 86, 859.913965, 11687.956717 
33, 87, 1558.358881, 27917.415089 
33, 88, 647.154040, 8231.995528 
33, 89, 303.568905, 3811.746832 
33, 90, 1510.147164, 30357.629945 
33, 91, 1125.268859, 16350.164155 
33, 92, 685.037553, 9425.058550 
33, 93, 1316.976435, 23181.843693 
33, 94, 1466.252256, 22486.207238 
33, 95, 1420.678138, 26540.777073 
33, 96, 1543.524537, 25817.175649 
33, 97, 980.005305, 14174.929265 
33, 98, 673.690114, 8335.130204 
33, 99, 211.446957, 2583.755909 
33, 100, 939.711642, 13743.535212 
34, 0, 1372.698181, 25751.528143 
34, 1, 648.985027, 10859.526557 
34, 2, 738.751495, 10581.573523 
34, 3, 787.203733, 12337.335733 
34, 4, 1416.551187, 27978.070473 
34, 5, 1546.630349, 26564.896123 
34, 6, 698.246925, 11357.721155 
34, 7, 1253.777862, 22512.307809 
34, 8, 1412.448425, 24087.091460 
34, 9, 1030.182125, 18694.469046 
34, 10, 1224.822528, 22482.937882 
34, 11, 681.267773, 11325.372687 
34, 12, 1074.069374, 19289.706646 
34, 13, 1432.040179, 27370.749061 
34, 14, 1519.105203, 29615.452592 
34, 15, 1428.480094, 27136.482012 
34, 16, 1517.351436, 29203.667301 
34, 17, 1436.537139, 26316.800010 
34, 18, 1192.332793, 22835.198000 
34, 19, 965.162955, 19431.832925 
34, 20, 1440.560166, 26266.104514 
34, 21, 1523.248022, 26252.940184 
34, 22, 398.928528, 5276.789003 
34, 23, 1070.311708, 18951.858783 
34, 24, 1585.355116, 27350.776327 
34, 25, 1053.074883, 18739.525716 
34, 26, 1119.221067, 21007.713359 
34, 27, 1414.215772, 27067.701877 
34, 28, 687.827263, 11408.894629 
34, 29, 629.352337, 9831.385110 
34, 30, 656.891686, 11006.209353 
34, 31, 1364.210464, 27189.207333 
34, 32, 1704.066046, 28696.664826 
34, 33, 1639.177336, 28392.904607 
34, 34, 0.000000, 0.000000 
34, 35, 1085.849673, 21283.471597 
34, 36, 1006.880538, 19515.711815 
34, 37, 1234.227323, 26587.108911 
34, 38, 914.454378, 17781.220327 
34, 39, 152.800094, 1988.532981 
34, 40, 1084.803798, 20037.897568 
34, 41, 1189.025415, 24838.347547 
34, 42, 929.702913, 17384.755252 
34, 43, 1157.846287, 20936.573284 
34, 44, 1105.974762, 23760.682059 
34, 45, 1602.904467, 27023.313605 
34, 46, 1067.946798, 18979.863520 
34, 47, 432.431136, 5623.712480 
34, 48, 1307.006927, 22026.483965 
34, 49, 1218.594258, 26331.294709 
34, 50, 636.870695, 8841.973885 
34, 51, 954.496423, 15655.239137 
34, 52, 369.883021, 5114.402398 
34, 53, 1744.585585, 32922.716249 
34, 54, 1357.235591, 23758.370581 
34, 55, 617.046636, 9680.839677 
34, 56, 1303.031955, 24844.522134 
34, 57, 413.901548, 5689.434412 
34, 58, 779.687141, 10424.094493 
34, 59, 1299.008117, 22751.288116 
34, 60, 1596.282584, 30314.033725 
34, 61, 595.043160, 9385.137202 
34, 62, 491.690495, 7511.611843 
34, 63, 1014.145712, 19067.342053 
34, 64, 1084.142768, 20025.515961 
34, 65, 242.777359, 3158.650168 
34, 66, 1599.463950, 27399.413860 
34, 67, 1235.176937, 23803.758326 
34, 68, 1557.388222, 29707.016731 
34, 69, 714.185841, 9697.330875 
34, 70, 1208.380896, 24136.636030 
34, 71, 520.745164, 7079.606345 
34, 72, 859.290512, 11469.564737 
34, 73, 1097.643491, 21509.800132 
34, 74, 1052.943040, 13823.011417 
34, 75, 745.255778, 10204.170673 
34, 76, 1630.016866, 31484.705501 
34, 77, 1319.335570, 22429.893563 
34, 78, 1400.477395, 24083.592623 
34, 79, 1702.482944, 29120.675945 
34, 80, 1369.599760, 27276.881954 
34, 81, 1590.667553, 31936.011677 
34, 82, 640.208312, 9970.360819 
34, 83, 710.673346, 9537.467540 
34, 84, 1282.035694, 20645.830520 
