problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18060.729263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 8381.417163, 13, 8388.308409, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 8388.308409, 13, 8608.734826, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8608.734826, 7, 8621.517319, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 8621.517319, 7, 8681.517319, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8681.517319, 7, 8688.408566, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 8688.408566, 7, 8873.692796, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 8873.692796, 92, 9234.615293, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 9234.615293, 92, 9247.397786, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 9247.397786, 92, 9277.397786, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9377.552342, 46, 9437.552342, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9437.552342, 46, 9444.443588, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 9444.443588, 46, 9563.270639, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9563.270639, 25, 9576.053132, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 9576.053132, 25, 9636.053132, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9636.053132, 25, 9642.944379, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 9642.944379, 25, 9830.294221, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9830.294221, 36, 9843.076714, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 9843.076714, 36, 9873.076714, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9873.076714, 36, 9933.076714, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9933.076714, 36, 9939.967961, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 9939.967961, 36, 10277.959524, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10277.959524, 17, 10290.742017, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 10290.742017, 17, 10350.742017, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10350.742017, 17, 10357.633263, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 10357.633263, 17, 10531.781671, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10531.781671, 97, 10544.564164, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 10544.564164, 97, 10574.564164, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10574.564164, 97, 10634.564164, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10634.564164, 97, 10641.455411, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 10641.455411, 97, 11023.004551, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11023.004551, 60, 11035.787044, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 11035.787044, 60, 11095.787044, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11095.787044, 60, 11102.678291, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 11102.678291, 60, 11574.424387, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 11574.424387, 49, 11583.111472, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 11583.111472, 49, 11595.893965, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 11595.893965, 49, 11625.893965, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11625.893965, 49, 11685.893965, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11685.893965, 49, 11692.785211, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 11692.785211, 49, 12098.718805, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12098.718805, 2, 12111.501298, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 12111.501298, 2, 12171.501298, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12171.501298, 2, 12178.392544, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 12178.392544, 2, 12557.541238, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12557.541238, 70, 12570.323731, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 12570.323731, 70, 12600.323731, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12600.323731, 70, 12660.323731, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12660.323731, 70, 12667.214978, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 12667.214978, 70, 13007.735453, 80, Fly to UAV customer 80, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13007.735453, 80, 13020.517946, 80, Land at UAV customer 80, Traveling 
4, UAV, UAV is stationary with a parcel, 13020.517946, 80, 13080.517946, 80, Serving UAV customer 80, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13080.517946, 80, 13087.409192, 80, Takeoff from UAV customer 80, Traveling 
4, UAV, UAV travels empty, 13087.409192, 80, 13413.107671, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 13413.107671, 19, 13424.866437, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 13424.866437, 19, 13437.648930, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 13437.648930, 19, 13467.648930, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13467.648930, 19, 13527.648930, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13527.648930, 19, 13534.540177, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 13534.540177, 19, 13985.923607, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13985.923607, 62, 13998.706100, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 13998.706100, 62, 14058.706100, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14058.706100, 62, 14065.597346, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 14065.597346, 62, 14165.894348, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 14165.894348, 52, 14223.763212, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 14223.763212, 52, 14236.545705, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 14236.545705, 52, 14266.545705, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14296.545705, 52, 14356.545705, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14356.545705, 52, 14363.436952, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 14363.436952, 52, 14593.049210, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14593.049210, 22, 14605.831703, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 14605.831703, 22, 14665.831703, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14665.831703, 22, 14672.722949, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 14672.722949, 22, 15044.832718, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 15044.832718, 39, 15150.975266, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 15150.975266, 39, 15163.757760, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 15163.757760, 39, 15193.757760, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15313.757760, 39, 15373.757760, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15373.757760, 39, 15380.649006, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 15380.649006, 39, 15606.213692, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15606.213692, 57, 15618.996185, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 15618.996185, 57, 15678.996185, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15678.996185, 57, 15685.887431, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 15685.887431, 57, 16002.192832, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 16002.192832, 95, 16008.462073, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 16008.462073, 95, 16021.244566, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 16021.244566, 95, 16051.244566, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16081.244566, 95, 16141.244566, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16141.244566, 95, 16148.135812, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 16148.135812, 95, 16361.383215, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16361.383215, 87, 16374.165708, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 16374.165708, 87, 16434.165708, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16434.165708, 87, 16441.056955, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 16441.056955, 87, 16735.643538, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV taking off or landing with no parcels, 16735.643538, 69, 16748.426032, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 16748.426032, 69, 16778.426032, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16838.426032, 69, 16898.426032, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16898.426032, 69, 16905.317278, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 16905.317278, 69, 17213.819478, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17213.819478, 23, 17226.601971, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 17226.601971, 23, 17286.601971, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17286.601971, 23, 17293.493218, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 17293.493218, 23, 17753.392312, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17753.392312, 101, 18017.946769, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 18017.946769, 101, 18030.729263, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 18030.729263, 101, 18060.729263, 101, Recovered at depot, UAV Recovery 
