problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18170.259738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 16257.398450, 30, 16317.398450, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16317.398450, 30, 16324.289697, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 16324.289697, 30, 16638.906704, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16638.906704, 42, 16651.689197, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 16651.689197, 42, 16711.689197, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16711.689197, 42, 16718.580443, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 16718.580443, 42, 16855.599972, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 16855.599972, 96, 17094.001138, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 17094.001138, 96, 17106.783631, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 17106.783631, 96, 17136.783631, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17346.783631, 96, 17406.783631, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17406.783631, 96, 17413.674878, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 17413.674878, 96, 17464.156061, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17464.156061, 26, 17476.938554, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 17476.938554, 26, 17536.938554, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17536.938554, 26, 17543.829801, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 17543.829801, 26, 17719.013542, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 17719.013542, 56, 17830.596305, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 17830.596305, 56, 17843.378798, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 17843.378798, 56, 17873.378798, 56, Recovered by truck at customer 56, UAV Recovery 
