problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16782.638152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 8273.457287, 22, 8435.225119, 85, Fly to UAV customer 85, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8435.225119, 85, 8448.007612, 85, Land at UAV customer 85, Traveling 
5, UAV, UAV is stationary with a parcel, 8448.007612, 85, 8508.007612, 85, Serving UAV customer 85, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8508.007612, 85, 8514.898859, 85, Takeoff from UAV customer 85, Traveling 
5, UAV, UAV travels empty, 8514.898859, 85, 8562.353180, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 8562.353180, 8, 9302.436249, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 9302.436249, 8, 9315.218742, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 9315.218742, 8, 9345.218742, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9375.218742, 8, 9435.218742, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9435.218742, 8, 9442.109989, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 9442.109989, 8, 9743.841205, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9743.841205, 45, 9756.623698, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 9756.623698, 45, 9816.623698, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9816.623698, 45, 9823.514944, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 9823.514944, 45, 10098.022547, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 10098.022547, 30, 10241.527204, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 10241.527204, 30, 10254.309697, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 10254.309697, 30, 10284.309697, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10718.723571, 72, 10778.723571, 72, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10778.723571, 72, 10785.614818, 72, Takeoff from truck at Customer 72, Traveling 
5, UAV, UAV travels with parcel, 10785.614818, 72, 11007.408237, 73, Fly to UAV customer 73, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11007.408237, 73, 11020.190730, 73, Land at UAV customer 73, Traveling 
5, UAV, UAV is stationary with a parcel, 11020.190730, 73, 11080.190730, 73, Serving UAV customer 73, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11080.190730, 73, 11087.081977, 73, Takeoff from UAV customer 73, Traveling 
5, UAV, UAV travels empty, 11087.081977, 73, 11613.020542, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 11613.020542, 1, 11671.948701, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 11671.948701, 1, 11684.731194, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 11684.731194, 1, 11714.731194, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11774.731194, 1, 11834.731194, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11834.731194, 1, 11841.622441, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 11841.622441, 1, 11999.828733, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11999.828733, 19, 12012.611226, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 12012.611226, 19, 12072.611226, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12072.611226, 19, 12079.502472, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 12079.502472, 19, 12714.825638, 77, Fly to truck at customer 77, Traveling 
5, UAV, UAV is stationary without a parcel, 12714.825638, 77, 12785.555751, 77, Idle above rendezvous location (customer 77), Idle 
5, UAV, UAV taking off or landing with no parcels, 12785.555751, 77, 12798.338244, 77, Land at truck rendezvous location (customer 77), Traveling 
5, UAV, UAV is stationary without a parcel, 12798.338244, 77, 12828.338244, 77, Recovered by truck at customer 77, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13626.507614, 43, 13686.507614, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13686.507614, 43, 13693.398861, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 13693.398861, 43, 14098.493980, 75, Fly to UAV customer 75, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14098.493980, 75, 14111.276473, 75, Land at UAV customer 75, Traveling 
5, UAV, UAV is stationary with a parcel, 14111.276473, 75, 14171.276473, 75, Serving UAV customer 75, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14171.276473, 75, 14178.167720, 75, Takeoff from UAV customer 75, Traveling 
5, UAV, UAV travels empty, 14178.167720, 75, 14421.835467, 79, Fly to truck at customer 79, Traveling 
5, UAV, UAV taking off or landing with no parcels, 14421.835467, 79, 14434.617961, 79, Land at truck rendezvous location (customer 79), Traveling 
5, UAV, UAV is stationary without a parcel, 14434.617961, 79, 14464.617961, 79, Recovered by truck at customer 79, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14464.617961, 79, 14524.617961, 79, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14524.617961, 79, 14531.509207, 79, Takeoff from truck at Customer 79, Traveling 
5, UAV, UAV travels with parcel, 14531.509207, 79, 14821.402921, 81, Fly to UAV customer 81, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14821.402921, 81, 14834.185414, 81, Land at UAV customer 81, Traveling 
5, UAV, UAV is stationary with a parcel, 14834.185414, 81, 14894.185414, 81, Serving UAV customer 81, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14894.185414, 81, 14901.076661, 81, Takeoff from UAV customer 81, Traveling 
5, UAV, UAV travels empty, 14901.076661, 81, 15544.601089, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 15544.601089, 101, 16649.855659, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 16649.855659, 101, 16662.638152, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16662.638152, 101, 16692.638152, 101, Recovered at depot, UAV Recovery 
