% from location i, to location j, time [sec], distance [meters] 
35, 52, 1363.749433, 24788.925937 
35, 53, 1057.117235, 20436.346724 
35, 54, 1222.864677, 18935.704692 
35, 55, 1444.334566, 24183.556856 
35, 56, 1579.665426, 35160.091023 
35, 57, 1609.530669, 33187.578105 
35, 58, 1369.185385, 22812.418479 
35, 59, 1739.702238, 37308.631693 
35, 60, 1753.049446, 37540.975773 
35, 61, 1333.977576, 26360.888925 
35, 62, 1756.458009, 39162.266114 
35, 63, 1286.254829, 19411.957756 
35, 64, 1425.417213, 27326.878694 
35, 65, 1329.499572, 25401.666619 
35, 66, 1110.557496, 20046.734232 
35, 67, 2095.944740, 39914.916859 
35, 68, 1597.570334, 32495.288924 
35, 69, 2028.120399, 40990.640222 
35, 70, 1198.344592, 22521.531910 
35, 71, 1298.988102, 27477.446594 
35, 72, 1949.835007, 37666.538772 
35, 73, 2057.384898, 43094.688916 
35, 74, 1534.931910, 31776.740625 
35, 75, 909.829498, 16039.046706 
35, 76, 1312.776785, 26781.557358 
35, 77, 1482.913844, 29826.223779 
35, 78, 1186.223298, 23455.871079 
35, 79, 1050.111778, 20447.155307 
35, 80, 1207.374492, 18409.624692 
35, 81, 779.944342, 11334.596334 
35, 82, 787.573183, 10241.070036 
35, 83, 934.467472, 15035.214694 
35, 84, 1045.974467, 18720.879488 
35, 85, 1758.030504, 38211.622847 
35, 86, 1605.748487, 34078.654795 
35, 87, 1686.925231, 34048.242862 
35, 88, 769.353714, 14701.959828 
35, 89, 977.587165, 18831.917095 
35, 90, 1831.280572, 41168.379636 
35, 91, 418.492345, 5441.505647 
35, 92, 1620.673227, 33045.955503 
35, 93, 1576.835601, 32266.154269 
35, 94, 1928.628775, 39755.487551 
35, 95, 819.172905, 10674.255789 
35, 96, 1824.671551, 35765.743272 
35, 97, 1567.522136, 32594.008593 
35, 98, 2041.508902, 42848.577012 
35, 99, 1109.356910, 22040.468257 
35, 100, 1326.062651, 26662.526920 
36, 0, 913.058954, 20629.321104 
36, 1, 648.380835, 12488.551766 
36, 2, 955.467279, 20701.351726 
36, 3, 1486.721184, 29709.103933 
36, 4, 1310.429098, 25351.040684 
36, 5, 588.400269, 8746.864612 
36, 6, 1034.917328, 18019.922292 
36, 7, 1312.685120, 26288.285741 
36, 8, 472.663624, 7217.761984 
36, 9, 1343.474592, 29867.637527 
36, 10, 935.583850, 19454.981617 
36, 11, 1591.211152, 32842.077780 
36, 12, 1369.654503, 29095.833871 
36, 13, 1172.252311, 22296.518856 
36, 14, 1160.379734, 23093.226229 
36, 15, 693.229637, 13441.237932 
36, 16, 1224.627995, 24153.922567 
36, 17, 745.374885, 13098.633635 
36, 18, 1243.766391, 22146.908985 
36, 19, 419.202820, 8597.277727 
36, 20, 1207.798335, 22516.733770 
36, 21, 1952.983394, 41406.431141 
36, 22, 491.121743, 8803.346712 
36, 23, 1205.926320, 22315.997290 
36, 24, 582.989948, 8715.672386 
36, 25, 1042.679027, 22412.534791 
36, 26, 1247.523881, 27140.642915 
36, 27, 1142.062371, 21626.712958 
36, 28, 1423.329522, 28865.152856 
36, 29, 1567.687491, 32001.419106 
36, 30, 529.530983, 7363.904793 
36, 31, 1182.183285, 19937.501334 
36, 32, 833.283858, 16731.303147 
36, 33, 469.114375, 7197.035580 
36, 34, 966.633344, 21310.616465 
36, 35, 1788.548667, 36960.354735 
36, 36, 0.000000, 0.000000 
36, 37, 1209.758347, 21706.253825 
36, 38, 423.570593, 5905.151773 
36, 39, 1263.527893, 22185.495148 
36, 40, 1411.813859, 28733.714524 
36, 41, 1358.558688, 25817.044306 
36, 42, 919.626427, 20850.006149 
36, 43, 1392.891109, 27099.612471 
36, 44, 942.351103, 21200.262886 
36, 45, 153.468059, 1915.898329 
36, 46, 536.163695, 7172.519099 
36, 47, 599.306267, 13034.284470 
36, 48, 1172.426060, 22511.098880 
36, 49, 577.949411, 10546.686199 
36, 50, 1370.525940, 26795.488093 
36, 51, 1503.727955, 29929.275832 
36, 52, 1325.022784, 24419.361021 
36, 53, 1128.540158, 21464.425213 
36, 54, 948.527465, 19546.718729 
36, 55, 1418.299041, 27439.115058 
36, 56, 424.465425, 7494.865068 
36, 57, 1543.324987, 31685.706419 
36, 58, 1357.496206, 26626.222733 
36, 59, 392.826212, 6225.068722 
36, 60, 504.343855, 7682.018040 
36, 61, 1267.771895, 24859.017238 
36, 62, 230.061071, 2899.241751 
36, 63, 1041.094235, 19433.106280 
36, 64, 1359.211531, 25825.007008 
36, 65, 1126.055911, 22739.828541 
36, 66, 1378.069639, 26508.905580 
36, 67, 596.278127, 7916.667197 
36, 68, 683.006950, 12996.818097 
36, 69, 471.248546, 6220.825831 
36, 70, 955.177198, 18031.145645 
36, 71, 650.189070, 13652.057472 
36, 72, 600.345089, 7987.110505 
36, 73, 362.824166, 4771.243904 
36, 74, 1598.960270, 30475.337260 
36, 75, 1392.873751, 30016.711175 
36, 76, 1246.571103, 25279.685672 
36, 77, 1052.430798, 21981.186937 
36, 78, 930.483723, 19337.977164 
36, 79, 1203.042002, 24505.470027 
36, 80, 1012.086442, 20373.685021 
36, 81, 1183.925085, 26767.514352 
36, 82, 1452.703732, 30164.186607 
36, 83, 1013.419876, 22662.356209 
36, 84, 1081.947694, 23041.637351 
36, 85, 445.339120, 6791.442065 
36, 86, 549.958770, 10681.871674 
36, 87, 650.331752, 11759.230302 
36, 88, 1328.256630, 28467.306351 
36, 89, 1160.772805, 22054.165659 
36, 90, 147.497049, 1876.685648 
36, 91, 1498.849963, 33268.118846 
36, 92, 648.708624, 9550.171036 
36, 93, 756.903846, 13904.969221 
36, 94, 492.983049, 6601.856960 
36, 95, 1181.412043, 26736.834480 
36, 96, 1785.333428, 29579.501071 
36, 97, 666.309846, 12106.344969 
36, 98, 313.076669, 3997.222969 
36, 99, 1043.151228, 20538.596570 
36, 100, 765.048103, 15843.107272 
37, 0, 1306.832682, 25497.834279 
37, 1, 1114.325098, 17923.154457 
37, 2, 1421.411542, 26135.954417 
37, 3, 615.135383, 8000.692975 
37, 4, 512.867543, 6882.654877 
37, 5, 1147.844833, 17683.358261 
37, 6, 515.785533, 6712.085503 
37, 7, 344.184813, 4483.836567 
37, 8, 1091.397569, 16675.113691 
37, 9, 1381.337351, 29796.314412 
37, 10, 1293.105495, 23040.275593 
37, 11, 1090.708464, 16515.148840 
37, 12, 897.620849, 13998.841524 
37, 13, 215.008819, 2804.934369 
37, 14, 1626.323997, 28527.828921 
37, 15, 1039.764335, 15672.261231 
37, 16, 426.783734, 5677.480883 
37, 17, 1041.177550, 15686.705217 
37, 18, 46.224278, 604.014217 
37, 19, 879.202981, 14219.144688 
37, 20, 416.172479, 5443.124481 
37, 21, 1350.945190, 24928.313889 
37, 22, 819.538320, 12936.215360 
37, 23, 412.046453, 5259.187851 
37, 24, 1053.066449, 16429.007874 
37, 25, 1508.623290, 27847.137482 
37, 26, 585.571317, 7673.683760 
37, 27, 350.436515, 4553.103670 
37, 28, 548.270569, 7135.784203 
37, 29, 700.427512, 11344.004623 
37, 30, 1197.137642, 19034.549323 
37, 31, 484.475259, 6315.805484 
37, 32, 1187.804423, 21502.700779 
37, 33, 947.519257, 14777.815485 
37, 34, 813.473275, 13350.925840 
37, 35, 1321.804238, 23587.086993 
37, 36, 1215.949917, 22000.724396 
37, 37, 0.000000, 0.000000 
37, 38, 1182.467664, 18935.208954 
37, 39, 368.158866, 4789.157726 
37, 40, 540.228058, 7025.303566 
37, 41, 561.926287, 7308.539669 
37, 42, 1385.570690, 26284.608841 
37, 43, 1858.835373, 32534.215163 
37, 44, 1408.295366, 26634.865577 
37, 45, 1196.428644, 20721.285435 
37, 46, 1295.641594, 20231.662511 
37, 47, 1065.250530, 18468.887162 
37, 48, 1535.544323, 26041.837719 
37, 49, 886.828766, 13650.194146 
37, 50, 1175.721136, 16933.661824 
37, 51, 610.336641, 8094.182048 
37, 52, 210.733643, 2754.129239 
37, 53, 338.694404, 4514.694975 
37, 54, 1315.426837, 23368.201043 
37, 55, 1884.243304, 32873.717750 
37, 56, 890.615531, 13858.210345 
37, 57, 676.065008, 11028.291936 
37, 58, 1162.691402, 16764.396464 
37, 59, 1139.848332, 18381.072666 
37, 60, 994.033155, 15424.158083 
37, 61, 424.760184, 5602.381802 
37, 62, 1156.604103, 20234.707087 
37, 63, 1395.614800, 24204.503913 
37, 64, 562.579131, 7316.502370 
37, 65, 1592.000175, 28174.431233 
37, 66, 580.225378, 8032.463896 
37, 67, 1504.090793, 23090.381533 
37, 68, 1148.951213, 18431.420789 
37, 69, 1428.266493, 22063.081195 
37, 70, 364.447215, 4740.395560 
37, 71, 1116.133333, 19086.660163 
37, 72, 1365.682046, 21297.268852 
37, 73, 1457.530992, 24167.129889 
37, 74, 579.667482, 7628.963081 
37, 75, 1551.553589, 32110.779021 
37, 76, 326.868797, 4459.577561 
37, 77, 1518.375061, 27415.789628 
37, 78, 1355.804533, 23891.436750 
37, 79, 1668.986265, 29940.072718 
37, 80, 1380.126822, 24003.429924 
37, 81, 1473.112067, 25515.287113 
37, 82, 868.539096, 13609.491493 
37, 83, 1479.364139, 28096.958901 
37, 84, 839.480483, 12672.857472 
37, 85, 1027.623482, 15765.100783 
37, 86, 850.045745, 13260.003975 
37, 87, 930.463570, 14194.588491 
37, 88, 726.218426, 11989.189100 
37, 89, 376.907317, 4906.771676 
37, 90, 1231.426665, 22240.820608 
37, 91, 1044.443226, 19861.895332 
37, 92, 1178.503029, 18876.682681 
37, 93, 1222.848109, 19339.571912 
37, 94, 1328.774868, 20827.928524 
37, 95, 1486.916218, 25679.877379 
37, 96, 925.472567, 13751.158156 
37, 97, 962.112511, 14694.416552 
37, 98, 1441.654995, 23921.017985 
37, 99, 226.301438, 2952.996243 
37, 100, 1119.568668, 20614.504905 
38, 0, 867.261603, 17651.729163 
38, 1, 386.292039, 5714.042185 
38, 2, 892.615784, 14691.603143 
38, 3, 1440.923833, 26731.511991 
38, 4, 1264.631747, 22373.448742 
38, 5, 586.288439, 7520.343038 
38, 6, 989.119978, 15042.330350 
38, 7, 1266.887769, 23310.693799 
38, 8, 470.551794, 5991.240411 
38, 9, 1297.677241, 26890.045585 
38, 10, 889.786499, 16477.389676 
38, 11, 1545.413802, 29864.485838 
38, 12, 1323.857152, 26118.241930 
38, 13, 1126.454961, 19318.926914 
38, 14, 1110.669707, 17043.902081 
38, 15, 646.074029, 9359.474866 
38, 16, 1178.830645, 21176.330625 
38, 17, 699.577535, 10121.041693 
38, 18, 1197.969041, 19169.317044 
38, 19, 373.405470, 5619.685786 
38, 20, 1162.000985, 19539.141828 
38, 21, 1907.186043, 38428.839199 
38, 22, 406.439243, 5489.970248 
38, 23, 1160.128969, 19338.405348 
38, 24, 525.308085, 6841.711793 
38, 25, 996.881677, 19434.942849 
38, 26, 1201.726531, 24163.050974 
38, 27, 1096.265021, 18649.121017 
38, 28, 1377.532171, 25887.560915 
38, 29, 1521.890140, 29023.827164 
38, 30, 133.467671, 1604.105349 
38, 31, 1136.385934, 16959.909392 
38, 32, 787.486507, 13753.711205 
38, 33, 391.610658, 5092.904824 
38, 34, 920.835994, 18333.024523 
38, 35, 1742.751317, 33982.762794 
38, 36, 438.470251, 6037.254012 
38, 37, 1163.960996, 18728.661883 
38, 38, 0.000000, 0.000000 
38, 39, 1217.730543, 19207.903206 
38, 40, 1366.016508, 25756.122582 
38, 41, 1312.761337, 22839.452365 
38, 42, 873.829076, 17872.414208 
38, 43, 1347.093759, 24122.020530 
38, 44, 896.553752, 18222.670944 
38, 45, 320.957554, 4335.126211 
38, 46, 167.930666, 2090.321802 
38, 47, 525.823802, 8410.383459 
38, 48, 1126.628710, 19533.506939 
38, 49, 532.152060, 7569.094257 
38, 50, 1324.728590, 23817.896152 
38, 51, 1457.930604, 26951.683890 
38, 52, 1279.225433, 21441.769079 
38, 53, 1082.742807, 18486.833271 
38, 54, 902.730115, 16569.126787 
38, 55, 1372.501691, 24461.523117 
38, 56, 343.827697, 4470.916987 
38, 57, 1497.527636, 28708.114477 
38, 58, 1311.698856, 23648.630791 
38, 59, 99.608498, 1231.309359 
38, 60, 446.661991, 5808.057447 
38, 61, 1221.974544, 21881.425297 
38, 62, 240.880220, 3273.539557 
38, 63, 995.296884, 16455.514339 
38, 64, 1313.414180, 22847.415066 
38, 65, 1076.345884, 16690.504392 
38, 66, 1332.272289, 23531.313638 
38, 67, 354.545040, 4544.733008 
38, 68, 359.941706, 5245.563188 
38, 69, 278.670333, 3516.777380 
38, 70, 909.379847, 15053.553703 
38, 71, 604.391719, 10674.465530 
38, 72, 237.388844, 2973.511395 
38, 73, 432.282760, 5624.337577 
38, 74, 1553.162920, 27497.745318 
38, 75, 1347.076400, 27039.119234 
38, 76, 1200.773753, 22302.093730 
38, 77, 1002.720771, 15931.862788 
38, 78, 884.686373, 16360.385223 
38, 79, 1157.244651, 21527.878085 
38, 80, 966.289091, 17396.093080 
38, 81, 1138.127734, 23789.922410 
38, 82, 1406.906381, 27186.594665 
38, 83, 967.622525, 19684.764268 
38, 84, 1036.150344, 20064.045410 
38, 85, 429.207892, 5586.677722 
38, 86, 504.161420, 7704.279733 
38, 87, 604.534401, 8781.638360 
38, 88, 1282.459279, 25489.714410 
38, 89, 1114.975455, 19076.573717 
38, 90, 515.174204, 7073.303881 
38, 91, 1453.052612, 30290.526905 
38, 92, 312.065588, 4511.649646 
38, 93, 521.739330, 7494.974290 
38, 94, 190.854606, 2253.278246 
38, 95, 1135.614692, 23759.242538 
38, 96, 1739.536077, 26601.909129 
38, 97, 620.512495, 9128.753028 
38, 98, 416.406764, 5378.225673 
38, 99, 997.353877, 17561.004628 
38, 100, 719.250752, 12865.515331 
39, 0, 1266.526081, 28417.879848 
39, 1, 1135.321094, 18102.699317 
39, 2, 1421.242728, 30321.404680 
39, 3, 476.795448, 7000.969544 
39, 4, 689.733247, 12528.438902 
39, 5, 1168.840829, 17862.903120 
39, 6, 542.209874, 9895.902347 
39, 7, 425.668026, 6161.834855 
39, 8, 1112.393565, 16854.658551 
39, 9, 1341.030749, 32716.359981 
39, 10, 1252.798893, 25960.321162 
39, 11, 1050.401863, 19435.194409 
39, 12, 857.314248, 16918.887093 
39, 13, 544.652774, 7088.850226 
39, 14, 1626.155183, 32713.279183 
39, 15, 1060.760331, 15851.806090 
39, 16, 603.932144, 11331.320785 
39, 17, 1062.173546, 15866.250076 
39, 18, 320.680827, 4170.493805 
39, 19, 900.198977, 14398.689548 
39, 20, 515.120153, 9880.137003 
39, 21, 1310.638589, 27848.359458 
39, 22, 840.534315, 13115.760219 
39, 23, 495.795785, 9597.805089 
39, 24, 1074.062445, 16608.552734 
39, 25, 1508.454477, 32032.587745 
39, 26, 581.287487, 11373.880752 
39, 27, 479.103437, 9072.153090 
39, 28, 517.514394, 7621.247882 
39, 29, 596.863842, 8561.053306 
39, 30, 1218.133638, 19214.094183 
39, 31, 488.734852, 9599.036729 
39, 32, 1147.497821, 24422.746348 
39, 33, 968.515252, 14957.360345 
39, 34, 773.166673, 16270.971409 
39, 35, 1281.497636, 26507.132562 
39, 36, 1236.945913, 22180.269256 
39, 37, 365.049770, 4748.739468 
39, 38, 1203.463660, 19114.753814 
39, 39, 0.000000, 0.000000 
39, 40, 414.843119, 6193.995090 
39, 41, 732.822720, 10763.557180 
39, 42, 1385.401876, 30470.059103 
39, 43, 1858.666559, 36719.665426 
39, 44, 1408.126552, 30820.315840 
39, 45, 1217.424640, 20900.830295 
39, 46, 1316.637590, 20411.207370 
39, 47, 1086.246526, 18648.432021 
39, 48, 1495.237722, 28961.883288 
39, 49, 907.824762, 13829.739006 
39, 50, 1135.414535, 19853.707393 
39, 51, 451.819090, 6497.722513 
39, 52, 491.802597, 6825.830475 
39, 53, 483.797273, 9169.895218 
39, 54, 1275.120236, 26288.246612 
39, 55, 1884.074491, 37059.168012 
39, 56, 911.611527, 14037.755205 
39, 57, 617.906045, 8833.968778 
39, 58, 1122.384801, 19684.442033 
39, 59, 1160.844328, 18560.617525 
39, 60, 1015.029150, 15603.702943 
39, 61, 608.022285, 9379.807027 
39, 62, 1177.600098, 20414.251947 
39, 63, 1355.308198, 27124.549482 
39, 64, 733.475563, 10771.519882 
39, 65, 1591.831361, 32359.881495 
39, 66, 667.806885, 13052.194982 
39, 67, 1525.086789, 23269.926393 
39, 68, 1169.947209, 18610.965648 
39, 69, 1449.262489, 22242.626055 
39, 70, 358.552886, 4807.593499 
39, 71, 1133.194744, 24021.951094 
39, 72, 1386.678042, 21476.813711 
39, 73, 1478.526987, 24346.674749 
39, 74, 398.976789, 5409.929646 
39, 75, 1511.246987, 35030.824590 
39, 76, 517.670383, 9112.756334 
39, 77, 1518.206247, 31601.239891 
39, 78, 1315.497932, 26811.482319 
39, 79, 1651.529268, 39438.933191 
39, 80, 1339.820220, 26923.475493 
39, 81, 1432.805465, 28435.332682 
39, 82, 828.232494, 16529.537062 
39, 83, 1479.195325, 32282.409164 
39, 84, 799.173882, 15592.903041 
39, 85, 1048.619478, 15944.645642 
39, 86, 871.041741, 13439.548834 
39, 87, 951.459565, 14374.133351 
39, 88, 685.911824, 14909.234669 
39, 89, 436.899206, 8870.703414 
39, 90, 1252.422661, 22420.365468 
39, 91, 1004.136624, 22781.940901 
39, 92, 1199.499024, 19056.227541 
39, 93, 1243.844105, 19519.116772 
39, 94, 1349.770864, 21007.473384 
39, 95, 1446.609617, 28599.922948 
39, 96, 619.854589, 8644.863256 
39, 97, 983.108507, 14873.961411 
39, 98, 1462.650991, 24100.562844 
39, 99, 422.455377, 7715.994788 
39, 100, 1079.262066, 23534.550474 
40, 0, 1433.908161, 31957.045512 
40, 1, 1277.343709, 24386.840612 
40, 2, 1584.430154, 32599.640572 
40, 3, 90.062183, 1172.532162 
40, 4, 493.316128, 7358.055244 
40, 5, 1310.863444, 24147.044415 
40, 6, 709.591954, 13435.068011 
40, 7, 244.828693, 3189.997790 
40, 8, 1254.416180, 23138.799845 
40, 9, 1508.412830, 36255.525645 
40, 10, 1420.180973, 29499.486826 
40, 11, 1094.052696, 16535.026100 
40, 12, 984.509316, 15090.979848 
40, 13, 453.200959, 7609.360966 
40, 14, 1789.342608, 34991.515075 
40, 15, 1202.782946, 22135.947385 
40, 16, 418.921488, 7149.065934 
40, 17, 1204.196161, 22150.391371 
40, 18, 494.328498, 6427.159863 
40, 19, 1042.221592, 20682.830842 
40, 20, 576.190815, 9639.165868 
40, 21, 1478.020669, 31387.525122 
40, 22, 982.556931, 19399.901514 
40, 23, 599.487594, 9938.725751 
40, 24, 1216.085060, 22892.694028 
40, 25, 1671.641902, 34310.823636 
40, 26, 748.669567, 14913.046416 
40, 27, 533.233525, 9192.044701 
40, 28, 195.257343, 2680.075921 
40, 29, 210.130578, 2732.615924 
40, 30, 1360.156253, 25498.235477 
40, 31, 656.116933, 13138.202393 
40, 32, 1314.879901, 27961.912012 
40, 33, 1110.537868, 21241.501640 
40, 34, 940.548753, 19810.137073 
40, 35, 1448.879717, 30046.298226 
40, 36, 1378.968528, 28464.410551 
40, 37, 509.278015, 7567.815858 
40, 38, 1345.486275, 25398.895108 
40, 39, 405.175456, 6091.102390 
40, 40, 0.000000, 0.000000 
40, 41, 463.184511, 6410.277044 
40, 42, 1548.589301, 32748.294995 
40, 43, 2021.853984, 38997.901317 
40, 44, 1571.313977, 33098.551732 
40, 45, 1359.447255, 27184.971589 
40, 46, 1458.660205, 26695.348665 
40, 47, 1228.269141, 24932.573316 
40, 48, 1662.619802, 32501.048952 
40, 49, 1049.847377, 20113.880300 
40, 50, 1302.796615, 23392.873057 
40, 51, 170.227001, 2264.822708 
40, 52, 368.241761, 5744.388416 
40, 53, 508.858595, 8865.092035 
40, 54, 1442.502316, 29827.412276 
40, 55, 2047.261916, 39337.403904 
40, 56, 1053.634142, 20321.896499 
40, 57, 231.172781, 3005.531396 
40, 58, 1289.766881, 23223.607697 
40, 59, 1302.866943, 24844.758820 
40, 60, 1157.051766, 21887.844237 
40, 61, 338.384076, 5026.526891 
40, 62, 1319.622714, 26698.393241 
40, 63, 1522.690279, 30663.715146 
40, 64, 463.837354, 6418.239746 
40, 65, 1755.018786, 34638.117387 
40, 66, 572.363132, 9504.048947 
40, 67, 1667.109405, 29554.067688 
40, 68, 1311.969824, 24895.106943 
40, 69, 1591.285104, 28526.767349 
40, 70, 560.539393, 11356.957564 
40, 71, 1279.151944, 25550.346318 
40, 72, 1528.700657, 27760.955006 
40, 73, 1620.549603, 30630.816043 
40, 74, 333.161998, 4333.513940 
40, 75, 1678.629067, 38569.990254 
40, 76, 248.032174, 4759.476198 
40, 77, 1681.393672, 33879.475782 
40, 78, 1482.880012, 30350.647983 
40, 79, 1818.911348, 42978.098855 
40, 80, 1507.202300, 30462.641157 
40, 81, 1600.187545, 31974.498345 
40, 82, 995.614575, 20068.702726 
40, 83, 1642.382750, 34560.645055 
40, 84, 966.555962, 19132.068705 
40, 85, 1190.642094, 22228.786937 
40, 86, 1013.064356, 19723.690129 
40, 87, 1093.482181, 20658.274645 
40, 88, 853.293905, 18448.400333 
40, 89, 600.069948, 10090.711928 
40, 90, 1394.445277, 28704.506763 
40, 91, 1171.518704, 26321.106565 
40, 92, 1341.521640, 25340.368836 
40, 93, 1385.866720, 25803.258066 
40, 94, 1491.793479, 27291.614678 
40, 95, 1613.991697, 32139.088612 
40, 96, 994.752138, 14731.575780 
40, 97, 1125.131122, 21158.102706 
40, 98, 1604.673607, 30384.704139 
40, 99, 526.183091, 8759.884117 
40, 100, 1246.644146, 27073.716138 
41, 0, 1388.906486, 25866.459893 
41, 1, 1280.050843, 22211.663719 
41, 2, 1543.623134, 27769.984724 
41, 3, 538.540454, 7386.279833 
41, 4, 227.759570, 2960.739399 
41, 5, 1313.570578, 21971.867523 
41, 6, 650.933580, 9183.027483 
41, 7, 397.067137, 5518.785371 
41, 8, 1257.123314, 20963.622953 
41, 9, 1511.119963, 34080.348753 
41, 10, 1375.179298, 23408.901206 
41, 11, 846.186536, 11601.478079 
41, 12, 842.814509, 11120.475270 
41, 13, 366.651334, 4775.236980 
41, 14, 1748.535588, 30161.859228 
41, 15, 1205.490080, 19960.770493 
41, 16, 256.836198, 3418.438962 
41, 17, 1206.903295, 19975.214479 
41, 18, 556.195395, 7245.648273 
41, 19, 1044.928726, 18507.653950 
41, 20, 439.754419, 6296.684048 
41, 21, 1401.465333, 19218.134202 
41, 22, 985.264064, 17224.724622 
41, 23, 463.051198, 6596.243931 
41, 24, 1218.792194, 20717.517136 
41, 25, 1630.834882, 29481.167789 
41, 26, 717.637191, 10104.557492 
41, 27, 396.797129, 5849.562880 
41, 28, 421.517108, 5747.945457 
41, 29, 658.608849, 8946.363596 
41, 30, 1362.863387, 23323.058585 
41, 31, 616.541133, 8746.679216 
41, 32, 1269.878226, 21871.326393 
41, 33, 1113.245001, 19066.324748 
41, 34, 895.547078, 13719.551453 
41, 35, 1451.586850, 27871.121334 
41, 36, 1381.675662, 26289.233659 
41, 37, 561.294108, 7300.321341 
41, 38, 1348.193409, 23223.718216 
41, 39, 734.204310, 10786.404739 
41, 40, 463.633129, 6410.890424 
41, 41, 0.000000, 0.000000 
41, 42, 1507.782281, 27918.639148 
41, 43, 1981.046964, 34168.245470 
41, 44, 1530.506957, 28268.895884 
41, 45, 1362.154389, 25009.794697 
41, 46, 1461.367339, 24520.171773 
41, 47, 1230.976275, 22757.396424 
