% from location i, to location j, time [sec], distance [meters] 
29, 26, 832.744449, 16833.213822 
29, 27, 1169.450449, 19591.312897 
29, 28, 733.245411, 14151.250368 
29, 29, 0.000000, 0.000000 
29, 30, 1133.384513, 23365.273934 
29, 31, 1194.702481, 24913.521974 
29, 32, 1115.669721, 19470.026749 
29, 33, 982.341030, 15921.894932 
29, 34, 1048.514664, 20415.900200 
29, 35, 762.935422, 16287.246917 
29, 36, 1294.372722, 24606.987110 
29, 37, 1379.344223, 24417.936822 
29, 38, 1148.467521, 23565.225500 
29, 39, 1094.547561, 23427.842387 
29, 40, 1383.198565, 26330.774379 
29, 41, 1234.975114, 22652.746949 
29, 42, 1001.041088, 16301.850339 
29, 43, 1105.043421, 24237.363353 
29, 44, 1001.482242, 18534.282664 
29, 45, 522.870191, 10313.806694 
29, 46, 898.314449, 12346.840702 
29, 47, 897.711762, 17186.745049 
29, 48, 1036.089313, 20154.901815 
29, 49, 739.343453, 13543.616203 
29, 50, 1259.975354, 27097.846082 
29, 51, 948.890252, 18025.653115 
29, 52, 1290.003411, 24766.753170 
29, 53, 1291.045209, 26796.263394 
29, 54, 626.884936, 9677.493900 
29, 55, 1126.331769, 18953.085967 
29, 56, 730.395108, 13881.956771 
29, 57, 1255.659794, 27065.961863 
29, 58, 660.032774, 8583.220009 
29, 59, 1420.149912, 29991.885293 
29, 60, 360.994861, 5036.612854 
29, 61, 1319.636640, 28696.522406 
29, 62, 1117.564274, 23913.170586 
29, 63, 513.714646, 6884.356836 
29, 64, 853.724865, 15716.206003 
29, 65, 511.125901, 6655.112496 
29, 66, 935.169016, 18251.662424 
29, 67, 593.681796, 8997.722178 
29, 68, 822.982887, 14783.883529 
29, 69, 179.648062, 2338.157053 
29, 70, 1074.557629, 18273.619239 
29, 71, 1174.697941, 26525.971041 
29, 72, 1134.246697, 22541.083500 
29, 73, 955.541332, 18794.281395 
29, 74, 1322.490507, 28377.049231 
29, 75, 988.191128, 19215.206497 
29, 76, 1479.705969, 30608.405971 
29, 77, 1035.832324, 16682.731013 
29, 78, 1537.155748, 31688.652402 
29, 79, 1334.755171, 25424.970859 
29, 80, 254.600967, 3313.613957 
29, 81, 1651.223651, 33821.735785 
29, 82, 1205.210072, 26382.199043 
29, 83, 1431.132987, 31782.146549 
29, 84, 1378.175383, 29864.558553 
29, 85, 845.956434, 15446.753730 
29, 86, 1701.594524, 30781.535982 
29, 87, 501.248946, 8841.191666 
29, 88, 1185.637317, 25877.377952 
29, 89, 913.561553, 15040.404228 
29, 90, 1081.484606, 18364.546249 
29, 91, 1100.151315, 22431.819116 
29, 92, 1032.106918, 19513.084504 
29, 93, 565.086580, 7351.132277 
29, 94, 238.753134, 3508.274119 
29, 95, 1134.933245, 18025.262905 
29, 96, 229.503809, 3371.881608 
29, 97, 1338.372458, 30602.461357 
29, 98, 1693.083382, 30670.531356 
29, 99, 918.187356, 17450.652812 
29, 100, 1283.202841, 27425.655199 
30, 0, 574.258643, 10644.787008 
30, 1, 503.175007, 6543.618727 
30, 2, 659.710010, 10458.907694 
30, 3, 423.061407, 5334.221190 
30, 4, 604.391785, 9956.643560 
30, 5, 407.634863, 5604.976993 
30, 6, 848.310372, 12860.775972 
30, 7, 1227.301430, 23604.935451 
30, 8, 1090.630445, 20238.782924 
30, 9, 1349.368103, 21060.116205 
30, 10, 284.725820, 4432.143898 
30, 11, 858.800292, 14273.898750 
30, 12, 410.496620, 6572.044386 
30, 13, 416.771414, 9028.102462 
30, 14, 773.821547, 16619.949376 
30, 15, 899.346594, 18118.259090 
30, 16, 1044.801566, 21316.971312 
30, 17, 749.245343, 11800.698017 
30, 18, 765.085463, 13925.227327 
30, 19, 697.756904, 10553.844591 
30, 20, 1175.444810, 20705.053355 
30, 21, 802.094379, 12524.061715 
30, 22, 1119.977975, 21131.096398 
30, 23, 884.807408, 17444.012729 
30, 24, 337.835810, 4393.787728 
30, 25, 393.868261, 5345.290300 
30, 26, 1025.745944, 20167.600554 
30, 27, 866.380369, 14661.540756 
30, 28, 923.714231, 19203.472532 
30, 29, 1100.841870, 23134.302364 
30, 30, 0.000000, 0.000000 
30, 31, 156.354335, 2016.083709 
30, 32, 1211.982167, 21563.565647 
30, 33, 844.890313, 14286.693225 
30, 34, 1048.573451, 19218.367245 
30, 35, 957.740093, 16339.146531 
30, 36, 281.032934, 3655.285514 
30, 37, 1370.197551, 22271.047173 
30, 38, 111.476857, 1453.770877 
30, 39, 1068.758214, 16923.570754 
30, 40, 357.999404, 4861.863447 
30, 41, 405.660215, 5267.894619 
30, 42, 473.924492, 7098.992467 
30, 43, 1198.651759, 21158.635255 
30, 44, 417.265504, 6361.447045 
30, 45, 922.661616, 18005.949241 
30, 46, 1575.924135, 27617.488033 
30, 47, 482.403824, 8381.813310 
30, 48, 1048.321821, 19113.366821 
30, 49, 573.460005, 11406.966499 
30, 50, 330.740441, 4716.808064 
30, 51, 566.082744, 10547.954209 
30, 52, 263.258147, 3277.742904 
30, 53, 343.874713, 4245.320573 
30, 54, 1670.735865, 33018.214910 
30, 55, 811.380170, 14190.576672 
30, 56, 920.863928, 18934.178935 
30, 57, 326.424881, 4684.923845 
30, 58, 767.124062, 14093.709262 
30, 59, 490.915000, 7610.847275 
30, 60, 1404.845791, 28377.333864 
30, 61, 390.401727, 6315.484388 
30, 62, 27.645582, 364.283892 
30, 63, 1539.836013, 28971.068716 
30, 64, 1044.193685, 20768.428168 
30, 65, 1537.247267, 28741.824376 
30, 66, 870.523569, 14570.662047 
30, 67, 1174.521247, 21588.283663 
30, 68, 592.778237, 9989.697483 
30, 69, 1014.581769, 21804.936357 
30, 70, 930.314650, 15384.886499 
30, 71, 1268.306279, 23447.242943 
30, 72, 162.537736, 2109.516537 
30, 73, 813.317032, 12409.121918 
30, 74, 1285.864803, 25097.852811 
30, 75, 815.934394, 13491.762227 
30, 76, 539.185645, 7968.359092 
30, 77, 1114.989552, 19773.661214 
30, 78, 607.920835, 9307.614384 
30, 79, 439.162961, 5464.711292 
30, 80, 1282.484062, 25423.228307 
30, 81, 721.988738, 11440.697767 
30, 82, 262.303139, 3405.291339 
30, 83, 533.240949, 10787.685704 
30, 84, 448.940470, 7483.520534 
30, 85, 581.676571, 10852.545587 
30, 86, 678.567551, 8976.857535 
30, 87, 765.271482, 16593.288185 
30, 88, 1149.011612, 22598.181532 
30, 89, 789.306162, 14186.363543 
30, 90, 814.864706, 13734.183087 
30, 91, 118.900678, 1531.220261 
30, 92, 995.611738, 17270.609399 
30, 93, 836.537335, 15246.269022 
30, 94, 1227.219837, 25008.000623 
30, 95, 1010.677854, 17171.222220 
30, 96, 889.148896, 20233.738185 
30, 97, 409.137545, 8221.423339 
30, 98, 669.442458, 8856.033799 
30, 99, 502.879417, 8645.721073 
30, 100, 352.704238, 4588.588710 
31, 0, 641.561796, 12542.719776 
31, 1, 576.187615, 9002.384243 
31, 2, 566.567714, 9254.153693 
31, 3, 425.596361, 5381.290478 
31, 4, 511.249488, 8751.889559 
31, 5, 314.492567, 4400.222993 
31, 6, 805.985312, 11247.897498 
31, 7, 1184.976370, 21992.056977 
31, 8, 1157.933598, 22136.715692 
31, 9, 1307.043044, 19447.237732 
31, 10, 352.028973, 6330.076666 
31, 11, 926.103445, 16171.831518 
31, 12, 317.354323, 5367.290386 
31, 13, 326.891804, 6454.245648 
31, 14, 841.124700, 18517.882144 
31, 15, 966.649747, 20016.191857 
31, 16, 1112.104719, 23214.904079 
31, 17, 656.103047, 10595.944017 
31, 18, 832.388616, 15823.160095 
31, 19, 604.614608, 9349.090591 
31, 20, 1133.119751, 19092.174881 
31, 21, 708.952083, 11319.307715 
31, 22, 1077.652916, 19518.217924 
31, 23, 952.110561, 19341.945496 
31, 24, 410.342878, 7017.065172 
31, 25, 408.185922, 5269.991102 
31, 26, 1093.049097, 22065.533321 
31, 27, 933.683522, 16559.473524 
31, 28, 991.017384, 21101.405300 
31, 29, 1168.145023, 25032.235132 
31, 30, 155.626733, 2006.624893 
31, 31, 0.000000, 0.000000 
31, 32, 1169.657108, 19950.687173 
31, 33, 912.193466, 16184.625993 
31, 34, 1006.248392, 17605.488771 
31, 35, 915.415034, 14726.268057 
31, 36, 433.737936, 5623.228615 
31, 37, 1327.872492, 20658.168699 
31, 38, 264.181859, 3421.713978 
31, 39, 1026.433154, 15310.692280 
31, 40, 444.015209, 5715.307298 
31, 41, 466.920538, 5928.155406 
31, 42, 541.227645, 8996.925235 
31, 43, 1156.326700, 19545.756781 
31, 44, 484.568657, 8259.379813 
31, 45, 989.964769, 19903.882009 
31, 46, 1643.227288, 29515.420801 
31, 47, 549.706977, 10279.746078 
31, 48, 1005.996762, 17500.488348 
31, 49, 640.763158, 13304.899267 
31, 50, 224.752925, 2805.470080 
31, 51, 633.385897, 12445.886976 
31, 52, 415.963149, 5245.686005 
31, 53, 277.056373, 3374.014052 
31, 54, 1738.039018, 34916.147677 
31, 55, 878.683323, 16088.509440 
31, 56, 988.167081, 20832.111703 
31, 57, 210.881552, 2733.772157 
31, 58, 834.427215, 15991.642030 
31, 59, 397.772703, 6406.093275 
31, 60, 1472.148944, 30275.266632 
31, 61, 297.259431, 5110.730387 
31, 62, 132.756102, 1709.974200 
31, 63, 1607.139166, 30869.001484 
31, 64, 1111.496838, 22666.360935 
31, 65, 1604.550420, 30639.757144 
31, 66, 828.198510, 12957.783573 
31, 67, 1241.824400, 23486.216430 
31, 68, 660.081390, 11887.630250 
31, 69, 1081.884922, 23702.869124 
31, 70, 997.617803, 17282.819266 
31, 71, 1225.981220, 21834.364469 
31, 72, 315.242738, 4077.459638 
31, 73, 770.991973, 10796.243444 
31, 74, 1243.539744, 23484.974338 
31, 75, 773.609335, 11878.883753 
31, 76, 457.328760, 7022.613952 
31, 77, 1182.292705, 21671.593982 
31, 78, 514.778538, 8102.860384 
31, 79, 441.697915, 5511.780580 
31, 80, 1349.787215, 27321.161075 
31, 81, 628.846442, 10235.943767 
31, 82, 126.857285, 1636.326563 
31, 83, 443.361340, 8213.828890 
31, 84, 355.798174, 6278.766534 
31, 85, 648.979724, 12750.478354 
31, 86, 687.217275, 9298.767666 
31, 87, 832.574635, 18491.220953 
31, 88, 1106.686553, 20985.303058 
31, 89, 856.609315, 16084.296311 
31, 90, 882.167859, 15632.115855 
31, 91, 202.316456, 2567.620222 
31, 92, 953.286679, 15657.730925 
31, 93, 903.840488, 17144.201790 
31, 94, 1294.522990, 26905.933391 
31, 95, 1077.981007, 19069.154988 
31, 96, 956.452050, 22131.670952 
31, 97, 315.995249, 7016.669339 
31, 98, 678.706133, 9187.763039 
31, 99, 570.182570, 10543.653841 
31, 100, 217.258384, 2819.623934 
32, 0, 831.414216, 13184.659377 
32, 1, 1132.584689, 17100.289713 
32, 2, 1533.523495, 24884.485298 
32, 3, 1249.815760, 20956.289491 
32, 4, 1480.973460, 26923.560105 
32, 5, 1284.216539, 22571.893539 
32, 6, 721.067413, 9810.124514 
32, 7, 595.886291, 8974.026960 
32, 8, 1811.275984, 34207.569774 
32, 9, 1011.937353, 18651.864110 
32, 10, 1148.783256, 21500.806482 
32, 11, 1625.864125, 28818.378451 
32, 12, 1264.942607, 21226.125362 
32, 13, 1327.156640, 24195.280818 
32, 14, 1540.885381, 31164.429076 
32, 15, 1453.329651, 23595.659258 
32, 16, 1262.034611, 21110.414358 
32, 17, 1625.827019, 28767.614563 
32, 18, 1498.354858, 25503.118370 
32, 19, 1487.660165, 24081.663482 
32, 20, 146.741543, 1736.924529 
32, 21, 1678.676055, 29490.978261 
32, 22, 440.976993, 6017.884858 
32, 23, 639.244649, 8898.767424 
32, 24, 1065.703673, 19171.049203 
32, 25, 1408.422092, 23010.653625 
32, 26, 337.803559, 4447.506360 
32, 27, 1633.444203, 29206.020457 
32, 28, 465.922191, 6247.316287 
32, 29, 1123.907641, 19313.119978 
32, 30, 1184.062450, 20651.235958 
32, 31, 1098.870659, 19526.520753 
32, 32, 0.000000, 0.000000 
32, 33, 1611.954146, 28831.172926 
32, 34, 178.234304, 2516.185036 
32, 35, 485.278976, 6746.376604 
32, 36, 1392.954271, 24056.556529 
32, 37, 700.996681, 9341.328542 
32, 38, 1244.443213, 22128.627147 
32, 39, 822.082671, 13545.351484 
32, 40, 1437.246131, 23364.498141 
32, 41, 1265.698066, 21771.588637 
32, 42, 1089.426839, 19714.862415 
32, 43, 796.031682, 11411.239451 
32, 44, 1032.767851, 18977.316993 
32, 45, 692.457424, 9280.449195 
32, 46, 1101.200759, 15024.650749 
32, 47, 1249.467657, 22926.293011 
32, 48, 237.705023, 3099.205997 
32, 49, 1340.523838, 25951.446200 
32, 50, 1207.322116, 21683.724610 
32, 51, 874.256034, 13751.056909 
32, 52, 1395.033882, 24110.917903 
32, 53, 1061.094812, 18526.566102 
32, 54, 1355.341089, 18894.628453 
32, 55, 1578.444003, 28735.056373 
32, 56, 512.360668, 7179.462984 
32, 57, 1203.006557, 21651.840391 
32, 58, 1520.213612, 25926.551692 
32, 59, 1367.496675, 24577.763821 
32, 60, 1199.353793, 20368.040078 
32, 61, 1266.983403, 23282.400934 
32, 62, 1161.191819, 20354.585265 
32, 63, 1406.808909, 19598.721036 
32, 64, 380.396242, 5272.636825 
32, 65, 1466.188465, 23845.390854 
32, 66, 482.635009, 6925.584813 
32, 67, 889.032780, 11835.153787 
32, 68, 1298.375597, 22640.261820 
32, 69, 1230.288502, 23015.410606 
32, 70, 1697.378483, 29929.366199 
32, 71, 902.233051, 16643.480138 
32, 72, 1274.094102, 22506.042930 
32, 73, 654.372728, 8946.352971 
32, 74, 654.449665, 10466.944320 
32, 75, 649.133004, 10615.164950 
32, 76, 1427.052732, 25194.284499 
32, 77, 1882.053386, 34318.140915 
32, 78, 1407.022391, 23269.154487 
32, 79, 1261.462989, 20717.916511 
32, 80, 1094.479177, 18934.092780 
32, 81, 1598.570414, 28407.614313 
32, 82, 1116.006240, 19232.855284 
32, 83, 1418.591155, 27125.184262 
32, 84, 1325.522146, 24450.437080 
32, 85, 1348.740405, 25397.025287 
32, 86, 1656.941248, 27470.438212 
32, 87, 1532.335315, 31137.767886 
32, 88, 517.596474, 7967.273040 
32, 89, 1556.369995, 28730.843243 
32, 90, 1581.928539, 28278.662787 
32, 91, 1200.916461, 20855.150272 
32, 92, 461.164306, 6573.064067 
32, 93, 1603.601168, 29790.748723 
32, 94, 1212.525782, 21499.381909 
32, 95, 1777.741687, 31715.701920 
32, 96, 1339.595517, 23092.875531 
32, 97, 1285.719221, 25188.339885 
32, 98, 1648.430105, 27359.433586 
32, 99, 1269.943251, 23190.200774 
32, 100, 1157.300871, 19768.753323 
33, 0, 906.340203, 17019.388163 
33, 1, 862.975902, 14180.912451 
33, 2, 1328.841116, 25342.353179 
33, 3, 1058.549809, 17796.888224 
33, 4, 1273.522890, 24840.089045 
33, 5, 1076.765968, 20488.422478 
33, 6, 1489.143804, 26329.515878 
33, 7, 1868.134862, 37073.675356 
33, 8, 486.308137, 6361.596073 
33, 9, 1900.554580, 39794.231989 
33, 10, 780.078615, 14286.104490 
33, 11, 778.926138, 10570.526781 
33, 12, 1079.627725, 21455.489872 
33, 13, 1054.559643, 22524.970775 
33, 14, 514.423342, 6949.091527 
33, 15, 782.552154, 13008.454822 
33, 16, 963.646589, 16490.180807 
33, 17, 1418.376448, 26684.143503 
33, 18, 710.613653, 9943.041241 
33, 19, 1366.888010, 25437.290077 
33, 20, 1778.993188, 32536.667414 
33, 21, 1471.225485, 27407.507201 
33, 22, 1760.811408, 34599.836304 
33, 23, 1216.888968, 23818.613883 
33, 24, 707.588712, 11746.689609 
33, 25, 1103.850502, 17943.397372 
33, 26, 1357.827503, 26542.201708 
33, 27, 376.631680, 5074.412592 
33, 28, 1255.795790, 25578.073687 
33, 29, 993.340846, 20983.060589 
33, 30, 873.280705, 15867.681401 
33, 31, 934.598673, 17415.929441 
33, 32, 1638.220100, 30896.850068 
33, 33, 0.000000, 0.000000 
33, 34, 1640.085430, 31260.401139 
33, 35, 1379.087760, 27547.123893 
33, 36, 940.608560, 14877.272288 
33, 37, 1995.496561, 35677.813798 
33, 38, 871.497990, 14497.688991 
33, 39, 1709.591646, 30392.310659 
33, 40, 1067.981645, 17459.970519 
33, 41, 972.371064, 15132.693882 
33, 42, 740.781094, 10291.375905 
33, 43, 1721.195759, 35497.240329 
33, 44, 729.477188, 10144.368391 
33, 45, 1254.743175, 24380.550396 
33, 46, 1702.910875, 31954.218830 
33, 47, 485.244930, 7167.552583 
33, 48, 1562.974563, 30274.264025 
33, 49, 518.988195, 7424.780413 
33, 50, 999.871546, 19600.253550 
33, 51, 898.164303, 16922.555363 
33, 52, 974.786491, 15895.949310 
33, 53, 1030.941401, 19298.670861 
33, 54, 1431.481361, 29284.872028 
33, 55, 342.961275, 4504.904728 
33, 56, 1252.945487, 25308.780090 
33, 57, 995.555986, 19568.369330 
33, 58, 712.652252, 10111.523176 
33, 59, 1160.046105, 22494.292761 
33, 60, 1165.591287, 24643.990982 
33, 61, 1059.532832, 21198.929873 
33, 62, 857.460466, 16415.578053 
33, 63, 1332.190430, 25655.763581 
33, 64, 1376.275244, 27143.029322 
33, 65, 1329.601684, 25426.519241 
33, 66, 1511.357001, 28039.401952 
33, 67, 1353.525018, 28524.980527 
33, 68, 545.182645, 7751.084099 
33, 69, 875.060026, 17425.710133 
33, 70, 195.452156, 2553.918414 
33, 71, 1790.850279, 37785.848018 
33, 72, 829.753424, 13551.471076 
33, 73, 1454.150465, 25877.861823 
33, 74, 1926.698236, 38566.592717 
33, 75, 1456.767827, 26960.502133 
33, 76, 1219.602161, 23110.813438 
33, 77, 424.974439, 5598.068892 
33, 78, 1277.051940, 24191.059870 
33, 79, 1074.651363, 17927.378326 
33, 80, 1060.716671, 23210.043684 
33, 81, 1391.119843, 26324.143253 
33, 82, 945.106264, 18884.606510 
33, 83, 1171.029179, 24284.554016 
33, 84, 1118.071576, 22366.966020 
33, 85, 308.821669, 4871.164239 
33, 86, 1340.474224, 21020.161263 
33, 87, 648.477041, 11483.483918 
33, 88, 1789.845045, 36066.921437 
33, 89, 114.130436, 1521.701664 
33, 90, 298.114113, 3916.365011 
33, 91, 840.047507, 14934.226583 
33, 92, 1636.445171, 30739.349305 
33, 93, 767.248492, 12981.186466 
33, 94, 1002.564510, 21475.770387 
33, 95, 293.120780, 3825.695378 
33, 96, 807.993919, 15406.947680 
33, 97, 1078.268650, 23104.868824 
33, 98, 1331.963082, 20909.156637 
33, 99, 448.207018, 6683.084776 
33, 100, 1023.099033, 19928.062666 
34, 0, 833.463387, 13745.865965 
34, 1, 1134.633861, 17661.496301 
34, 2, 1369.574606, 22532.264634 
34, 3, 1085.866871, 18604.068827 
34, 4, 1317.024571, 24571.339442 
34, 5, 1120.267649, 20219.672876 
34, 6, 597.528626, 8467.419401 
34, 7, 431.937402, 6621.806297 
34, 8, 1724.093966, 35417.006156 
34, 9, 847.988463, 16299.643447 
34, 10, 1136.278215, 22069.524657 
34, 11, 1627.913296, 29379.585038 
34, 12, 1100.993718, 18873.904699 
34, 13, 1163.207751, 21843.060155 
34, 14, 1532.266199, 34411.217929 
34, 15, 1366.147633, 24805.095640 
34, 16, 1174.852592, 22319.850739 
34, 17, 1461.878129, 26415.393900 
34, 18, 1500.404029, 26064.324958 
34, 19, 1323.711276, 21729.442819 
34, 20, 194.515497, 2529.169399 
34, 21, 1514.727165, 27138.757598 
34, 22, 277.028103, 3665.664195 
34, 23, 538.753911, 7824.490100 
34, 24, 1067.752844, 19732.255791 
34, 25, 1244.473203, 20658.432961 
34, 26, 322.883064, 4521.149916 
34, 27, 1635.493374, 29767.227045 
34, 28, 467.971363, 6808.522875 
34, 29, 1036.725623, 20522.556359 
34, 30, 1020.113560, 18299.015295 
34, 31, 934.921769, 17174.300089 
34, 32, 184.636535, 2599.414030 
34, 33, 1614.003318, 29392.379514 
34, 34, 0.000000, 0.000000 
34, 35, 361.740190, 5403.671491 
34, 36, 1229.005381, 21704.335866 
34, 37, 537.047791, 6989.107879 
34, 38, 1080.494324, 19776.406483 
34, 39, 658.133782, 11193.130820 
34, 40, 1273.297241, 21012.277478 
34, 41, 1127.191048, 19150.933756 
34, 42, 1091.476010, 20276.069003 
34, 43, 632.082792, 9059.018787 
34, 44, 1034.817022, 19538.523581 
34, 45, 629.987599, 11206.091837 
34, 46, 1120.181267, 15222.538375 
34, 47, 1251.516829, 23487.499598 
34, 48, 73.269829, 953.594649 
34, 49, 1342.573010, 26512.652787 
34, 50, 1043.373227, 19331.503947 
34, 51, 876.305205, 14312.263496 
34, 52, 1231.084992, 21758.697240 
34, 53, 897.145922, 16174.345439 
34, 54, 1357.807253, 18863.013672 
34, 55, 1580.493175, 29296.262961 
34, 56, 514.409839, 7740.669571 
34, 57, 1039.057667, 19299.619728 
34, 58, 1522.262784, 26487.758280 
34, 59, 1203.547786, 22225.543158 
34, 60, 1112.171774, 21577.476459 
34, 61, 1103.034513, 20930.180270 
34, 62, 997.242929, 18002.364602 
34, 63, 1381.595192, 25284.071575 
34, 64, 495.570326, 7104.866372 
34, 65, 1379.006447, 25054.827235 
34, 66, 318.686119, 4573.364150 
34, 67, 891.081952, 12396.360375 
34, 68, 1300.424768, 23201.468408 
34, 69, 1143.106484, 24224.846987 
34, 70, 1699.427655, 30490.572787 
34, 71, 738.284161, 14291.259475 
34, 72, 1110.145212, 20153.822266 
34, 73, 530.833941, 7603.647858 
34, 74, 490.500775, 8114.723657 
34, 75, 485.184115, 8262.944286 
34, 76, 1263.103842, 22842.063836 
34, 77, 1879.633481, 37437.576814 
34, 78, 1243.073502, 20916.933824 
34, 79, 1097.514100, 18365.695847 
34, 80, 1007.297158, 20143.529162 
34, 81, 1434.621524, 26055.393650 
34, 82, 952.057351, 16880.634621 
34, 83, 1254.642266, 24772.963599 
34, 84, 1161.573256, 22098.216417 
34, 85, 1350.789576, 25958.231875 
34, 86, 1492.992358, 25118.217549 
34, 87, 1449.980872, 33549.622653 
34, 88, 353.647584, 5615.052377 
34, 89, 1558.419167, 29292.049831 
34, 90, 1583.977710, 28839.869375 
34, 91, 1036.967572, 18502.929609 
34, 92, 297.215416, 4220.843404 
34, 93, 1592.611860, 27751.513562 
34, 94, 1125.343764, 22708.818290 
34, 95, 1779.790859, 32276.908508 
34, 96, 1252.413499, 24302.311912 
34, 97, 1121.770331, 22836.119222 
34, 98, 1484.481216, 25007.212922 
34, 99, 1271.992422, 23751.407362 
34, 100, 993.351981, 17416.532660 
35, 0, 580.757461, 10434.904516 
35, 1, 881.927935, 14350.534852 
35, 2, 1282.189088, 19598.867439 
35, 3, 998.481353, 15670.671632 
35, 4, 1229.639053, 21637.942247 
35, 5, 1032.882132, 17286.275680 
35, 6, 259.750205, 3381.666670 
35, 7, 632.162078, 11805.138574 
35, 8, 1425.054806, 30833.463763 
35, 9, 661.039200, 13523.162496 
35, 10, 898.126501, 18751.051620 
35, 11, 1375.207370, 26068.623589 
35, 12, 1013.608200, 15940.507503 
35, 13, 1075.822233, 18909.662959 
35, 14, 1233.227039, 29827.675536 
35, 15, 1067.108473, 20221.553247 
35, 16, 875.813433, 17736.308346 
35, 17, 1374.492612, 23481.996704 
35, 18, 1247.698103, 22753.363509 
35, 19, 1236.325758, 18796.045624 
35, 20, 527.652798, 7577.837519 
35, 21, 1427.341648, 24205.360402 
