problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17796.206212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 8279.847283, 49, 8399.718283, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8399.718283, 47, 8406.109529, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 8406.109529, 47, 8466.109529, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8466.109529, 47, 8469.805152, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 8469.805152, 47, 8529.543796, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 8529.543796, 85, 8716.095154, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 8716.095154, 85, 8722.486400, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 8722.486400, 85, 8752.486400, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11956.967043, 82, 12016.967043, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12016.967043, 82, 12020.662666, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 12020.662666, 82, 12049.673633, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12049.673633, 100, 12056.064879, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 12056.064879, 100, 12116.064879, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12116.064879, 100, 12119.760502, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 12119.760502, 100, 12173.566407, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 12173.566407, 50, 12295.994197, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 12295.994197, 50, 12302.385443, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 12302.385443, 50, 12332.385443, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12332.385443, 50, 12392.385443, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12392.385443, 50, 12396.081066, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 12396.081066, 50, 12502.715488, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12502.715488, 30, 12509.106735, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 12509.106735, 30, 12569.106735, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12569.106735, 30, 12572.802358, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 12572.802358, 30, 12696.279534, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 12696.279534, 25, 12896.991357, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 12896.991357, 25, 12903.382603, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 12903.382603, 25, 12933.382603, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13053.382603, 25, 13113.382603, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13113.382603, 25, 13117.078226, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 13117.078226, 25, 13185.110189, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13185.110189, 52, 13191.501435, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 13191.501435, 52, 13251.501435, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13251.501435, 52, 13255.197059, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 13255.197059, 52, 13413.939219, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 13413.939219, 98, 13583.564145, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 13583.564145, 98, 13589.955391, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 13589.955391, 98, 13619.955391, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13714.500747, 86, 13774.500747, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13774.500747, 86, 13778.196370, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 13778.196370, 86, 13869.574296, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13869.574296, 17, 13875.965543, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 13875.965543, 17, 13935.965543, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13935.965543, 17, 13939.661166, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 13939.661166, 17, 14023.578028, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 14023.578028, 76, 14488.751497, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 14488.751497, 76, 14495.142744, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 14495.142744, 76, 14525.142744, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14525.142744, 76, 14585.142744, 76, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14585.142744, 76, 14588.838367, 76, Takeoff from truck at Customer 76, Traveling 
4, UAV, UAV travels with parcel, 14588.838367, 76, 14685.756140, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14685.756140, 57, 14692.147386, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 14692.147386, 57, 14752.147386, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14752.147386, 57, 14755.843009, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 14755.843009, 57, 14846.176940, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 14846.176940, 59, 14876.831874, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 14876.831874, 59, 14883.223121, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 14883.223121, 59, 14913.223121, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14913.223121, 59, 14973.223121, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14973.223121, 59, 14976.918744, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 14976.918744, 59, 15111.968823, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15111.968823, 78, 15118.360070, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 15118.360070, 78, 15178.360070, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15178.360070, 78, 15182.055693, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 15182.055693, 78, 15294.555209, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 15294.555209, 97, 15357.825566, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 15357.825566, 97, 15364.216813, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 15364.216813, 97, 15394.216813, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15484.216813, 97, 15544.216813, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15544.216813, 97, 15547.912436, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 15547.912436, 97, 15630.962175, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15630.962175, 4, 15637.353422, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 15637.353422, 4, 15697.353422, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15697.353422, 4, 15701.049045, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 15701.049045, 4, 15791.199870, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 15791.199870, 13, 15803.219578, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 15803.219578, 13, 15809.610825, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 15809.610825, 13, 15839.610825, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16326.795615, 10, 16386.795615, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16386.795615, 10, 16390.491238, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 16390.491238, 10, 16533.764288, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16533.764288, 79, 16540.155535, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 16540.155535, 79, 16600.155535, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16600.155535, 79, 16603.851158, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 16603.851158, 79, 16738.237550, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 16738.237550, 24, 16756.656413, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 16756.656413, 24, 16763.047660, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 16763.047660, 24, 16793.047660, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17088.523339, 42, 17148.523339, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17148.523339, 42, 17152.218962, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 17152.218962, 42, 17301.674189, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17301.674189, 3, 17308.065436, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 17308.065436, 3, 17368.065436, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17368.065436, 3, 17371.761059, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 17371.761059, 3, 17501.742632, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 17501.742632, 51, 17671.045540, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 17671.045540, 51, 17677.436787, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 17677.436787, 51, 17707.436787, 51, Recovered by truck at customer 51, UAV Recovery 
