% from location i, to location j, time [sec], distance [meters] 
25, 52, 901.553839, 13901.489158 
25, 53, 268.380110, 3939.099297 
25, 54, 876.011839, 13572.337489 
25, 55, 944.930417, 14758.066753 
25, 56, 327.277913, 4768.355141 
25, 57, 802.465877, 10439.804102 
25, 58, 435.249790, 5904.410091 
25, 59, 804.240149, 10465.513908 
25, 60, 826.958458, 12777.159673 
25, 61, 923.151949, 13478.962373 
25, 62, 934.124760, 13896.848839 
25, 63, 59.436709, 779.370554 
25, 64, 701.580451, 10419.651358 
25, 65, 976.375245, 12702.130247 
25, 66, 561.954332, 7306.481950 
25, 67, 351.881808, 5113.591388 
25, 68, 365.740483, 4763.698034 
25, 69, 948.960421, 17777.762741 
25, 70, 817.738269, 12440.953259 
25, 71, 455.075950, 6454.028704 
25, 72, 937.966427, 13946.389616 
25, 73, 417.600936, 5441.806373 
25, 74, 949.895316, 14378.070401 
25, 75, 701.709559, 13221.663484 
25, 76, 1195.733002, 16564.441353 
25, 77, 459.220191, 5980.059375 
25, 78, 266.357553, 3968.220368 
25, 79, 222.000112, 2899.903507 
25, 80, 1042.649858, 19224.541843 
25, 81, 725.820703, 9641.557644 
25, 82, 354.272264, 5133.050559 
25, 83, 622.462410, 8106.330260 
25, 84, 711.248131, 13353.721552 
25, 85, 1125.304945, 16666.067660 
25, 86, 556.822010, 7249.190853 
25, 87, 783.780621, 10190.766727 
25, 88, 684.884751, 13087.930857 
25, 89, 671.455549, 9334.674627 
25, 90, 592.270377, 9484.017020 
25, 91, 787.388066, 13725.470415 
25, 92, 1004.728040, 15090.525696 
25, 93, 183.986028, 2404.755682 
25, 94, 435.342285, 5670.219642 
25, 95, 215.528222, 2812.264805 
25, 96, 800.642569, 10410.931456 
25, 97, 951.299548, 17796.703029 
25, 98, 718.112544, 9346.236841 
25, 99, 485.610555, 6320.986759 
25, 100, 213.072730, 2781.561653 
26, 0, 593.958555, 7745.720200 
26, 1, 257.107083, 3350.915639 
26, 2, 309.130377, 5336.985439 
26, 3, 692.631436, 9033.858191 
26, 4, 654.807416, 12135.371646 
26, 5, 497.903778, 9280.226280 
26, 6, 912.816694, 16223.078293 
26, 7, 371.654622, 5361.495080 
26, 8, 915.779821, 17994.989340 
26, 9, 209.265215, 2739.306827 
26, 10, 474.058711, 6239.692974 
26, 11, 375.568463, 6685.274790 
26, 12, 561.035024, 7317.951228 
26, 13, 484.972417, 8659.123249 
26, 14, 208.743289, 2750.127249 
26, 15, 847.705763, 15604.798980 
26, 16, 410.943468, 7172.090891 
26, 17, 338.580042, 4427.641470 
26, 18, 700.555579, 11937.660249 
26, 19, 422.174458, 6018.389757 
26, 20, 834.037644, 17935.415251 
26, 21, 593.549369, 10549.033176 
26, 22, 531.387770, 9870.093636 
26, 23, 917.093549, 15995.561037 
26, 24, 301.889904, 4221.092625 
26, 25, 955.193405, 17431.000011 
26, 26, 0.000000, 0.000000 
26, 27, 638.596704, 8327.156515 
26, 28, 670.134125, 13302.192286 
26, 29, 545.833311, 9123.997202 
26, 30, 317.282690, 4206.812322 
26, 31, 942.103864, 15897.854686 
26, 32, 443.074372, 6812.623942 
26, 33, 939.240223, 16160.455790 
26, 34, 617.131102, 8047.713675 
26, 35, 813.736214, 16784.158939 
26, 36, 487.222825, 6362.043958 
26, 37, 316.478439, 5705.925292 
26, 38, 532.713914, 6950.581127 
26, 39, 1142.802363, 21078.331497 
26, 40, 624.889591, 12708.553853 
26, 41, 641.377190, 12928.606512 
26, 42, 921.746097, 18188.418770 
26, 43, 415.699430, 5429.989158 
26, 44, 574.339947, 10285.633624 
26, 45, 1112.940930, 20674.474175 
26, 46, 766.779234, 14805.399159 
26, 47, 920.568303, 18177.853974 
26, 48, 564.672856, 7388.144812 
26, 49, 697.369570, 11872.954163 
26, 50, 974.109910, 21151.898597 
26, 51, 377.296946, 5174.552900 
26, 52, 595.974783, 11074.367802 
26, 53, 816.455433, 17643.447661 
26, 54, 567.916649, 10712.506382 
26, 55, 592.786753, 11325.605502 
26, 56, 660.417805, 14016.990096 
26, 57, 400.088604, 5276.771467 
26, 58, 673.101251, 12808.128846 
26, 59, 729.080999, 13224.625707 
26, 60, 511.146702, 9471.241472 
26, 61, 424.138913, 7843.617482 
26, 62, 650.883398, 12817.913963 
26, 63, 1004.255627, 19150.921911 
26, 64, 644.209109, 8680.250586 
26, 65, 271.134266, 3550.332593 
26, 66, 925.655781, 18239.020162 
26, 67, 1026.524445, 22282.281456 
26, 68, 774.647661, 14656.294880 
26, 69, 210.316872, 2779.896462 
26, 70, 528.579150, 9188.169031 
26, 71, 1129.718586, 23622.718771 
26, 72, 649.925908, 12803.661319 
26, 73, 692.891974, 12564.907234 
26, 74, 643.414980, 12113.731596 
26, 75, 307.398192, 5315.507285 
26, 76, 365.914125, 4767.590088 
26, 77, 1022.576335, 19506.945872 
26, 78, 831.623031, 17811.841839 
26, 79, 901.098928, 15663.308966 
26, 80, 304.006310, 4226.675564 
26, 81, 714.142535, 12911.167891 
26, 82, 635.656607, 13932.129935 
26, 83, 532.421844, 10480.120284 
26, 84, 316.936765, 5447.565354 
26, 85, 665.378211, 10976.393140 
26, 86, 724.269346, 14825.016289 
26, 87, 777.038856, 14456.754403 
26, 88, 526.481946, 10409.163472 
26, 89, 512.156148, 9612.665397 
26, 90, 560.987052, 10921.809123 
26, 91, 491.904829, 8760.584489 
26, 92, 539.944167, 9337.708374 
26, 93, 926.593971, 15994.901139 
26, 94, 686.295664, 12476.930932 
26, 95, 938.842299, 16155.923105 
26, 96, 753.100717, 14145.005746 
26, 97, 84.749652, 1136.054226 
26, 98, 725.950825, 9464.078034 
26, 99, 695.381135, 13629.854652 
26, 100, 886.306187, 16220.241800 
27, 0, 302.758888, 5923.772719 
27, 1, 472.299053, 6142.853329 
27, 2, 528.503773, 11438.278211 
27, 3, 112.124071, 1464.710079 
27, 4, 785.647960, 15380.778023 
27, 5, 619.525109, 12202.956531 
27, 6, 329.476941, 4288.350397 
27, 7, 489.366887, 6886.582799 
27, 8, 778.890773, 11539.146789 
27, 9, 669.515296, 8751.976625 
27, 10, 434.828378, 8640.957400 
27, 11, 630.789479, 9666.164837 
27, 12, 85.261368, 1110.156997 
27, 13, 563.329725, 11468.677342 
27, 14, 718.520639, 10880.991914 
27, 15, 438.542178, 6399.366165 
27, 16, 358.557107, 4663.927474 
27, 17, 514.311569, 6833.217246 
27, 18, 112.013942, 1464.394018 
27, 19, 252.794201, 3288.415918 
27, 20, 842.987513, 12996.894998 
27, 21, 530.371364, 9093.592205 
27, 22, 452.047987, 8884.763468 
27, 23, 1047.934093, 19240.967415 
27, 24, 625.694690, 10288.952947 
27, 25, 722.534673, 10808.362047 
27, 26, 638.596704, 8327.156515 
27, 27, 0.000000, 0.000000 
27, 28, 248.058931, 4638.356629 
27, 29, 658.561926, 13413.906198 
27, 30, 372.250558, 4847.121068 
27, 31, 1072.944408, 19143.261064 
27, 32, 551.646507, 11334.712145 
27, 33, 560.339486, 8694.116318 
27, 34, 70.877862, 924.205704 
27, 35, 507.546101, 6608.577137 
27, 36, 167.589339, 2184.352917 
27, 37, 502.229167, 7094.958593 
27, 38, 115.792072, 1507.860491 
27, 39, 640.085616, 9026.964922 
27, 40, 233.310852, 4441.172110 
27, 41, 257.699822, 4763.942600 
27, 42, 569.498041, 7408.848250 
27, 43, 263.866916, 3431.807825 
27, 44, 577.187396, 10506.315570 
27, 45, 734.267720, 10258.631427 
27, 46, 848.597781, 13683.780692 
27, 47, 584.759027, 7611.987591 
27, 48, 157.036603, 2046.480176 
27, 49, 812.967394, 14986.676674 
27, 50, 921.538756, 13849.345371 
27, 51, 880.963166, 12870.148350 
27, 52, 291.304289, 4732.608822 
27, 53, 824.908917, 12569.095697 
27, 54, 265.762289, 4403.457153 
27, 55, 334.680866, 5589.186417 
27, 56, 740.580573, 12235.215790 
27, 57, 305.653483, 3974.841354 
27, 58, 723.108307, 12394.180165 
27, 59, 178.098760, 2316.956747 
27, 60, 216.708907, 3608.279337 
27, 61, 307.651683, 4014.916176 
27, 62, 315.421035, 4103.779488 
27, 63, 782.654309, 11588.053240 
27, 64, 74.148928, 1246.731547 
27, 65, 367.175820, 4776.498455 
27, 66, 589.846505, 7673.153780 
27, 67, 881.851657, 12902.695688 
27, 68, 377.233349, 6313.050694 
27, 69, 698.598104, 10511.797333 
27, 70, 206.067685, 2681.152672 
27, 71, 985.045799, 14243.133004 
27, 72, 310.795308, 4041.839772 
27, 73, 481.823727, 8455.234164 
27, 74, 311.463053, 4053.456693 
27, 75, 532.576517, 11492.264125 
27, 76, 567.101038, 7375.915804 
27, 77, 558.439960, 7272.827207 
27, 78, 822.886361, 12598.216768 
27, 79, 551.336993, 8575.773913 
27, 80, 830.000686, 12677.846459 
27, 81, 844.983079, 16156.574268 
27, 82, 766.497151, 17177.536312 
27, 83, 330.927317, 6906.056527 
27, 84, 542.115089, 11624.322194 
27, 85, 515.055395, 7497.187324 
27, 86, 213.839521, 3480.915819 
27, 87, 357.147136, 4650.851389 
27, 88, 515.751709, 11358.531498 
27, 89, 369.767872, 7795.912385 
27, 90, 691.827596, 14167.215500 
27, 91, 554.223500, 10192.751498 
27, 92, 394.478490, 5921.645360 
27, 93, 559.171478, 8682.111932 
27, 94, 473.781031, 8146.599694 
27, 95, 547.753144, 7837.289922 
27, 96, 318.056598, 4140.224673 
27, 97, 556.572954, 7805.959917 
27, 98, 98.837530, 1291.272472 
27, 99, 273.605565, 3674.745185 
27, 100, 577.445682, 8916.107447 
28, 0, 146.015809, 1899.336038 
28, 1, 600.921448, 7813.006473 
28, 2, 400.708426, 8028.982274 
28, 3, 191.081880, 2490.585508 
28, 4, 657.852612, 11971.482086 
28, 5, 491.729761, 8793.660594 
28, 6, 338.594379, 4404.081352 
28, 7, 663.126642, 8622.209074 
28, 8, 625.175618, 8139.083602 
28, 9, 789.736986, 10314.466829 
28, 10, 303.552950, 3948.452777 
28, 11, 559.525083, 10698.496925 
28, 12, 240.685610, 3131.309182 
28, 13, 435.534377, 8059.381405 
28, 14, 650.458448, 12609.298233 
28, 15, 296.576296, 3861.491607 
28, 16, 549.948385, 7151.622328 
28, 17, 489.853650, 9233.773740 
28, 18, 363.747602, 4737.365673 
28, 19, 448.779433, 5835.832166 
28, 20, 689.272357, 9596.831811 
28, 21, 402.576016, 5684.296268 
28, 22, 324.252639, 5475.467531 
28, 23, 920.138745, 15831.671478 
28, 24, 744.091607, 9962.218844 
28, 25, 568.819518, 7408.298860 
28, 26, 623.774568, 12274.079354 
28, 27, 254.331787, 4701.132947 
28, 28, 0.000000, 0.000000 
28, 29, 530.766578, 10004.610261 
28, 30, 365.513787, 4763.327311 
28, 31, 945.149061, 15733.965127 
28, 32, 423.851159, 7925.416208 
28, 33, 406.624331, 5294.053131 
28, 34, 272.628992, 5384.839327 
28, 35, 490.898023, 6835.370059 
28, 36, 252.983144, 3294.080612 
28, 37, 452.980281, 9068.958193 
28, 38, 267.124656, 3477.700014 
28, 39, 604.424237, 7871.048905 
28, 40, 76.141196, 997.170846 
28, 41, 103.984667, 1363.879413 
28, 42, 535.388879, 6967.606034 
28, 43, 306.231037, 3982.149640 
28, 44, 449.392048, 7097.019633 
28, 45, 698.606341, 9102.715409 
28, 46, 713.045209, 9940.317801 
28, 47, 568.799983, 7847.737961 
28, 48, 155.476201, 2025.803186 
28, 49, 685.172046, 11577.380737 
28, 50, 767.823601, 10449.282184 
28, 51, 819.012105, 15033.723884 
28, 52, 471.763100, 8690.056588 
28, 53, 671.193762, 9169.032510 
28, 54, 446.221101, 8360.904919 
28, 55, 515.139678, 9546.634183 
28, 56, 605.028001, 8491.752899 
28, 57, 283.296867, 3683.813586 
28, 58, 595.312959, 8984.884228 
28, 59, 399.485305, 5196.907557 
28, 60, 397.167719, 7565.727102 
28, 61, 493.361210, 8267.529803 
28, 62, 545.369688, 9493.953300 
28, 63, 628.939154, 8187.990053 
28, 64, 271.789712, 5208.218787 
28, 65, 455.681953, 5926.324069 
28, 66, 562.515055, 7318.859072 
28, 67, 824.022793, 11415.362247 
28, 68, 223.518194, 2912.987507 
28, 69, 652.032031, 12639.067446 
28, 70, 387.947531, 7229.520689 
28, 71, 927.216934, 12755.799562 
28, 72, 539.535279, 9421.335047 
28, 73, 354.028379, 5045.938227 
28, 74, 520.104578, 9166.637831 
28, 75, 404.781169, 8082.968188 
28, 76, 740.165055, 9625.356262 
28, 77, 524.330799, 6831.584991 
28, 78, 669.171205, 9198.153581 
28, 79, 397.621837, 5175.710726 
28, 80, 745.721469, 14085.846548 
28, 81, 717.187731, 12747.278331 
28, 82, 632.022352, 8856.448318 
28, 83, 203.131969, 3496.760590 
28, 84, 414.319741, 8215.026257 
28, 85, 695.514207, 11454.635089 
28, 86, 177.617601, 2320.237863 
28, 87, 422.385884, 5496.159383 
28, 88, 387.956362, 7949.235561 
28, 89, 241.972524, 4386.616448 
28, 90, 564.032248, 10757.919563 
28, 91, 426.428152, 6783.455561 
28, 92, 574.937302, 9879.093125 
28, 93, 405.456322, 5282.048745 
28, 94, 338.228459, 4403.136803 
28, 95, 395.955983, 5156.004930 
28, 96, 420.962109, 5475.200592 
28, 97, 593.548590, 8286.251425 
28, 98, 303.171230, 3944.814837 
28, 99, 126.878677, 1660.698392 
28, 100, 423.730526, 5516.044260 
29, 0, 481.911640, 8799.487941 
29, 1, 743.654726, 13623.361476 
29, 2, 345.725106, 5725.948957 
29, 3, 583.087500, 11899.568631 
29, 4, 468.627209, 6525.433933 
29, 5, 331.286656, 4622.145773 
29, 6, 781.754934, 14156.584859 
29, 7, 824.665892, 14675.495495 
29, 8, 834.656364, 15220.869770 
29, 9, 766.687144, 11760.642457 
29, 10, 440.856728, 7258.851775 
29, 11, 170.155328, 2436.532013 
29, 12, 672.218503, 13678.159428 
29, 13, 308.351002, 4198.761460 
29, 14, 435.320652, 6586.816886 
29, 15, 704.042702, 12322.792022 
29, 16, 863.954738, 16486.091307 
29, 17, 381.092578, 6271.490631 
29, 18, 755.376482, 14763.262744 
29, 19, 840.814735, 15870.242524 
29, 20, 752.914187, 15161.295681 
29, 21, 478.271510, 7773.611949 
29, 22, 383.636780, 5185.644117 
29, 23, 754.457373, 10264.687569 
29, 24, 730.818586, 13270.324683 
29, 25, 874.069948, 14656.880440 
29, 26, 584.723786, 9778.521814 
29, 27, 643.648139, 13307.648138 
29, 28, 526.471063, 10020.185327 
29, 29, 0.000000, 0.000000 
29, 30, 443.554598, 7462.961145 
29, 31, 764.144586, 10394.789046 
29, 32, 178.731158, 2404.263782 
29, 33, 795.577162, 12878.448832 
29, 34, 661.945344, 13991.354518 
29, 35, 880.214375, 15441.885249 
29, 36, 694.903990, 10728.330944 
29, 37, 353.073168, 6094.888810 
29, 38, 702.749207, 14075.862922 
29, 39, 1006.852380, 17089.058433 
29, 40, 481.226530, 9426.546895 
29, 41, 497.714129, 9646.599553 
29, 42, 937.095134, 16176.231020 
29, 43, 637.159605, 10654.205041 
29, 44, 493.216490, 7511.514054 
29, 45, 1101.034484, 18320.724938 
29, 46, 685.655777, 12031.279589 
29, 47, 958.116335, 16454.253152 
29, 48, 674.636240, 11944.093446 
29, 49, 432.429619, 6057.764983 
29, 50, 892.986453, 18377.779027 
29, 51, 459.046289, 6244.463686 
29, 52, 861.079452, 17296.571778 
29, 53, 735.331976, 14869.328090 
29, 54, 835.537452, 16967.420109 
29, 55, 904.456029, 18153.149373 
29, 56, 579.294348, 11242.870526 
29, 57, 526.360511, 8532.920290 
29, 58, 591.977794, 10034.009275 
29, 59, 813.758915, 15518.098438 
29, 60, 786.484071, 16172.242293 
29, 61, 877.150183, 17157.617898 
29, 62, 934.686040, 18100.468491 
29, 63, 923.132170, 16376.802340 
29, 64, 661.106064, 13814.733978 
29, 65, 690.611471, 11348.769861 
29, 66, 963.203813, 16515.419341 
29, 67, 945.400988, 19508.161886 
29, 68, 630.984600, 11374.287921 
29, 69, 416.244421, 6228.624265 
29, 70, 777.263882, 15836.035879 
29, 71, 1048.595129, 20848.599201 
29, 72, 928.851630, 18027.850237 
29, 73, 549.228913, 9282.900276 
29, 74, 909.420929, 17773.153022 
29, 75, 343.992921, 5704.470803 
29, 76, 875.532938, 14677.323757 
29, 77, 926.037054, 16040.209977 
29, 78, 750.499574, 15037.722269 
29, 79, 757.435867, 12381.302007 
29, 80, 530.333712, 7177.564346 
29, 81, 536.183256, 7408.102250 
29, 82, 554.533150, 11158.010365 
29, 83, 388.758783, 7198.113326 
29, 84, 353.531494, 5836.528872 
29, 85, 1084.830558, 20061.150280 
29, 86, 580.606285, 11543.009331 
29, 87, 865.546440, 15248.662890 
29, 88, 382.818885, 7127.156514 
29, 89, 368.493086, 6330.658438 
29, 90, 451.584361, 6304.374744 
29, 91, 282.287027, 3760.442722 
29, 92, 964.253653, 18485.608316 
29, 93, 782.930910, 12712.894180 
29, 94, 542.632602, 9194.923974 
29, 95, 795.179238, 12873.916147 
29, 96, 847.505112, 15333.169695 
29, 97, 535.296043, 8748.532517 
29, 98, 695.687407, 13360.435218 
29, 99, 551.718074, 10347.847694 
29, 100, 771.494785, 12564.988529 
30, 0, 279.931411, 3650.007820 
30, 1, 474.744408, 6178.297863 
30, 2, 218.612073, 3698.189663 
30, 3, 388.311070, 5064.333927 
30, 4, 616.883127, 11066.826570 
30, 5, 459.979489, 8211.681204 
30, 6, 649.778340, 8459.241799 
30, 7, 536.949601, 6987.500464 
30, 8, 845.099825, 11002.894632 
30, 9, 462.667945, 6083.176174 
30, 10, 200.065072, 2612.879316 
30, 11, 273.237003, 5023.183800 
30, 12, 306.623943, 3994.100426 
30, 13, 447.048128, 7590.578174 
30, 14, 371.468661, 5843.020488 
30, 15, 619.639011, 8066.103230 
30, 16, 575.987718, 7495.726569 
30, 17, 156.759093, 2190.236209 
30, 18, 484.118568, 6304.551348 
30, 19, 474.818766, 6179.936407 
30, 20, 796.113355, 16866.870176 
30, 21, 430.730326, 5639.895629 
30, 22, 340.183524, 4454.370358 
30, 23, 879.169260, 14927.015962 
30, 24, 522.422109, 9627.413429 
30, 25, 863.011415, 11237.589864 
30, 26, 317.282690, 4206.812322 
30, 27, 372.250558, 4847.121068 
30, 28, 365.513787, 4763.327311 
30, 29, 443.501851, 7461.906212 
30, 30, 0.000000, 0.000000 
30, 31, 904.179575, 14829.309611 
30, 32, 332.388488, 4984.158376 
30, 33, 714.466409, 9300.796478 
30, 34, 407.729735, 5534.866922 
30, 35, 807.818033, 12120.497147 
30, 36, 266.047475, 3469.509829 
30, 37, 144.676691, 2451.977556 
30, 38, 309.818483, 4038.312679 
30, 39, 934.456038, 13767.670330 
30, 40, 359.120367, 4679.725975 
30, 41, 395.878200, 5163.291676 
30, 42, 864.698793, 12854.842917 
30, 43, 274.384626, 3573.739215 
30, 44, 473.303548, 6179.670445 
30, 45, 1026.992391, 13376.530395 
30, 46, 728.854945, 13736.854084 
30, 47, 885.719993, 13132.865050 
30, 48, 261.686802, 3435.966607 
30, 49, 659.445281, 10804.409087 
30, 50, 936.185621, 20083.353521 
30, 51, 533.667155, 7829.004499 
30, 52, 606.863843, 8840.084182 
30, 53, 778.531144, 16574.902585 
30, 54, 581.321844, 8510.932513 
30, 55, 650.240421, 9696.661777 
30, 56, 622.493516, 12948.445020 
30, 57, 82.250107, 1079.974657 
30, 58, 619.224459, 8067.535040 
30, 59, 542.361334, 7057.571368 
30, 60, 532.268462, 7715.754697 
30, 61, 598.687577, 7803.583950 
30, 62, 679.683609, 8844.394108 
30, 63, 914.695580, 11907.619931 
30, 64, 377.622460, 5197.088608 
30, 65, 329.504913, 4291.615459 
30, 66, 890.807471, 13194.031238 
30, 67, 988.600155, 21213.736380 
30, 68, 546.580908, 7117.599129 
30, 69, 352.392430, 5484.827868 
30, 70, 497.103579, 6469.820445 
30, 71, 1091.794297, 22554.173695 
30, 72, 674.636022, 9571.362641 
30, 73, 456.791440, 5954.258490 
30, 74, 655.205321, 9316.665425 
30, 75, 216.879888, 3676.711509 
30, 76, 613.988014, 7990.647652 
30, 77, 853.640712, 12718.821874 
30, 78, 793.698742, 16743.296763 
30, 79, 676.325114, 8803.649654 
30, 80, 482.948707, 7639.875033 
30, 81, 676.218246, 11842.622815 
30, 82, 597.732318, 12863.584859 
30, 83, 252.182881, 3290.952631 
30, 84, 226.418460, 3808.769578 
30, 85, 828.673676, 10790.068032 
30, 86, 508.209943, 8221.621228 
30, 87, 689.662268, 8980.521323 
30, 88, 448.723446, 6931.592739 
30, 89, 265.918442, 3469.714696 
30, 90, 523.062763, 9853.264047 
30, 91, 290.505186, 3788.258316 
30, 92, 703.239633, 9151.383266 
30, 93, 701.820157, 9135.241827 
30, 94, 450.195130, 5866.282188 
30, 95, 714.068485, 9296.263793 
30, 96, 653.008240, 8501.569241 
30, 97, 231.276844, 3071.066234 
30, 98, 450.957326, 5875.803043 
30, 99, 471.982738, 6151.847521 
30, 100, 690.103051, 8983.683420 
31, 0, 895.533562, 13845.287024 
31, 1, 1126.269336, 19758.356936 
31, 2, 744.272254, 11668.420193 
31, 3, 996.709422, 16945.367714 
31, 4, 297.266245, 3897.640927 
31, 5, 519.993921, 6799.200489 
31, 6, 1179.014293, 16052.132482 
31, 7, 1207.280502, 20810.490955 
31, 8, 592.173594, 8373.772900 
31, 9, 1169.257514, 18524.821327 
31, 10, 854.478650, 12304.650858 
31, 11, 792.903090, 11088.675710 
31, 12, 1085.840426, 18723.958511 
31, 13, 577.053598, 7533.263284 
31, 14, 994.022277, 16248.736152 
31, 15, 882.354297, 12200.166025 
31, 16, 1246.569349, 22621.086767 
31, 17, 833.417479, 12873.211659 
31, 18, 1168.998404, 19809.061827 
31, 19, 1254.436657, 20916.041607 
31, 20, 605.276960, 8898.852523 
31, 21, 598.108964, 8202.724799 
31, 22, 721.381023, 9415.341039 
31, 23, 38.443063, 508.385148 
31, 24, 1113.433196, 19405.320143 
31, 25, 697.552288, 10008.395628 
31, 26, 967.338397, 15913.517273 
31, 27, 1057.270061, 18353.447221 
31, 28, 940.092986, 15065.984410 
31, 29, 764.144586, 10394.789046 
31, 30, 895.879498, 14064.682174 
31, 31, 0.000000, 0.000000 
31, 32, 701.660008, 9532.217733 
31, 33, 785.171257, 10862.306103 
31, 34, 1075.567266, 19037.153601 
31, 35, 1216.207845, 16540.976314 
31, 36, 1147.228891, 17330.051972 
31, 37, 796.544110, 12708.396113 
31, 38, 1116.371130, 19121.662005 
31, 39, 999.733302, 13936.637503 
31, 40, 894.848452, 14472.345978 
31, 41, 909.231621, 12272.677467 
31, 42, 1157.344560, 15770.649512 
31, 43, 1114.798310, 17543.475237 
31, 44, 563.328664, 7359.647108 
31, 45, 1026.607808, 17483.561049 
31, 46, 336.707426, 4409.000048 
31, 47, 1189.548140, 16181.256879 
31, 48, 1088.258162, 16989.892530 
31, 49, 389.176264, 5101.049493 
31, 50, 769.608065, 13159.008322 
31, 51, 1081.794051, 14896.607383 
31, 52, 1274.701374, 22342.370862 
31, 53, 587.198364, 8471.053222 
31, 54, 1249.159375, 22013.219192 
31, 55, 1318.077952, 23198.948456 
31, 56, 475.227087, 6760.576902 
31, 57, 978.685412, 15134.641318 
31, 58, 476.733120, 6290.488404 
31, 59, 1227.380837, 20563.897521 
31, 60, 1200.105993, 21218.041376 
