problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13170.526876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 11222.533181, 57, 11228.924428, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 11228.924428, 57, 11288.924428, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11288.924428, 57, 11292.620051, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 11292.620051, 57, 11365.895355, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 11365.895355, 43, 11400.727386, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 11400.727386, 43, 11407.118633, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 11407.118633, 43, 11437.118633, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12379.707635, 64, 12439.707635, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12439.707635, 64, 12443.403258, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 12443.403258, 64, 12505.027862, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12505.027862, 86, 12511.419108, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 12511.419108, 86, 12571.419108, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12571.419108, 86, 12575.114732, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 12575.114732, 86, 12641.707231, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 12641.707231, 41, 12676.092473, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 12676.092473, 41, 12682.483720, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 12682.483720, 41, 12712.483720, 41, Recovered by truck at customer 41, UAV Recovery 
