problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12888.630625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 11777.035517, 56, 11789.818010, 56, Land at UAV customer 56, Traveling 
5, UAV, UAV is stationary with a parcel, 11789.818010, 56, 11849.818010, 56, Serving UAV customer 56, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11849.818010, 56, 11856.709256, 56, Takeoff from UAV customer 56, Traveling 
5, UAV, UAV travels empty, 11856.709256, 56, 11916.900369, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 11916.900369, 16, 11935.421496, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 11935.421496, 16, 11948.203989, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 11948.203989, 16, 11978.203989, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11978.203989, 16, 12038.203989, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12038.203989, 16, 12045.095235, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 12045.095235, 16, 12254.373918, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12254.373918, 25, 12267.156412, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 12267.156412, 25, 12327.156412, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12327.156412, 25, 12334.047658, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 12334.047658, 25, 12462.521569, 51, Fly to truck at customer 51, Traveling 
5, UAV, UAV is stationary without a parcel, 12462.521569, 51, 12464.492940, 51, Idle above rendezvous location (customer 51), Idle 
5, UAV, UAV taking off or landing with no parcels, 12464.492940, 51, 12477.275433, 51, Land at truck rendezvous location (customer 51), Traveling 
5, UAV, UAV is stationary without a parcel, 12477.275433, 51, 12507.275433, 51, Recovered by truck at customer 51, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12507.275433, 51, 12567.275433, 51, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12567.275433, 51, 12574.166679, 51, Takeoff from truck at Customer 51, Traveling 
5, UAV, UAV travels with parcel, 12574.166679, 51, 12650.889707, 59, Fly to UAV customer 59, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12650.889707, 59, 12663.672201, 59, Land at UAV customer 59, Traveling 
5, UAV, UAV is stationary with a parcel, 12663.672201, 59, 12723.672201, 59, Serving UAV customer 59, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12723.672201, 59, 12730.563447, 59, Takeoff from UAV customer 59, Traveling 
5, UAV, UAV travels empty, 12730.563447, 59, 12815.848132, 101, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 12815.848132, 101, 12828.630625, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12828.630625, 101, 12858.630625, 101, Recovered at depot, UAV Recovery 
