% from location i, to location j, time [sec], distance [meters] 
65, 56, 752.733989, 13227.556760 
65, 57, 1009.891214, 17378.250653 
65, 58, 714.232837, 13668.720625 
65, 59, 611.155188, 10339.528996 
65, 60, 770.163409, 13688.596961 
65, 61, 502.091936, 8309.001326 
65, 62, 958.299425, 16705.607781 
65, 63, 1007.648680, 15887.679012 
65, 64, 648.691041, 11806.924274 
65, 65, 0.000000, 0.000000 
65, 66, 615.095388, 10884.997982 
65, 67, 496.483272, 7244.010817 
65, 68, 1045.738088, 16393.855081 
65, 69, 926.271034, 19602.902617 
65, 70, 834.777393, 13640.432371 
65, 71, 630.166255, 11568.466879 
65, 72, 304.400962, 4855.353012 
65, 73, 616.652301, 9662.954690 
65, 74, 586.797852, 7705.658617 
65, 75, 1189.726644, 19726.343878 
65, 76, 851.782159, 14616.067268 
65, 77, 628.863423, 9102.882442 
65, 78, 449.062737, 7149.613799 
65, 79, 1098.927457, 16749.300300 
65, 80, 442.336535, 6639.143798 
65, 81, 849.379878, 14717.103267 
65, 82, 1026.069621, 16135.276769 
65, 83, 575.277904, 9871.439751 
65, 84, 722.797616, 13281.441388 
65, 85, 1095.937660, 18493.628448 
65, 86, 816.346396, 15183.734835 
65, 87, 557.471290, 7322.147644 
65, 88, 796.530970, 14720.337504 
65, 89, 516.050132, 6710.624938 
65, 90, 521.190538, 8200.326333 
65, 91, 510.568779, 8290.267025 
65, 92, 1075.839551, 21799.562382 
65, 93, 701.933240, 12501.677769 
65, 94, 112.419188, 1471.198311 
65, 95, 1008.244693, 16954.291325 
65, 96, 647.344932, 10811.419096 
65, 97, 629.369525, 8978.499518 
65, 98, 755.557617, 14205.886644 
65, 99, 1251.662897, 20533.640282 
65, 100, 1006.634481, 17337.594155 
66, 0, 552.281055, 10497.382007 
66, 1, 606.665666, 9060.212859 
66, 2, 1075.752300, 23940.691094 
66, 3, 937.381741, 14069.406625 
66, 4, 1089.446780, 16008.414183 
66, 5, 738.128334, 10236.405072 
66, 6, 597.433629, 9691.888782 
66, 7, 1123.288397, 16534.570688 
66, 8, 992.436641, 20566.596730 
66, 9, 600.938532, 8907.884113 
66, 10, 186.259917, 2425.984977 
66, 11, 943.655901, 19525.515474 
66, 12, 824.515984, 16351.919556 
66, 13, 695.446055, 12504.289094 
66, 14, 365.927441, 5282.787024 
66, 15, 349.432976, 5095.383469 
66, 16, 455.328233, 6515.017466 
66, 17, 934.200672, 19809.112366 
66, 18, 135.542896, 1765.546231 
66, 19, 733.259076, 10709.397178 
66, 20, 297.229710, 3866.977175 
66, 21, 1021.440790, 15576.314636 
66, 22, 289.577442, 3767.499507 
66, 23, 1056.429739, 20198.186495 
66, 24, 316.594852, 4641.898585 
66, 25, 524.191321, 6817.986286 
66, 26, 836.208991, 13337.959625 
66, 27, 814.324808, 16921.286511 
66, 28, 766.760265, 13739.287522 
66, 29, 530.042568, 9207.762230 
66, 30, 609.921040, 11241.431675 
66, 31, 791.374681, 16502.031515 
66, 32, 525.615790, 9376.443624 
66, 33, 787.252027, 11408.746668 
66, 34, 599.297867, 7795.416946 
66, 35, 775.925442, 13553.788871 
66, 36, 622.334648, 9267.649268 
66, 37, 498.116621, 8398.100693 
66, 38, 1385.280972, 24486.558527 
66, 39, 300.263973, 3912.256925 
66, 40, 927.061605, 18502.997195 
66, 41, 1092.606552, 17983.570527 
66, 42, 567.377172, 10690.209490 
66, 43, 997.867429, 19429.911661 
66, 44, 894.773843, 14326.709359 
66, 45, 573.828948, 10022.431654 
66, 46, 930.220967, 14769.422296 
66, 47, 331.815988, 4322.620028 
66, 48, 714.043202, 11946.088601 
66, 49, 681.286724, 12322.843967 
66, 50, 733.801731, 14847.055143 
66, 51, 498.150979, 9205.656012 
66, 52, 1048.849144, 15904.178935 
66, 53, 645.481568, 13614.265367 
66, 54, 511.596609, 6909.154165 
66, 55, 720.410966, 12505.209228 
66, 56, 499.373262, 7671.281992 
66, 57, 619.753562, 11380.446223 
66, 58, 241.310204, 3140.334549 
66, 59, 622.406953, 10762.655451 
66, 60, 1064.509179, 21500.665003 
66, 61, 643.205621, 11825.079373 
66, 62, 550.799828, 9083.382183 
66, 63, 845.365577, 12163.433844 
66, 64, 110.615441, 1441.210817 
66, 65, 626.286391, 10753.532645 
66, 66, 0.000000, 0.000000 
66, 67, 912.922752, 17724.061007 
66, 68, 887.919216, 13437.092984 
66, 69, 1173.748013, 17520.427922 
66, 70, 716.367747, 11195.990209 
66, 71, 93.478803, 1220.799347 
66, 72, 548.601559, 7705.052607 
66, 73, 707.143642, 12275.939648 
66, 74, 226.298660, 2948.781302 
66, 75, 739.636081, 13392.625033 
66, 76, 810.955984, 12438.402134 
66, 77, 347.900398, 5049.919192 
66, 78, 743.408507, 14961.681841 
66, 79, 1393.273228, 24561.368342 
66, 80, 527.674391, 6884.328164 
66, 81, 920.089033, 14424.880692 
66, 82, 863.786519, 12411.031600 
66, 83, 558.996770, 9730.030506 
66, 84, 246.650284, 3210.533822 
66, 85, 760.288745, 13655.087728 
66, 86, 419.151860, 5453.329457 
66, 87, 245.786047, 3202.636728 
66, 88, 1062.621445, 16480.827420 
66, 89, 840.141842, 16551.790029 
66, 90, 361.044877, 4704.714736 
66, 91, 764.737276, 13415.445537 
66, 92, 1055.549194, 17509.353278 
66, 93, 185.136108, 2412.584389 
66, 94, 720.359676, 11985.250891 
66, 95, 914.189624, 13769.014108 
66, 96, 634.605988, 10927.755024 
66, 97, 948.390120, 18927.616447 
66, 98, 286.205315, 3723.914874 
66, 99, 830.708076, 14571.984528 
66, 100, 586.802253, 10945.613074 
67, 0, 408.162404, 7436.384464 
67, 1, 684.329366, 12035.661031 
67, 2, 712.530334, 14643.132038 
67, 3, 869.121433, 14554.483474 
67, 4, 933.891082, 19259.416046 
67, 5, 380.383377, 4986.067944 
67, 6, 881.483992, 15424.301338 
67, 7, 967.732699, 19785.572550 
67, 8, 629.214675, 11269.037674 
67, 9, 420.248766, 6730.215067 
67, 10, 766.784052, 15327.962213 
67, 11, 580.433935, 10227.956418 
67, 12, 449.769448, 6131.997808 
67, 13, 419.998363, 6956.895955 
67, 14, 906.824070, 16283.794766 
67, 15, 898.272441, 16180.448407 
67, 16, 634.635159, 12151.334889 
67, 17, 570.978706, 10511.553310 
67, 18, 964.445213, 18455.617971 
67, 19, 778.475127, 12626.120171 
67, 20, 811.196462, 16617.533558 
67, 21, 763.780546, 14104.356034 
67, 22, 803.638613, 16517.978051 
67, 23, 487.877793, 6471.463086 
67, 24, 896.517449, 16150.243907 
67, 25, 573.388633, 9561.820077 
67, 26, 732.694355, 11634.897075 
67, 27, 260.342424, 4014.440191 
67, 28, 970.993379, 16584.449839 
67, 29, 482.903550, 8782.299522 
67, 30, 837.537884, 14851.604482 
67, 31, 237.392297, 3595.185195 
67, 32, 506.118972, 7380.337608 
67, 33, 918.896920, 15085.929802 
67, 34, 802.506749, 14395.968485 
67, 35, 415.302801, 6456.415825 
67, 36, 749.989261, 12892.979312 
67, 37, 913.317627, 15835.471619 
67, 38, 840.135811, 11075.246922 
67, 39, 725.283763, 14342.885418 
67, 40, 467.003817, 6476.492068 
67, 41, 1179.102040, 22640.505354 
67, 42, 879.172264, 15390.914786 
67, 43, 537.809641, 7403.406535 
67, 44, 677.755241, 11958.684686 
67, 45, 476.358263, 6995.317193 
67, 46, 631.458484, 10675.742652 
67, 47, 742.844412, 14568.456118 
67, 48, 562.343360, 9419.290378 
67, 49, 397.858418, 6671.702842 
67, 50, 308.040160, 5041.608699 
67, 51, 553.444908, 10834.658840 
67, 52, 803.287182, 14563.434062 
67, 53, 409.283666, 6530.789749 
67, 54, 569.134421, 9458.319251 
67, 55, 697.456565, 10686.938610 
67, 56, 621.318189, 11234.178357 
67, 57, 878.475413, 15384.872250 
67, 58, 826.888675, 16820.336478 
67, 59, 479.739388, 8346.150593 
67, 60, 701.287213, 12203.105947 
67, 61, 370.676135, 6315.622924 
67, 62, 826.883625, 14712.229378 
67, 63, 876.232880, 13894.300610 
67, 64, 837.069260, 16236.714401 
67, 65, 497.630768, 7258.044422 
67, 66, 921.652249, 17338.337037 
67, 67, 0.000000, 0.000000 
67, 68, 914.322287, 14400.476678 
67, 69, 857.394837, 18117.411602 
67, 70, 703.361593, 11647.053969 
67, 71, 886.567779, 16882.559967 
67, 72, 523.670410, 8642.555898 
67, 73, 505.942650, 8076.334327 
67, 74, 839.930128, 13276.915778 
67, 75, 1058.310843, 17732.965476 
67, 76, 757.697210, 12372.466233 
67, 77, 960.721111, 16985.940032 
67, 78, 317.646936, 5156.235397 
67, 79, 848.128067, 11150.056737 
67, 80, 590.583919, 9354.220901 
67, 81, 780.503682, 13231.612252 
67, 82, 894.653821, 14141.898366 
67, 83, 443.862103, 7878.061348 
67, 84, 789.957879, 16341.215880 
67, 85, 964.521859, 16500.250045 
67, 86, 684.930596, 13190.356433 
67, 87, 810.603566, 12893.404805 
67, 88, 727.654774, 13234.846489 
67, 89, 290.795210, 4062.067040 
67, 90, 715.165960, 10975.134175 
67, 91, 441.692583, 6804.776010 
67, 92, 1006.963354, 20314.071368 
67, 93, 901.110540, 17634.307494 
67, 94, 389.857095, 5340.557242 
67, 95, 939.368497, 15468.800310 
67, 96, 515.929131, 8818.040693 
67, 97, 314.316839, 4220.834592 
67, 98, 793.768111, 16389.914545 
67, 99, 1120.247096, 18540.261880 
67, 100, 875.218681, 15344.215752 
68, 0, 557.547956, 7693.040782 
68, 1, 312.448812, 4073.216063 
68, 2, 428.082822, 6320.578820 
68, 3, 145.576108, 1903.557726 
68, 4, 320.079086, 4792.190015 
68, 5, 802.123335, 11023.323792 
68, 6, 606.682245, 7892.647989 
68, 7, 348.960871, 4545.066156 
68, 8, 527.198353, 7381.541564 
68, 9, 976.297837, 13839.708194 
68, 10, 702.918330, 10610.876779 
68, 11, 643.659654, 9839.918037 
68, 12, 643.959302, 9295.474032 
68, 13, 569.875796, 7419.753890 
68, 14, 1160.694804, 16110.444154 
68, 15, 1144.200339, 15923.040599 
68, 16, 507.473270, 6610.429589 
68, 17, 457.128688, 6117.040541 
68, 18, 900.579490, 13738.532537 
68, 19, 190.589812, 2492.519056 
68, 20, 747.330739, 11900.448125 
68, 21, 324.615156, 4636.929279 
68, 22, 739.772890, 11800.892617 
68, 23, 820.760567, 11606.653402 
68, 24, 1111.362215, 15469.555714 
68, 25, 665.677825, 8665.942607 
68, 26, 309.835248, 4034.935576 
68, 27, 834.955535, 13757.524228 
68, 28, 340.196599, 4424.861061 
68, 29, 435.939477, 5681.320574 
68, 30, 523.908036, 6815.185826 
68, 31, 812.005408, 13338.269232 
68, 32, 1009.195821, 16625.933956 
68, 33, 242.703626, 3158.392873 
68, 34, 566.441108, 7367.884507 
68, 35, 649.910708, 8464.786305 
68, 36, 343.635757, 4473.359650 
68, 37, 691.905197, 8998.788538 
68, 38, 982.388966, 13346.509348 
68, 39, 661.418041, 9625.799985 
68, 40, 691.392433, 9911.464102 
68, 41, 452.336906, 6049.816668 
68, 42, 565.542417, 7354.496130 
68, 43, 762.198257, 10838.378569 
68, 44, 353.422696, 4603.364441 
68, 45, 1028.423524, 16234.087266 
68, 46, 502.254237, 7112.786214 
68, 47, 678.978689, 9851.370684 
68, 48, 413.994118, 5394.846735 
68, 49, 652.584596, 8513.917969 
68, 50, 695.376455, 10748.546918 
68, 51, 510.088526, 7143.028109 
68, 52, 352.023509, 4964.793578 
68, 53, 718.595531, 10886.355368 
68, 54, 916.361936, 12179.735190 
68, 55, 1203.990997, 19754.699560 
68, 56, 417.107160, 5439.644978 
68, 57, 584.897899, 7617.281078 
68, 58, 763.022953, 12103.251044 
68, 59, 446.470525, 5825.270006 
68, 60, 529.734757, 7433.821779 
68, 61, 648.472521, 9020.738148 
68, 62, 633.195554, 8235.053820 
68, 63, 64.684619, 843.377353 
68, 64, 773.203537, 11519.628967 
68, 65, 1049.696028, 16496.814495 
68, 66, 857.786526, 12621.251603 
68, 67, 933.553479, 14560.298723 
68, 68, 0.000000, 0.000000 
68, 69, 326.150864, 4621.012873 
68, 70, 223.617462, 2918.610747 
68, 71, 822.702056, 12165.474533 
68, 72, 934.471665, 12791.253914 
68, 73, 519.409101, 6767.160300 
68, 74, 865.323632, 12275.153438 
68, 75, 338.097329, 4410.959155 
68, 76, 293.222534, 3829.731745 
68, 77, 1142.667761, 15877.576321 
68, 78, 704.983231, 10863.173615 
68, 79, 982.236134, 14224.523134 
68, 80, 742.244154, 9663.100410 
68, 81, 251.909267, 3282.029908 
68, 82, 78.821935, 1044.530677 
68, 83, 547.572758, 7130.379308 
68, 84, 726.092157, 11624.130446 
68, 85, 322.002674, 4195.290922 
68, 86, 556.852806, 7253.647091 
68, 87, 865.359825, 12275.636013 
68, 88, 405.859342, 6114.818904 
68, 89, 795.136362, 11257.510128 
68, 90, 706.758879, 9203.138564 
68, 91, 676.300490, 8813.146491 
68, 92, 317.842409, 4517.270455 
68, 93, 837.244818, 12917.222060 
68, 94, 1086.840511, 16968.107987 
68, 95, 68.248307, 891.124887 
68, 96, 409.869791, 5355.972593 
68, 97, 937.827798, 13123.067711 
68, 98, 729.902388, 11672.829112 
68, 99, 265.904635, 3474.579254 
68, 100, 561.588833, 7307.797097 
69, 0, 780.513999, 17759.523640 
69, 1, 617.989315, 8779.433999 
69, 2, 287.880853, 6185.344670 
69, 3, 308.751942, 4889.415036 
69, 4, 76.252171, 1141.291357 
69, 5, 896.678544, 18641.347744 
69, 6, 703.711378, 9897.244463 
69, 7, 110.093788, 1667.447862 
69, 8, 501.573645, 10413.461724 
69, 9, 927.376361, 20841.674577 
69, 10, 994.885378, 14831.717886 
69, 11, 579.030077, 13892.119910 
69, 12, 634.178403, 13703.858253 
69, 13, 671.844562, 13388.507480 
69, 14, 1214.255049, 26022.651826 
69, 15, 1205.703420, 25919.305466 
69, 16, 748.951756, 10505.203262 
69, 17, 458.222470, 10263.174617 
69, 18, 1095.965667, 18924.984052 
69, 19, 502.716078, 7241.111805 
69, 20, 948.666047, 13079.778014 
69, 21, 330.061880, 6814.532120 
69, 22, 941.108198, 12980.222507 
69, 23, 810.979667, 16015.037622 
69, 24, 1203.948428, 25889.100967 
69, 25, 945.740228, 19884.959253 
69, 26, 496.861733, 7339.127776 
69, 27, 833.074649, 19140.815668 
69, 28, 430.743774, 6337.620713 
69, 29, 757.696419, 10727.982365 
69, 30, 620.937169, 8819.782300 
69, 31, 810.124521, 18721.560672 
69, 32, 959.322046, 21583.292922 
69, 33, 367.828239, 5528.251126 
69, 34, 683.065150, 9627.214797 
69, 35, 686.509287, 14120.211174 
69, 36, 561.061289, 8043.109307 
69, 37, 788.934330, 11003.385012 
69, 38, 956.764257, 16378.429508 
69, 39, 906.553878, 12536.848858 
69, 40, 681.611533, 14319.848323 
69, 41, 321.463129, 4522.380665 
69, 42, 662.571550, 9359.092604 
69, 43, 752.417357, 15246.762789 
69, 44, 433.891901, 9357.513725 
69, 45, 978.549749, 21191.446232 
69, 46, 490.155997, 10653.359177 
69, 47, 970.945738, 14072.211791 
69, 48, 636.806056, 12071.879976 
69, 49, 752.630133, 14994.153297 
69, 50, 630.746878, 14800.748791 
69, 51, 831.845467, 12189.689900 
69, 52, 299.041628, 6086.750777 
69, 53, 716.714645, 16269.646808 
69, 54, 960.949184, 21031.096326 
69, 55, 1154.117222, 24712.058526 
69, 56, 685.656354, 9664.975895 
69, 57, 681.927032, 9621.877551 
69, 58, 992.487860, 13648.265732 
69, 59, 727.339996, 13249.533044 
69, 60, 504.110049, 10465.741939 
69, 61, 743.027731, 16638.762100 
69, 62, 736.861205, 10325.925030 
69, 63, 369.603930, 5507.306023 
69, 64, 1065.170585, 15740.470074 
69, 65, 999.822253, 21454.173460 
69, 66, 1149.753575, 16842.092710 
69, 67, 931.672593, 19943.590163 
69, 68, 353.628636, 5301.614627 
69, 69, 0.000000, 0.000000 
69, 70, 545.374403, 7965.272538 
69, 71, 1098.754776, 18964.652731 
69, 72, 914.107208, 20131.934874 
69, 73, 711.835074, 13911.857575 
69, 74, 1157.290680, 16495.994546 
69, 75, 426.645750, 6297.734996 
69, 76, 508.505468, 7492.231436 
69, 77, 1268.152090, 26724.797091 
69, 78, 640.353654, 14915.375488 
69, 79, 947.238925, 16322.131444 
69, 80, 957.084877, 20639.448808 
69, 81, 391.805787, 5973.532562 
69, 82, 380.851869, 5670.897459 
69, 83, 816.213698, 18201.200525 
69, 84, 996.038481, 13695.403554 
69, 85, 415.488051, 6139.226282 
69, 86, 774.580907, 10818.303802 
69, 87, 1157.326873, 16496.477120 
69, 88, 411.306067, 8292.421745 
69, 89, 785.355462, 15665.894348 
69, 90, 1028.515820, 14249.800355 
69, 91, 712.899069, 14468.571359 
69, 92, 149.324443, 2195.946679 
69, 93, 1112.671240, 18687.168461 
69, 94, 1084.959625, 22351.399427 
69, 95, 323.679443, 5090.451894 
69, 96, 724.651887, 13216.011053 
69, 97, 928.046898, 17531.451931 
69, 98, 965.384658, 13296.069507 
69, 99, 325.252436, 4981.747041 
69, 100, 658.617966, 9312.393570 
70, 0, 346.587261, 4939.618072 
70, 1, 209.271394, 2720.975951 
70, 2, 446.702711, 6560.730046 
70, 3, 261.033974, 3394.326216 
70, 4, 516.435112, 6731.936344 
70, 5, 591.162640, 8269.901082 
70, 6, 564.378728, 7342.768347 
70, 7, 532.256267, 6925.998970 
70, 8, 452.333760, 6589.099110 
70, 9, 765.337142, 11086.285484 
70, 10, 549.207321, 8601.699991 
70, 11, 465.341224, 7517.354563 
70, 12, 465.640872, 6972.910558 
70, 13, 358.915101, 4666.331180 
70, 14, 1006.983795, 14101.267366 
70, 15, 990.489331, 13913.863811 
70, 16, 365.945153, 4759.630395 
70, 17, 382.264095, 5324.598087 
70, 18, 746.868482, 11729.355749 
70, 19, 102.802633, 1341.647947 
70, 20, 593.619731, 9891.271337 
70, 21, 343.235045, 4877.080505 
70, 22, 586.061882, 9791.715830 
70, 23, 642.442137, 9284.089927 
70, 24, 957.651207, 13460.378927 
70, 25, 457.700453, 5951.303096 
70, 26, 207.744910, 2769.267564 
70, 27, 623.994840, 11004.101518 
70, 28, 369.035336, 4799.830719 
70, 29, 224.978783, 2927.897864 
70, 30, 491.301673, 6391.369183 
70, 31, 601.044713, 10584.846522 
70, 32, 798.235126, 13872.511247 
70, 33, 265.226854, 3451.260911 
70, 34, 506.049919, 6580.891726 
70, 35, 438.950014, 5711.363596 
70, 36, 296.731584, 3863.671477 
70, 37, 616.860797, 8020.394861 
70, 38, 907.524372, 12554.066894 
70, 39, 507.707032, 7616.623197 
70, 40, 513.074003, 7588.900628 
70, 41, 653.289137, 8660.288346 
70, 42, 532.936054, 6930.679488 
70, 43, 583.879827, 8515.815094 
70, 44, 266.309762, 3758.017298 
70, 45, 817.462829, 13480.664557 
70, 46, 323.935807, 4790.222740 
70, 47, 525.267681, 7842.193896 
70, 48, 203.033424, 2641.424026 
70, 49, 441.623901, 5760.495260 
70, 50, 517.058025, 8425.983443 
70, 51, 338.537057, 4901.925334 
70, 52, 370.643398, 5204.944803 
70, 53, 507.634836, 8132.932659 
70, 54, 708.501046, 9466.609954 
70, 55, 993.030302, 17001.276851 
70, 56, 275.579043, 3588.845784 
70, 57, 552.291536, 7193.464435 
70, 58, 609.311944, 10094.074257 
70, 59, 235.509830, 3071.847297 
70, 60, 454.870164, 6641.379324 
70, 61, 437.511827, 6267.315439 
70, 62, 530.426795, 6897.152620 
70, 63, 185.528054, 2412.434679 
70, 64, 619.492529, 9510.452179 
70, 65, 838.735333, 13743.391786 
70, 66, 704.075518, 10612.074815 
70, 67, 722.592784, 11806.876014 
70, 68, 223.617462, 2918.610747 
70, 69, 509.446260, 7001.945686 
70, 70, 0.000000, 0.000000 
70, 71, 668.991048, 10156.297746 
70, 72, 723.510970, 10037.831205 
70, 73, 308.448406, 4013.737590 
70, 74, 711.612623, 10265.976651 
70, 75, 407.701400, 5313.904741 
70, 76, 146.759586, 1914.779734 
70, 77, 988.956752, 13868.399534 
70, 78, 526.664801, 8540.610141 
70, 79, 907.371540, 13432.080680 
70, 80, 534.266783, 6948.460898 
70, 81, 259.579478, 3379.835313 
70, 82, 203.948995, 2660.032436 
70, 83, 336.612063, 4376.956598 
70, 84, 572.381148, 9614.953658 
70, 85, 348.686945, 4542.252515 
70, 86, 415.324690, 5402.847897 
70, 87, 711.648816, 10266.459225 
70, 88, 424.479231, 6354.970130 
70, 89, 585.646278, 7615.208200 
70, 90, 535.207410, 6962.035789 
70, 91, 465.339796, 6059.723781 
70, 92, 518.794640, 7127.742134 
70, 93, 683.533810, 10908.045272 
70, 94, 875.879817, 14214.685278 
70, 95, 249.887870, 3250.531872 
70, 96, 198.909097, 2602.549883 
70, 97, 758.060152, 13010.431454 
70, 98, 576.191380, 9663.652324 
70, 99, 436.610930, 5691.853760 
70, 100, 528.982470, 6883.980454 
71, 0, 517.196585, 10041.604937 
71, 1, 571.581196, 8604.435789 
71, 2, 1089.823986, 16804.187108 
71, 3, 902.297270, 13613.629555 
71, 4, 1054.362310, 15552.637114 
71, 5, 756.882506, 10480.530350 
71, 6, 551.314164, 9092.656791 
71, 7, 1088.203927, 16078.793618 
71, 8, 1025.199234, 20187.250887 
71, 9, 619.692704, 9152.009391 
71, 10, 139.492915, 1819.945067 
71, 11, 958.577222, 16476.981346 
71, 12, 857.278577, 15972.573712 
71, 13, 660.361585, 12048.512025 
71, 14, 400.995439, 6393.334891 
71, 15, 384.500974, 6205.931336 
71, 16, 420.243762, 6059.240396 
71, 17, 961.871448, 16389.629966 
71, 18, 93.822735, 1225.401396 
71, 19, 698.174606, 10253.620109 
71, 20, 206.179292, 2685.252860 
71, 21, 986.356320, 15120.537567 
71, 22, 198.527024, 2585.775192 
71, 23, 1089.192331, 19818.840651 
71, 24, 351.662850, 5752.446451 
71, 25, 525.089730, 7066.053451 
71, 26, 801.124521, 12882.182555 
71, 27, 794.604164, 16106.088383 
71, 28, 720.640800, 13140.055531 
71, 29, 494.958097, 8751.985160 
71, 30, 563.801576, 10642.199685 
71, 31, 771.654037, 15686.833387 
71, 32, 560.683788, 10486.991490 
71, 33, 752.167557, 10952.969598 
71, 34, 524.758943, 6828.342046 
71, 35, 740.840971, 13098.011801 
71, 36, 587.250177, 8811.872198 
71, 37, 451.997156, 7798.868702 
71, 38, 1418.043564, 24107.212684 
71, 39, 265.179503, 3456.479855 
71, 40, 959.824197, 18123.651351 
71, 41, 1046.487087, 17384.338537 
71, 42, 521.257708, 10090.977500 
71, 43, 1030.630021, 19050.565818 
71, 44, 859.689373, 13870.932289 
71, 45, 608.896946, 11132.979521 
71, 46, 895.136496, 14313.645226 
71, 47, 337.214506, 4393.121810 
71, 48, 678.958732, 11490.311531 
71, 49, 646.202254, 11867.066898 
71, 50, 766.564323, 14467.709300 
71, 51, 463.066509, 8749.878942 
71, 52, 1013.764673, 15448.401865 
71, 53, 678.244160, 13234.919523 
71, 54, 530.350781, 7153.279443 
71, 55, 755.478965, 13615.757095 
71, 56, 464.288792, 7215.504922 
71, 57, 573.634097, 10781.214233 
71, 58, 150.259786, 1958.610234 
71, 59, 587.322483, 10306.878382 
71, 60, 1048.249775, 16754.294315 
71, 61, 608.121150, 11369.302303 
71, 62, 490.225628, 6378.770467 
71, 63, 810.281107, 11707.656774 
