% from location i, to location j, time [sec], distance [meters] 
36, 68, 972.071829, 13338.242145 
36, 69, 402.341752, 7069.127846 
36, 70, 635.648696, 8283.424388 
36, 71, 423.545230, 5512.109316 
36, 72, 1069.612722, 15162.104473 
36, 73, 1088.775540, 19385.091880 
36, 74, 982.888068, 16903.748768 
36, 75, 451.085765, 5884.000855 
36, 76, 1009.927731, 17436.220846 
36, 77, 640.262919, 8331.064490 
36, 78, 901.211586, 12424.468798 
36, 79, 854.488362, 11766.753727 
36, 80, 709.033835, 12040.805700 
36, 81, 874.286467, 14512.295705 
36, 82, 327.169247, 4264.855611 
36, 83, 702.606654, 9147.421349 
36, 84, 333.344666, 4340.179329 
36, 85, 854.117339, 14881.623937 
36, 86, 702.681880, 11075.762911 
36, 87, 252.944690, 3293.707206 
36, 88, 982.400800, 16620.047220 
36, 89, 867.323954, 11940.994022 
36, 90, 679.328824, 8836.577314 
36, 91, 717.151987, 9328.498114 
36, 92, 968.425336, 12658.141431 
36, 93, 730.185154, 9504.246911 
36, 94, 952.154599, 16571.939274 
36, 95, 807.136749, 14205.687427 
36, 96, 1130.574466, 19244.092061 
36, 97, 401.110759, 5228.495875 
36, 98, 833.762677, 12781.798440 
36, 99, 827.032322, 13881.464599 
36, 100, 775.402552, 10619.878644 
37, 0, 415.615099, 8546.971745 
37, 1, 666.884741, 14744.287949 
37, 2, 1286.119246, 22833.297843 
37, 3, 437.708355, 7933.909060 
37, 4, 616.479675, 12167.701511 
37, 5, 253.440235, 3298.495434 
37, 6, 719.195272, 14658.842641 
37, 7, 811.027003, 14803.795418 
37, 8, 729.188362, 9485.544873 
37, 9, 811.905931, 12797.580174 
37, 10, 535.956093, 7903.965750 
37, 11, 464.661185, 6042.674070 
37, 12, 331.657405, 6872.914538 
37, 13, 975.996328, 13351.260281 
37, 14, 1202.828352, 21964.495343 
37, 15, 624.658939, 13435.833366 
37, 16, 101.172275, 1319.794168 
37, 17, 426.274621, 5544.054475 
37, 18, 548.093915, 9686.917865 
37, 19, 529.976120, 10714.443979 
37, 20, 268.509458, 3777.707604 
37, 21, 66.756845, 871.083121 
37, 22, 637.293638, 10849.083983 
37, 23, 246.512286, 3209.984104 
37, 24, 921.354711, 15306.629232 
37, 25, 755.578953, 16145.157826 
37, 26, 316.450245, 4117.005613 
37, 27, 700.609195, 9111.880324 
37, 28, 148.776414, 1936.378695 
37, 29, 369.857296, 4812.123528 
37, 30, 1018.466710, 15803.399617 
37, 31, 211.621487, 2753.372319 
37, 32, 121.325325, 1581.372781 
37, 33, 469.373083, 9857.866158 
37, 34, 479.607161, 6245.882442 
37, 35, 561.328140, 9861.683571 
37, 36, 233.222333, 3034.204806 
37, 37, 0.000000, 0.000000 
37, 38, 943.101312, 14832.926737 
37, 39, 116.907886, 1523.000095 
37, 40, 907.938036, 17377.291670 
37, 41, 681.286445, 11099.898274 
37, 42, 236.896912, 3371.294036 
37, 43, 696.078581, 10905.156220 
37, 44, 796.119226, 13608.810190 
37, 45, 687.916679, 11507.022399 
37, 46, 913.426373, 14925.985509 
37, 47, 1163.120483, 21477.015298 
37, 48, 766.854438, 17331.333391 
37, 49, 374.886853, 6734.744166 
37, 50, 406.138005, 7548.970959 
37, 51, 723.542840, 14759.006644 
37, 52, 1052.406587, 23250.971563 
37, 53, 887.511370, 19077.221605 
37, 54, 925.483737, 14869.083700 
37, 55, 271.036542, 3528.221783 
37, 56, 633.842007, 11837.044169 
37, 57, 978.644656, 19046.206759 
37, 58, 769.523933, 11857.193113 
37, 59, 609.359765, 12062.082366 
37, 60, 335.787307, 4371.030912 
37, 61, 662.136929, 10462.054863 
37, 62, 840.734733, 14072.057641 
37, 63, 781.430825, 12730.755034 
37, 64, 550.561548, 11298.069274 
37, 65, 506.446778, 6592.184385 
37, 66, 685.513083, 14158.289872 
37, 67, 328.138011, 4269.459551 
37, 68, 858.369104, 14932.511049 
37, 69, 258.283243, 3643.508354 
37, 70, 432.614539, 6548.926840 
37, 71, 216.035916, 3726.602267 
37, 72, 954.832223, 21333.998480 
37, 73, 944.717031, 15959.472388 
37, 74, 810.651216, 16865.800186 
37, 75, 297.916614, 5158.984553 
37, 76, 834.841897, 13660.496916 
37, 77, 456.096558, 6849.015842 
37, 78, 1003.939318, 13756.873412 
37, 79, 646.979048, 9981.246678 
37, 80, 536.796983, 12002.857118 
37, 81, 702.049614, 14474.347123 
37, 82, 179.383844, 2335.306281 
37, 83, 518.440293, 7665.372702 
37, 84, 349.767430, 4550.619358 
37, 85, 681.880487, 14843.675355 
37, 86, 530.445028, 11037.814329 
37, 87, 162.073225, 2107.717754 
37, 88, 810.163948, 16582.098638 
37, 89, 970.051686, 13273.398637 
37, 90, 588.509999, 10212.237346 
37, 91, 878.961242, 13668.235760 
37, 92, 854.722611, 14252.410335 
37, 93, 648.521717, 10998.926994 
37, 94, 779.917747, 16533.990692 
37, 95, 634.899897, 14167.738845 
37, 96, 958.337614, 19206.143478 
37, 97, 142.156362, 1849.626209 
37, 98, 661.525825, 12743.849858 
37, 99, 654.795470, 13843.516017 
37, 100, 566.040492, 7893.511438 
38, 0, 728.489614, 9485.254161 
38, 1, 738.014054, 15151.849167 
38, 2, 817.893172, 11251.721916 
38, 3, 809.410525, 10534.030589 
38, 4, 519.959477, 9031.129379 
38, 5, 780.240128, 10154.746015 
38, 6, 622.884282, 11182.280208 
38, 7, 439.751559, 8799.741237 
38, 8, 428.936611, 5592.059770 
38, 9, 437.939048, 5942.971443 
38, 10, 772.001729, 15876.491104 
38, 11, 717.721496, 9342.245769 
38, 12, 688.856554, 8966.930476 
38, 13, 233.958655, 3053.202737 
38, 14, 703.220560, 10838.493218 
38, 15, 695.788252, 13843.394584 
38, 16, 917.612543, 13746.591192 
38, 17, 753.875760, 9812.656945 
38, 18, 424.023638, 5525.439398 
38, 19, 922.651864, 20699.957810 
38, 20, 1083.343465, 15552.405186 
38, 21, 914.180493, 13915.970874 
38, 22, 327.921892, 4287.135314 
38, 23, 1139.638470, 16849.004830 
38, 24, 1207.322942, 23119.310949 
38, 25, 510.025118, 9714.188730 
38, 26, 811.194728, 10558.471554 
38, 27, 457.853877, 5963.630100 
38, 28, 1041.902599, 15575.399421 
38, 29, 902.488352, 11746.114927 
38, 30, 234.145522, 3054.413201 
38, 31, 1065.867889, 15326.716533 
38, 32, 993.790097, 14951.795141 
38, 33, 712.781582, 13875.568266 
38, 34, 728.432217, 9484.707420 
38, 35, 418.127865, 5447.295059 
38, 36, 1026.772244, 13360.141308 
38, 37, 908.988039, 14000.709518 
38, 38, 0.000000, 0.000000 
38, 39, 924.395964, 12030.132774 
38, 40, 710.358572, 12326.101876 
38, 41, 579.096449, 7989.292374 
38, 42, 1095.384710, 15709.917193 
38, 43, 393.328706, 5150.657712 
38, 44, 241.826880, 3310.127485 
38, 45, 312.087982, 4071.676328 
38, 46, 124.508270, 1649.050098 
38, 47, 772.923103, 10903.480052 
38, 48, 360.066851, 7171.395237 
38, 49, 702.162272, 9149.199681 
38, 50, 1005.891792, 20955.659353 
38, 51, 794.672153, 15166.567861 
38, 52, 878.742794, 18585.826581 
38, 53, 437.683177, 7622.534901 
38, 54, 69.560079, 923.158491 
38, 55, 845.712255, 11008.793713 
38, 56, 843.983575, 17697.142749 
38, 57, 733.090821, 12615.237663 
38, 58, 286.283735, 3735.370504 
38, 59, 526.511430, 9125.350729 
38, 60, 871.580944, 11346.135846 
38, 61, 427.701283, 5572.172325 
38, 62, 204.018255, 2996.827496 
38, 63, 186.562152, 2447.889282 
38, 64, 718.126957, 13940.363003 
38, 65, 681.729447, 8880.646745 
38, 66, 1078.188827, 24143.803702 
38, 67, 863.189531, 11234.916976 
38, 68, 314.570293, 4915.666616 
38, 69, 1114.906757, 15963.468932 
38, 70, 849.246185, 16869.070314 
38, 71, 861.057001, 12216.402490 
38, 72, 238.423176, 3434.403225 
38, 73, 1093.657396, 20404.407480 
38, 74, 565.097380, 10434.831090 
38, 75, 836.860570, 10892.216484 
38, 76, 908.820193, 17805.833481 
38, 77, 848.314718, 11041.884936 
38, 78, 261.692939, 3418.351611 
38, 79, 729.812934, 15338.977665 
38, 80, 559.933408, 11984.485861 
38, 81, 773.178928, 14881.908341 
38, 82, 845.091170, 12014.480777 
38, 83, 768.299454, 14593.571390 
38, 84, 716.959751, 9333.907194 
38, 85, 753.009801, 15251.236573 
38, 86, 599.184043, 10079.062121 
38, 87, 887.000952, 11544.407196 
38, 88, 881.293262, 16989.659855 
38, 89, 241.765770, 3155.261777 
38, 90, 389.522224, 5076.344188 
38, 91, 509.645008, 6869.708223 
38, 92, 184.038372, 2806.863987 
38, 93, 324.035249, 4232.716740 
38, 94, 534.363912, 10103.021596 
38, 95, 706.029210, 14575.300063 
38, 96, 528.877265, 8801.553231 
38, 97, 949.228957, 13816.905330 
38, 98, 812.699602, 15349.976960 
38, 99, 725.924783, 14251.077235 
38, 100, 828.922023, 16740.773010 
39, 0, 444.580447, 7772.096570 
39, 1, 695.850090, 13969.412774 
39, 2, 1315.084595, 22058.422668 
39, 3, 456.552694, 7601.272124 
39, 4, 645.445024, 11392.826336 
39, 5, 145.333758, 1892.847461 
39, 6, 748.160620, 13883.967466 
39, 7, 839.992351, 14028.920243 
39, 8, 627.200551, 8159.439547 
39, 9, 774.419733, 10070.722586 
39, 10, 546.072442, 7121.897282 
39, 11, 364.675183, 4742.592262 
39, 12, 360.622753, 6098.039363 
39, 13, 874.008516, 12025.154955 
39, 14, 1231.793701, 21189.620168 
39, 15, 653.624288, 12660.958191 
39, 16, 169.459003, 2210.715081 
39, 17, 324.286810, 4217.949149 
39, 18, 547.229028, 7116.049890 
39, 19, 641.385313, 12165.956951 
39, 20, 368.223638, 4791.507584 
39, 21, 53.556330, 699.212659 
39, 22, 618.588290, 8046.290020 
39, 23, 243.282789, 3167.736875 
39, 24, 1032.763905, 16758.142204 
39, 25, 784.544302, 15370.282651 
39, 26, 214.462434, 2790.900287 
39, 27, 598.621384, 7785.774998 
39, 28, 145.546918, 1894.131466 
39, 29, 293.594810, 3820.447444 
39, 30, 933.750836, 12882.980032 
39, 31, 320.288058, 4169.231195 
39, 32, 149.943342, 1953.143224 
39, 33, 498.338431, 9082.990983 
39, 34, 392.459191, 5107.006650 
39, 35, 560.463252, 7290.815596 
39, 36, 176.371453, 2294.879597 
39, 37, 117.361705, 1528.899750 
39, 38, 924.395964, 12030.132774 
39, 39, 0.000000, 0.000000 
39, 40, 936.903385, 16602.416495 
39, 41, 662.466160, 8615.697564 
39, 42, 348.306105, 4822.807008 
39, 43, 650.113812, 8457.437859 
39, 44, 804.463659, 10546.169316 
39, 45, 687.051792, 8936.154423 
39, 46, 912.561485, 12355.117534 
39, 47, 1192.085832, 20702.140123 
39, 48, 795.819787, 16556.458216 
39, 49, 329.270831, 4291.559510 
39, 50, 517.547198, 9000.483931 
39, 51, 752.508189, 13984.131468 
39, 52, 1081.371935, 22476.096388 
39, 53, 916.476719, 18302.346430 
39, 54, 924.618850, 12298.215724 
39, 55, 169.048730, 2202.116457 
39, 56, 745.251201, 13288.557141 
39, 57, 1007.610005, 18271.331584 
39, 58, 723.559164, 9409.474751 
39, 59, 638.325114, 11287.207191 
39, 60, 252.508183, 3288.138522 
39, 61, 616.172161, 8014.336501 
39, 62, 862.753746, 11282.580793 
39, 63, 762.725477, 9927.961071 
39, 64, 579.526897, 10523.194098 
39, 65, 404.458966, 5266.079059 
39, 66, 796.922277, 15609.802844 
39, 67, 244.858887, 3186.567161 
39, 68, 880.388116, 12143.034201 
39, 69, 369.692437, 5095.021326 
39, 70, 442.730888, 5766.858372 
39, 71, 226.152265, 2944.533798 
39, 72, 977.929009, 13966.896529 
39, 73, 1019.615129, 15881.031219 
39, 74, 839.616564, 16090.925011 
39, 75, 319.411718, 4157.182685 
39, 76, 844.958246, 12878.428448 
39, 77, 466.212907, 6066.947374 
39, 78, 901.951507, 12430.768086 
39, 79, 657.095397, 9199.178209 
39, 80, 565.762332, 11227.981943 
39, 81, 731.014963, 13699.471948 
39, 82, 122.633786, 1600.748986 
39, 83, 528.556642, 6883.304234 
39, 84, 241.660953, 3144.971385 
39, 85, 710.845836, 14068.800180 
39, 86, 559.410376, 10262.939154 
39, 87, 55.551724, 726.131688 
39, 88, 839.129297, 15807.223462 
39, 89, 868.063874, 11947.293311 
39, 90, 587.645111, 7641.369370 
39, 91, 841.475043, 10941.378172 
39, 92, 876.741623, 11462.933487 
39, 93, 638.501441, 8309.038967 
39, 94, 808.883096, 15759.115517 
39, 95, 663.865246, 13392.863670 
39, 96, 987.302962, 18431.268303 
39, 97, 212.774871, 2778.662368 
39, 98, 690.491173, 11968.974682 
39, 99, 683.760819, 13068.640842 
39, 100, 578.009587, 8052.303126 
40, 0, 551.450668, 9466.949656 
40, 1, 356.056890, 5092.734151 
40, 2, 435.995207, 5472.463002 
40, 3, 1012.286993, 17311.840264 
40, 4, 392.054930, 5107.097012 
40, 5, 808.925688, 14665.552773 
40, 6, 207.201300, 2718.595668 
40, 7, 349.639473, 4675.974583 
40, 8, 889.829932, 12507.005985 
40, 9, 951.869615, 17621.602607 
40, 10, 610.672908, 9780.241958 
40, 11, 872.066633, 15486.627033 
40, 12, 636.815663, 11606.086841 
40, 13, 824.027191, 14747.785211 
40, 14, 424.089565, 5531.668776 
40, 15, 384.335708, 5323.972100 
40, 16, 867.418004, 17168.583413 
40, 17, 890.184403, 15722.563782 
40, 18, 632.259526, 9145.988215 
40, 19, 761.323043, 14603.708663 
40, 20, 1028.257824, 19680.332466 
40, 21, 863.985954, 17337.963096 
40, 22, 679.722622, 9758.060258 
40, 23, 1089.443931, 20270.997051 
40, 24, 1007.566264, 16633.188682 
40, 25, 206.893165, 2703.020238 
40, 26, 839.880288, 15069.278312 
40, 27, 897.439807, 12585.219670 
40, 28, 991.708060, 18997.391642 
40, 29, 955.113096, 16568.131070 
40, 30, 778.011543, 14151.600949 
40, 31, 1015.673350, 18748.708754 
40, 32, 943.595558, 18373.787362 
40, 33, 518.510126, 8429.265730 
40, 34, 899.850641, 15851.041421 
40, 35, 602.209922, 8747.334277 
40, 36, 1036.375785, 17944.375616 
40, 37, 858.793500, 17422.701739 
40, 38, 703.539561, 12161.508926 
40, 39, 883.459975, 16584.247254 
40, 40, 0.000000, 0.000000 
40, 41, 1031.422560, 14341.426289 
40, 42, 1040.299069, 19837.844473 
40, 43, 825.915405, 11681.257292 
40, 44, 615.715410, 8965.505562 
40, 45, 627.345495, 8985.989386 
40, 46, 634.182921, 11300.233608 
40, 47, 312.996445, 4116.180458 
40, 48, 341.914872, 5117.629982 
40, 49, 768.372028, 14147.820984 
40, 50, 844.562971, 14859.410206 
40, 51, 440.674881, 6164.773182 
40, 52, 499.903104, 8108.261862 
40, 53, 456.924389, 6269.558388 
40, 54, 675.453298, 11896.052460 
40, 55, 870.346669, 15788.429368 
40, 56, 682.654754, 11600.893603 
40, 57, 128.520617, 1685.371918 
40, 58, 842.384230, 11871.224533 
40, 59, 387.457540, 5043.611711 
40, 60, 909.628251, 15978.645316 
40, 61, 786.041814, 11139.665915 
40, 62, 631.736620, 10077.022695 
40, 63, 750.132934, 10776.947159 
40, 64, 523.855501, 8494.060466 
40, 65, 903.695951, 15904.105778 
40, 66, 916.860007, 18047.554556 
40, 67, 901.978954, 15877.073955 
40, 68, 484.107313, 7745.988323 
40, 69, 1059.821115, 20091.396212 
40, 70, 687.917364, 10772.821167 
40, 71, 810.862461, 15638.394711 
40, 72, 529.892656, 9120.295071 
40, 73, 707.238342, 10330.829060 
40, 74, 162.402543, 2129.345108 
40, 75, 766.156691, 13288.754002 
40, 76, 522.401139, 7732.255061 
40, 77, 663.483863, 10922.285617 
40, 78, 834.363258, 14886.757251 
40, 79, 541.594311, 7395.114729 
40, 80, 398.604587, 5888.236714 
40, 81, 424.939469, 5953.562246 
40, 82, 794.896631, 15436.472998 
40, 83, 574.027998, 9147.268853 
40, 84, 745.645311, 13844.713952 
40, 85, 366.590747, 5177.658153 
40, 86, 429.414536, 5598.020089 
40, 87, 845.225366, 16084.517388 
40, 88, 433.727289, 5822.492959 
40, 89, 824.389449, 15583.531946 
40, 90, 613.273955, 8892.089163 
40, 91, 1023.575575, 18548.339387 
40, 92, 604.271767, 9687.688118 
40, 93, 671.678100, 9566.352358 
40, 94, 248.168311, 3280.941557 
40, 95, 449.654306, 7499.196205 
40, 96, 404.532297, 5311.628151 
40, 97, 899.034418, 17238.897551 
40, 98, 501.247058, 6830.554476 
40, 99, 252.680896, 3534.018587 
40, 100, 667.593202, 10644.523864 
41, 0, 780.234636, 10148.591691 
41, 1, 1034.330994, 16615.978224 
41, 2, 1221.455016, 19518.411439 
41, 3, 243.359269, 3166.016502 
41, 4, 767.140964, 10790.291239 
41, 5, 541.461335, 7041.273948 
41, 6, 944.730764, 13207.777044 
41, 7, 807.455878, 15889.529002 
41, 8, 168.848791, 2213.841961 
41, 9, 142.894082, 1873.864420 
41, 10, 1037.169084, 14729.237587 
41, 11, 348.902172, 4538.246803 
41, 12, 670.089868, 8713.615799 
41, 13, 390.724242, 5726.485137 
41, 14, 1091.824484, 18143.814401 
41, 15, 992.105192, 15307.523641 
41, 16, 787.387689, 12735.455014 
41, 17, 443.829484, 5772.707589 
41, 18, 455.994832, 5943.988775 
41, 19, 1025.890527, 20837.479916 
41, 20, 764.423866, 13900.743541 
41, 21, 689.348604, 8967.887994 
41, 22, 398.334461, 5195.965536 
41, 23, 596.150375, 9540.475477 
41, 24, 1417.269119, 25429.665169 
41, 25, 831.871599, 11739.685566 
41, 26, 466.577874, 6069.104686 
41, 27, 138.776655, 1820.768808 
41, 28, 607.963645, 9662.372932 
41, 29, 379.040257, 4930.021245 
41, 30, 448.459932, 5849.652919 
41, 31, 783.666529, 13694.756007 
41, 32, 645.941887, 10894.644038 
41, 33, 836.819336, 11729.556433 
41, 34, 321.690164, 4193.401388 
41, 35, 464.083099, 6047.636948 
41, 36, 539.857925, 7020.907403 
41, 37, 686.060122, 11415.498891 
41, 38, 522.382894, 7613.362816 
41, 39, 662.466160, 8615.697564 
41, 40, 1032.205054, 14351.598712 
41, 41, 0.000000, 0.000000 
41, 42, 732.811319, 13494.329973 
41, 43, 215.868912, 2825.229444 
41, 44, 556.665623, 7401.131488 
41, 45, 545.129862, 7104.144615 
41, 46, 544.685021, 9157.094510 
41, 47, 1176.484948, 19170.169575 
41, 48, 727.771171, 14261.183002 
41, 49, 543.386879, 7075.771811 
41, 50, 902.052412, 17672.006895 
41, 51, 1090.989093, 16630.696918 
41, 52, 1246.447113, 25675.614346 
41, 53, 805.387497, 14712.322666 
41, 54, 566.026708, 8176.573186 
41, 55, 515.995293, 6713.125456 
41, 56, 1129.756415, 21960.080106 
41, 57, 1054.937302, 14640.734498 
41, 58, 307.499259, 4013.671269 
41, 59, 773.692917, 10884.512589 
41, 60, 455.036106, 5921.705202 
41, 61, 254.362875, 3309.425269 
41, 62, 615.686120, 8111.874500 
41, 63, 411.318922, 5369.316911 
41, 64, 918.007801, 13169.759548 
41, 65, 311.972820, 4060.195302 
41, 66, 1181.427491, 24281.325809 
41, 67, 438.647443, 5708.865750 
41, 68, 714.592526, 13106.580370 
41, 69, 754.197651, 13766.544291 
41, 70, 968.708734, 12610.588881 
41, 71, 783.842685, 10894.346716 
41, 72, 606.127496, 10524.190990 
41, 73, 1389.974335, 21868.536537 
41, 74, 886.943862, 12460.327926 
41, 75, 809.308641, 10614.227367 
41, 76, 1205.137132, 19269.962538 
41, 77, 907.473849, 11802.190590 
41, 78, 418.667232, 6132.098268 
41, 79, 1074.122762, 17229.039196 
41, 80, 904.243236, 13874.547392 
41, 81, 1069.495867, 16346.037398 
41, 82, 738.252085, 9606.316509 
41, 83, 918.194444, 13180.441648 
41, 84, 577.073982, 7527.406392 
41, 85, 1049.326740, 16715.365630 
41, 86, 809.280858, 10544.189587 
41, 87, 649.562154, 8448.355070 
41, 88, 1177.610201, 18453.788912 
41, 89, 384.779600, 5648.623493 
41, 90, 424.370191, 5532.291611 
41, 91, 209.949393, 2744.520006 
41, 92, 622.446581, 10622.786427 
41, 93, 418.247612, 5458.714483 
41, 94, 856.210393, 12128.518431 
41, 95, 1002.346150, 16039.429120 
41, 96, 896.581585, 15891.340996 
41, 97, 798.427657, 13885.951189 
41, 98, 1028.972077, 14615.540132 
41, 99, 1022.241723, 15715.206292 
41, 100, 1135.700007, 16002.116043 
42, 0, 598.031186, 10239.803582 
42, 1, 838.647731, 17514.086802 
42, 2, 1405.399000, 25167.244411 
42, 3, 513.802095, 10453.084510 
42, 4, 798.895763, 13860.533348 
42, 5, 458.658341, 5970.430349 
42, 6, 847.694239, 17315.465336 
42, 7, 942.176836, 19729.304775 
42, 8, 902.031508, 15501.735823 
42, 9, 887.999672, 15316.755625 
42, 10, 695.210234, 9059.625469 
42, 11, 653.965316, 11813.800552 
42, 12, 514.073492, 8565.746375 
42, 13, 1135.829831, 19169.376342 
42, 14, 1322.108106, 24298.441911 
42, 15, 796.421929, 16205.632219 
42, 16, 197.530787, 2576.140801 
42, 17, 647.904717, 8429.345252 
42, 18, 730.510003, 11379.749702 
42, 19, 425.794949, 8949.460053 
42, 20, 31.185669, 408.950875 
42, 21, 308.145389, 4013.233731 
42, 22, 819.709726, 12541.915820 
42, 23, 401.153003, 6531.693583 
42, 24, 817.173541, 13541.645307 
42, 25, 874.858707, 18479.104394 
42, 26, 539.722833, 7023.648787 
42, 27, 873.452341, 15128.071274 
42, 28, 311.031838, 5357.079366 
42, 29, 532.493037, 8844.071530 
42, 30, 1193.565521, 19292.544123 
42, 31, 148.142030, 1930.877408 
42, 32, 305.163874, 5282.654065 
42, 33, 651.789171, 11550.697996 
42, 34, 650.320689, 12234.388361 
42, 35, 743.744228, 11554.515408 
42, 36, 397.378320, 7087.836686 
42, 37, 241.233252, 3141.988655 
42, 38, 1125.517400, 16525.758574 
42, 39, 349.473094, 4552.300047 
42, 40, 1042.460510, 19842.922105 
42, 41, 757.380185, 13619.073725 
42, 42, 0.000000, 0.000000 
42, 43, 878.494669, 12597.988058 
42, 44, 978.535314, 15301.642027 
42, 45, 870.332767, 13199.854236 
42, 46, 1095.842461, 16618.817346 
42, 47, 1282.400237, 23810.961867 
42, 48, 886.134192, 19665.279960 
42, 49, 557.302941, 8427.576003 
42, 50, 301.956834, 5783.987033 
42, 51, 741.097678, 14561.595168 
42, 52, 1171.686340, 25584.918132 
42, 53, 1006.791123, 21411.168173 
42, 54, 1107.899825, 16561.915537 
42, 55, 503.946604, 6560.152130 
42, 56, 529.660836, 10072.060243 
42, 57, 1097.924410, 21380.153327 
42, 58, 951.940021, 13550.024950 
42, 59, 791.775853, 13754.914203 
42, 60, 558.063892, 9180.230564 
42, 61, 844.553017, 12154.886700 
42, 62, 1023.150821, 15764.889478 
42, 63, 963.846913, 14423.586871 
42, 64, 732.977636, 12990.901111 
42, 65, 664.884076, 12416.831784 
42, 66, 581.331913, 12393.305946 
42, 67, 548.561100, 9054.563763 
42, 68, 1028.326633, 22293.638301 
42, 69, 33.061035, 434.071588 
42, 70, 591.868681, 7704.586559 
42, 71, 379.856201, 4943.456871 
42, 72, 1074.111976, 23667.945049 
42, 73, 840.535861, 14194.488462 
42, 74, 929.930969, 19199.746754 
