problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14415.899289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 12987.535218, 11, 12994.426465, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 12994.426465, 11, 13113.274750, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13113.274750, 29, 13126.057243, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 13126.057243, 29, 13186.057243, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13186.057243, 29, 13192.948490, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 13192.948490, 29, 13340.698917, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV taking off or landing with no parcels, 13340.698917, 17, 13353.481410, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 13353.481410, 17, 13383.481410, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13383.481410, 17, 13443.481410, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13443.481410, 17, 13450.372657, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 13450.372657, 17, 13460.950604, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13460.950604, 49, 13473.733097, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 13473.733097, 49, 13533.733097, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13533.733097, 49, 13540.624344, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 13540.624344, 49, 13595.642639, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 13595.642639, 84, 13661.180890, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 13661.180890, 84, 13673.963383, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 13673.963383, 84, 13703.963383, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13793.963383, 84, 13853.963383, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13853.963383, 84, 13860.854630, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 13860.854630, 84, 13926.407233, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13926.407233, 5, 13939.189726, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 13939.189726, 5, 13999.189726, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13999.189726, 5, 14006.080973, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 14006.080973, 5, 14313.116796, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14313.116796, 101, 14325.899289, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 14325.899289, 101, 14355.899289, 101, Recovered at depot, UAV Recovery 
