problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17698.633214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary without a parcel, 13120.770603, 83, 13150.770603, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13606.661797, 98, 13666.661797, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13666.661797, 98, 13673.553044, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 13673.553044, 98, 13866.894285, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13866.894285, 99, 13879.676778, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 13879.676778, 99, 13939.676778, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13939.676778, 99, 13946.568025, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 13946.568025, 99, 14376.178315, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14376.178315, 45, 14388.960808, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 14388.960808, 45, 14418.960808, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14568.960808, 45, 14628.960808, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14628.960808, 45, 14635.852054, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 14635.852054, 45, 14722.606493, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14722.606493, 9, 14735.388987, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 14735.388987, 9, 14795.388987, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14795.388987, 9, 14802.280233, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 14802.280233, 9, 14959.683003, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 14959.683003, 92, 15076.238777, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 15076.238777, 92, 15089.021270, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 15089.021270, 92, 15119.021270, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15239.021270, 92, 15299.021270, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15299.021270, 92, 15305.912516, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 15305.912516, 92, 15539.121581, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15539.121581, 43, 15551.904074, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 15551.904074, 43, 15611.904074, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15611.904074, 43, 15618.795320, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 15618.795320, 43, 15872.928976, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 15872.928976, 84, 16290.576686, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 16290.576686, 84, 16303.359179, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 16303.359179, 84, 16333.359179, 84, Recovered by truck at customer 84, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16393.359179, 84, 16453.359179, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16453.359179, 84, 16460.250425, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 16460.250425, 84, 16674.343200, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16674.343200, 25, 16687.125693, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 16687.125693, 25, 16747.125693, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16747.125693, 25, 16754.016940, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 16754.016940, 25, 17120.340827, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17120.340827, 101, 17460.556090, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17460.556090, 101, 17473.338583, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17473.338583, 101, 17503.338583, 101, Recovered at depot, UAV Recovery 
