problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15761.166658 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 3714.969546, 88, 3810.430757, 36, Fly to UAV customer 36, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3810.430757, 36, 3816.822004, 36, Land at UAV customer 36, Traveling 
5, UAV, UAV is stationary with a parcel, 3816.822004, 36, 3876.822004, 36, Serving UAV customer 36, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3876.822004, 36, 3880.517627, 36, Takeoff from UAV customer 36, Traveling 
5, UAV, UAV travels empty, 3880.517627, 36, 3937.843241, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3937.843241, 1, 4190.617933, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4190.617933, 1, 4197.009179, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4197.009179, 1, 4227.009179, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4377.009179, 1, 4437.009179, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4437.009179, 1, 4440.704803, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4440.704803, 1, 4720.502154, 51, Fly to UAV customer 51, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4720.502154, 51, 4726.893401, 51, Land at UAV customer 51, Traveling 
5, UAV, UAV is stationary with a parcel, 4726.893401, 51, 4786.893401, 51, Serving UAV customer 51, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4786.893401, 51, 4790.589024, 51, Takeoff from UAV customer 51, Traveling 
5, UAV, UAV travels empty, 4790.589024, 51, 4886.519472, 59, Fly to truck at customer 59, Traveling 
5, UAV, UAV is stationary without a parcel, 4886.519472, 59, 5122.458646, 59, Idle above rendezvous location (customer 59), Idle 
5, UAV, UAV taking off or landing with no parcels, 5122.458646, 59, 5128.849892, 59, Land at truck rendezvous location (customer 59), Traveling 
5, UAV, UAV is stationary without a parcel, 5128.849892, 59, 5158.849892, 59, Recovered by truck at customer 59, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5398.849892, 59, 5458.849892, 59, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5458.849892, 59, 5462.545516, 59, Takeoff from truck at Customer 59, Traveling 
5, UAV, UAV travels with parcel, 5462.545516, 59, 5516.978808, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5516.978808, 20, 5523.370054, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 5523.370054, 20, 5583.370054, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5583.370054, 20, 5587.065677, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 5587.065677, 20, 5846.644518, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 5846.644518, 30, 6046.522926, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 6046.522926, 30, 6052.914172, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 6052.914172, 30, 6082.914172, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6082.914172, 30, 6142.914172, 30, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6142.914172, 30, 6146.609796, 30, Takeoff from truck at Customer 30, Traveling 
5, UAV, UAV travels with parcel, 6146.609796, 30, 6310.426361, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6310.426361, 57, 6316.817608, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 6316.817608, 57, 6376.817608, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6376.817608, 57, 6380.513231, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 6380.513231, 57, 6529.262996, 32, Fly to truck at customer 32, Traveling 
5, UAV, UAV is stationary without a parcel, 6529.262996, 32, 6870.467440, 32, Idle above rendezvous location (customer 32), Idle 
5, UAV, UAV taking off or landing with no parcels, 6870.467440, 32, 6876.858686, 32, Land at truck rendezvous location (customer 32), Traveling 
5, UAV, UAV is stationary without a parcel, 6876.858686, 32, 6906.858686, 32, Recovered by truck at customer 32, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7146.858686, 32, 7206.858686, 32, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7206.858686, 32, 7210.554310, 32, Takeoff from truck at Customer 32, Traveling 
5, UAV, UAV travels with parcel, 7210.554310, 32, 7291.869964, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7291.869964, 49, 7298.261210, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 7298.261210, 49, 7358.261210, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7358.261210, 49, 7361.956834, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 7361.956834, 49, 7601.143552, 81, Fly to truck at customer 81, Traveling 
5, UAV, UAV is stationary without a parcel, 7601.143552, 81, 7671.013610, 81, Idle above rendezvous location (customer 81), Idle 
5, UAV, UAV taking off or landing with no parcels, 7671.013610, 81, 7677.404856, 81, Land at truck rendezvous location (customer 81), Traveling 
5, UAV, UAV is stationary without a parcel, 7677.404856, 81, 7707.404856, 81, Recovered by truck at customer 81, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9063.136606, 27, 9123.136606, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9123.136606, 27, 9126.832230, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 9126.832230, 27, 9265.344195, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9265.344195, 2, 9271.735442, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 9271.735442, 2, 9331.735442, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9331.735442, 2, 9335.431065, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 9335.431065, 2, 9606.010587, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 9606.010587, 33, 9984.768564, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 9984.768564, 33, 9991.159810, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 9991.159810, 33, 10021.159810, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13639.140346, 92, 13699.140346, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13699.140346, 92, 13702.835970, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 13702.835970, 92, 13823.311841, 79, Fly to UAV customer 79, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13823.311841, 79, 13829.703087, 79, Land at UAV customer 79, Traveling 
5, UAV, UAV is stationary with a parcel, 13829.703087, 79, 13889.703087, 79, Serving UAV customer 79, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13889.703087, 79, 13893.398710, 79, Takeoff from UAV customer 79, Traveling 
5, UAV, UAV travels empty, 13893.398710, 79, 13938.236774, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 13938.236774, 43, 14155.284677, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 14155.284677, 43, 14161.675923, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 14161.675923, 43, 14191.675923, 43, Recovered by truck at customer 43, UAV Recovery 
