% from location i, to location j, time [sec], distance [meters] 
32, 82, 1616.882246, 31379.318906 
32, 83, 925.561555, 16812.816787 
32, 84, 916.373227, 14503.233238 
32, 85, 1006.012979, 23191.360943 
32, 86, 532.317787, 9802.685737 
32, 87, 1120.903220, 22477.724897 
32, 88, 1391.071915, 27099.867677 
32, 89, 989.675795, 19218.821731 
32, 90, 1297.401644, 22463.876184 
32, 91, 392.093940, 5838.157345 
32, 92, 1195.364017, 19439.044570 
32, 93, 984.391204, 19035.196767 
32, 94, 790.630275, 13505.020285 
32, 95, 926.760733, 19753.971620 
32, 96, 1237.400514, 22797.958424 
32, 97, 1192.206286, 18148.907736 
32, 98, 1066.097585, 18646.878492 
32, 99, 1157.939202, 21634.820553 
32, 100, 1083.813812, 23105.032773 
33, 0, 668.075506, 14249.137660 
33, 1, 1139.662174, 24056.144359 
33, 2, 974.915785, 14679.062548 
33, 3, 570.773429, 7306.283059 
33, 4, 1193.094818, 25540.712654 
33, 5, 609.107769, 7809.674998 
33, 6, 877.638823, 18771.492314 
33, 7, 960.915780, 18085.803934 
33, 8, 864.307521, 15727.168381 
33, 9, 344.173307, 4355.194145 
33, 10, 327.558892, 4114.110869 
33, 11, 593.193042, 10498.825608 
33, 12, 1574.837779, 26554.906185 
33, 13, 546.523581, 8993.045452 
33, 14, 388.024209, 7427.757958 
33, 15, 183.717444, 2352.649796 
33, 16, 555.521677, 11775.184079 
33, 17, 923.661419, 18199.693773 
33, 18, 1014.298341, 19509.846607 
33, 19, 924.187227, 17599.917130 
33, 20, 1065.821325, 24816.429565 
33, 21, 329.173445, 4274.186935 
33, 22, 700.323533, 15331.963986 
33, 23, 948.831710, 14429.991951 
33, 24, 450.208405, 6311.592710 
33, 25, 615.630026, 8898.516523 
33, 26, 543.731486, 9838.625670 
33, 27, 747.702040, 12028.741783 
33, 28, 1047.047540, 21427.737693 
33, 29, 983.555706, 18417.882257 
33, 30, 1190.937908, 22260.884878 
33, 31, 1001.670113, 15115.897051 
33, 32, 794.910974, 13280.919969 
33, 33, 0.000000, 0.000000 
33, 34, 952.392358, 16290.985194 
33, 35, 548.345809, 7129.770478 
33, 36, 1164.824552, 24933.962389 
33, 37, 1358.201105, 23535.006195 
33, 38, 892.907830, 15120.853534 
33, 39, 440.263130, 5579.593897 
33, 40, 351.107491, 4385.566248 
33, 41, 348.555225, 5886.390446 
33, 42, 1172.490913, 24856.216677 
33, 43, 302.980125, 5762.432728 
33, 44, 184.493278, 2385.227968 
33, 45, 454.147064, 5895.070556 
33, 46, 556.172566, 10044.458150 
33, 47, 383.185274, 5217.119936 
33, 48, 944.452158, 16993.818316 
33, 49, 666.068838, 9552.683909 
33, 50, 587.526024, 12186.016674 
33, 51, 1339.133704, 26359.166694 
33, 52, 384.034420, 5245.509779 
33, 53, 973.819271, 18096.544960 
33, 54, 156.742984, 1983.521968 
33, 55, 915.665371, 18091.469875 
33, 56, 817.467626, 19922.507670 
33, 57, 1086.615305, 23404.697200 
33, 58, 920.517000, 18573.703593 
33, 59, 1232.890917, 30507.213033 
33, 60, 448.977986, 8570.326848 
33, 61, 1170.326526, 24992.301323 
33, 62, 903.416698, 14058.789469 
33, 63, 868.197715, 21244.114923 
33, 64, 470.742582, 5965.108311 
33, 65, 1703.602313, 28230.236534 
33, 66, 1130.408098, 25736.514859 
33, 67, 900.655936, 14023.748821 
33, 68, 381.589578, 5240.667994 
33, 69, 1060.337100, 22683.908420 
33, 70, 704.208904, 8997.763022 
33, 71, 140.547953, 1807.128795 
33, 72, 989.316438, 17602.267236 
33, 73, 1005.652643, 17542.438157 
33, 74, 588.806005, 12201.213312 
33, 75, 353.117471, 4560.912891 
33, 76, 1215.988189, 22230.786555 
33, 77, 809.484277, 16861.400475 
33, 78, 662.032219, 13162.186109 
33, 79, 384.224627, 6829.362581 
33, 80, 468.603744, 5859.867398 
33, 81, 950.333583, 16840.453334 
33, 82, 1213.473259, 23348.458108 
33, 83, 239.629466, 3369.960755 
33, 84, 355.369534, 4456.477907 
33, 85, 1039.425378, 24001.141266 
33, 86, 750.740557, 15926.776294 
33, 87, 717.494233, 14446.864098 
33, 88, 987.662927, 19069.006879 
33, 89, 1040.859042, 23558.723078 
33, 90, 611.469556, 9021.020151 
33, 91, 910.331222, 17031.757992 
33, 92, 454.430627, 6122.228655 
33, 93, 729.542622, 14119.049378 
33, 94, 169.110671, 2185.720922 
33, 95, 1440.674057, 30400.560387 
33, 96, 834.221775, 17189.475458 
33, 97, 432.363132, 5562.972796 
33, 98, 380.165496, 5204.022459 
33, 99, 472.007114, 8191.964521 
33, 100, 680.404825, 15074.171974 
34, 0, 788.339392, 17354.549290 
34, 1, 1223.212892, 25127.343685 
34, 2, 702.620167, 13073.612057 
34, 3, 1268.572961, 23218.833307 
34, 4, 954.741993, 15961.288562 
34, 5, 1306.907302, 23722.225246 
34, 6, 1117.374111, 23893.465532 
34, 7, 1200.651068, 23207.777152 
34, 8, 542.709685, 7709.439979 
34, 9, 1213.895502, 22495.254195 
34, 10, 850.801398, 16163.902153 
34, 11, 715.270328, 14575.113080 
34, 12, 799.283616, 10606.238849 
34, 13, 1358.757158, 28767.961492 
34, 14, 1239.953068, 27253.123725 
34, 15, 1042.336631, 22197.356502 
34, 16, 767.286421, 15252.539833 
34, 17, 1163.396707, 23321.666991 
34, 18, 1254.033629, 24631.819825 
34, 19, 1163.922515, 22721.890348 
34, 20, 913.560677, 16160.110339 
34, 21, 845.115482, 16083.594769 
34, 22, 940.058820, 20453.937204 
34, 23, 614.374949, 11833.849521 
34, 24, 1335.604672, 21550.354011 
34, 25, 653.998629, 10334.616908 
34, 26, 675.700612, 14027.831816 
34, 27, 547.440163, 8147.735438 
34, 28, 742.232344, 15214.589669 
34, 29, 1223.290994, 23539.855475 
34, 30, 499.982622, 6504.872556 
34, 31, 609.207244, 11764.297472 
34, 32, 267.550947, 3482.749103 
34, 33, 953.377603, 15979.696365 
34, 34, 0.000000, 0.000000 
34, 35, 1390.578530, 25220.818377 
34, 36, 1330.974771, 27300.794309 
34, 37, 582.646941, 7586.338860 
34, 38, 380.476672, 5333.953332 
34, 39, 1187.608898, 21917.508985 
34, 40, 1203.045298, 22355.261908 
34, 41, 1165.581714, 25189.514916 
34, 42, 352.283216, 4750.314890 
34, 43, 845.408828, 17207.831794 
34, 44, 1077.716656, 17699.527547 
34, 45, 1276.719087, 23572.561122 
34, 46, 764.814998, 15852.863477 
34, 47, 1195.418851, 24992.035977 
34, 48, 508.684510, 7320.307588 
34, 49, 449.735863, 6222.630800 
34, 50, 733.938732, 14821.178316 
34, 51, 693.426637, 11615.138245 
34, 52, 1196.267997, 25020.425819 
34, 53, 1213.554559, 23218.518178 
34, 54, 981.657013, 19979.229805 
34, 55, 1155.400659, 23213.443093 
34, 56, 1057.202914, 25044.480888 
34, 57, 264.349080, 3519.599121 
34, 58, 1160.252288, 23695.676811 
34, 59, 875.207742, 17075.500857 
34, 60, 702.440565, 14235.595267 
34, 61, 341.302815, 4648.455360 
34, 62, 478.303922, 9429.413531 
34, 63, 1107.933003, 26366.088141 
34, 64, 706.245722, 14127.086018 
34, 65, 928.048150, 12281.569198 
34, 66, 849.344758, 15222.794449 
34, 67, 594.520804, 7740.060167 
34, 68, 1266.985844, 20479.429294 
34, 69, 230.610732, 3194.603139 
34, 70, 1282.940668, 23140.708882 
34, 71, 1044.368363, 17259.189798 
34, 72, 642.534610, 9322.602143 
34, 73, 215.069832, 3186.720573 
34, 74, 735.197731, 14834.208491 
34, 75, 862.055592, 17348.375431 
34, 76, 779.094084, 11066.220903 
34, 77, 946.293630, 17968.720174 
34, 78, 870.724635, 16618.133195 
34, 79, 812.037122, 16520.601942 
34, 80, 808.901738, 15494.798285 
34, 81, 603.551755, 8560.788241 
34, 82, 1453.208547, 28470.431326 
34, 83, 1051.863043, 23144.876795 
34, 84, 1049.534796, 18701.089595 
34, 85, 1018.892840, 20559.462217 
34, 86, 368.644088, 6893.798157 
34, 87, 957.229521, 19568.837316 
34, 88, 1227.398215, 24190.980097 
34, 89, 1002.555657, 16586.923005 
34, 90, 1423.703133, 28795.936192 
34, 91, 605.516026, 10818.609968 
34, 92, 1139.706656, 21358.458998 
34, 93, 820.717504, 16126.309187 
34, 94, 960.110349, 19809.960041 
34, 95, 939.640595, 17122.072893 
34, 96, 1073.726815, 19889.070844 
34, 97, 1196.096839, 22360.507720 
34, 98, 1192.399073, 24978.938500 
34, 99, 1284.240691, 27966.880561 
34, 100, 920.140112, 20196.145192 
35, 0, 1018.786511, 18820.392602 
35, 1, 1497.536259, 28812.466678 
35, 2, 1460.443003, 22095.909545 
35, 3, 336.217232, 4560.309512 
35, 4, 1550.968903, 30297.034973 
35, 5, 329.781608, 4210.630073 
35, 6, 1235.512908, 23527.814633 
35, 7, 1311.233695, 19642.334246 
35, 8, 1349.834739, 23144.015378 
35, 9, 241.265589, 3123.553335 
35, 10, 789.435872, 12217.318606 
35, 11, 918.988423, 12996.852908 
35, 12, 1952.396511, 35178.120865 
35, 13, 442.749790, 5893.869558 
35, 14, 517.647331, 6613.791404 
35, 15, 454.711127, 5818.363329 
35, 16, 913.395763, 16531.506398 
35, 17, 1281.535504, 22956.016093 
35, 18, 1323.829704, 20691.612404 
35, 19, 1274.505142, 19156.447441 
35, 20, 1423.695410, 29572.751884 
35, 21, 829.396391, 12707.224811 
35, 22, 1058.197618, 20088.286305 
35, 23, 1434.358928, 21846.838947 
35, 24, 841.348802, 10907.237590 
35, 25, 1101.157244, 16315.363520 
35, 26, 880.111586, 12491.966881 
35, 27, 1233.229258, 19445.588780 
35, 28, 1532.574758, 28844.584690 
35, 29, 1283.192718, 19036.722236 
35, 30, 1594.936332, 30052.341313 
35, 31, 1487.197331, 22532.744048 
35, 32, 1280.438193, 20697.766966 
35, 33, 548.599455, 7239.674253 
35, 34, 1418.588706, 27156.564728 
35, 35, 0.000000, 0.000000 
35, 36, 1474.355915, 26115.728186 
35, 37, 1744.325961, 31403.040493 
35, 38, 1378.435048, 22537.700531 
35, 39, 292.442076, 4048.130049 
35, 40, 240.666631, 3131.735598 
35, 41, 503.173179, 6568.412478 
35, 42, 1523.201918, 29427.471619 
35, 43, 638.924735, 9026.979101 
35, 44, 564.639866, 7267.432167 
35, 45, 142.695624, 1856.115979 
35, 46, 818.810789, 11888.815437 
35, 47, 299.128646, 3795.905267 
35, 48, 1429.979376, 24410.665312 
35, 49, 1151.596056, 16969.530906 
35, 50, 945.400109, 16942.338994 
35, 51, 1743.132128, 34150.623129 
35, 52, 268.155585, 3444.357526 
35, 53, 1273.456282, 18715.384939 
35, 54, 589.880911, 7721.476717 
35, 55, 1273.539456, 22847.792194 
35, 56, 1175.341711, 24678.829989 
35, 57, 1437.326309, 27975.952142 
35, 58, 1278.391086, 23330.025912 
35, 59, 1590.765002, 35263.535352 
35, 60, 803.199282, 11492.763280 
35, 61, 1521.037531, 29563.556265 
35, 62, 1388.943916, 21475.636466 
35, 63, 1226.071800, 26000.437242 
35, 64, 843.745000, 11902.050292 
35, 65, 2081.161045, 36853.451214 
35, 66, 1488.282183, 30492.837178 
35, 67, 1386.183154, 21440.595818 
35, 68, 736.075165, 9346.650407 
35, 69, 1411.048105, 27255.163362 
35, 70, 468.570136, 6018.870829 
35, 71, 543.297710, 7014.228812 
35, 72, 1474.843656, 25019.114232 
35, 73, 1491.179861, 24959.285154 
35, 74, 946.680090, 16957.535631 
35, 75, 716.212846, 10047.674409 
35, 76, 1566.699194, 26802.041497 
35, 77, 1167.358363, 21617.722795 
35, 78, 1019.906304, 17918.508429 
35, 79, 596.406949, 8662.532961 
35, 80, 943.912982, 13203.175124 
35, 81, 1435.860801, 24257.300331 
35, 82, 1523.004621, 24530.223906 
35, 83, 402.616314, 5184.612125 
35, 84, 872.560194, 12147.780485 
35, 85, 1397.299463, 28757.463586 
35, 86, 1101.451562, 20498.031236 
35, 87, 1017.131244, 15065.704078 
35, 88, 1297.194290, 20250.772676 
35, 89, 1398.733127, 28315.045397 
35, 90, 178.672970, 1972.920418 
35, 91, 1395.858440, 24448.604989 
35, 92, 325.830331, 4605.894720 
35, 93, 1087.416707, 18875.371697 
35, 94, 566.948899, 7963.058760 
35, 95, 1798.548142, 35156.882706 
35, 96, 1192.095860, 21945.797777 
35, 97, 270.671114, 3757.926168 
35, 98, 307.947139, 3940.372248 
35, 99, 514.425483, 6853.161244 
35, 100, 1038.278910, 19830.494294 
36, 0, 874.688223, 18961.174537 
36, 1, 597.801125, 11735.678037 
36, 2, 1783.798583, 33624.552004 
36, 3, 1170.712310, 20834.278971 
36, 4, 993.634079, 19236.425250 
36, 5, 1209.046650, 21337.670910 
36, 6, 617.890783, 11553.523003 
36, 7, 425.592656, 7755.766290 
36, 8, 1673.190320, 34672.657837 
36, 9, 1144.754723, 21044.561720 
36, 10, 881.491734, 17985.799846 
36, 11, 669.081817, 11711.284017 
36, 12, 1543.821750, 32247.264091 
36, 13, 1334.701057, 28753.515371 
36, 14, 1186.643346, 26766.269074 
36, 15, 1018.280531, 22182.910380 
36, 16, 609.130575, 10938.415047 
36, 17, 306.203006, 6152.675475 
36, 18, 384.980982, 7356.556665 
36, 19, 431.042220, 8351.736325 
36, 20, 866.360586, 18512.142161 
36, 21, 907.409724, 18309.535350 
36, 22, 496.980281, 9474.927179 
36, 23, 1740.017554, 38062.820492 
36, 24, 1416.376103, 27831.860170 
36, 25, 1424.512825, 27844.005979 
36, 26, 741.541241, 12653.428526 
36, 27, 1556.584838, 30974.231239 
36, 28, 1855.930338, 40373.227149 
36, 29, 704.643665, 11936.014490 
36, 30, 1292.612017, 30089.756395 
36, 31, 1734.849848, 37993.268443 
36, 32, 1398.979064, 29877.860492 
36, 33, 1004.983407, 22021.966275 
36, 34, 1274.490418, 27297.346664 
36, 35, 1292.717879, 22836.264041 
36, 36, 0.000000, 0.000000 
36, 37, 1432.034212, 31909.414401 
36, 38, 1557.911927, 31598.596697 
36, 39, 1091.199244, 19804.077575 
36, 40, 1133.904518, 20904.569434 
36, 41, 1141.525613, 25175.068794 
36, 42, 1379.103630, 29568.253554 
36, 43, 819.470805, 17765.603943 
36, 44, 1137.946907, 23757.711597 
36, 45, 1178.858436, 21188.006786 
36, 46, 565.606450, 11381.803135 
36, 47, 1171.362750, 24977.589856 
36, 48, 1649.188614, 33781.198625 
36, 49, 1474.951636, 28498.173365 
36, 50, 641.134922, 11349.247643 
36, 51, 1118.430761, 26318.563182 
36, 52, 1172.211897, 25005.979698 
36, 53, 539.863411, 9766.230423 
36, 54, 957.600913, 19964.783684 
36, 55, 371.218968, 8218.056329 
36, 56, 661.123853, 14396.517116 
36, 57, 1293.228022, 28116.734078 
36, 58, 555.378675, 9531.652408 
36, 59, 847.256773, 21423.933274 
36, 60, 787.944279, 15144.684152 
36, 61, 1376.939243, 29704.338200 
36, 62, 1603.946526, 35658.384502 
36, 63, 693.644178, 14944.622715 
36, 64, 824.441745, 15455.661380 
36, 65, 1700.959063, 34268.524357 
36, 66, 930.947358, 19432.227455 
36, 67, 1709.538734, 32969.238277 
36, 68, 1347.757275, 26760.935453 
36, 69, 1266.949817, 27395.945298 
36, 70, 1185.080017, 20756.154546 
36, 71, 1101.740475, 23301.345021 
36, 72, 1787.448812, 35999.098061 
36, 73, 1392.505086, 29451.363938 
36, 74, 644.996611, 11398.006489 
36, 75, 837.999491, 17333.929310 
36, 76, 1422.600906, 26942.823432 
36, 77, 633.850638, 11253.536596 
36, 78, 556.706386, 10300.121579 
36, 79, 750.723179, 14651.720103 
36, 80, 927.097762, 16823.373647 
36, 81, 1748.465958, 35237.284159 
36, 82, 600.333662, 10159.255696 
36, 83, 1027.806943, 23130.430674 
36, 84, 1107.369808, 20876.727484 
36, 85, 683.770120, 15195.998165 
36, 86, 957.353274, 20638.813172 
36, 87, 576.882574, 11395.312152 
36, 88, 358.345568, 6915.716937 
36, 89, 841.398303, 17254.435674 
36, 90, 1399.647032, 28781.490070 
36, 91, 1719.214020, 35977.247448 
36, 92, 1041.846005, 18973.904662 
36, 93, 619.313066, 11100.726114 
36, 94, 936.054248, 19795.513920 
36, 95, 1097.712967, 25390.833251 
36, 96, 661.444203, 11729.792471 
36, 97, 1098.236188, 19975.953384 
36, 98, 1168.342972, 24964.492378 
36, 99, 1260.184590, 27952.434440 
36, 100, 477.061573, 9217.135167 
37, 0, 1148.414877, 22047.422046 
37, 1, 1104.536747, 21261.811292 
37, 2, 1107.907209, 20444.645006 
37, 3, 1628.648446, 27911.706063 
37, 4, 836.065847, 12095.756169 
37, 5, 1666.982787, 28415.098002 
37, 6, 1152.965166, 23444.404571 
37, 7, 1440.654300, 29347.773902 
37, 8, 964.779368, 16885.053306 
37, 9, 1573.970988, 27188.126951 
37, 10, 1210.876884, 20856.774909 
37, 11, 1075.345813, 19267.985836 
37, 12, 301.271185, 3950.625540 
37, 13, 1718.832643, 33460.834248 
37, 14, 1600.028554, 31945.996481 
37, 15, 1402.412117, 26890.229257 
37, 16, 1127.361906, 19945.412589 
37, 17, 1240.375439, 25519.597165 
37, 18, 1474.049274, 28737.124519 
37, 19, 1403.925748, 28861.887098 
37, 20, 794.884531, 12294.577946 
37, 21, 1205.190967, 20776.467525 
37, 22, 1299.146684, 26223.214496 
37, 23, 1019.661992, 19204.882470 
37, 24, 1740.891714, 28921.386960 
37, 25, 1059.285672, 17705.649857 
37, 26, 1035.776098, 18720.704572 
37, 27, 952.727205, 15518.768387 
37, 28, 1147.519386, 22585.622618 
37, 29, 1583.366480, 28232.728231 
37, 30, 225.275585, 2945.572523 
37, 31, 1014.494287, 19135.330421 
37, 32, 678.623502, 11019.922470 
37, 33, 1358.664646, 23350.729314 
37, 34, 584.195657, 7606.472164 
37, 35, 1750.654016, 29913.691133 
37, 36, 1212.298626, 23435.261916 
37, 37, 0.000000, 0.000000 
37, 38, 862.862463, 11845.911059 
37, 39, 1547.684384, 26610.381741 
37, 40, 1563.120783, 27048.134664 
37, 41, 1525.657199, 29882.387672 
37, 42, 704.618118, 9208.244207 
37, 43, 1205.484313, 21900.704550 
37, 44, 1483.003699, 25070.560496 
37, 45, 1636.794573, 28265.433878 
37, 46, 1124.890483, 20545.736233 
37, 47, 1555.494336, 29684.908733 
37, 48, 964.155144, 13224.389804 
37, 49, 855.022906, 13593.663749 
37, 50, 1094.014217, 19514.051072 
37, 51, 574.750492, 7749.605852 
37, 52, 1556.343483, 29713.298575 
37, 53, 1512.746938, 30276.381196 
37, 54, 1341.732499, 24672.102561 
37, 55, 1145.816965, 24286.061736 
37, 56, 1267.076881, 27880.705094 
37, 57, 637.899812, 8379.088824 
37, 58, 1163.021763, 23746.741227 
37, 59, 756.531596, 13209.968465 
37, 60, 1062.516050, 18928.468023 
37, 61, 745.412479, 10023.033428 
37, 62, 883.590965, 16800.446480 
37, 63, 1164.899493, 24001.891528 
37, 64, 1066.321207, 18819.958774 
37, 65, 458.408498, 5971.885806 
37, 66, 730.668612, 11357.262056 
37, 67, 1008.125363, 15310.149590 
37, 68, 1672.272887, 27850.462243 
37, 69, 571.900353, 7643.259660 
37, 70, 1643.016154, 27833.581638 
37, 71, 1449.655406, 24630.222747 
37, 72, 1089.788284, 18760.152161 
37, 73, 697.455623, 9698.678300 
37, 74, 1095.273217, 19527.081246 
37, 75, 1222.131077, 22041.248187 
37, 76, 1139.169570, 15759.093659 
37, 77, 1306.369115, 22661.592930 
37, 78, 1230.800120, 21311.005951 
37, 79, 1172.112608, 21213.474698 
37, 80, 1168.977224, 20187.671041 
37, 81, 1050.805430, 17998.338259 
37, 82, 1545.335504, 27271.232049 
37, 83, 1411.938529, 27837.749551 
37, 84, 1409.610282, 23393.962351 
37, 85, 900.216694, 16693.929824 
37, 86, 728.719573, 11586.670913 
37, 87, 1317.305006, 24261.710072 
37, 88, 1408.522149, 26319.047419 
37, 89, 883.879511, 12721.390612 
37, 90, 1783.778618, 33488.808948 
37, 91, 1010.803069, 18189.642917 
37, 92, 1499.782142, 26051.331754 
37, 93, 1180.792990, 20819.181943 
37, 94, 1320.185834, 24502.832797 
37, 95, 820.964449, 13256.540501 
37, 96, 1265.898226, 24880.964366 
37, 97, 1556.172325, 27053.380476 
37, 98, 1552.474558, 29671.811256 
37, 99, 1644.316176, 32659.753317 
37, 100, 1280.215598, 24889.017948 
38, 0, 1078.618630, 21721.954479 
38, 1, 1406.568839, 30244.262527 
38, 2, 736.894545, 11870.790878 
38, 3, 1437.561544, 22003.878675 
38, 4, 1138.097939, 21078.207403 
38, 5, 1475.895884, 22507.270615 
38, 6, 1407.653349, 28260.870721 
38, 7, 1490.930306, 27575.182341 
38, 8, 215.238588, 3064.913211 
38, 9, 1203.522425, 20275.309121 
38, 10, 1018.584674, 16526.796154 
38, 11, 1005.549566, 18942.518269 
38, 12, 970.174619, 13391.764678 
38, 13, 1339.400630, 24547.562161 
38, 14, 1231.454324, 23317.475049 
38, 15, 1022.980103, 17976.957170 
38, 16, 1057.565659, 19619.945022 
38, 17, 1453.675945, 27689.072180 
38, 18, 1544.312868, 28999.225014 
38, 19, 1454.201753, 27089.295537 
38, 20, 1096.916623, 21277.029181 
38, 21, 1017.077255, 16575.377054 
38, 22, 1230.338059, 24821.342393 
38, 23, 648.649328, 10631.028342 
38, 24, 1261.913291, 20436.648297 
38, 25, 580.307248, 9220.911193 
38, 26, 965.979851, 18395.237005 
38, 27, 417.930284, 5640.369625 
38, 28, 477.732773, 9211.636222 
38, 29, 1513.570233, 27907.260664 
38, 30, 728.586788, 12633.775271 
38, 31, 643.481622, 10561.476292 
38, 32, 202.382993, 2819.397860 
38, 33, 879.686222, 14865.990651 
38, 34, 379.471185, 5314.055667 
38, 35, 1384.428606, 22711.047837 
38, 36, 1514.330718, 32417.713150 
38, 37, 863.914101, 11838.487004 
38, 38, 0.000000, 0.000000 
38, 39, 1307.051245, 20277.189514 
38, 40, 1215.152060, 20439.735287 
38, 41, 1146.225186, 20969.115584 
38, 42, 441.226421, 6227.012341 
38, 43, 995.021919, 17970.272351 
38, 44, 1004.025275, 16585.821833 
38, 45, 1299.985623, 21459.161718 
38, 46, 1055.094236, 20220.268666 
38, 47, 1176.062323, 20771.636645 
38, 48, 229.189526, 3185.720807 
38, 49, 438.358405, 5887.717072 
38, 50, 1024.217970, 19188.583505 
38, 51, 876.782584, 16732.057087 
38, 52, 1176.911469, 20800.026488 
38, 53, 1503.833797, 27585.923367 
38, 54, 910.984721, 15678.596600 
38, 55, 1445.679897, 27580.848282 
38, 56, 1347.482152, 29411.886077 
38, 57, 367.450480, 4710.272546 
38, 58, 1450.531527, 28063.082000 
38, 59, 1058.563689, 22192.419699 
38, 60, 992.719803, 18603.000456 
38, 61, 433.214111, 6242.683224 
38, 62, 512.578300, 8226.592352 
38, 63, 1398.212241, 30733.493330 
38, 64, 996.524960, 18494.491207 
38, 65, 1098.939152, 15067.095027 
38, 66, 1032.700705, 20339.713291 
38, 67, 364.919426, 4745.201476 
38, 68, 1193.294463, 19365.723580 
38, 69, 398.441124, 5491.874640 
38, 70, 1469.026736, 23862.233372 
38, 71, 970.676982, 16145.484084 
38, 72, 315.063513, 4678.075375 
38, 73, 183.250509, 2385.666858 
38, 74, 1025.476970, 19201.613680 
38, 75, 1035.421142, 17403.723524 
38, 76, 1069.373323, 15433.626092 
