% from location i, to location j, time [sec], distance [meters] 
60, 57, 424.775595, 8288.985714 
60, 58, 296.943849, 4879.138845 
60, 59, 373.260179, 6126.758619 
60, 60, 0.000000, 0.000000 
60, 61, 262.580539, 4331.971252 
60, 62, 607.661625, 11504.764138 
60, 63, 960.059912, 16887.297452 
60, 64, 418.899509, 6475.218443 
60, 65, 415.506736, 5405.039589 
60, 66, 319.643280, 4160.304797 
60, 67, 1046.208256, 18313.297623 
60, 68, 680.436110, 11417.284310 
60, 69, 948.046672, 19867.783695 
60, 70, 647.303144, 12033.335855 
60, 71, 1075.323605, 18717.723515 
60, 72, 911.668432, 12343.762823 
60, 73, 657.912670, 11897.545920 
60, 74, 578.830643, 11122.587610 
60, 75, 1178.289078, 21640.555062 
60, 76, 230.170018, 2998.468342 
60, 77, 726.496290, 13589.925202 
60, 78, 317.176797, 6589.176311 
60, 79, 894.674340, 18075.815056 
60, 80, 999.629012, 19704.174843 
60, 81, 709.685988, 13036.909042 
60, 82, 611.981271, 9810.032269 
60, 83, 378.576826, 5839.961973 
60, 84, 829.967175, 16923.404920 
60, 85, 1104.764863, 24365.312927 
60, 86, 488.003628, 6439.714009 
60, 87, 903.722693, 18070.999963 
60, 88, 767.164834, 14059.248987 
60, 89, 523.866440, 6811.887787 
60, 90, 666.244467, 13963.307774 
60, 91, 1002.924001, 15609.444311 
60, 92, 640.560391, 12477.129191 
60, 93, 503.565239, 7466.039040 
60, 94, 687.507313, 10534.599526 
60, 95, 375.976954, 4891.421860 
60, 96, 896.896759, 15519.059962 
60, 97, 883.373137, 14727.012512 
60, 98, 820.359122, 13903.547151 
60, 99, 597.632634, 7770.630871 
60, 100, 743.299588, 13817.508525 
61, 0, 366.439788, 5708.998271 
61, 1, 820.506892, 17045.278228 
61, 2, 790.509813, 16668.910355 
61, 3, 787.617449, 10241.810602 
61, 4, 649.615529, 8455.898204 
61, 5, 819.329946, 12383.456275 
61, 6, 202.176674, 2628.764539 
61, 7, 692.654876, 9706.417001 
61, 8, 382.947046, 4981.925734 
61, 9, 589.485566, 8766.847288 
61, 10, 288.275220, 3754.250486 
61, 11, 826.040669, 10739.729739 
61, 12, 736.961685, 14747.081704 
61, 13, 1074.069348, 19580.674941 
61, 14, 939.594324, 14840.963953 
61, 15, 832.951363, 12672.033179 
61, 16, 1094.882053, 19404.342440 
61, 17, 345.427879, 5192.820507 
61, 18, 613.033287, 9388.485741 
61, 19, 900.267502, 14779.802580 
61, 20, 1041.817484, 17112.933048 
61, 21, 1024.577044, 18488.485858 
61, 22, 899.217417, 14292.452764 
61, 23, 911.104694, 13204.678901 
61, 24, 649.961406, 9151.273411 
61, 25, 337.292509, 4437.359335 
61, 26, 537.891335, 7968.648817 
61, 27, 754.084598, 15099.485703 
61, 28, 903.134667, 14344.612815 
61, 29, 1098.340096, 17836.178514 
61, 30, 205.543497, 3626.408576 
61, 31, 322.253082, 4192.162109 
61, 32, 690.443390, 8984.368584 
61, 33, 456.064016, 8120.385683 
61, 34, 334.555564, 5048.174567 
61, 35, 342.126601, 4448.729152 
61, 36, 477.193836, 6206.504349 
61, 37, 570.393195, 11560.020639 
61, 38, 1003.930487, 18222.488091 
61, 39, 833.433419, 13483.332456 
61, 40, 512.480518, 8851.268985 
61, 41, 679.281515, 13179.927933 
61, 42, 923.010841, 17173.584257 
61, 43, 969.822519, 16207.776219 
61, 44, 557.152293, 7946.845576 
61, 45, 969.326756, 17766.852154 
61, 46, 909.000295, 12039.976440 
61, 47, 376.519880, 4895.709894 
61, 48, 399.906652, 5899.054620 
61, 49, 22.673348, 297.333404 
61, 50, 855.339883, 11127.568415 
61, 51, 837.510850, 12687.694243 
61, 52, 1020.557855, 18861.664451 
61, 53, 284.327096, 4639.664704 
61, 54, 631.512340, 12356.118376 
61, 55, 316.133307, 6295.416787 
61, 56, 682.434755, 14299.097897 
61, 57, 567.407502, 8075.075019 
61, 58, 376.570247, 4897.504629 
61, 59, 183.055419, 2382.178936 
61, 60, 262.254356, 4353.942369 
61, 61, 0.000000, 0.000000 
61, 62, 571.108845, 7996.642894 
61, 63, 936.073866, 14615.742202 
61, 64, 502.163651, 6540.874898 
61, 65, 293.866430, 3820.666528 
61, 66, 250.329333, 3254.735254 
61, 67, 921.447023, 15535.848296 
61, 68, 538.915262, 7015.473373 
61, 69, 823.285439, 17090.334367 
61, 70, 610.540209, 9549.374233 
61, 71, 950.562372, 15940.274187 
61, 72, 836.989805, 12069.574634 
61, 73, 533.151437, 9120.096592 
61, 74, 580.670597, 8763.544692 
61, 75, 1053.527845, 18863.105735 
61, 76, 279.144079, 3636.368984 
61, 77, 466.262978, 6065.666977 
61, 78, 192.415564, 3811.726983 
61, 79, 769.913107, 15298.365728 
61, 80, 874.867779, 16926.725515 
61, 81, 548.843883, 8552.470385 
61, 82, 487.220038, 7032.582941 
61, 83, 115.949172, 1507.953297 
61, 84, 640.383684, 9987.775502 
61, 85, 980.003630, 21587.863599 
61, 86, 277.615847, 3703.737712 
61, 87, 778.961460, 15293.550635 
61, 88, 743.178787, 11787.693737 
61, 89, 449.187813, 6537.699598 
61, 90, 541.483234, 11185.858447 
61, 91, 861.403152, 11207.633375 
61, 92, 515.799158, 9699.679863 
61, 93, 240.937586, 3134.030363 
61, 94, 752.533918, 9787.085955 
61, 95, 391.509277, 5092.937491 
61, 96, 872.910712, 13247.504712 
61, 97, 758.611904, 11949.563184 
61, 98, 695.597889, 11126.097823 
61, 99, 592.629634, 8402.225833 
61, 100, 618.538355, 11040.059197 
62, 0, 608.118492, 11727.678246 
62, 1, 610.605651, 12758.077103 
62, 2, 580.608572, 12381.709230 
62, 3, 970.284943, 17607.043380 
62, 4, 934.559904, 17150.730434 
62, 5, 817.293180, 17878.581800 
62, 6, 407.706494, 5311.234669 
62, 7, 1065.006940, 21048.058507 
62, 8, 705.605078, 13742.484493 
62, 9, 372.030192, 6262.904900 
62, 10, 566.911013, 11303.559510 
62, 11, 357.176194, 5141.831428 
62, 12, 527.060445, 10459.880580 
62, 13, 864.168107, 15293.473817 
62, 14, 780.370859, 15580.943512 
62, 15, 792.886234, 17393.235372 
62, 16, 884.980813, 15117.141315 
62, 17, 776.797008, 15495.126229 
62, 18, 787.716554, 14927.800511 
62, 19, 741.044037, 15519.782138 
62, 20, 849.956020, 15095.583319 
62, 21, 814.675803, 14201.284734 
62, 22, 739.993952, 15032.432322 
62, 23, 976.716785, 21542.469921 
62, 24, 1081.330535, 19453.579133 
62, 25, 280.986812, 3765.653122 
62, 26, 764.008435, 14284.427533 
62, 27, 544.183357, 10812.284579 
62, 28, 743.911202, 15084.592374 
62, 29, 897.636199, 15703.877158 
62, 30, 559.051150, 11090.978426 
62, 31, 699.092405, 13660.412348 
62, 32, 988.294750, 17846.991615 
62, 33, 562.051421, 10113.190298 
62, 34, 765.924694, 15350.480289 
62, 35, 448.691652, 7357.319167 
62, 36, 783.009299, 15530.582564 
62, 37, 412.975191, 7708.671799 
62, 38, 794.029247, 13935.286967 
62, 39, 674.209954, 14223.312015 
62, 40, 644.488069, 11919.147308 
62, 41, 469.380275, 8892.726808 
62, 42, 713.109600, 12886.383133 
62, 43, 810.599054, 16947.755778 
62, 44, 938.993054, 16779.159192 
62, 45, 759.425516, 13479.651029 
62, 46, 899.270368, 19925.096528 
62, 47, 264.269646, 4959.701218 
62, 48, 831.275782, 16201.360342 
62, 49, 592.203854, 7710.100576 
62, 50, 855.644903, 18119.081564 
62, 51, 797.156863, 16212.074450 
62, 52, 810.656615, 14574.463327 
62, 53, 521.529918, 10600.158209 
62, 54, 446.829972, 8599.588953 
62, 55, 509.333130, 10555.052566 
62, 56, 525.016750, 10447.749058 
62, 57, 854.525349, 18475.160668 
62, 58, 435.624210, 7187.067063 
62, 59, 631.045075, 13534.920787 
62, 60, 557.454320, 11567.128147 
62, 61, 569.483391, 7412.729747 
62, 62, 0.000000, 0.000000 
62, 63, 447.845133, 6641.518966 
62, 64, 512.886040, 8203.510320 
62, 65, 285.043154, 3716.808888 
62, 66, 770.490944, 15408.381782 
62, 67, 762.223559, 16275.827854 
62, 68, 828.955101, 14719.102094 
62, 69, 613.384198, 12803.133243 
62, 70, 135.088364, 1787.557369 
62, 71, 791.338908, 16680.253746 
62, 72, 971.225034, 21584.302551 
62, 73, 665.158988, 12187.974916 
62, 74, 66.615863, 876.809124 
62, 75, 843.626604, 14575.904610 
62, 76, 779.474018, 14879.269072 
62, 77, 459.159637, 7002.670399 
62, 78, 726.567746, 15032.565338 
62, 79, 560.011867, 11011.164604 
62, 80, 712.648526, 12054.930554 
62, 81, 197.471208, 2791.130557 
62, 82, 889.727269, 16137.477449 
62, 83, 515.934872, 6716.637988 
62, 84, 422.928310, 7483.833114 
62, 85, 770.102390, 17300.662475 
62, 86, 298.157474, 3890.663063 
62, 87, 569.060220, 11006.349511 
62, 88, 254.950054, 3813.470501 
62, 89, 880.556942, 16840.005320 
62, 90, 384.065230, 7334.509607 
62, 91, 905.520925, 19784.441580 
62, 92, 524.058859, 9746.963269 
62, 93, 518.412517, 6800.304739 
62, 94, 373.656399, 4870.409222 
62, 95, 849.995912, 16444.809323 
62, 96, 384.681979, 5273.281476 
62, 97, 727.378392, 15223.802150 
62, 98, 716.601202, 14137.638316 
62, 99, 1023.998763, 18704.531555 
62, 100, 511.328451, 9448.659639 
63, 0, 982.215186, 17391.998773 
63, 1, 963.386795, 18145.295477 
63, 2, 933.389716, 17768.927604 
63, 3, 1323.066087, 22994.261754 
63, 4, 1287.341048, 22537.948808 
63, 5, 1170.074324, 23265.800174 
63, 6, 774.701085, 12507.202165 
63, 7, 1439.103634, 26712.379033 
63, 8, 1058.386222, 19129.702867 
63, 9, 622.323735, 9327.302616 
63, 10, 919.692156, 16690.777884 
63, 11, 280.403589, 4149.130022 
63, 12, 879.841589, 15847.098953 
63, 13, 1216.949251, 20680.692190 
63, 14, 1133.152003, 20968.161886 
63, 15, 1145.667378, 22780.453746 
63, 16, 1237.761956, 20504.359689 
63, 17, 1129.578152, 20882.344603 
63, 18, 1140.497697, 20315.018885 
63, 19, 1093.825181, 20907.000512 
63, 20, 1202.737164, 20482.801692 
63, 21, 1167.456947, 19588.503107 
63, 22, 1092.775096, 20419.650696 
63, 23, 1329.497928, 26929.688295 
63, 24, 1434.111679, 24840.797507 
63, 25, 609.185781, 9770.691577 
63, 26, 1138.105129, 19948.748060 
63, 27, 896.964501, 16199.502952 
63, 28, 1096.692346, 20471.810748 
63, 29, 1250.417343, 21091.095532 
63, 30, 933.147844, 16755.298952 
63, 31, 1051.873548, 19047.630721 
63, 32, 1341.075893, 23234.209989 
63, 33, 914.832564, 15500.408672 
63, 34, 1118.705837, 20737.698663 
63, 35, 822.788346, 13021.639693 
63, 36, 1157.105993, 21194.903090 
63, 37, 685.534268, 9931.250009 
63, 38, 1146.810391, 19322.505340 
63, 39, 1026.991098, 19610.530389 
63, 40, 997.269213, 17306.365682 
63, 41, 822.161419, 14279.945182 
63, 42, 1065.890744, 18273.601506 
63, 43, 1163.380198, 22334.974151 
63, 44, 1291.774197, 22166.377565 
63, 45, 1112.206660, 18866.869403 
63, 46, 1252.051512, 25312.314901 
63, 47, 638.366340, 10624.021744 
63, 48, 1184.056925, 21588.578716 
63, 49, 959.198444, 14906.068072 
63, 50, 1208.426047, 23506.299937 
63, 51, 1149.938007, 21599.292824 
63, 52, 1163.437759, 19961.681700 
63, 53, 895.626612, 16264.478736 
63, 54, 799.611116, 13986.807327 
63, 55, 862.114274, 15942.270940 
63, 56, 860.093948, 12837.021868 
63, 57, 1228.622043, 24139.481195 
63, 58, 809.720904, 12851.387590 
63, 59, 983.826219, 18922.139161 
63, 60, 931.551013, 17231.448674 
63, 61, 936.477982, 14608.697244 
63, 62, 448.227989, 6646.204026 
63, 63, 0.000000, 0.000000 
63, 64, 886.007640, 12033.529075 
63, 65, 712.822394, 10079.002520 
63, 66, 1123.272088, 20795.600155 
63, 67, 1115.004703, 21663.046228 
63, 68, 1181.736245, 20106.320468 
63, 69, 966.165342, 18190.351616 
63, 70, 323.374979, 5036.346860 
63, 71, 1144.120051, 22067.472119 
63, 72, 1324.006177, 26971.520924 
63, 73, 1017.940132, 17575.193289 
63, 74, 385.469915, 5822.975310 
63, 75, 1043.904245, 16998.066727 
63, 76, 1153.570712, 20543.589599 
63, 77, 719.338997, 10384.053641 
63, 78, 1079.348890, 20419.783712 
63, 79, 912.793011, 16398.382977 
63, 80, 958.014016, 15076.528673 
63, 81, 385.757823, 6039.920047 
63, 82, 1242.508413, 21524.695822 
63, 83, 877.779103, 13316.233604 
63, 84, 637.609031, 9045.134122 
63, 85, 1122.883533, 22687.880849 
63, 86, 670.587974, 11061.304050 
63, 87, 921.841364, 16393.567884 
63, 88, 196.095951, 2872.505028 
63, 89, 1233.338086, 22227.223694 
63, 90, 677.199666, 9824.567480 
63, 91, 1258.302068, 25171.659954 
63, 92, 876.840003, 15134.181643 
63, 93, 861.583675, 13104.786987 
63, 94, 407.540998, 5802.907800 
63, 95, 1202.777056, 21832.027696 
63, 96, 144.136331, 1955.600713 
63, 97, 1080.159536, 20611.020524 
63, 98, 1069.382346, 19524.856690 
63, 99, 1376.779907, 24091.749929 
63, 100, 864.109595, 14835.878013 
64, 0, 449.557107, 5858.570256 
64, 1, 1065.918798, 20199.658431 
64, 2, 1035.921719, 19823.290558 
64, 3, 1230.228456, 17414.273075 
64, 4, 1092.226536, 15628.360676 
64, 5, 1245.181337, 17931.557139 
64, 6, 502.280498, 6543.998494 
64, 7, 932.815324, 16422.703600 
64, 8, 813.102854, 11989.135918 
64, 9, 827.343339, 13704.486228 
64, 10, 724.057459, 9431.591972 
64, 11, 613.578585, 7997.542952 
64, 12, 982.373591, 17901.461908 
64, 13, 1319.481254, 22735.055145 
64, 14, 1235.684005, 23022.524840 
64, 15, 1248.199381, 24834.816700 
64, 16, 1340.293959, 22558.722644 
64, 17, 771.279270, 10740.921371 
64, 18, 1038.884678, 14936.586605 
64, 19, 1196.357184, 22961.363467 
64, 20, 1305.269166, 22537.164647 
64, 21, 1269.988950, 21642.866062 
64, 22, 1195.307098, 22474.013650 
64, 23, 1323.563144, 22131.889990 
64, 24, 1033.981739, 17737.738515 
64, 25, 680.921188, 9554.117381 
64, 26, 555.512858, 7266.775451 
64, 27, 999.496504, 18253.865907 
64, 28, 1199.224349, 22526.173702 
64, 29, 1352.949346, 23145.458486 
64, 30, 426.859534, 6465.623519 
64, 31, 795.153970, 11758.393037 
64, 32, 1133.054397, 16156.831057 
64, 33, 881.915407, 13668.486547 
64, 34, 760.406955, 10596.275431 
64, 35, 187.226983, 2447.066892 
64, 36, 650.817682, 10905.227657 
64, 37, 868.288337, 15150.253127 
64, 38, 1249.342393, 21376.868295 
64, 39, 1129.523101, 21664.893343 
64, 40, 938.331909, 14399.369848 
64, 41, 924.693421, 16334.308136 
64, 42, 1168.422747, 20327.964461 
64, 43, 1265.912200, 24389.337106 
64, 44, 983.003684, 13494.946439 
64, 45, 1214.738662, 20921.232357 
64, 46, 1348.125670, 23164.461956 
64, 47, 258.696485, 3376.038542 
64, 48, 825.758043, 11447.155483 
64, 49, 521.691873, 6796.746597 
64, 50, 1297.950890, 18300.030888 
64, 51, 1252.470009, 23653.655778 
64, 52, 1265.969761, 22016.044655 
64, 53, 389.338302, 5974.803303 
64, 54, 902.143119, 16041.170282 
64, 55, 741.984698, 11843.517651 
64, 56, 980.329897, 17889.330386 
64, 57, 722.333732, 13849.805762 
64, 58, 186.350146, 2436.676099 
64, 59, 664.574751, 8654.102629 
64, 60, 425.262703, 6941.773241 
64, 61, 502.163651, 6540.874898 
64, 62, 578.963887, 8746.227193 
64, 63, 894.131939, 12139.144968 
64, 64, 0.000000, 0.000000 
64, 65, 370.029615, 4824.934659 
64, 66, 671.667835, 8744.308155 
64, 67, 1217.536705, 23717.409182 
64, 68, 981.526268, 14187.935846 
64, 69, 1068.697345, 20244.714571 
64, 70, 618.605406, 9274.798910 
64, 71, 1246.652054, 24121.835074 
64, 72, 1226.379263, 20244.747906 
64, 73, 959.002828, 14668.197456 
64, 74, 550.132905, 8364.050665 
64, 75, 1298.939750, 22017.485938 
64, 76, 647.282402, 10253.914165 
64, 77, 863.256140, 11876.302895 
64, 78, 618.266955, 9359.827847 
64, 79, 1015.325013, 18452.745932 
64, 80, 1167.961672, 19496.511882 
64, 81, 680.988250, 10278.372097 
64, 82, 913.071430, 12580.683804 
64, 83, 594.798151, 7745.162383 
64, 84, 878.241456, 14925.414442 
64, 85, 1225.415536, 24742.243803 
64, 86, 534.624273, 7056.880031 
64, 87, 1024.373366, 18447.930839 
64, 88, 715.401393, 9318.496947 
64, 89, 875.039204, 12085.800462 
64, 90, 839.378377, 14776.090935 
64, 91, 1304.014159, 18380.095847 
64, 92, 941.650549, 15247.780727 
64, 93, 676.719826, 8811.371849 
64, 94, 486.142273, 6336.027349 
64, 95, 797.505780, 11783.410076 
64, 96, 868.199021, 12760.523017 
64, 97, 1182.691538, 22665.383478 
64, 98, 1121.449280, 16674.198686 
64, 99, 916.758057, 16210.096106 
64, 100, 966.641597, 16890.240967 
65, 0, 515.435807, 8694.865124 
65, 1, 865.905909, 16147.496408 
65, 2, 835.908830, 15771.128535 
65, 3, 1002.434553, 13034.260818 
65, 4, 854.162208, 11114.832905 
65, 5, 959.228243, 12967.081848 
65, 6, 132.089533, 1719.171450 
65, 7, 972.324255, 18015.245385 
65, 8, 590.055826, 7670.833045 
65, 9, 543.091457, 8694.909003 
65, 10, 353.866494, 4606.764928 
65, 11, 555.155353, 7220.022867 
65, 12, 782.360703, 13849.299885 
65, 13, 1119.468365, 18682.893122 
65, 14, 1035.671117, 18970.362817 
65, 15, 972.849660, 13255.658752 
65, 16, 1140.281071, 18506.560620 
65, 17, 637.150342, 8984.900810 
65, 18, 722.116532, 9393.399400 
65, 19, 996.344295, 18909.201443 
65, 20, 1105.256278, 18485.002624 
65, 21, 1069.976061, 17590.704039 
65, 22, 995.294210, 18421.851627 
65, 23, 1140.722862, 14832.296809 
65, 24, 941.683869, 12943.353714 
65, 25, 310.730223, 4729.290337 
65, 26, 671.325750, 11251.614412 
65, 27, 799.483615, 14201.703884 
65, 28, 999.211460, 18474.011679 
65, 29, 1152.936457, 19093.296463 
65, 30, 390.957744, 5087.723612 
65, 31, 583.543153, 7588.760900 
65, 32, 905.260493, 11776.818800 
65, 33, 573.184842, 7457.711574 
65, 34, 626.278027, 8840.254870 
65, 35, 283.113073, 3683.355516 
65, 36, 690.326614, 12497.769442 
65, 37, 606.301990, 9298.856396 
65, 38, 1049.329505, 17324.706272 
65, 39, 929.510212, 17612.731320 
65, 40, 629.601344, 8188.594875 
65, 41, 724.680533, 12282.146113 
65, 42, 968.409858, 16275.802438 
65, 43, 1065.899312, 20337.175083 
65, 44, 823.443802, 10707.507744 
65, 45, 1014.725774, 16869.070334 
65, 46, 1123.817398, 14832.426656 
65, 47, 150.949441, 1965.096423 
65, 48, 691.629115, 9691.134923 
65, 49, 316.586893, 4118.037357 
65, 50, 1042.418496, 13559.418248 
65, 51, 944.288781, 12285.672791 
65, 52, 1065.956873, 17963.882632 
65, 53, 428.847233, 7567.345088 
65, 54, 702.130230, 11989.008258 
65, 55, 443.594113, 5767.162413 
65, 56, 780.317008, 13837.168363 
65, 57, 761.842664, 15442.347546 
65, 58, 282.057410, 3669.256536 
65, 59, 476.968963, 6202.882888 
65, 60, 411.722039, 5355.838524 
65, 61, 293.866430, 3820.666528 
65, 62, 285.043154, 3716.808888 
65, 63, 712.439538, 10074.317461 
65, 64, 363.514311, 4740.235714 
65, 65, 0.000000, 0.000000 
65, 66, 544.242877, 7075.439207 
65, 67, 1017.523817, 19665.247159 
65, 68, 716.902124, 9329.130461 
65, 69, 868.684456, 16192.552548 
65, 70, 399.682770, 5220.355864 
65, 71, 1046.639166, 20069.673051 
65, 72, 1128.712268, 15861.654937 
65, 73, 650.272264, 8457.422482 
65, 74, 331.210268, 4309.607618 
65, 75, 1098.926862, 17965.323915 
65, 76, 573.057623, 7457.072937 
65, 77, 493.065175, 7051.475851 
65, 78, 484.138027, 7603.807286 
65, 79, 815.312125, 14400.583909 
65, 80, 967.948784, 15444.349859 
65, 81, 435.661344, 7080.785659 
65, 82, 774.178017, 10065.826001 
65, 83, 240.317911, 3124.574769 
65, 84, 588.560340, 9993.212270 
65, 85, 1025.402648, 20690.081780 
65, 86, 164.433308, 2232.052987 
65, 87, 824.360478, 14395.768816 
65, 88, 519.544459, 7246.268995 
65, 89, 740.910276, 10329.779901 
65, 90, 597.967388, 9192.173868 
65, 91, 1048.481765, 13639.483207 
65, 92, 630.524451, 8205.264662 
65, 93, 306.528860, 3986.544805 
65, 94, 481.648602, 6267.379083 
65, 95, 685.422822, 8913.641443 
65, 96, 649.276384, 8706.079970 
65, 97, 861.411289, 11299.783172 
65, 98, 798.397274, 10476.317811 
65, 99, 884.352097, 12194.306136 
65, 100, 733.263648, 9545.643997 
66, 0, 426.096532, 5544.842353 
66, 1, 814.520294, 15916.158571 
66, 2, 784.523215, 15539.790698 
66, 3, 689.182911, 8962.180052 
66, 4, 561.130060, 7305.605555 
66, 5, 731.925322, 9840.728005 
66, 6, 452.553121, 5883.537218 
66, 7, 501.953372, 6533.690866 
66, 8, 294.461577, 3831.633085 
66, 9, 673.885638, 12640.792545 
66, 10, 355.905492, 5415.368889 
66, 11, 999.760799, 18322.973439 
66, 12, 730.975087, 13617.962047 
66, 13, 1035.589476, 14213.444477 
66, 14, 875.073599, 12079.626810 
66, 15, 745.546738, 10129.304909 
66, 16, 1088.895455, 18275.222783 
66, 17, 129.147721, 1684.158376 
66, 18, 525.628662, 6845.757471 
66, 19, 835.746777, 12018.465436 
66, 20, 977.296759, 14351.595904 
66, 21, 1018.590446, 17359.366201 
66, 22, 834.696692, 11531.115620 
66, 23, 756.565969, 10502.068897 
66, 24, 495.422682, 6448.663406 
66, 25, 567.937434, 7435.622227 
66, 26, 593.431580, 7750.978426 
66, 27, 748.098000, 13970.366046 
66, 28, 838.613942, 11583.275672 
66, 29, 1033.819371, 15074.841370 
66, 30, 277.318235, 3619.786591 
66, 31, 241.496207, 3142.341184 
66, 32, 592.008851, 7704.738034 
66, 33, 450.077418, 6991.266026 
66, 34, 129.401740, 1687.686416 
66, 35, 515.618240, 6703.999318 
66, 36, 261.253883, 3401.850008 
66, 37, 564.406597, 10430.900982 
66, 38, 997.943889, 17093.368434 
66, 39, 768.912694, 10721.995313 
66, 40, 506.493920, 7722.149328 
66, 41, 673.294917, 12050.808276 
66, 42, 917.024243, 16044.464600 
66, 43, 905.301794, 13446.439076 
66, 44, 424.647787, 5527.266919 
66, 45, 963.340158, 16637.732497 
66, 46, 803.832016, 12064.528047 
66, 47, 592.790210, 7707.103057 
66, 48, 245.367928, 3196.444615 
66, 49, 241.971718, 3148.230675 
66, 50, 766.854414, 9977.275767 
66, 51, 750.106225, 10144.965973 
66, 52, 995.726471, 13671.864322 
66, 53, 356.124629, 4633.339050 
66, 54, 625.525742, 11226.998719 
66, 55, 310.146709, 5166.297130 
66, 56, 676.448157, 13169.978241 
66, 57, 367.940119, 4788.392455 
66, 58, 550.061885, 7152.774795 
