problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13233.550965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 6345.943081, 21, 6401.410554, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6401.410554, 38, 6407.801800, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 6407.801800, 38, 6467.801800, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6467.801800, 38, 6471.497424, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 6471.497424, 38, 6499.072304, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 6499.072304, 42, 6554.348667, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 6554.348667, 42, 6560.739914, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 6560.739914, 42, 6590.739914, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6650.739914, 42, 6710.739914, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6710.739914, 42, 6714.435537, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 6714.435537, 42, 6734.971543, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6734.971543, 45, 6741.362790, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 6741.362790, 45, 6801.362790, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6801.362790, 45, 6805.058413, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 6805.058413, 45, 6891.943950, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 6891.943950, 2, 7052.441557, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 7052.441557, 2, 7058.832804, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 7058.832804, 2, 7088.832804, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7410.356299, 69, 7470.356299, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7470.356299, 69, 7474.051922, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 7474.051922, 69, 7543.957797, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7543.957797, 43, 7550.349043, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 7550.349043, 43, 7610.349043, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7610.349043, 43, 7614.044667, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 7614.044667, 43, 7674.042549, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 7674.042549, 39, 7723.484760, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 7723.484760, 39, 7729.876007, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 7729.876007, 39, 7759.876007, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8351.822128, 14, 8411.822128, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8411.822128, 14, 8415.517751, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8415.517751, 14, 8512.980802, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8512.980802, 5, 8519.372049, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 8519.372049, 5, 8579.372049, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8579.372049, 5, 8583.067672, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 8583.067672, 5, 8637.266281, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 8637.266281, 97, 8673.697011, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 8673.697011, 97, 8680.088258, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 8680.088258, 97, 8710.088258, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8989.078334, 98, 9049.078334, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9049.078334, 98, 9052.773957, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 9052.773957, 98, 9127.961654, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9127.961654, 73, 9134.352900, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 9134.352900, 73, 9194.352900, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9194.352900, 73, 9198.048523, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 9198.048523, 73, 9336.655298, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 9336.655298, 51, 9351.211077, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 9351.211077, 51, 9357.602324, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 9357.602324, 51, 9387.602324, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9739.577761, 91, 9799.577761, 91, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9799.577761, 91, 9803.273384, 91, Takeoff from truck at Customer 91, Traveling 
4, UAV, UAV travels with parcel, 9803.273384, 91, 9823.212311, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9823.212311, 46, 9829.603558, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 9829.603558, 46, 9889.603558, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9889.603558, 46, 9893.299181, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 9893.299181, 46, 9959.406322, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 9959.406322, 23, 10115.345880, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 10115.345880, 23, 10121.737127, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 10121.737127, 23, 10151.737127, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10360.900225, 72, 10420.900225, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10420.900225, 72, 10424.595848, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 10424.595848, 72, 10552.363550, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10552.363550, 44, 10558.754797, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 10558.754797, 44, 10618.754797, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10618.754797, 44, 10622.450420, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 10622.450420, 44, 10677.761854, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 10677.761854, 24, 10793.429482, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 10793.429482, 24, 10799.820729, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 10799.820729, 24, 10829.820729, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10859.820729, 24, 10919.820729, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10919.820729, 24, 10923.516352, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 10923.516352, 24, 11049.484219, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11049.484219, 8, 11055.875466, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 11055.875466, 8, 11115.875466, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11115.875466, 8, 11119.571089, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 11119.571089, 8, 11208.631090, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 11208.631090, 89, 11353.990626, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 11353.990626, 89, 11360.381873, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 11360.381873, 89, 11390.381873, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11728.167824, 95, 11788.167824, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11788.167824, 95, 11791.863447, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 11791.863447, 95, 11861.142536, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11861.142536, 76, 11867.533782, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 11867.533782, 76, 11927.533782, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11927.533782, 76, 11931.229406, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 11931.229406, 76, 11995.894893, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 11995.894893, 36, 12244.640788, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 12244.640788, 36, 12251.032035, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 12251.032035, 36, 12281.032035, 36, Recovered by truck at customer 36, UAV Recovery 
