% from location i, to location j, time [sec], distance [meters] 
35, 5, 919.277568, 13589.547692 
35, 6, 813.836295, 11261.078244 
35, 7, 550.937238, 8620.020281 
35, 8, 789.573662, 14121.262305 
35, 9, 574.664144, 7472.401909 
35, 10, 503.546494, 9643.188782 
35, 11, 592.470023, 8705.205195 
35, 12, 685.784822, 11130.218147 
35, 13, 482.298348, 6275.648948 
35, 14, 859.157181, 14669.480275 
35, 15, 789.097839, 11022.062429 
35, 16, 345.883981, 6521.990725 
35, 17, 584.212334, 7612.493801 
35, 18, 724.139848, 9417.218933 
35, 19, 762.635569, 14136.496577 
35, 20, 371.210200, 6066.611937 
35, 21, 1019.834039, 17800.547686 
35, 22, 575.620246, 10669.771132 
35, 23, 157.701362, 2051.850938 
35, 24, 196.034953, 2552.210729 
35, 25, 1077.146709, 17429.868501 
35, 26, 692.131860, 9003.376117 
35, 27, 714.410266, 9636.426301 
35, 28, 356.239052, 4638.256135 
35, 29, 522.242184, 9953.181178 
35, 30, 576.216057, 7822.068194 
35, 31, 452.625502, 8285.722942 
35, 32, 653.850490, 12637.045564 
35, 33, 378.691147, 4931.874901 
35, 34, 677.610202, 12227.296165 
35, 35, 0.000000, 0.000000 
35, 36, 383.850526, 4992.003513 
35, 37, 773.065343, 10277.571733 
35, 38, 369.394805, 5250.646308 
35, 39, 888.537269, 16316.354058 
35, 40, 890.190469, 16252.332024 
35, 41, 299.643836, 3898.142086 
35, 42, 722.124749, 9405.187622 
35, 43, 561.764598, 7634.018568 
35, 44, 542.586759, 7230.482663 
35, 45, 653.058321, 8852.090387 
35, 46, 933.512798, 15990.096394 
35, 47, 290.655418, 5236.592280 
35, 48, 346.544552, 4514.926841 
35, 49, 855.087166, 14958.217380 
35, 50, 474.018721, 6179.856625 
35, 51, 266.118899, 3463.839597 
35, 52, 586.328167, 7626.462875 
35, 53, 785.113673, 10978.465813 
35, 54, 398.424727, 5200.290290 
35, 55, 742.455037, 9662.236776 
35, 56, 736.593481, 10302.484591 
35, 57, 304.001214, 3963.043652 
35, 58, 647.075894, 8866.124914 
35, 59, 646.905722, 12214.363918 
35, 60, 736.361301, 13935.048780 
35, 61, 453.710192, 7150.473591 
35, 62, 387.187074, 5039.527332 
35, 63, 238.545036, 3113.230897 
35, 64, 202.266666, 2631.068451 
35, 65, 676.969888, 12217.561093 
35, 66, 282.250764, 4681.346756 
35, 67, 510.244204, 6639.009738 
35, 68, 1005.078528, 14704.998210 
35, 69, 620.723097, 8073.299019 
35, 70, 448.214938, 5830.531587 
35, 71, 997.969412, 17901.835781 
35, 72, 399.032459, 5189.754185 
35, 73, 575.119020, 9511.649704 
35, 74, 585.719667, 12043.733392 
35, 75, 408.846705, 5323.002197 
35, 76, 632.343354, 11749.705146 
35, 77, 939.615941, 20267.813108 
35, 78, 598.080604, 10414.198794 
35, 79, 209.673320, 3174.005611 
35, 80, 426.968315, 5557.762359 
35, 81, 170.423609, 2220.213844 
35, 82, 760.330479, 12594.926219 
35, 83, 306.049445, 3984.365863 
35, 84, 755.749620, 13694.482281 
35, 85, 770.492473, 14323.252524 
35, 86, 533.372325, 6950.040933 
35, 87, 409.126790, 6777.458878 
35, 88, 462.598825, 6083.159148 
35, 89, 889.494699, 15412.779465 
35, 90, 482.032405, 6269.465713 
35, 91, 741.771576, 13342.365629 
35, 92, 901.895432, 16248.084851 
35, 93, 104.044427, 1354.864668 
35, 94, 617.737381, 11637.451762 
35, 95, 270.884070, 3526.095855 
35, 96, 652.873071, 11661.676384 
35, 97, 671.796006, 9127.645500 
35, 98, 614.986480, 11410.194769 
35, 99, 533.683082, 9337.725623 
35, 100, 547.542523, 9565.048707 
36, 0, 1359.115933, 21786.541704 
36, 1, 950.004294, 13463.968749 
36, 2, 805.836985, 13585.572160 
36, 3, 1098.015199, 18398.800865 
36, 4, 624.282699, 11626.757321 
36, 5, 1145.803962, 16533.199910 
36, 6, 1040.362689, 14204.730461 
36, 7, 484.789590, 8137.884272 
36, 8, 1058.358164, 18315.634453 
36, 9, 801.190538, 10416.054127 
36, 10, 772.330996, 13837.560930 
36, 11, 835.944398, 11869.181179 
36, 12, 543.667159, 8176.512996 
36, 13, 119.462250, 1558.827954 
36, 14, 1070.684607, 19151.329357 
36, 15, 1015.624233, 13965.714647 
36, 16, 274.949207, 3580.055095 
36, 17, 531.007682, 6929.065956 
36, 18, 852.158023, 11760.255269 
36, 19, 931.232264, 17336.252789 
36, 20, 639.994702, 10260.984086 
36, 21, 1188.430733, 21000.303897 
36, 22, 844.404748, 14864.143280 
36, 23, 509.900834, 6629.253179 
36, 24, 362.315348, 4712.195181 
36, 25, 1345.931211, 21624.240649 
36, 26, 504.467128, 6562.543697 
36, 27, 687.423414, 8938.407235 
36, 28, 582.765445, 7581.908353 
36, 29, 791.026686, 14147.553327 
36, 30, 802.742451, 10765.720412 
36, 31, 721.410004, 12480.095091 
36, 32, 813.564055, 14929.390432 
36, 33, 243.984447, 3179.496896 
36, 34, 946.394704, 16421.668314 
36, 35, 383.426880, 4986.496124 
36, 36, 0.000000, 0.000000 
36, 37, 851.721196, 12687.214218 
36, 38, 638.179307, 9445.018456 
36, 39, 1057.133964, 19516.110269 
36, 40, 1058.787163, 19452.088236 
36, 41, 245.119767, 3207.095977 
36, 42, 637.296080, 11442.585953 
36, 43, 788.290992, 10577.670786 
36, 44, 769.113152, 10174.134880 
36, 45, 879.584714, 11795.742605 
36, 46, 1169.804026, 15946.357735 
36, 47, 390.919223, 5082.689732 
36, 48, 361.348163, 4706.182883 
36, 49, 1091.378394, 14914.478721 
36, 50, 703.509913, 9162.051235 
36, 51, 181.500716, 2360.615736 
36, 52, 812.854560, 10570.115093 
36, 53, 935.109782, 14627.530469 
36, 54, 624.951120, 8143.942508 
36, 55, 927.691057, 13138.055865 
36, 56, 963.119874, 13246.136808 
36, 57, 479.565161, 6244.184063 
36, 58, 879.505190, 12017.772081 
36, 59, 915.690224, 16408.736066 
36, 60, 904.957995, 17134.804991 
36, 61, 722.494694, 11344.845740 
36, 62, 715.031469, 9300.313559 
36, 63, 556.644813, 7247.006950 
36, 64, 362.403920, 4711.661853 
36, 65, 945.754390, 16411.933242 
36, 66, 420.308174, 5464.993793 
36, 67, 336.479467, 4378.877259 
36, 68, 1231.604921, 17648.650428 
36, 69, 593.769564, 11534.745814 
36, 70, 691.689313, 8994.507571 
36, 71, 1061.461551, 18453.241103 
36, 72, 484.012618, 6293.305359 
36, 73, 313.447530, 4090.136769 
36, 74, 854.504169, 16238.105540 
36, 75, 408.129377, 5312.486033 
36, 76, 901.127856, 15944.077295 
36, 77, 925.678459, 19342.154068 
36, 78, 866.865106, 14608.570942 
36, 79, 478.457822, 7368.377760 
36, 80, 500.218023, 6508.892191 
36, 81, 462.964693, 6377.231302 
36, 82, 1029.114981, 16789.298368 
36, 83, 229.938933, 3000.236672 
36, 84, 1024.534122, 17888.854430 
36, 85, 939.089168, 17523.008735 
36, 86, 664.094539, 12469.757119 
36, 87, 492.367325, 6402.253809 
36, 88, 689.125219, 9026.811365 
36, 89, 1158.279201, 19607.151613 
36, 90, 145.504570, 1894.652130 
36, 91, 1010.556079, 17536.737777 
36, 92, 1070.492127, 19447.841062 
36, 93, 441.601752, 5741.918992 
36, 94, 886.521883, 15831.823911 
36, 95, 446.087224, 5802.332144 
36, 96, 921.657573, 15856.048533 
36, 97, 898.322400, 12071.297718 
36, 98, 883.770982, 15604.566918 
36, 99, 802.467584, 13532.097772 
36, 100, 816.327025, 13759.420855 
37, 0, 777.809974, 12601.861435 
37, 1, 344.372043, 7351.736766 
37, 2, 611.597718, 12003.427060 
37, 3, 699.775883, 13139.100742 
37, 4, 1009.265887, 23713.865194 
37, 5, 530.799210, 9486.656076 
37, 6, 348.877056, 6613.697352 
37, 7, 1196.053330, 26810.135157 
37, 8, 476.212335, 9082.313179 
37, 9, 279.456812, 4837.949978 
37, 10, 690.774829, 15416.391122 
37, 11, 840.426722, 18164.068479 
37, 12, 1352.283680, 20997.946691 
37, 13, 1129.306652, 15890.000301 
37, 14, 998.392628, 20016.750140 
37, 15, 304.159925, 6015.291394 
37, 16, 1012.382839, 16389.719269 
37, 17, 560.366457, 10472.719120 
37, 18, 344.884175, 6219.247064 
37, 19, 901.871015, 19483.766442 
37, 20, 643.975809, 13932.862113 
37, 21, 1159.069485, 23147.817551 
37, 22, 762.848581, 16442.973471 
37, 23, 771.685418, 12554.823800 
37, 24, 910.316903, 14050.558079 
37, 25, 760.877180, 12390.835454 
37, 26, 613.774401, 11123.072070 
37, 27, 432.307755, 8382.922326 
37, 28, 475.287538, 7389.129843 
37, 29, 709.470519, 15726.383518 
37, 30, 284.529604, 5964.779495 
37, 31, 639.853837, 14058.925282 
37, 32, 793.085936, 17984.315429 
37, 33, 929.435909, 13294.800197 
37, 34, 504.557795, 9439.371160 
37, 35, 803.908792, 11657.195258 
37, 36, 1030.858830, 14606.354865 
37, 37, 0.000000, 0.000000 
37, 38, 550.148219, 10393.158056 
37, 39, 1027.772715, 21663.623923 
37, 40, 1029.425915, 21599.601889 
37, 41, 840.312400, 12130.076802 
37, 42, 1075.999051, 22807.520159 
37, 43, 337.960020, 6636.790909 
37, 44, 348.046442, 5908.007751 
37, 45, 184.681649, 3447.448678 
37, 46, 564.171775, 9834.125751 
37, 47, 957.154276, 15104.320825 
37, 48, 796.215541, 11563.893090 
37, 49, 485.746143, 8802.246737 
37, 50, 995.860747, 20270.042863 
37, 51, 913.127203, 13078.190950 
37, 52, 323.985041, 5295.683608 
37, 53, 82.720233, 1937.849111 
37, 54, 467.171889, 7278.484792 
37, 55, 248.122955, 4003.494420 
37, 56, 357.487623, 7133.904824 
37, 57, 1016.041794, 15432.722983 
37, 58, 314.966303, 6956.633662 
37, 59, 834.134056, 17987.566258 
37, 60, 875.596747, 19282.318645 
37, 61, 467.873625, 9299.022359 
37, 62, 748.935450, 15295.548495 
37, 63, 794.347512, 16503.229077 
37, 64, 712.427807, 10466.406682 
37, 65, 503.917480, 9429.636089 
37, 66, 948.749622, 14549.075300 
37, 67, 823.052263, 13875.736225 
37, 68, 616.600169, 10602.106594 
37, 69, 979.267222, 21546.691482 
37, 70, 953.644943, 19716.158992 
37, 71, 1137.204858, 23249.105646 
37, 72, 663.067367, 9826.119612 
37, 73, 1241.617878, 19379.378248 
37, 74, 528.154895, 12744.229532 
37, 75, 710.470438, 12411.957393 
37, 76, 771.578800, 17096.975012 
37, 77, 1078.851388, 25615.082973 
37, 78, 632.885758, 12292.672149 
37, 79, 685.737916, 15491.273409 
37, 80, 668.925257, 9906.445986 
37, 81, 687.502963, 10145.488833 
37, 82, 764.884895, 14023.871944 
37, 83, 953.057750, 13598.717215 
37, 84, 442.388292, 8655.533156 
37, 85, 909.727919, 19670.522389 
37, 86, 951.838432, 21210.903850 
37, 87, 1075.625648, 16645.187422 
37, 88, 403.932612, 7725.981698 
37, 89, 552.893002, 9682.420062 
37, 90, 1129.040710, 15883.817065 
37, 91, 501.068137, 9538.600597 
37, 92, 1041.130878, 21595.354716 
37, 93, 822.695118, 11909.438853 
37, 94, 804.965715, 17410.654102 
37, 95, 667.029145, 9879.225220 
37, 96, 840.101405, 17434.878724 
37, 97, 327.860687, 6486.623806 
37, 98, 485.531666, 10344.866795 
37, 99, 720.911417, 15110.927963 
37, 100, 696.413980, 13086.150277 
38, 0, 769.908831, 10022.689392 
38, 1, 478.645851, 7281.722736 
38, 2, 259.723676, 3407.493546 
38, 3, 508.808097, 6634.948553 
38, 4, 778.326450, 15765.518944 
38, 5, 620.535044, 8495.872498 
38, 6, 569.004245, 8022.484448 
38, 7, 760.131339, 12498.646549 
38, 8, 464.195059, 6475.937250 
38, 9, 455.091319, 5930.935577 
38, 10, 428.669497, 6865.824621 
38, 11, 551.968763, 7652.658107 
38, 12, 894.978923, 15008.844416 
38, 13, 734.264441, 11095.178158 
38, 14, 767.453190, 12068.403890 
38, 15, 544.265789, 7783.468633 
38, 16, 555.078082, 10400.616994 
38, 17, 620.591933, 8098.408988 
38, 18, 699.733678, 9112.919128 
38, 19, 670.931578, 11535.420193 
38, 20, 199.031306, 2603.739346 
38, 21, 928.130048, 15199.471301 
38, 22, 500.743250, 7892.406970 
38, 23, 288.980480, 3771.459871 
38, 24, 453.012146, 8061.455804 
38, 25, 756.724108, 9860.388337 
38, 26, 728.114288, 9484.128072 
38, 27, 717.951659, 9652.204709 
38, 28, 256.154049, 3347.443789 
38, 29, 447.365187, 7175.817017 
38, 30, 343.759219, 4595.087940 
38, 31, 377.748505, 5508.358781 
38, 32, 562.146499, 10035.969180 
38, 33, 603.540150, 9077.388150 
38, 34, 357.187602, 4657.816002 
38, 35, 375.810538, 5288.944249 
38, 36, 635.816619, 9811.532722 
38, 37, 701.691575, 12573.073971 
38, 38, 0.000000, 0.000000 
38, 39, 796.833278, 13715.277673 
38, 40, 798.486477, 13651.255640 
38, 41, 518.805410, 7969.718761 
38, 42, 845.059614, 14859.173909 
38, 43, 300.197403, 4133.465669 
38, 44, 325.504870, 4263.533175 
38, 45, 493.722005, 6504.141407 
38, 46, 608.134195, 8344.771340 
38, 47, 499.849519, 9115.218549 
38, 48, 477.690214, 6232.800839 
38, 49, 529.708563, 7312.892325 
38, 50, 614.314343, 8016.680119 
38, 51, 504.073222, 8101.215793 
38, 52, 533.547229, 6953.291076 
38, 53, 579.821551, 9754.692013 
38, 54, 269.535645, 3552.021033 
38, 55, 644.698477, 8404.381895 
38, 56, 490.208677, 6798.412657 
38, 57, 558.737037, 9443.620708 
38, 58, 275.745527, 3614.882335 
38, 59, 572.028725, 9436.999757 
38, 60, 644.657310, 11333.972395 
38, 61, 86.801788, 1156.117368 
38, 62, 345.557824, 4506.795131 
38, 63, 296.453149, 3879.016755 
38, 64, 393.250308, 5126.836202 
38, 65, 356.547287, 4648.080930 
38, 66, 491.444865, 8559.973025 
38, 67, 623.552156, 8124.993511 
38, 68, 706.167059, 9608.989518 
38, 69, 748.327785, 13598.345233 
38, 70, 588.510561, 7667.355081 
38, 71, 906.265420, 15300.759396 
38, 72, 458.903244, 5981.054784 
38, 73, 784.313121, 13390.275973 
38, 74, 416.422914, 7388.286368 
38, 75, 512.435464, 6682.636465 
38, 76, 540.639362, 9148.628762 
38, 77, 847.911950, 17666.736723 
38, 78, 330.705674, 4328.153965 
38, 79, 191.869025, 2523.134310 
38, 80, 477.770939, 6231.176856 
38, 81, 214.759448, 2809.560150 
38, 82, 462.716900, 6074.117032 
38, 83, 519.174141, 8923.998266 
38, 84, 430.371017, 6049.157227 
38, 85, 678.788482, 11722.176139 
38, 86, 673.667948, 8786.864427 
38, 87, 618.320891, 10656.085146 
38, 88, 292.042061, 3815.487892 
38, 89, 564.116096, 7767.454410 
38, 90, 728.668630, 12653.432258 
38, 91, 421.348976, 5772.885465 
38, 92, 810.191441, 13647.008466 
38, 93, 357.363915, 4669.870215 
38, 94, 542.860384, 8860.087601 
38, 95, 380.524020, 4964.395610 
38, 96, 577.996074, 8884.312223 
38, 97, 439.339168, 5900.665246 
38, 98, 294.563880, 3840.714606 
38, 99, 458.806085, 6560.361462 
38, 100, 357.350847, 4656.758585 
39, 0, 1217.314579, 20055.181893 
39, 1, 917.414843, 18392.007108 
39, 2, 664.561079, 12067.972357 
39, 3, 956.213845, 16667.441054 
39, 4, 601.386974, 11079.452824 
39, 5, 1072.896795, 18604.209890 
39, 6, 1007.773238, 19132.768820 
39, 7, 788.174416, 14175.722787 
39, 8, 916.556811, 16584.274642 
39, 9, 1066.693588, 19477.379586 
39, 10, 557.031683, 8299.349420 
39, 11, 449.154746, 7116.190356 
39, 12, 1058.273663, 18737.774064 
39, 13, 974.723409, 18643.691499 
39, 14, 304.080468, 4060.081038 
39, 15, 983.034782, 18893.753005 
39, 16, 892.878619, 16052.350261 
39, 17, 1341.527503, 23467.176123 
39, 18, 1155.682940, 23656.927826 
39, 19, 250.797587, 3836.763494 
39, 20, 708.373675, 12760.360820 
39, 21, 132.550318, 1969.147863 
39, 22, 545.803043, 8720.743983 
39, 23, 805.475643, 12193.557268 
39, 24, 862.601732, 13468.463323 
39, 25, 1204.129857, 19892.880839 
39, 26, 1385.948437, 25839.134374 
39, 27, 1243.106520, 25820.603088 
39, 28, 988.325140, 17403.837931 
39, 29, 701.708569, 12852.045801 
39, 30, 902.602801, 17208.700951 
39, 31, 559.248407, 8109.705427 
39, 32, 363.479226, 5354.099511 
39, 33, 1141.693745, 20860.493797 
39, 34, 804.593351, 14690.308503 
39, 35, 913.964132, 17072.049896 
39, 36, 1037.547269, 19457.817091 
39, 37, 1140.460567, 23683.358343 
39, 38, 793.622709, 13734.721471 
39, 39, 0.000000, 0.000000 
39, 40, 89.766604, 1257.371780 
39, 41, 1056.959005, 19752.824408 
39, 42, 566.852839, 7647.057918 
39, 43, 929.478533, 17582.724426 
39, 44, 990.418392, 18378.726415 
39, 45, 1008.665455, 19701.128764 
39, 46, 1060.495946, 18453.108731 
39, 47, 855.928821, 15056.754038 
39, 48, 1111.357791, 19644.877544 
39, 49, 982.070315, 17421.229717 
39, 50, 567.429628, 8012.311136 
39, 51, 1019.587719, 17694.959587 
39, 52, 1133.120415, 20343.357015 
39, 53, 1018.590543, 20864.976385 
39, 54, 980.767337, 18118.624045 
39, 55, 1141.148869, 22547.495908 
39, 56, 930.530423, 18174.175167 
39, 57, 759.325857, 12123.804116 
39, 58, 834.228399, 16332.202890 
39, 59, 727.639866, 11076.884733 
39, 60, 148.915376, 2348.033663 
39, 61, 770.469079, 13441.384728 
39, 62, 616.749632, 9744.614452 
39, 63, 723.370537, 11136.272927 
39, 64, 967.079905, 17761.019155 
39, 65, 803.953036, 14680.573431 
39, 66, 833.093975, 13084.466567 
39, 67, 1217.960777, 23655.467937 
39, 68, 1158.528810, 19717.326910 
39, 69, 500.985983, 6806.921259 
39, 70, 585.381166, 8238.676567 
39, 71, 139.917649, 1873.861424 
39, 72, 1156.234054, 20220.753526 
39, 73, 1006.187944, 18455.245909 
39, 74, 712.702815, 14506.745729 
39, 75, 1172.268571, 21257.071587 
39, 76, 297.467592, 4722.822716 
39, 77, 533.885688, 9582.763514 
39, 78, 752.363988, 10898.703567 
39, 79, 750.135782, 14318.772116 
39, 80, 1184.169911, 20588.761701 
39, 81, 827.412705, 15948.450690 
39, 82, 902.556347, 15189.622424 
39, 83, 990.746696, 17329.950388 
39, 84, 882.732768, 16157.494619 
39, 85, 230.687112, 3197.424309 
39, 86, 543.959519, 8576.491480 
39, 87, 734.444062, 12992.128134 
39, 88, 976.302773, 17941.524534 
39, 89, 1016.477847, 17875.791802 
39, 90, 953.887518, 18370.098929 
39, 91, 868.754725, 15805.377966 
39, 92, 182.466224, 2477.685078 
39, 93, 854.800228, 12835.330763 
39, 94, 697.629050, 10684.453733 
39, 95, 1028.495732, 18562.426064 
39, 96, 662.550693, 10259.595209 
39, 97, 961.087978, 18889.978615 
39, 98, 741.969629, 13873.207107 
39, 99, 566.431308, 8207.500889 
39, 100, 701.825907, 10049.553480 
40, 0, 1218.967779, 19991.159860 
40, 1, 919.068043, 18327.985075 
40, 2, 666.214278, 12003.950324 
40, 3, 957.867045, 16603.419020 
40, 4, 603.040174, 11015.430791 
40, 5, 1074.549995, 18540.187857 
40, 6, 1009.426437, 19068.746787 
40, 7, 789.827616, 14111.700754 
40, 8, 918.210010, 16520.252609 
40, 9, 1068.346787, 19413.357552 
40, 10, 558.684882, 8235.327386 
40, 11, 450.807945, 7052.168323 
40, 12, 1059.926862, 18673.752031 
40, 13, 976.376609, 18579.669466 
40, 14, 393.570540, 5313.612102 
40, 15, 984.687981, 18829.730972 
40, 16, 894.531819, 15988.328228 
40, 17, 1343.180702, 23403.154090 
40, 18, 1157.336139, 23592.905793 
40, 19, 252.450786, 3772.741461 
40, 20, 710.026875, 12696.338787 
40, 21, 222.040390, 3222.678927 
40, 22, 547.456242, 8656.721950 
40, 23, 807.128843, 12129.535235 
40, 24, 864.254931, 13404.441290 
40, 25, 1205.783056, 19828.858805 
40, 26, 1387.601637, 25775.112341 
40, 27, 1244.759719, 25756.581055 
40, 28, 989.978339, 17339.815898 
40, 29, 703.361768, 12788.023767 
40, 30, 904.256001, 17144.678918 
40, 31, 560.901606, 8045.683394 
40, 32, 365.132425, 5290.077478 
40, 33, 1143.346944, 20796.471764 
40, 34, 806.246550, 14626.286470 
40, 35, 915.617331, 17008.027863 
40, 36, 1039.200468, 19393.795058 
40, 37, 1142.113767, 23619.336310 
40, 38, 795.275908, 13670.699437 
40, 39, 89.766604, 1257.371780 
40, 40, 0.000000, 0.000000 
40, 41, 1058.612204, 19688.802374 
40, 42, 511.460792, 6657.081315 
40, 43, 931.131732, 17518.702392 
40, 44, 992.071591, 18314.704381 
40, 45, 1010.318655, 19637.106731 
40, 46, 1062.149146, 18389.086698 
40, 47, 857.582021, 14992.732005 
40, 48, 1113.010990, 19580.855511 
40, 49, 983.723514, 17357.207684 
40, 50, 569.082828, 7948.289102 
40, 51, 1021.240919, 17630.937554 
40, 52, 1134.773615, 20279.334982 
40, 53, 1020.243742, 20800.954352 
40, 54, 982.420536, 18054.602011 
40, 55, 1142.802068, 22483.473875 
40, 56, 932.183623, 18110.153134 
40, 57, 760.979057, 12059.782083 
40, 58, 835.881599, 16268.180857 
40, 59, 729.293066, 11012.862700 
40, 60, 150.568575, 2284.011630 
40, 61, 772.122279, 13377.362695 
40, 62, 618.402831, 9680.592418 
40, 63, 725.023736, 11072.250894 
40, 64, 968.733104, 17696.997121 
40, 65, 805.606235, 14616.551398 
40, 66, 834.747174, 13020.444534 
40, 67, 1219.613976, 23591.445904 
40, 68, 1160.182009, 19653.304877 
40, 69, 498.590874, 6486.457476 
40, 70, 587.034366, 8174.654534 
40, 71, 214.630646, 3095.670565 
40, 72, 1157.887254, 20156.731493 
40, 73, 1007.841144, 18391.223875 
40, 74, 714.356014, 14442.723696 
40, 75, 1173.921770, 21193.049554 
40, 76, 299.120791, 4658.800683 
40, 77, 478.493641, 8592.786910 
40, 78, 754.017187, 10834.681534 
40, 79, 751.788982, 14254.750083 
40, 80, 1185.823110, 20524.739667 
40, 81, 829.065904, 15884.428657 
40, 82, 904.209547, 15125.600390 
40, 83, 992.399895, 17265.928355 
40, 84, 884.385967, 16093.472586 
40, 85, 257.156512, 3810.736862 
40, 86, 545.612719, 8512.469446 
40, 87, 736.097261, 12928.106100 
40, 88, 977.955972, 17877.502501 
40, 89, 1018.131046, 17811.769769 
40, 90, 955.540717, 18306.076896 
40, 91, 870.407924, 15741.355933 
40, 92, 271.956297, 3731.216142 
40, 93, 856.453428, 12771.308730 
40, 94, 699.282249, 10620.431700 
40, 95, 1030.148931, 18498.404031 
40, 96, 664.203892, 10195.573176 
40, 97, 962.741177, 18825.956582 
40, 98, 743.622828, 13809.185074 
40, 99, 568.084508, 8143.478855 
40, 100, 703.479106, 9985.531447 
41, 0, 1197.869999, 16302.480017 
41, 1, 764.432068, 11052.355348 
41, 2, 709.066419, 12349.742296 
41, 3, 1000.538263, 13933.134244 
41, 4, 748.660110, 10804.113761 
41, 5, 960.231736, 14121.586508 
41, 6, 854.790463, 11793.117060 
41, 7, 659.832501, 8598.109907 
41, 8, 895.806930, 12512.469857 
41, 9, 597.460200, 7780.449230 
