problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13545.920725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 12560.372274, 98, 12603.058944, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12603.058944, 65, 12609.450191, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 12609.450191, 65, 12669.450191, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12669.450191, 65, 12673.145814, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 12673.145814, 65, 12789.428506, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 12789.428506, 3, 12852.091560, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 12852.091560, 3, 12858.482807, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 12858.482807, 3, 12888.482807, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12948.482807, 3, 13008.482807, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13008.482807, 3, 13012.178430, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 13012.178430, 3, 13119.890452, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13119.890452, 91, 13126.281698, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 13126.281698, 91, 13186.281698, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13186.281698, 91, 13189.977321, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 13189.977321, 91, 13318.982656, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13318.982656, 101, 13479.529479, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 13479.529479, 101, 13485.920725, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 13485.920725, 101, 13515.920725, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 766.666307, 49, 826.666307, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 826.666307, 49, 830.361930, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 830.361930, 49, 868.012885, 84, Fly to UAV customer 84, Traveling 
5, UAV, UAV taking off or landing with a parcel, 868.012885, 84, 874.404132, 84, Land at UAV customer 84, Traveling 
5, UAV, UAV is stationary with a parcel, 874.404132, 84, 934.404132, 84, Serving UAV customer 84, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 934.404132, 84, 938.099755, 84, Takeoff from UAV customer 84, Traveling 
5, UAV, UAV travels empty, 938.099755, 84, 1004.063229, 56, Fly to truck at customer 56, Traveling 
5, UAV, UAV is stationary without a parcel, 1004.063229, 56, 1129.543619, 56, Idle above rendezvous location (customer 56), Idle 
5, UAV, UAV taking off or landing with no parcels, 1129.543619, 56, 1135.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
5, UAV, UAV is stationary without a parcel, 1135.934866, 56, 1165.934866, 56, Recovered by truck at customer 56, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1497.477842, 1, 1557.477842, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1557.477842, 1, 1561.173465, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1561.173465, 1, 1625.770817, 97, Fly to UAV customer 97, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1625.770817, 97, 1632.162063, 97, Land at UAV customer 97, Traveling 
5, UAV, UAV is stationary with a parcel, 1632.162063, 97, 1692.162063, 97, Serving UAV customer 97, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1692.162063, 97, 1695.857687, 97, Takeoff from UAV customer 97, Traveling 
5, UAV, UAV travels empty, 1695.857687, 97, 1724.399935, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 1724.399935, 30, 1768.485531, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 1768.485531, 30, 1774.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 1774.876778, 30, 1804.876778, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2522.922731, 28, 2582.922731, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2582.922731, 28, 2586.618354, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 2586.618354, 28, 2660.700948, 81, Fly to UAV customer 81, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2660.700948, 81, 2667.092195, 81, Land at UAV customer 81, Traveling 
5, UAV, UAV is stationary with a parcel, 2667.092195, 81, 2727.092195, 81, Serving UAV customer 81, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2727.092195, 81, 2730.787818, 81, Takeoff from UAV customer 81, Traveling 
5, UAV, UAV travels empty, 2730.787818, 81, 2850.789225, 72, Fly to truck at customer 72, Traveling 
5, UAV, UAV is stationary without a parcel, 2850.789225, 72, 2993.997157, 72, Idle above rendezvous location (customer 72), Idle 
5, UAV, UAV taking off or landing with no parcels, 2993.997157, 72, 3000.388404, 72, Land at truck rendezvous location (customer 72), Traveling 
5, UAV, UAV is stationary without a parcel, 3000.388404, 72, 3030.388404, 72, Recovered by truck at customer 72, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3268.163331, 80, 3328.163331, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3328.163331, 80, 3331.858954, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 3331.858954, 80, 3497.979370, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3497.979370, 37, 3504.370616, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 3504.370616, 37, 3564.370616, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3564.370616, 37, 3568.066240, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 3568.066240, 37, 3707.997894, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 3707.997894, 17, 3764.418041, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 3764.418041, 17, 3770.809288, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 3770.809288, 17, 3800.809288, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5252.721870, 16, 5312.721870, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5312.721870, 16, 5316.417493, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 5316.417493, 16, 5387.522639, 90, Fly to UAV customer 90, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5387.522639, 90, 5393.913886, 90, Land at UAV customer 90, Traveling 
5, UAV, UAV is stationary with a parcel, 5393.913886, 90, 5453.913886, 90, Serving UAV customer 90, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5453.913886, 90, 5457.609509, 90, Takeoff from UAV customer 90, Traveling 
5, UAV, UAV travels empty, 5457.609509, 90, 5603.715487, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 5603.715487, 12, 5920.719958, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 5920.719958, 12, 5927.111205, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 5927.111205, 12, 5957.111205, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5987.111205, 12, 6047.111205, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6047.111205, 12, 6050.806828, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 6050.806828, 12, 6146.999804, 87, Fly to UAV customer 87, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6146.999804, 87, 6153.391050, 87, Land at UAV customer 87, Traveling 
5, UAV, UAV is stationary with a parcel, 6153.391050, 87, 6213.391050, 87, Serving UAV customer 87, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6213.391050, 87, 6217.086674, 87, Takeoff from UAV customer 87, Traveling 
5, UAV, UAV travels empty, 6217.086674, 87, 6327.442243, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 6327.442243, 69, 6844.190686, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 6844.190686, 69, 6850.581933, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 6850.581933, 69, 6880.581933, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7344.627432, 70, 7404.627432, 70, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7404.627432, 70, 7408.323055, 70, Takeoff from truck at Customer 70, Traveling 
5, UAV, UAV travels with parcel, 7408.323055, 70, 7546.668391, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7546.668391, 35, 7553.059638, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 7553.059638, 35, 7613.059638, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7613.059638, 35, 7616.755261, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 7616.755261, 35, 7669.519864, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 7669.519864, 23, 7758.752918, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 7758.752918, 23, 7765.144165, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 7765.144165, 23, 7795.144165, 23, Recovered by truck at customer 23, UAV Recovery 
