problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17691.799526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 16592.861467, 82, 16732.265468, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16732.265468, 61, 16738.656715, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 16738.656715, 61, 16798.656715, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16798.656715, 61, 16802.352338, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 16802.352338, 61, 16907.191071, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 16907.191071, 44, 17163.762084, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 17163.762084, 44, 17170.153330, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 17170.153330, 44, 17200.153330, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17230.153330, 44, 17290.153330, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17290.153330, 44, 17293.848954, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 17293.848954, 44, 17414.938849, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17414.938849, 43, 17421.330095, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 17421.330095, 43, 17481.330095, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17481.330095, 43, 17485.025719, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 17485.025719, 43, 17577.958580, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17577.958580, 101, 17655.408280, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17655.408280, 101, 17661.799526, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17661.799526, 101, 17691.799526, 101, Recovered at depot, UAV Recovery 
