problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15648.016136 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 3724.692539, 11, 3784.692539, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3784.692539, 11, 3788.388163, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 3788.388163, 11, 3922.047546, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 3922.047546, 96, 3948.712616, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 3948.712616, 96, 3955.103863, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 3955.103863, 96, 3985.103863, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4045.103863, 96, 4105.103863, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4105.103863, 96, 4108.799486, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 4108.799486, 96, 4214.444291, 77, Fly to UAV customer 77, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4214.444291, 77, 4220.835537, 77, Land at UAV customer 77, Traveling 
4, UAV, UAV is stationary with a parcel, 4220.835537, 77, 4280.835537, 77, Serving UAV customer 77, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4280.835537, 77, 4284.531160, 77, Takeoff from UAV customer 77, Traveling 
4, UAV, UAV travels empty, 4284.531160, 77, 4370.835063, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 4370.835063, 39, 4384.116752, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 4384.116752, 39, 4390.507999, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 4390.507999, 39, 4420.507999, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4420.507999, 39, 4480.507999, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4480.507999, 39, 4484.203622, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 4484.203622, 39, 4631.285594, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4631.285594, 63, 4637.676841, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 4637.676841, 63, 4697.676841, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4697.676841, 63, 4701.372464, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 4701.372464, 63, 4836.114549, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4836.114549, 1, 4852.323441, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4852.323441, 1, 4858.714688, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4858.714688, 1, 4888.714688, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4888.714688, 1, 4948.714688, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4948.714688, 1, 4952.410311, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4952.410311, 1, 5270.085105, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5270.085105, 94, 5276.476351, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 5276.476351, 94, 5336.476351, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5336.476351, 94, 5340.171974, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 5340.171974, 94, 5457.593207, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 5457.593207, 90, 5523.790450, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 5523.790450, 90, 5530.181697, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 5530.181697, 90, 5560.181697, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5686.220786, 26, 5746.220786, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5746.220786, 26, 5749.916409, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 5749.916409, 26, 5836.568433, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5836.568433, 20, 5842.959679, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 5842.959679, 20, 5902.959679, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5902.959679, 20, 5906.655303, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5906.655303, 20, 6006.414084, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6006.414084, 85, 6012.805331, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 6012.805331, 85, 6042.805331, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6042.805331, 85, 6102.805331, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6102.805331, 85, 6106.500954, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 6106.500954, 85, 6394.797686, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6394.797686, 79, 6401.188932, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 6401.188932, 79, 6461.188932, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6461.188932, 79, 6464.884555, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 6464.884555, 79, 6663.455289, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 6663.455289, 67, 6687.747120, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 6687.747120, 67, 6694.138366, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 6694.138366, 67, 6724.138366, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6724.138366, 67, 6784.138366, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6784.138366, 67, 6787.833990, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 6787.833990, 67, 6849.484114, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6849.484114, 64, 6855.875361, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 6855.875361, 64, 6915.875361, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6915.875361, 64, 6919.570984, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 6919.570984, 64, 6955.591730, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 6955.591730, 35, 7027.386565, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 7027.386565, 35, 7033.777811, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 7033.777811, 35, 7063.777811, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7063.777811, 35, 7123.777811, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7123.777811, 35, 7127.473435, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 7127.473435, 35, 7515.348070, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7515.348070, 4, 7521.739317, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 7521.739317, 4, 7581.739317, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7581.739317, 4, 7585.434940, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 7585.434940, 4, 7769.441210, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 7769.441210, 18, 7813.174687, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 7813.174687, 18, 7819.565933, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 7819.565933, 18, 7849.565933, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7879.565933, 18, 7939.565933, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7939.565933, 18, 7943.261557, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 7943.261557, 18, 8079.528721, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8079.528721, 33, 8085.919968, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 8085.919968, 33, 8145.919968, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8145.919968, 33, 8149.615591, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 8149.615591, 33, 8453.990352, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 8453.990352, 14, 8680.789816, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 8680.789816, 14, 8687.181062, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 8687.181062, 14, 8717.181062, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8717.181062, 14, 8777.181062, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8777.181062, 14, 8780.876686, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 8780.876686, 14, 8931.523346, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8931.523346, 21, 8937.914593, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 8937.914593, 21, 8997.914593, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8997.914593, 21, 9001.610216, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 9001.610216, 21, 9415.580227, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 9415.580227, 29, 9427.202273, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 9427.202273, 29, 9433.593519, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 9433.593519, 29, 9463.593519, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9463.593519, 29, 9523.593519, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9523.593519, 29, 9527.289143, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 9527.289143, 29, 9739.859508, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9739.859508, 47, 9746.250755, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 9746.250755, 47, 9806.250755, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9806.250755, 47, 9809.946378, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 9809.946378, 47, 10068.783269, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 10068.783269, 30, 10656.667674, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 10656.667674, 30, 10663.058920, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 10663.058920, 30, 10693.058920, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10693.058920, 30, 10753.058920, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10753.058920, 30, 10756.754544, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 10756.754544, 30, 11120.822728, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11120.822728, 27, 11127.213975, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 11127.213975, 27, 11187.213975, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11187.213975, 27, 11190.909598, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 11190.909598, 27, 11360.268547, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 11360.268547, 95, 11516.426682, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 11516.426682, 95, 11522.817928, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 11522.817928, 95, 11552.817928, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12635.198640, 87, 12695.198640, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12695.198640, 87, 12698.894264, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 12698.894264, 87, 12808.012882, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12808.012882, 84, 12814.404129, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 12814.404129, 84, 12874.404129, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12874.404129, 84, 12878.099752, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 12878.099752, 84, 13080.468887, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 13080.468887, 16, 13404.929184, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 13404.929184, 16, 13411.320431, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 13411.320431, 16, 13441.320431, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13471.320431, 16, 13531.320431, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13531.320431, 16, 13535.016054, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 13535.016054, 16, 13695.193634, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13695.193634, 10, 13701.584880, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 13701.584880, 10, 13761.584880, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13761.584880, 10, 13765.280503, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 13765.280503, 10, 13963.455260, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 13963.455260, 34, 14158.809769, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 14158.809769, 34, 14165.201016, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 14165.201016, 34, 14195.201016, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14195.201016, 34, 14255.201016, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14255.201016, 34, 14258.896639, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 14258.896639, 34, 14453.355887, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14453.355887, 15, 14459.747134, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 14459.747134, 15, 14519.747134, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14519.747134, 15, 14523.442757, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 14523.442757, 15, 14802.155735, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 14802.155735, 6, 14873.130630, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 14873.130630, 6, 14879.521877, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 14879.521877, 6, 14909.521877, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15059.521877, 6, 15119.521877, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15119.521877, 6, 15123.217500, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 15123.217500, 6, 15189.212535, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15189.212535, 49, 15195.603782, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 15195.603782, 49, 15255.603782, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15255.603782, 49, 15259.299405, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 15259.299405, 49, 15373.234777, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 15373.234777, 101, 15551.624889, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 15551.624889, 101, 15558.016136, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 15558.016136, 101, 15588.016136, 101, Recovered at depot, UAV Recovery 
