% from location i, to location j, time [sec], distance [meters] 
7, 8, 1453.551866, 29281.558920 
7, 9, 24.350971, 318.408155 
7, 10, 1341.581378, 25638.186136 
7, 11, 1016.018707, 19282.301403 
7, 12, 1007.840051, 19532.401579 
7, 13, 1343.887034, 25891.867210 
7, 14, 185.091207, 3538.109093 
7, 15, 1167.468711, 23353.302082 
7, 16, 1032.815783, 20631.109943 
7, 17, 844.155006, 17008.425581 
7, 18, 534.930765, 11602.104005 
7, 19, 830.931788, 17786.076219 
7, 20, 1375.743244, 23325.480778 
7, 21, 317.496601, 4605.191354 
7, 22, 1265.202220, 28753.499191 
7, 23, 397.115590, 5592.018506 
7, 24, 904.379476, 17647.221719 
7, 25, 800.957339, 13121.726711 
7, 26, 690.033893, 9162.965341 
7, 27, 1438.022657, 27794.327700 
7, 28, 1027.836874, 22386.324248 
7, 29, 602.159637, 13230.017823 
7, 30, 685.747384, 15176.173818 
7, 31, 635.891886, 14487.180096 
7, 32, 470.627713, 7945.813576 
7, 33, 550.080299, 10411.982755 
7, 34, 902.024426, 15643.938600 
7, 35, 236.197231, 3253.549217 
7, 36, 794.333000, 13035.871032 
7, 37, 905.455793, 17839.513741 
7, 38, 536.880715, 7366.023664 
7, 39, 824.356332, 16555.208854 
7, 40, 1129.187532, 17363.180157 
7, 41, 930.894524, 14699.467175 
7, 42, 1284.572719, 20692.203610 
7, 43, 1096.652919, 18257.897172 
7, 44, 1107.932674, 21053.535134 
7, 45, 961.010870, 15276.994605 
7, 46, 1228.668378, 20038.186492 
7, 47, 966.204520, 15103.032117 
7, 48, 801.537695, 13181.250660 
7, 49, 1041.933320, 17534.758377 
7, 50, 1335.910318, 25534.332810 
7, 51, 1435.968728, 30994.642480 
7, 52, 531.143533, 9928.118421 
7, 53, 543.315687, 10638.578330 
7, 54, 1222.138061, 30411.532805 
7, 55, 1482.616557, 32061.333582 
7, 56, 38.583921, 508.263835 
7, 57, 703.007896, 13494.953736 
7, 58, 365.429133, 4952.496332 
7, 59, 1364.543068, 25865.425610 
7, 60, 1014.864770, 15867.650475 
7, 61, 1300.757693, 22286.532207 
7, 62, 862.894876, 15422.907249 
7, 63, 1074.401310, 22989.951909 
7, 64, 174.367083, 2048.326192 
7, 65, 1282.960106, 23326.163524 
7, 66, 1478.007908, 28331.512125 
7, 67, 274.897326, 3761.276852 
7, 68, 1242.821457, 18820.600928 
7, 69, 291.046876, 4146.608545 
7, 70, 951.007694, 16968.726767 
7, 71, 769.304138, 12711.087087 
7, 72, 1445.886785, 31586.955486 
7, 73, 951.207723, 15401.383737 
7, 74, 1264.463003, 28551.294046 
7, 75, 912.171209, 14384.826164 
7, 76, 936.682843, 18847.125742 
7, 77, 991.540291, 18954.801049 
7, 78, 1392.355644, 20718.277549 
7, 79, 393.970931, 5273.834482 
7, 80, 557.895420, 11630.793700 
7, 81, 1367.032056, 31152.095078 
7, 82, 1090.685844, 17594.882086 
7, 83, 658.457305, 12891.867121 
7, 84, 1523.660521, 28926.881888 
7, 85, 578.855911, 7749.302253 
7, 86, 1047.094302, 22676.049401 
7, 87, 1430.159122, 28958.223620 
7, 88, 220.425420, 2868.733742 
7, 89, 273.306555, 3918.723788 
7, 90, 755.025914, 9936.225582 
7, 91, 711.172327, 15532.639713 
7, 92, 1330.343049, 21236.754363 
7, 93, 1199.484141, 24015.799794 
7, 94, 363.592207, 7053.585227 
7, 95, 1190.423407, 27589.910866 
7, 96, 879.379382, 17249.131583 
7, 97, 1345.823400, 25917.366953 
7, 98, 1363.000723, 25992.325118 
7, 99, 869.694279, 18013.309149 
7, 100, 1059.599613, 19841.762251 
8, 0, 1401.262639, 27666.485574 
8, 1, 771.469266, 14605.984736 
8, 2, 1308.292697, 25037.135658 
8, 3, 1520.514332, 27906.099189 
8, 4, 2044.027603, 45960.198080 
8, 5, 1129.313698, 20026.417869 
8, 6, 1172.944199, 19937.427667 
8, 7, 1440.036942, 32787.342526 
8, 8, 0.000000, 0.000000 
8, 9, 1463.745237, 33090.792018 
8, 10, 899.175866, 14396.331407 
8, 11, 631.872092, 10042.548605 
8, 12, 1150.223482, 21133.963898 
8, 13, 827.771623, 11084.923836 
8, 14, 1393.546579, 31622.095660 
8, 15, 719.549956, 12105.474800 
8, 16, 569.757347, 9443.465462 
8, 17, 792.875755, 12141.795887 
8, 18, 1787.141939, 42478.209168 
8, 19, 832.503352, 15556.959486 
8, 20, 940.971173, 13480.630777 
8, 21, 1656.019802, 35781.440512 
8, 22, 268.048962, 3486.781981 
8, 23, 1552.871267, 30983.099918 
8, 24, 766.263435, 12747.112745 
8, 25, 1125.299564, 21691.589159 
8, 26, 1270.317203, 23762.456807 
8, 27, 169.160607, 2130.147306 
8, 28, 507.465521, 8430.754408 
8, 29, 964.407901, 20919.192109 
8, 30, 921.298533, 18090.000445 
8, 31, 884.597043, 18885.039564 
8, 32, 1327.342477, 27677.085440 
8, 33, 1802.291472, 41288.087918 
8, 34, 900.440562, 17380.702110 
8, 35, 1346.835261, 26725.484603 
8, 36, 1069.099938, 21670.606562 
8, 37, 809.912174, 12555.017321 
8, 38, 1600.964586, 31545.815104 
8, 39, 847.578032, 15182.365882 
8, 40, 1114.418682, 19256.410225 
8, 41, 1130.535034, 20039.450026 
8, 42, 1344.606630, 22325.753233 
8, 43, 1214.587826, 21194.429648 
8, 44, 1214.866333, 26010.662578 
8, 45, 1240.071600, 24566.444024 
8, 46, 1096.466297, 18440.441085 
8, 47, 1659.075050, 29423.986519 
8, 48, 1108.830036, 22188.303595 
8, 49, 1161.325069, 20376.639758 
8, 50, 893.504806, 14292.478081 
8, 51, 142.494664, 1875.754800 
8, 52, 1783.354706, 40804.223584 
8, 53, 1856.582567, 42273.283018 
8, 54, 472.135105, 7015.721359 
8, 55, 159.040536, 2071.336311 
8, 56, 1408.397607, 32371.199472 
8, 57, 1955.219069, 44371.058898 
8, 58, 1601.749601, 30213.575544 
8, 59, 908.074809, 14506.454776 
8, 60, 1099.486253, 17905.010906 
8, 61, 1447.802759, 28000.818836 
8, 62, 2153.476798, 47696.972788 
8, 63, 480.946871, 8080.590608 
8, 64, 1399.032107, 26925.733979 
8, 65, 679.610839, 9200.024595 
8, 66, 177.275930, 2277.641649 
8, 67, 1216.687031, 24793.412867 
8, 68, 1163.832698, 19819.609820 
8, 69, 1445.558995, 32037.221666 
8, 70, 1098.052759, 22683.013396 
8, 71, 1081.540959, 21169.312680 
8, 72, 92.921184, 1214.893671 
8, 73, 1257.415173, 24304.929029 
8, 74, 300.248947, 3927.738275 
8, 75, 1010.929283, 18372.402791 
8, 76, 625.607911, 10918.242517 
8, 77, 836.341307, 12735.113152 
8, 78, 1277.251048, 21057.011264 
8, 79, 1730.013920, 37308.301907 
8, 80, 1810.106593, 42506.898863 
8, 81, 220.211734, 3128.753474 
8, 82, 1396.893294, 26498.427378 
8, 83, 1910.668479, 43767.972284 
8, 84, 344.748306, 4593.784419 
8, 85, 1195.462702, 22751.118655 
8, 86, 526.722949, 8720.479561 
8, 87, 104.788595, 1390.656858 
8, 88, 1472.243694, 27287.366128 
8, 89, 1358.041988, 27208.754701 
8, 90, 1322.974746, 24448.345209 
8, 91, 961.071669, 19951.386099 
8, 92, 1368.371661, 22584.235104 
8, 93, 680.187313, 9181.387768 
8, 94, 1186.057110, 26631.790375 
8, 95, 378.731335, 5479.311610 
8, 96, 891.302922, 15232.937327 
8, 97, 700.236361, 9293.575691 
8, 98, 915.081968, 14744.497836 
8, 99, 1091.157860, 22001.020361 
8, 100, 815.739153, 12471.232452 
9, 0, 1235.648595, 21043.319582 
9, 1, 829.223896, 15484.936680 
9, 2, 983.516268, 15224.711004 
9, 3, 212.379637, 2763.911271 
9, 4, 750.646428, 14584.149904 
9, 5, 789.030779, 12305.103164 
9, 6, 1227.420714, 17998.223331 
9, 7, 24.350971, 318.408155 
9, 8, 1465.692844, 28207.832285 
9, 9, 0.000000, 0.000000 
9, 10, 1353.722355, 24564.459501 
9, 11, 1028.159684, 18208.574768 
9, 12, 1031.101610, 19830.043509 
9, 13, 1356.028011, 24818.140575 
9, 14, 208.352766, 3835.751023 
9, 15, 1179.609688, 22279.575447 
9, 16, 1044.956760, 19557.383307 
9, 17, 856.295983, 15934.698946 
9, 18, 558.192325, 11899.745935 
9, 19, 854.193348, 18083.718149 
9, 20, 1387.884222, 22251.754143 
9, 21, 338.143553, 4868.843385 
9, 22, 1288.463779, 29051.141121 
9, 23, 420.442702, 5890.512622 
9, 24, 916.520453, 16573.495084 
9, 25, 782.388360, 12212.847349 
9, 26, 695.327741, 9010.483874 
9, 27, 1450.163635, 26720.601065 
9, 28, 1039.977851, 21312.597613 
9, 29, 625.421197, 13527.659753 
9, 30, 709.008944, 15473.815748 
9, 31, 659.153445, 14784.822025 
9, 32, 493.889272, 8243.455506 
9, 33, 573.341858, 10709.624685 
9, 34, 883.455448, 14735.059238 
9, 35, 258.179061, 3547.968586 
9, 36, 775.764021, 12126.991670 
9, 37, 917.596770, 16765.787106 
9, 38, 560.207827, 7664.517780 
9, 39, 836.497310, 15481.482219 
9, 40, 1110.618553, 16454.300795 
9, 41, 912.325545, 13790.587813 
9, 42, 1266.003741, 19783.324248 
9, 43, 1078.083941, 17349.017810 
9, 44, 1089.363695, 20144.655772 
9, 45, 942.441892, 14368.115243 
9, 46, 1210.099400, 19129.307130 
9, 47, 989.466079, 15400.674047 
9, 48, 782.968716, 12272.371298 
9, 49, 1023.364342, 16625.879015 
9, 50, 1348.051295, 24460.606175 
9, 51, 1459.230287, 31292.284410 
9, 52, 554.405092, 10225.760351 
9, 53, 563.201392, 10897.234841 
9, 54, 1245.399620, 30709.174735 
9, 55, 1505.878117, 32358.975512 
9, 56, 61.626878, 803.063924 
9, 57, 726.269455, 13792.595666 
9, 58, 343.309875, 4665.285365 
9, 59, 1376.684045, 24791.698974 
9, 60, 996.295791, 14958.771114 
9, 61, 1282.188715, 21377.652845 
9, 62, 882.780581, 15681.563760 
9, 63, 1086.542287, 21916.225274 
9, 64, 180.515661, 1884.461453 
9, 65, 1295.101083, 22252.436889 
9, 66, 1490.148886, 27257.785489 
9, 67, 283.099356, 3891.090583 
9, 68, 1224.252479, 17911.721566 
9, 69, 314.308435, 4444.250475 
9, 70, 932.438715, 16059.847405 
9, 71, 750.735159, 11802.207725 
9, 72, 1469.148344, 31884.597416 
9, 73, 932.638745, 14492.504375 
9, 74, 1287.724563, 28848.935976 
9, 75, 893.602230, 13475.946802 
9, 76, 948.823821, 17773.399107 
9, 77, 1003.681268, 17881.074414 
9, 78, 1373.786666, 19809.398187 
9, 79, 414.093281, 5386.103221 
9, 80, 581.156979, 11928.435630 
9, 81, 1390.293615, 31449.737008 
9, 82, 1072.116865, 16686.002724 
9, 83, 681.718865, 13189.509051 
9, 84, 1535.801499, 27853.155253 
9, 85, 584.149758, 7596.820786 
9, 86, 1059.235279, 21602.322766 
9, 87, 1442.300100, 27884.496985 
9, 88, 197.603064, 2572.382511 
9, 89, 296.568115, 4216.365718 
9, 90, 760.319762, 9783.744115 
9, 91, 734.433887, 15830.281643 
9, 92, 1311.774071, 20327.875001 
9, 93, 1211.625118, 22942.073158 
9, 94, 386.853767, 7351.227157 
9, 95, 1213.684967, 27887.552796 
9, 96, 891.520359, 16175.404948 
9, 97, 1357.964378, 24843.640318 
9, 98, 1375.141701, 24918.598483 
9, 99, 892.955838, 18310.951079 
9, 100, 1071.740590, 18768.035616 
10, 0, 1279.481417, 23730.130216 
10, 1, 649.688043, 10669.629378 
10, 2, 1186.511474, 21100.780300 
10, 3, 1398.733110, 23969.743832 
10, 4, 1948.113514, 38169.814648 
10, 5, 1007.532476, 16090.062511 
10, 6, 1076.212918, 16190.061825 
10, 7, 1356.067463, 26067.292584 
10, 8, 869.978290, 14256.220123 
10, 9, 1374.673317, 24696.875028 
10, 10, 0.000000, 0.000000 
10, 11, 599.427923, 8638.265934 
10, 12, 1568.464682, 27219.196213 
10, 13, 235.725606, 3070.015384 
10, 14, 1304.901664, 24131.350866 
10, 15, 220.301340, 2904.755327 
10, 16, 462.900889, 6805.536258 
10, 17, 633.375187, 9075.064876 
10, 18, 1703.172460, 35758.159226 
10, 19, 1165.057217, 22013.665060 
10, 20, 1024.535974, 14749.057255 
10, 21, 1548.406851, 29012.009044 
10, 22, 923.696814, 16597.958850 
10, 23, 1431.090045, 27046.744560 
10, 24, 605.435658, 8500.728414 
10, 25, 1003.518342, 17755.233801 
10, 26, 1148.535980, 19826.101449 
10, 27, 764.791222, 10427.587784 
10, 28, 591.030321, 9699.180886 
10, 29, 1442.331901, 31294.902148 
10, 30, 1295.901705, 23745.754299 
10, 31, 1351.728090, 24599.765062 
10, 32, 1205.561255, 23740.730083 
10, 33, 1718.321993, 34568.037976 
10, 34, 778.659339, 13444.346753 
10, 35, 1225.054039, 22789.129245 
10, 36, 947.318715, 17734.251205 
10, 37, 665.528135, 9498.915207 
10, 38, 1479.183364, 27609.459747 
10, 39, 725.796810, 11246.010524 
10, 40, 1017.687400, 15509.044383 
10, 41, 1008.753811, 16103.094669 
10, 42, 1247.875348, 18578.387391 
10, 43, 1117.856545, 17447.063806 
10, 44, 1093.085111, 22074.307220 
10, 45, 1118.290378, 20630.088666 
10, 46, 999.735016, 14693.075243 
10, 47, 1769.772932, 30993.881768 
10, 48, 987.048813, 18251.948237 
10, 49, 1064.593788, 16629.273916 
10, 50, 13.422959, 155.532651 
10, 51, 934.372633, 15869.279625 
10, 52, 1699.385227, 34084.173643 
10, 53, 1760.668478, 34482.899585 
10, 54, 962.459955, 17652.247279 
10, 55, 953.830484, 16102.716864 
10, 56, 1324.428128, 25651.149530 
10, 57, 1871.249590, 37651.008957 
10, 58, 1479.968379, 26277.220187 
10, 59, 116.926338, 1525.643251 
10, 60, 980.205272, 13991.116082 
10, 61, 1326.021536, 24064.463479 
10, 62, 2069.507319, 40976.922846 
10, 63, 619.385087, 8828.217094 
10, 64, 1277.250885, 22989.378621 
10, 65, 860.127837, 13350.657433 
10, 66, 757.935548, 10337.576965 
10, 67, 1094.905809, 20857.057509 
10, 68, 1067.101417, 16072.243979 
10, 69, 1358.947301, 25318.325650 
10, 70, 976.271537, 18746.658039 
10, 71, 959.759737, 17232.957323 
10, 72, 917.100712, 15628.338768 
10, 73, 1135.633951, 20368.573671 
10, 74, 960.570607, 16189.156356 
10, 75, 889.148061, 14436.047433 
10, 76, 464.921551, 6673.696609 
10, 77, 727.242702, 10297.393412 
10, 78, 1180.519767, 17309.645422 
10, 79, 1634.099831, 29517.918474 
10, 80, 1726.137114, 35786.848922 
10, 81, 880.371988, 15388.073291 
10, 82, 1275.112071, 22562.072020 
10, 83, 1826.699000, 37047.922343 
10, 84, 621.271663, 8737.083562 
10, 85, 1073.681480, 18814.763298 
10, 86, 610.287750, 9988.906039 
10, 87, 846.585546, 13932.884823 
10, 88, 1350.462472, 23351.010770 
10, 89, 1236.260766, 23272.399343 
10, 90, 1201.193523, 20511.989851 
10, 91, 1275.183026, 23476.373633 
10, 92, 1271.640380, 18836.869262 
10, 93, 261.660233, 3407.757369 
10, 94, 1212.931228, 22963.038604 
10, 95, 1010.628634, 17730.082901 
10, 96, 769.521700, 11296.581969 
10, 97, 280.693074, 3654.919454 
10, 98, 176.419298, 2298.497998 
10, 99, 1569.081860, 32376.730400 
10, 100, 793.945914, 11161.666166 
11, 0, 964.270296, 18808.270951 
11, 1, 334.476923, 5747.770113 
11, 2, 871.300354, 16178.921035 
11, 3, 1083.521989, 19047.884567 
11, 4, 1580.652826, 32096.271548 
11, 5, 676.254748, 8764.454629 
11, 6, 836.968349, 13342.995230 
11, 7, 976.662165, 18923.415994 
11, 8, 626.383988, 10152.640794 
11, 9, 995.268020, 17552.998437 
11, 10, 596.174265, 8619.702922 
11, 11, 0.000000, 0.000000 
11, 12, 1271.157153, 19565.883520 
11, 13, 598.479921, 8873.383996 
11, 14, 925.496366, 16987.474276 
11, 15, 422.061598, 6334.818868 
11, 16, 269.287911, 3523.299550 
11, 17, 226.253263, 2958.365165 
11, 18, 1323.767162, 28614.282636 
11, 19, 867.749687, 14360.352367 
11, 20, 469.264520, 5598.475907 
11, 21, 1169.001553, 21868.132453 
11, 22, 680.102512, 12494.379520 
11, 23, 1051.684747, 19902.867969 
11, 24, 287.123048, 3746.251291 
11, 25, 685.018455, 8874.571436 
11, 26, 769.130682, 12682.224858 
11, 27, 610.854779, 8665.409573 
11, 28, 151.569565, 2076.413084 
11, 29, 1075.275389, 21729.127913 
11, 30, 998.594176, 16092.441606 
11, 31, 1054.420560, 16946.452369 
11, 32, 826.155957, 16596.853492 
11, 33, 1338.916695, 27424.161386 
11, 34, 463.448219, 8522.487487 
11, 35, 845.648741, 15645.252654 
11, 36, 632.107595, 12812.391940 
11, 37, 215.979238, 2830.664846 
11, 38, 1099.778066, 20465.583156 
11, 39, 289.541659, 3776.261429 
11, 40, 732.539451, 11771.406929 
11, 41, 677.476083, 8777.486787 
11, 42, 994.625442, 17548.275616 
11, 43, 806.705642, 15113.969178 
11, 44, 777.873991, 17152.447955 
11, 45, 803.079257, 15708.229401 
11, 46, 760.490448, 11846.008648 
11, 47, 1390.367635, 23850.005178 
11, 48, 671.837693, 13330.088972 
11, 49, 751.986043, 14390.830383 
11, 50, 590.503205, 8515.849596 
11, 51, 690.778332, 11765.700295 
11, 52, 1319.979929, 26940.297052 
11, 53, 1393.207790, 28409.356486 
11, 54, 596.703808, 9430.121167 
11, 55, 710.236183, 11999.137534 
11, 56, 945.022831, 18507.272940 
11, 57, 1491.844292, 30507.132366 
11, 58, 1164.757258, 21355.360922 
11, 59, 619.135955, 8846.942396 
11, 60, 567.354264, 7309.189878 
11, 61, 1010.810416, 19142.604214 
11, 62, 1690.102022, 33833.046256 
11, 63, 151.352919, 1971.527104 
11, 64, 897.845587, 15845.502031 
11, 65, 366.155935, 5090.951086 
11, 66, 650.840030, 9202.593998 
11, 67, 715.500511, 13713.180918 
11, 68, 827.856849, 13225.177384 
11, 69, 979.542003, 18174.449059 
11, 70, 661.060416, 13824.798774 
11, 71, 644.548617, 12311.098058 
11, 72, 673.506411, 11524.759438 
11, 73, 820.422830, 15446.714406 
11, 74, 716.976306, 12085.577026 
11, 75, 560.336235, 7136.904208 
11, 76, 308.389796, 4022.370604 
11, 77, 257.084001, 3380.294236 
11, 78, 941.275199, 14462.578827 
11, 79, 1266.639143, 23444.375375 
11, 80, 1346.731816, 28642.972331 
11, 81, 636.777687, 11284.493961 
11, 82, 959.900951, 17640.212755 
11, 83, 1447.293702, 29904.045752 
11, 84, 696.492643, 9797.963762 
11, 85, 694.276182, 11670.886707 
11, 86, 162.379852, 2348.845828 
11, 87, 602.991244, 9829.305494 
11, 88, 1035.251351, 18429.151505 
11, 89, 856.855468, 16128.522753 
11, 90, 821.788225, 13368.113260 
11, 91, 977.875496, 15823.060940 
11, 92, 1032.395812, 15989.802667 
11, 93, 454.077028, 6997.316580 
11, 94, 833.525931, 15819.162013 
11, 95, 767.034333, 13626.503572 
11, 96, 365.386460, 4734.873966 
11, 97, 600.416287, 8898.883739 
11, 98, 617.593610, 8973.841905 
11, 99, 1285.582725, 20922.319978 
11, 100, 236.481847, 3116.413536 
12, 0, 1944.168730, 41626.022375 
12, 1, 1314.375357, 28565.521537 
12, 2, 1851.198788, 38996.672459 
12, 3, 1221.309336, 22274.744735 
12, 4, 1618.574614, 32764.137602 
12, 5, 1672.219789, 33985.954670 
12, 6, 1816.866783, 36160.746654 
12, 7, 1014.583954, 19591.282048 
12, 8, 1175.795569, 20716.490772 
12, 9, 1038.292249, 19894.731539 
12, 10, 1591.323517, 31013.344669 
12, 11, 1200.379270, 23766.638179 
12, 12, 0.000000, 0.000000 
12, 13, 1593.629173, 31267.025743 
12, 14, 968.093591, 18426.035182 
12, 15, 1417.210850, 28728.460615 
12, 16, 1265.026463, 25924.602196 
12, 17, 1344.637025, 26954.055545 
12, 18, 1361.688950, 29282.148690 
12, 19, 457.404027, 5951.015867 
12, 20, 1329.542365, 16666.045137 
12, 21, 1230.566814, 22585.380033 
12, 22, 948.819273, 16911.895951 
12, 23, 1183.208495, 20403.787680 
12, 24, 1355.207376, 28252.891863 
12, 25, 1668.205655, 35651.125960 
12, 26, 1219.599968, 20405.237147 
12, 27, 1283.777940, 23646.572694 
12, 28, 1076.812911, 22004.382181 
12, 29, 479.102780, 6235.844134 
12, 30, 447.801418, 5826.521692 
12, 31, 410.792721, 5550.346211 
12, 32, 948.543331, 12538.545922 
12, 33, 1376.838484, 28092.027440 
12, 34, 1443.346653, 31340.238912 
12, 35, 996.517285, 18533.413758 
12, 36, 1612.006029, 35630.143364 
12, 37, 1366.857453, 20976.400755 
12, 38, 1231.301814, 20966.502867 
12, 39, 1353.042448, 26248.412089 
12, 40, 1712.437885, 34589.158353 
12, 41, 1673.441125, 33998.986828 
12, 42, 1974.523876, 40366.027041 
12, 43, 1786.604076, 37931.720602 
12, 44, 1757.772425, 39970.199379 
12, 45, 1782.977691, 38525.980825 
12, 46, 1740.388882, 34663.760072 
12, 47, 623.253382, 8123.148937 
12, 48, 1651.736127, 36147.840396 
12, 49, 1731.884477, 37208.581808 
12, 50, 1585.652457, 30909.491343 
12, 51, 1119.585781, 19153.039240 
12, 52, 1357.901718, 27608.163106 
12, 53, 1431.129578, 29077.222540 
12, 54, 905.755114, 18569.929565 
12, 55, 1166.233611, 20219.730342 
12, 56, 982.944619, 19175.138994 
12, 57, 1529.766081, 31174.998420 
12, 58, 1293.113266, 24053.373065 
12, 59, 1614.285207, 31240.584142 
12, 60, 1620.335080, 29666.012949 
12, 61, 1990.708850, 41960.355638 
12, 62, 1728.023810, 34500.912310 
12, 63, 1123.377347, 22608.009842 
12, 64, 1056.345452, 19213.893857 
12, 65, 1010.513404, 15609.064753 
12, 66, 1315.022877, 22511.122182 
12, 67, 925.145858, 16359.040200 
12, 68, 1807.755283, 36042.928808 
12, 69, 1020.106007, 18841.161188 
12, 70, 1640.958850, 36642.550198 
12, 71, 1624.447051, 35128.849482 
12, 72, 1129.503838, 19745.352246 
12, 73, 1800.321264, 38264.465830 
12, 74, 948.080057, 16709.690806 
12, 75, 1553.835374, 32331.939592 
12, 76, 1304.128348, 26423.673249 
12, 77, 1355.010577, 20310.358568 
12, 78, 1921.173633, 37280.330251 
12, 79, 1304.560932, 24112.241429 
12, 80, 1384.653605, 29310.838385 
12, 81, 1050.649109, 19310.491838 
12, 82, 1939.799385, 40457.964179 
12, 83, 1485.215490, 30571.911806 
12, 84, 1369.415804, 24779.126882 
12, 85, 1108.421986, 18991.574060 
12, 86, 1052.502532, 21611.127843 
12, 87, 1152.402825, 20393.155472 
12, 88, 1233.182025, 22429.656391 
12, 89, 1002.365686, 18613.276431 
12, 90, 1284.591989, 21178.497388 
12, 91, 487.267347, 6616.692746 
12, 92, 2012.294246, 38807.554091 
12, 93, 1449.226280, 29390.958326 
12, 94, 760.604122, 13435.729897 
12, 95, 874.040461, 15748.307626 
12, 96, 1408.065498, 26942.334818 
12, 97, 1546.281536, 28165.070573 
12, 98, 1612.742862, 31367.483651 
12, 99, 203.162261, 2644.749685 
12, 100, 1314.432556, 19786.175472 
13, 0, 1268.151868, 24020.714930 
13, 1, 638.358494, 10960.214092 
13, 2, 1175.181926, 21391.365014 
13, 3, 1387.403561, 24260.328546 
13, 4, 1936.783965, 38460.399362 
13, 5, 996.202927, 16380.647225 
13, 6, 1064.883369, 16480.646539 
13, 7, 1344.737914, 26357.877298 
13, 8, 827.337176, 11079.276028 
13, 9, 1363.343768, 24987.459742 
13, 10, 235.725606, 3070.015384 
13, 11, 588.098375, 8928.850648 
13, 12, 1557.135133, 27509.780927 
13, 13, 0.000000, 0.000000 
13, 14, 1293.572115, 24421.935580 
13, 15, 289.604304, 3821.332652 
13, 16, 451.571340, 7096.120973 
13, 17, 622.045638, 9365.649590 
13, 18, 1691.842911, 36048.743941 
13, 19, 1153.727668, 22304.249774 
13, 20, 1013.206425, 15039.641969 
13, 21, 1537.077302, 29302.593758 
13, 22, 939.236031, 15379.510035 
13, 23, 1419.760496, 27337.329274 
13, 24, 594.106109, 8791.313128 
13, 25, 992.188793, 18045.818516 
13, 26, 1137.206431, 20116.686163 
13, 27, 671.825484, 8952.471275 
13, 28, 579.700773, 9989.765600 
13, 29, 1431.002352, 31585.486863 
13, 30, 1284.572156, 24036.339013 
13, 31, 1340.398541, 24890.349776 
13, 32, 1194.231706, 24031.314797 
13, 33, 1706.992444, 34858.622691 
