problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15517.727693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 10908.618990, 31, 10912.314613, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 10912.314613, 31, 11201.045044, 54, Fly to UAV customer 54, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11201.045044, 54, 11207.436291, 54, Land at UAV customer 54, Traveling 
4, UAV, UAV is stationary with a parcel, 11207.436291, 54, 11267.436291, 54, Serving UAV customer 54, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11267.436291, 54, 11271.131914, 54, Takeoff from UAV customer 54, Traveling 
4, UAV, UAV travels empty, 11271.131914, 54, 11445.102710, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 11445.102710, 95, 11712.809471, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 11712.809471, 95, 11719.200718, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 11719.200718, 95, 11749.200718, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12922.644954, 87, 12982.644954, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12982.644954, 87, 12986.340577, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 12986.340577, 87, 13246.057184, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13246.057184, 13, 13252.448431, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 13252.448431, 13, 13312.448431, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13312.448431, 13, 13316.144054, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 13316.144054, 13, 13587.656813, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 13587.656813, 34, 13954.340525, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 13954.340525, 34, 13960.731772, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 13960.731772, 34, 13990.731772, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14140.731772, 34, 14200.731772, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14200.731772, 34, 14204.427395, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 14204.427395, 34, 14369.358097, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14369.358097, 98, 14375.749343, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 14375.749343, 98, 14435.749343, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14435.749343, 98, 14439.444967, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 14439.444967, 98, 14645.776223, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 14645.776223, 40, 14686.828586, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 14686.828586, 40, 14693.219833, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 14693.219833, 40, 14723.219833, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 640.710079, 44, 700.710079, 44, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 700.710079, 44, 704.405702, 44, Takeoff from truck at Customer 44, Traveling 
5, UAV, UAV travels with parcel, 704.405702, 44, 1031.827103, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1031.827103, 58, 1038.218349, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 1038.218349, 58, 1098.218349, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1098.218349, 58, 1101.913973, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 1101.913973, 58, 1239.859501, 82, Fly to truck at customer 82, Traveling 
5, UAV, UAV is stationary without a parcel, 1239.859501, 82, 1545.603884, 82, Idle above rendezvous location (customer 82), Idle 
5, UAV, UAV taking off or landing with no parcels, 1545.603884, 82, 1551.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
5, UAV, UAV is stationary without a parcel, 1551.995131, 82, 1581.995131, 82, Recovered by truck at customer 82, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3050.931254, 5, 3110.931254, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3110.931254, 5, 3114.626877, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3114.626877, 5, 3276.742987, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3276.742987, 3, 3283.134234, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 3283.134234, 3, 3343.134234, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3343.134234, 3, 3346.829857, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 3346.829857, 3, 3476.843006, 60, Fly to truck at customer 60, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3476.843006, 60, 3483.234253, 60, Land at truck rendezvous location (customer 60), Traveling 
5, UAV, UAV is stationary without a parcel, 3483.234253, 60, 3513.234253, 60, Recovered by truck at customer 60, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3693.234253, 60, 3753.234253, 60, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3753.234253, 60, 3756.929876, 60, Takeoff from truck at Customer 60, Traveling 
5, UAV, UAV travels with parcel, 3756.929876, 60, 3878.589379, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3878.589379, 17, 3884.980626, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 3884.980626, 17, 3944.980626, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3944.980626, 17, 3948.676249, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 3948.676249, 17, 4007.932903, 96, Fly to truck at customer 96, Traveling 
5, UAV, UAV is stationary without a parcel, 4007.932903, 96, 4027.260028, 96, Idle above rendezvous location (customer 96), Idle 
5, UAV, UAV taking off or landing with no parcels, 4027.260028, 96, 4033.651275, 96, Land at truck rendezvous location (customer 96), Traveling 
5, UAV, UAV is stationary without a parcel, 4033.651275, 96, 4063.651275, 96, Recovered by truck at customer 96, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4349.055411, 39, 4409.055411, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4409.055411, 39, 4412.751034, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 4412.751034, 39, 4567.074414, 28, Fly to UAV customer 28, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4567.074414, 28, 4573.465661, 28, Land at UAV customer 28, Traveling 
5, UAV, UAV is stationary with a parcel, 4573.465661, 28, 4633.465661, 28, Serving UAV customer 28, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4633.465661, 28, 4637.161284, 28, Takeoff from UAV customer 28, Traveling 
5, UAV, UAV travels empty, 4637.161284, 28, 4778.939051, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 4778.939051, 1, 4840.870853, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4840.870853, 1, 4847.262100, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4847.262100, 1, 4877.262100, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5027.262100, 1, 5087.262100, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5087.262100, 1, 5090.957723, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 5090.957723, 1, 5186.576820, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5186.576820, 11, 5192.968067, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 5192.968067, 11, 5252.968067, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5252.968067, 11, 5256.663690, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 5256.663690, 11, 5468.663511, 90, Fly to truck at customer 90, Traveling 
5, UAV, UAV is stationary without a parcel, 5468.663511, 90, 5662.337862, 90, Idle above rendezvous location (customer 90), Idle 
5, UAV, UAV taking off or landing with no parcels, 5662.337862, 90, 5668.729109, 90, Land at truck rendezvous location (customer 90), Traveling 
5, UAV, UAV is stationary without a parcel, 5668.729109, 90, 5698.729109, 90, Recovered by truck at customer 90, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6149.732797, 85, 6209.732797, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6209.732797, 85, 6213.428420, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 6213.428420, 85, 6349.799894, 100, Fly to UAV customer 100, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6349.799894, 100, 6356.191141, 100, Land at UAV customer 100, Traveling 
5, UAV, UAV is stationary with a parcel, 6356.191141, 100, 6416.191141, 100, Serving UAV customer 100, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6416.191141, 100, 6419.886764, 100, Takeoff from UAV customer 100, Traveling 
5, UAV, UAV travels empty, 6419.886764, 100, 6637.141371, 67, Fly to truck at customer 67, Traveling 
5, UAV, UAV is stationary without a parcel, 6637.141371, 67, 6661.822910, 67, Idle above rendezvous location (customer 67), Idle 
5, UAV, UAV taking off or landing with no parcels, 6661.822910, 67, 6668.214157, 67, Land at truck rendezvous location (customer 67), Traveling 
5, UAV, UAV is stationary without a parcel, 6668.214157, 67, 6698.214157, 67, Recovered by truck at customer 67, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6788.214157, 67, 6848.214157, 67, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6848.214157, 67, 6851.909780, 67, Takeoff from truck at Customer 67, Traveling 
5, UAV, UAV travels with parcel, 6851.909780, 67, 7033.213347, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7033.213347, 38, 7039.604593, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 7039.604593, 38, 7099.604593, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7099.604593, 38, 7103.300217, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 7103.300217, 38, 7515.247375, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 7515.247375, 18, 7647.696843, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 7647.696843, 18, 7654.088090, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 7654.088090, 18, 7684.088090, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7984.088090, 18, 8044.088090, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8044.088090, 18, 8047.783713, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 8047.783713, 18, 8351.517278, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8351.517278, 21, 8357.908525, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 8357.908525, 21, 8417.908525, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8417.908525, 21, 8421.604148, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 8421.604148, 21, 8572.250808, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 8572.250808, 14, 8695.311972, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 8695.311972, 14, 8701.703219, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 8701.703219, 14, 8731.703219, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8791.703219, 14, 8851.703219, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8851.703219, 14, 8855.398842, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 8855.398842, 14, 8954.221858, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8954.221858, 7, 8960.613105, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 8960.613105, 7, 9020.613105, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9020.613105, 7, 9024.308728, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 9024.308728, 7, 9392.196568, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 9392.196568, 29, 9471.724429, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 9471.724429, 29, 9478.115676, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 9478.115676, 29, 9508.115676, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10908.618990, 31, 10968.618990, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10968.618990, 31, 10972.314613, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 10972.314613, 31, 11197.866985, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11197.866985, 20, 11204.258231, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 11204.258231, 20, 11264.258231, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11264.258231, 20, 11267.953854, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 11267.953854, 20, 11602.881482, 95, Fly to truck at customer 95, Traveling 
5, UAV, UAV is stationary without a parcel, 11602.881482, 95, 11742.809471, 95, Idle above rendezvous location (customer 95), Idle 
5, UAV, UAV taking off or landing with no parcels, 11742.809471, 95, 11749.200718, 95, Land at truck rendezvous location (customer 95), Traveling 
5, UAV, UAV is stationary without a parcel, 11749.200718, 95, 11779.200718, 95, Recovered by truck at customer 95, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12862.644954, 87, 12922.644954, 87, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12922.644954, 87, 12926.340577, 87, Takeoff from truck at Customer 87, Traveling 
5, UAV, UAV travels with parcel, 12926.340577, 87, 12989.290712, 66, Fly to UAV customer 66, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12989.290712, 66, 12995.681959, 66, Land at UAV customer 66, Traveling 
5, UAV, UAV is stationary with a parcel, 12995.681959, 66, 13055.681959, 66, Serving UAV customer 66, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13055.681959, 66, 13059.377582, 66, Takeoff from UAV customer 66, Traveling 
5, UAV, UAV travels empty, 13059.377582, 66, 13472.878519, 34, Fly to truck at customer 34, Traveling 
5, UAV, UAV is stationary without a parcel, 13472.878519, 34, 14194.340525, 34, Idle above rendezvous location (customer 34), Idle 
5, UAV, UAV taking off or landing with no parcels, 14194.340525, 34, 14200.731772, 34, Land at truck rendezvous location (customer 34), Traveling 
5, UAV, UAV is stationary without a parcel, 14200.731772, 34, 14230.731772, 34, Recovered by truck at customer 34, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14230.731772, 34, 14290.731772, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14290.731772, 34, 14294.427395, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 14294.427395, 34, 14409.324156, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14409.324156, 46, 14415.715402, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 14415.715402, 46, 14475.715402, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14475.715402, 46, 14479.411026, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 14479.411026, 46, 14569.642485, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 14569.642485, 40, 14656.828586, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 14656.828586, 40, 14663.219833, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 14663.219833, 40, 14693.219833, 40, Recovered by truck at customer 40, UAV Recovery 
