% from location i, to location j, time [sec], distance [meters] 
61, 65, 535.227770, 9734.595564 
61, 66, 577.927575, 12065.396834 
61, 67, 1085.007831, 25127.237076 
61, 68, 367.411835, 4615.544584 
61, 69, 357.305189, 6484.654465 
61, 70, 436.826955, 6393.198192 
61, 71, 1245.600033, 22972.067680 
61, 72, 381.128747, 5099.362050 
61, 73, 952.061575, 20827.932182 
61, 74, 911.653956, 20662.119611 
61, 75, 959.757539, 22506.487759 
61, 76, 36.930719, 491.462807 
61, 77, 751.869795, 10672.420911 
61, 78, 1438.132038, 21347.606458 
61, 79, 1726.481023, 33921.208504 
61, 80, 869.135247, 15770.445352 
61, 81, 936.871036, 17669.173529 
61, 82, 1080.574014, 20455.958206 
61, 83, 982.457340, 14879.411867 
61, 84, 956.084025, 18023.547381 
61, 85, 1154.565543, 21729.038110 
61, 86, 939.082135, 17849.638917 
61, 87, 826.754483, 16336.810337 
61, 88, 781.946286, 12265.615153 
61, 89, 703.824794, 14719.949975 
61, 90, 885.411828, 15436.702276 
61, 91, 650.322182, 8316.165546 
61, 92, 1213.011926, 23727.069031 
61, 93, 124.845809, 1627.730396 
61, 94, 466.136963, 7769.913534 
61, 95, 1157.742838, 26102.584519 
61, 96, 1061.699120, 20424.460745 
61, 97, 816.451826, 16809.281366 
61, 98, 671.440059, 12325.330430 
61, 99, 401.520264, 5557.050868 
61, 100, 228.090145, 3086.661917 
62, 0, 1096.670504, 21935.606188 
62, 1, 1147.582235, 22460.489938 
62, 2, 1296.880777, 25922.030295 
62, 3, 1254.638360, 24682.913722 
62, 4, 1052.480119, 20998.864610 
62, 5, 1453.580648, 29397.625886 
62, 6, 1107.620770, 20753.680563 
62, 7, 510.340711, 9106.407412 
62, 8, 657.704154, 9845.145413 
62, 9, 673.250638, 11766.655741 
62, 10, 980.723577, 18396.877141 
62, 11, 831.351663, 11868.349347 
62, 12, 1231.564710, 24139.421631 
62, 13, 1608.169086, 27359.631310 
62, 14, 1559.148417, 28633.382643 
62, 15, 1292.867228, 24394.721686 
62, 16, 1065.276728, 20749.984790 
62, 17, 944.565076, 18361.630611 
62, 18, 1395.160419, 24315.820342 
62, 19, 1180.144395, 20866.591358 
62, 20, 551.254724, 7823.492516 
62, 21, 549.621328, 8024.834642 
62, 22, 378.387813, 4935.240852 
62, 23, 979.300850, 20086.946839 
62, 24, 952.796939, 17690.509244 
62, 25, 1042.447563, 18659.766032 
62, 26, 1209.449240, 21539.250232 
62, 27, 1180.603201, 20101.368017 
62, 28, 1509.930866, 25434.212205 
62, 29, 1322.202910, 25600.732878 
62, 30, 921.442738, 18046.521051 
62, 31, 1008.432555, 18070.267169 
62, 32, 1264.971671, 24800.127945 
62, 33, 1467.064884, 25189.543247 
62, 34, 1501.500687, 27830.858281 
62, 35, 923.856240, 18473.441767 
62, 36, 1160.190325, 23403.193248 
62, 37, 1381.155394, 23645.713333 
62, 38, 486.588100, 6988.001711 
62, 39, 1414.126209, 25511.472816 
62, 40, 1229.430558, 24006.895981 
62, 41, 1348.793115, 23317.970269 
62, 42, 885.884930, 16476.642857 
62, 43, 1295.444363, 27446.069715 
62, 44, 990.525444, 18527.759793 
62, 45, 631.661777, 10063.839538 
62, 46, 707.654356, 10205.796673 
62, 47, 1042.633429, 20111.213718 
62, 48, 1763.352566, 32872.932352 
62, 49, 863.792008, 16632.562707 
62, 50, 1031.121362, 14624.610088 
62, 51, 752.487528, 10863.198490 
62, 52, 631.022037, 8235.981582 
62, 53, 462.684708, 6024.852491 
62, 54, 894.209364, 18981.252534 
62, 55, 1572.811669, 29295.212043 
62, 56, 958.551657, 19823.988287 
62, 57, 1597.316383, 29877.102378 
62, 58, 1162.885429, 19903.702547 
62, 59, 1338.262812, 24421.390813 
62, 60, 1405.896976, 24436.358020 
62, 61, 1215.806536, 21492.029997 
62, 62, 0.000000, 0.000000 
62, 63, 981.977962, 18332.052798 
62, 64, 1032.491634, 20907.133302 
62, 65, 910.090691, 16792.142753 
62, 66, 935.249009, 17117.317732 
62, 67, 709.221738, 11073.205302 
62, 68, 1056.107882, 18426.357601 
62, 69, 1025.839580, 18982.612375 
62, 70, 1530.599485, 26432.962395 
62, 71, 230.224333, 3014.548549 
62, 72, 1474.901277, 25139.126253 
62, 73, 1410.174049, 29612.684169 
62, 74, 1020.811004, 21906.505998 
62, 75, 858.891652, 12389.388112 
62, 76, 1209.283314, 24157.429245 
62, 77, 638.554442, 10776.419148 
62, 78, 1319.199809, 25071.643806 
62, 79, 628.929802, 8274.672894 
62, 80, 783.413401, 14497.279411 
62, 81, 1417.328221, 25597.865297 
62, 82, 859.505909, 11722.569340 
62, 83, 852.053917, 17018.610776 
62, 84, 1401.464393, 28829.855919 
62, 85, 1068.843697, 20455.872170 
62, 86, 1419.539319, 25778.330684 
62, 87, 1272.134851, 27143.118875 
62, 88, 838.908227, 14174.279138 
62, 89, 705.515988, 10956.936599 
62, 90, 456.784301, 7607.528260 
62, 91, 1711.271501, 28927.863113 
62, 92, 1127.290080, 22453.903091 
62, 93, 1220.614644, 24231.024607 
62, 94, 1102.194964, 20329.869026 
62, 95, 636.154766, 9490.462320 
62, 96, 975.977275, 19151.294804 
62, 97, 1112.097389, 23846.289373 
62, 98, 1178.869910, 21613.557233 
62, 99, 1495.292794, 25596.815071 
62, 100, 1321.862674, 23126.426120 
63, 0, 1488.865503, 31694.056764 
63, 1, 302.980729, 5246.925274 
63, 2, 613.808167, 11365.948621 
63, 3, 560.353606, 10080.597903 
63, 4, 1444.675117, 30757.315186 
63, 5, 665.412316, 9549.943086 
63, 6, 256.075997, 3336.262349 
63, 7, 902.535710, 18864.857988 
63, 8, 1099.684225, 20287.180998 
63, 9, 874.539542, 17272.395556 
63, 10, 297.173691, 3846.852978 
63, 11, 1129.944702, 21793.746266 
63, 12, 463.340506, 7414.179752 
63, 13, 862.201767, 12016.117003 
63, 14, 833.289977, 11993.587864 
63, 15, 1685.062227, 34153.172263 
63, 16, 842.339121, 13939.223323 
63, 17, 1326.236471, 21547.713148 
63, 18, 649.193099, 8972.306035 
63, 19, 574.048571, 10247.002415 
63, 20, 594.472065, 12357.411367 
63, 21, 848.214367, 17950.231561 
63, 22, 919.707082, 17856.033842 
63, 23, 1371.495848, 29845.397416 
63, 24, 1344.991937, 27448.959820 
63, 25, 337.550078, 4445.317394 
63, 26, 463.481921, 6195.735925 
63, 27, 499.541458, 6394.570537 
63, 28, 876.919829, 14679.000890 
63, 29, 594.189911, 10490.624741 
63, 30, 1313.637737, 27804.971627 
63, 31, 221.048649, 2875.787677 
63, 32, 571.796878, 10212.241636 
63, 33, 721.097564, 9846.028940 
63, 34, 801.684602, 11985.046941 
63, 35, 239.483597, 4092.285353 
63, 36, 561.407343, 8687.194304 
63, 37, 775.445908, 12807.752068 
63, 38, 543.982133, 11706.217553 
63, 39, 565.712118, 8159.698477 
63, 40, 625.797814, 10364.909233 
63, 41, 602.825795, 7974.455962 
63, 42, 213.477389, 2778.945428 
63, 43, 553.712264, 7199.362138 
63, 44, 247.928203, 3228.056507 
63, 45, 892.432927, 17592.560833 
63, 46, 1006.247396, 20131.193592 
63, 47, 1434.828428, 29869.664295 
63, 48, 1080.279956, 18316.850678 
63, 49, 1255.987006, 26391.013283 
63, 50, 639.172559, 11976.098541 
63, 51, 1051.080568, 20788.595409 
63, 52, 1459.400721, 25962.984911 
63, 53, 754.912347, 15707.454284 
63, 54, 1286.404362, 28739.703110 
63, 55, 889.739059, 14739.130369 
63, 56, 1350.746655, 29582.438864 
63, 57, 914.243773, 15321.020704 
63, 58, 481.823686, 6196.905066 
63, 59, 489.848720, 7069.616473 
63, 60, 659.929657, 9092.843713 
63, 61, 518.546674, 9534.058452 
63, 62, 960.580955, 18074.003964 
63, 63, 0.000000, 0.000000 
63, 64, 411.226124, 8792.726359 
63, 65, 124.255728, 1619.325028 
63, 66, 137.201513, 1784.211577 
63, 67, 797.240811, 16330.686964 
63, 68, 375.046140, 4719.560120 
63, 69, 291.923972, 3770.620841 
63, 70, 912.505932, 15359.489094 
63, 71, 991.145914, 19373.767740 
63, 72, 836.796751, 14333.910990 
63, 73, 635.609585, 11349.142975 
63, 74, 623.886937, 11865.569500 
63, 75, 671.990519, 13709.937648 
63, 76, 481.270316, 9047.321109 
63, 77, 1008.894505, 18643.023198 
63, 78, 1711.394808, 34830.094382 
63, 79, 1438.714004, 25124.658392 
63, 80, 1175.608400, 24255.729988 
63, 81, 568.914129, 8246.090958 
63, 82, 820.294286, 14253.681445 
63, 83, 1244.248915, 26777.061353 
63, 84, 627.420248, 9165.787550 
63, 85, 1461.038695, 30214.322746 
63, 86, 571.125228, 8426.556345 
63, 87, 530.402752, 6896.411299 
63, 88, 1125.072660, 18859.962936 
63, 89, 443.545066, 8517.673213 
63, 90, 848.979299, 17365.978836 
63, 91, 965.304181, 13584.348806 
63, 92, 1519.485079, 32212.353667 
63, 93, 527.832239, 9648.239328 
63, 94, 356.227644, 4986.354719 
63, 95, 869.975818, 17306.034408 
63, 96, 1368.172273, 28909.745381 
63, 97, 528.684806, 8012.731255 
63, 98, 300.504729, 4107.307485 
63, 99, 877.199240, 14523.341770 
63, 100, 703.769121, 12052.952820 
64, 0, 1077.303241, 22899.966446 
64, 1, 738.150601, 14957.675683 
64, 2, 887.449143, 18419.216040 
64, 3, 845.206726, 17180.099467 
64, 4, 1033.112856, 21963.224868 
64, 5, 1079.225831, 19017.194861 
64, 6, 698.189136, 13250.866309 
64, 7, 490.973448, 10070.767669 
64, 8, 837.890949, 17134.202098 
64, 9, 853.437433, 19055.712426 
64, 10, 571.291943, 10894.062886 
64, 11, 718.382441, 12999.655947 
64, 12, 822.133076, 16636.607376 
64, 13, 1198.737452, 19856.817056 
64, 14, 1149.716783, 21130.568388 
64, 15, 1273.499965, 25359.081944 
64, 16, 1209.086158, 24466.281420 
64, 17, 925.197813, 19325.990869 
64, 18, 985.728785, 16813.006087 
64, 19, 855.736400, 16464.921480 
64, 20, 182.909804, 3563.321049 
64, 21, 436.652106, 9156.141243 
64, 22, 508.144821, 9061.943524 
64, 23, 959.933587, 21051.307097 
64, 24, 933.429676, 18654.869502 
64, 25, 633.015929, 11156.951777 
64, 26, 800.017606, 14036.435977 
64, 27, 771.171567, 12598.553763 
64, 28, 1150.560805, 21732.268309 
64, 29, 912.771276, 18097.918623 
64, 30, 902.075475, 19010.881309 
64, 31, 599.000921, 10567.452914 
64, 32, 855.540037, 17297.313690 
64, 33, 1057.633250, 17686.728992 
64, 34, 1092.069053, 20328.044027 
64, 35, 514.424606, 10970.627512 
64, 36, 906.225630, 15197.984658 
64, 37, 1056.747399, 19244.043455 
64, 38, 132.419872, 2912.127235 
64, 39, 1004.694576, 18008.658561 
64, 40, 1013.275354, 20269.575953 
64, 41, 939.361481, 15815.156014 
64, 42, 476.453296, 8973.828603 
64, 43, 921.089545, 17065.638690 
64, 44, 581.093810, 11024.945539 
64, 45, 811.848571, 17352.896223 
64, 46, 594.685134, 11337.103274 
64, 47, 1023.266166, 21075.573976 
64, 48, 1353.920932, 25370.118097 
64, 49, 844.424745, 17596.922965 
64, 50, 997.965130, 21198.526166 
64, 51, 639.518306, 11994.505090 
64, 52, 1047.838460, 17168.894593 
64, 53, 343.350085, 6913.363965 
64, 54, 874.842101, 19945.612792 
64, 55, 1163.380035, 21792.397788 
64, 56, 939.184394, 20788.348545 
64, 57, 1187.884749, 22374.288123 
64, 58, 753.453795, 12400.888292 
64, 59, 928.831178, 16918.576558 
64, 60, 996.465342, 16933.543765 
64, 61, 837.128039, 17141.352333 
64, 62, 549.018694, 9279.913646 
64, 63, 572.546328, 10829.238544 
64, 64, 0.000000, 0.000000 
64, 65, 500.659057, 9289.328498 
64, 66, 525.817375, 9614.503477 
64, 67, 889.408533, 18362.261987 
64, 68, 646.676249, 10923.543346 
64, 69, 616.407946, 11479.798121 
64, 70, 1200.162118, 22476.612215 
64, 71, 579.583653, 10579.677422 
64, 72, 1110.437727, 21387.178410 
64, 73, 1023.087126, 21253.809695 
64, 74, 982.679507, 21087.997124 
64, 75, 1030.783089, 22932.365272 
64, 76, 799.851680, 16654.614991 
64, 77, 597.332243, 9848.932880 
64, 78, 1299.832546, 26036.004064 
64, 79, 1075.797400, 21228.223546 
64, 80, 764.046138, 15461.639669 
64, 81, 1007.896587, 18095.051042 
64, 82, 408.732025, 5459.591126 
64, 83, 832.686654, 17982.971034 
64, 84, 1027.109575, 18449.424894 
64, 85, 1049.476434, 21420.232428 
64, 86, 1010.107686, 18275.516430 
64, 87, 897.780033, 16762.687851 
64, 88, 819.540964, 15138.639396 
64, 89, 207.470472, 2842.340780 
64, 90, 437.417038, 8571.888517 
64, 91, 1301.839867, 21425.048859 
64, 92, 1107.922817, 23418.263349 
64, 93, 811.183010, 16728.210352 
64, 94, 692.763330, 12827.054772 
64, 95, 816.341561, 16779.519005 
64, 96, 956.610012, 20115.655062 
64, 97, 887.477376, 17235.158880 
64, 98, 769.438276, 14110.742978 
64, 99, 1164.855427, 21640.464891 
64, 100, 991.425307, 19170.075940 
65, 0, 1396.534395, 29574.614396 
65, 1, 303.903229, 5261.374323 
65, 2, 620.207382, 11787.286171 
65, 3, 577.964966, 10548.169598 
65, 4, 1352.344009, 28637.872818 
65, 5, 753.332424, 10784.007111 
65, 6, 347.126786, 4635.970249 
65, 7, 810.204602, 16745.415620 
65, 8, 1157.122102, 23808.850048 
65, 9, 934.773206, 17862.380903 
65, 10, 290.403259, 3778.169279 
65, 11, 1037.613594, 19674.303898 
65, 12, 473.908827, 6550.782701 
65, 13, 896.427253, 12446.841646 
65, 14, 867.515463, 12424.312507 
65, 15, 1592.731119, 32033.729895 
65, 16, 910.527252, 15833.839143 
65, 17, 1244.428967, 26000.638819 
65, 18, 683.418585, 9403.030678 
65, 19, 588.494639, 9832.991611 
65, 20, 502.140957, 10237.968999 
65, 21, 755.883259, 15830.789193 
65, 22, 827.375974, 15736.591474 
65, 23, 1279.164740, 27725.955048 
65, 24, 1252.660829, 25329.517452 
65, 25, 280.606322, 3800.262124 
65, 26, 497.707407, 6626.460568 
65, 27, 446.754527, 5778.142077 
65, 28, 883.319044, 15100.338440 
65, 29, 626.147439, 10891.865923 
65, 30, 1221.306629, 25685.529259 
65, 31, 164.703545, 2146.222258 
65, 32, 588.298276, 10665.383821 
65, 33, 755.323050, 10276.753583 
65, 34, 824.827292, 13696.114158 
65, 35, 298.249311, 4859.160570 
65, 36, 553.816023, 7841.295004 
65, 37, 789.505638, 12612.113586 
65, 38, 451.651025, 9586.775185 
65, 39, 653.632226, 9393.762501 
65, 40, 707.508640, 11206.693320 
65, 41, 637.051281, 8405.180604 
65, 42, 130.979490, 1705.778853 
65, 43, 615.322831, 8002.756057 
65, 44, 279.147426, 3619.699732 
65, 45, 952.666591, 18182.546181 
65, 46, 913.916288, 18011.751224 
65, 47, 1342.497320, 27750.221927 
65, 48, 1086.679171, 18738.188228 
65, 49, 1163.655898, 24271.570915 
65, 50, 699.406223, 12566.083889 
65, 51, 958.749460, 18669.153041 
65, 52, 1367.069613, 23843.542543 
65, 53, 662.581239, 13588.011916 
65, 54, 1194.073255, 26620.260742 
65, 55, 896.138274, 15160.467919 
65, 56, 1258.415547, 27462.996496 
65, 57, 920.642988, 15742.358254 
65, 58, 429.036755, 5580.476607 
65, 59, 577.768829, 8303.680498 
65, 60, 694.155143, 9523.568356 
65, 61, 550.504201, 9935.299633 
65, 62, 868.249847, 15954.561596 
65, 63, 122.771300, 1600.027471 
65, 64, 318.895016, 6673.283991 
65, 65, 0.000000, 0.000000 
65, 66, 80.856409, 1054.646158 
65, 67, 857.474475, 16920.672312 
65, 68, 322.259209, 4103.131661 
65, 69, 322.348494, 4177.082424 
65, 70, 932.920358, 15844.682346 
65, 71, 898.814806, 17254.325372 
65, 72, 843.195966, 14755.248541 
65, 73, 717.320411, 12190.927062 
65, 74, 684.120601, 12455.554848 
65, 75, 732.224183, 14299.922995 
65, 76, 513.227843, 9448.562290 
65, 77, 916.563397, 16523.580830 
65, 78, 1619.063700, 32710.652014 
65, 79, 1395.028553, 27902.871496 
65, 80, 1083.277292, 22136.287620 
65, 81, 656.834237, 9480.154982 
65, 82, 727.963178, 12134.239076 
65, 83, 1151.917807, 24657.618984 
65, 84, 715.340356, 10399.851575 
65, 85, 1368.707588, 28094.880378 
65, 86, 659.045336, 9660.620370 
65, 87, 592.013318, 7699.805218 
65, 88, 1131.471876, 19281.300486 
65, 89, 351.213958, 6398.230845 
65, 90, 756.648191, 15246.536468 
65, 91, 999.529667, 14015.073449 
65, 92, 1427.153971, 30092.911299 
65, 93, 543.941250, 10096.280483 
65, 94, 390.453130, 5417.079362 
65, 95, 930.209482, 17896.019755 
65, 96, 1275.841165, 26790.303013 
65, 97, 588.918470, 8602.716603 
65, 98, 400.255168, 5406.519740 
65, 99, 897.613666, 15008.535022 
65, 100, 724.183547, 12538.146071 
66, 0, 1421.692713, 29899.789375 
66, 1, 236.578279, 4383.026681 
66, 2, 645.562021, 13697.881172 
66, 3, 603.319605, 12458.764599 
66, 4, 1377.502327, 28963.047797 
66, 5, 686.007474, 9905.659469 
66, 6, 279.801836, 3757.622607 
66, 7, 835.362920, 17070.590599 
66, 8, 1092.592939, 19998.818704 
66, 9, 867.448256, 16984.033261 
66, 10, 354.780831, 6309.211495 
66, 11, 1062.771913, 19999.478877 
66, 12, 396.090243, 5535.732453 
66, 13, 949.090548, 13145.183425 
66, 14, 907.829661, 16409.233520 
66, 15, 1617.889437, 32358.904874 
66, 16, 843.202302, 14955.491501 
66, 17, 1269.587285, 26325.813798 
66, 18, 736.081880, 10101.372457 
66, 19, 613.849279, 11743.586612 
66, 20, 527.299276, 10563.143978 
66, 21, 781.041578, 16155.964172 
66, 22, 852.534293, 16061.766453 
66, 23, 1304.323059, 28051.130027 
66, 24, 1277.819148, 25654.692431 
66, 25, 203.386391, 2700.701728 
66, 26, 550.370702, 7324.802347 
66, 27, 516.165571, 6678.602494 
66, 28, 908.673684, 17010.933441 
66, 29, 641.630533, 12904.175225 
66, 30, 1246.464947, 26010.704238 
66, 31, 86.884962, 1131.172010 
66, 32, 613.652915, 12575.978822 
66, 33, 807.986345, 10975.095362 
66, 34, 850.181932, 15606.709159 
66, 35, 311.565572, 5028.863307 
66, 36, 476.596092, 6741.734608 
66, 37, 814.860278, 14522.708587 
66, 38, 476.809343, 9911.950164 
66, 39, 586.307276, 8515.414859 
66, 40, 637.388379, 10292.006635 
66, 41, 689.714576, 9103.522384 
66, 42, 132.824697, 1729.972704 
66, 43, 545.202570, 7088.069372 
66, 44, 334.816984, 4357.122929 
66, 45, 885.341641, 17304.198539 
66, 46, 939.074606, 18336.926203 
66, 47, 1367.655638, 28075.396906 
66, 48, 1112.033811, 20648.783229 
66, 49, 1188.814216, 24596.745894 
66, 50, 632.081273, 11687.736247 
66, 51, 983.907778, 18994.328020 
66, 52, 1392.227932, 24168.717522 
66, 53, 687.739557, 13913.186895 
66, 54, 1219.231573, 26945.435721 
66, 55, 921.492913, 17071.062920 
66, 56, 1283.573866, 27788.171475 
66, 57, 945.997628, 17652.953255 
66, 58, 498.447799, 6480.937024 
66, 59, 510.443879, 7425.332856 
66, 60, 746.818438, 10221.910135 
66, 61, 565.987295, 11947.608935 
66, 62, 893.408165, 16279.736576 
66, 63, 136.087562, 1769.730208 
66, 64, 344.053335, 6998.458970 
66, 65, 81.226886, 1059.462347 
66, 66, 0.000000, 0.000000 
66, 67, 790.149525, 16042.324670 
66, 68, 391.670253, 5003.592078 
66, 69, 378.812753, 4899.687263 
66, 70, 958.274997, 17755.277347 
66, 71, 923.973125, 17579.500352 
66, 72, 868.550606, 16665.843542 
66, 73, 647.200150, 11276.240377 
66, 74, 616.795651, 11577.207206 
66, 75, 664.899233, 13421.575354 
66, 76, 528.710937, 11460.871593 
66, 77, 941.721715, 16848.755810 
66, 78, 1644.222018, 33035.826993 
66, 79, 1420.186871, 28228.046475 
66, 80, 1108.435610, 22461.462599 
66, 81, 589.509288, 8601.807341 
66, 82, 753.121496, 12459.414056 
66, 83, 1177.076126, 24982.793964 
66, 84, 648.015406, 9521.503933 
66, 85, 1393.865906, 28420.055357 
66, 86, 591.720386, 8782.272728 
66, 87, 521.893057, 6785.118533 
66, 88, 1156.826515, 21191.895487 
66, 89, 376.372276, 6723.405824 
66, 90, 781.806510, 15571.711447 
66, 91, 1052.192962, 14713.415228 
66, 92, 1452.312289, 30418.086278 
66, 93, 569.295889, 12006.875484 
66, 94, 443.116425, 6115.421141 
66, 95, 862.884532, 17017.672113 
66, 96, 1300.999484, 27115.477992 
66, 97, 521.593520, 7724.368961 
66, 98, 332.930218, 4528.172098 
66, 99, 922.968305, 16919.130023 
66, 100, 749.538186, 14448.741072 
67, 0, 1433.833965, 31267.006065 
67, 1, 785.374822, 17567.112313 
67, 2, 1194.358565, 26881.966804 
67, 3, 1152.116148, 25642.850231 
67, 4, 1389.643579, 30330.264487 
67, 5, 936.289474, 16286.061836 
67, 6, 843.849198, 16517.598561 
67, 7, 847.504172, 18437.807288 
67, 8, 322.393839, 4192.803368 
67, 9, 105.015658, 1472.728984 
67, 10, 903.577375, 19493.297127 
67, 11, 1168.515124, 21199.749224 
67, 12, 581.366158, 10006.682577 
67, 13, 1532.858817, 28213.241791 
67, 14, 1456.626205, 29593.319152 
67, 15, 1630.030689, 33726.121563 
67, 16, 560.164369, 10251.086173 
67, 17, 1281.728537, 27693.030488 
67, 18, 1319.850149, 25169.430823 
67, 19, 1162.645822, 24927.672244 
67, 20, 888.418184, 17154.892393 
67, 21, 886.784788, 17356.234519 
67, 22, 880.654468, 16025.276574 
67, 23, 1316.464310, 29418.346716 
67, 24, 1289.960400, 27021.909121 
67, 25, 764.343567, 12948.997853 
67, 26, 1124.098275, 22306.904652 
67, 27, 1159.972101, 23251.388537 
67, 28, 1457.470227, 30195.019073 
67, 29, 1190.427076, 26088.260857 
67, 30, 1258.606199, 27377.920928 
67, 31, 782.106812, 15595.554247 
67, 32, 1162.449459, 25760.064454 
67, 33, 1391.754614, 26043.153728 
67, 34, 1398.978475, 28790.794791 
67, 35, 945.164331, 21727.511488 
67, 36, 490.324186, 8799.863554 
67, 37, 1363.656821, 27706.794219 
67, 38, 823.751561, 16319.401588 
67, 39, 971.777172, 16858.502369 
67, 40, 712.373162, 11525.661319 
67, 41, 1266.126707, 24139.920853 
67, 42, 924.339440, 15220.555925 
67, 43, 778.153189, 14334.505665 
67, 44, 905.644408, 19523.626937 
67, 45, 111.723440, 1453.734891 
67, 46, 1044.817817, 19537.196550 
67, 47, 1379.796890, 29442.613595 
67, 48, 1660.830354, 33832.868861 
67, 49, 1200.955468, 25963.962584 
67, 50, 401.795222, 5228.473727 
67, 51, 1089.650989, 20194.598367 
67, 52, 809.996496, 11106.623986 
67, 53, 838.869225, 15475.820418 
67, 54, 1231.372825, 28312.652411 
67, 55, 1470.289457, 30255.148552 
67, 56, 1295.715118, 29155.388164 
67, 57, 1494.794171, 30837.038887 
67, 58, 1142.254329, 23053.723066 
67, 59, 1074.491240, 20185.308811 
67, 60, 1330.586707, 25289.968501 
67, 61, 1114.783839, 25131.694567 
67, 62, 679.605840, 11173.634371 
67, 63, 848.270437, 16456.217579 
67, 64, 1040.374354, 23488.141179 
67, 65, 867.921024, 16714.131777 
