problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16516.600387 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 12364.101593, 95, 12424.101593, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12424.101593, 95, 12427.797217, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 12427.797217, 95, 12448.363730, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 12448.363730, 45, 12552.140490, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 12552.140490, 45, 12558.531736, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 12558.531736, 45, 12588.531736, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12588.531736, 45, 12648.531736, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12648.531736, 45, 12652.227360, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 12652.227360, 45, 12902.748333, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12902.748333, 62, 12909.139580, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 12909.139580, 62, 12969.139580, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12969.139580, 62, 12972.835203, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 12972.835203, 62, 13192.020754, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 13192.020754, 79, 13282.133595, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 13282.133595, 79, 13288.524841, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 13288.524841, 79, 13318.524841, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13526.205135, 52, 13586.205135, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13586.205135, 52, 13589.900759, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13589.900759, 52, 13743.808879, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13743.808879, 8, 13750.200126, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 13750.200126, 8, 13810.200126, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13810.200126, 8, 13813.895749, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 13813.895749, 8, 14081.539401, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 14081.539401, 22, 14254.224929, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 14254.224929, 22, 14260.616175, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 14260.616175, 22, 14290.616175, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14380.616175, 22, 14440.616175, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14440.616175, 22, 14444.311799, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 14444.311799, 22, 14550.933951, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14550.933951, 53, 14557.325197, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 14557.325197, 53, 14617.325197, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14617.325197, 53, 14621.020820, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 14621.020820, 53, 14716.896033, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 14716.896033, 21, 14761.647778, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 14761.647778, 21, 14768.039024, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 14768.039024, 21, 14798.039024, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15090.792896, 46, 15150.792896, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15150.792896, 46, 15154.488520, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 15154.488520, 46, 15191.265045, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15191.265045, 51, 15197.656292, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 15197.656292, 51, 15257.656292, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15257.656292, 51, 15261.351915, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 15261.351915, 51, 15295.991990, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 15295.991990, 11, 15343.928176, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 15343.928176, 11, 15350.319422, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 15350.319422, 11, 15380.319422, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15380.319422, 11, 15440.319422, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15440.319422, 11, 15444.015045, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 15444.015045, 11, 15636.495300, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15636.495300, 24, 15642.886547, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 15642.886547, 24, 15702.886547, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15702.886547, 24, 15706.582170, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 15706.582170, 24, 15759.339744, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 15759.339744, 49, 15943.264654, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 15943.264654, 49, 15949.655900, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 15949.655900, 49, 15979.655900, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15979.655900, 49, 16039.655900, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16039.655900, 49, 16043.351523, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 16043.351523, 49, 16102.507445, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16102.507445, 80, 16108.898691, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 16108.898691, 80, 16168.898691, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16168.898691, 80, 16172.594314, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 16172.594314, 80, 16338.297969, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16338.297969, 101, 16440.252354, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16440.252354, 101, 16446.643600, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16446.643600, 101, 16476.643600, 101, Recovered at depot, UAV Recovery 
