problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17394.829096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 9407.317950, 25, 9411.013574, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 9411.013574, 25, 9481.739463, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9481.739463, 35, 9488.130710, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 9488.130710, 35, 9548.130710, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9548.130710, 35, 9551.826333, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 9551.826333, 35, 9739.003174, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9739.003174, 36, 9963.948435, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9963.948435, 36, 9970.339681, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9970.339681, 36, 10000.339681, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10000.339681, 36, 10060.339681, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10060.339681, 36, 10064.035305, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 10064.035305, 36, 10230.742731, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10230.742731, 43, 10237.133977, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 10237.133977, 43, 10297.133977, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10297.133977, 43, 10300.829600, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 10300.829600, 43, 10387.108264, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10387.108264, 97, 10753.439140, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10753.439140, 97, 10759.830387, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10759.830387, 97, 10789.830387, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10849.830387, 97, 10909.830387, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10909.830387, 97, 10913.526010, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10913.526010, 97, 10982.669544, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10982.669544, 40, 10989.060791, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10989.060791, 40, 11049.060791, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11049.060791, 40, 11052.756414, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 11052.756414, 40, 11108.272282, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 11108.272282, 74, 11134.686283, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 11134.686283, 74, 11141.077530, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 11141.077530, 74, 11171.077530, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11171.077530, 74, 11231.077530, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11231.077530, 74, 11234.773153, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 11234.773153, 74, 11325.340118, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11325.340118, 73, 11331.731365, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 11331.731365, 73, 11391.731365, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11391.731365, 73, 11395.426988, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 11395.426988, 73, 11581.831068, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 11581.831068, 75, 11788.253153, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 11788.253153, 75, 11794.644400, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 11794.644400, 75, 11824.644400, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12144.520637, 45, 12204.520637, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12204.520637, 45, 12208.216260, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 12208.216260, 45, 12246.820621, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12246.820621, 67, 12253.211867, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 12253.211867, 67, 12313.211867, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12313.211867, 67, 12316.907491, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 12316.907491, 67, 12430.899989, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 12430.899989, 8, 12679.092716, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 12679.092716, 8, 12685.483963, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 12685.483963, 8, 12715.483963, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13965.069757, 22, 14025.069757, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14025.069757, 22, 14028.765380, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 14028.765380, 22, 14116.322152, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14116.322152, 62, 14122.713398, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 14122.713398, 62, 14182.713398, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14182.713398, 62, 14186.409021, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 14186.409021, 62, 14321.492525, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 14321.492525, 38, 14645.644774, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 14645.644774, 38, 14652.036021, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 14652.036021, 38, 14682.036021, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14712.036021, 38, 14772.036021, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14772.036021, 38, 14775.731644, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 14775.731644, 38, 14879.230196, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14879.230196, 89, 14885.621443, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 14885.621443, 89, 14945.621443, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14945.621443, 89, 14949.317066, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 14949.317066, 89, 15134.109295, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 15134.109295, 90, 15277.006138, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 15277.006138, 90, 15283.397385, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 15283.397385, 90, 15313.397385, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15373.397385, 90, 15433.397385, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15433.397385, 90, 15437.093008, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 15437.093008, 90, 15546.674300, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15546.674300, 77, 15553.065546, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 15553.065546, 77, 15613.065546, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15613.065546, 77, 15616.761169, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 15616.761169, 77, 15819.591387, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15819.591387, 46, 15825.982633, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 15825.982633, 46, 15855.982633, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15855.982633, 46, 15915.982633, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15915.982633, 46, 15919.678256, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 15919.678256, 46, 15988.758024, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15988.758024, 21, 15995.149271, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 15995.149271, 21, 16055.149271, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16055.149271, 21, 16058.844894, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 16058.844894, 21, 16173.706114, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 16173.706114, 11, 16289.117921, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 16289.117921, 11, 16295.509167, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 16295.509167, 11, 16325.509167, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16325.509167, 11, 16385.509167, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16385.509167, 11, 16389.204790, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 16389.204790, 11, 16530.081949, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16530.081949, 49, 16536.473196, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 16536.473196, 49, 16596.473196, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16596.473196, 49, 16600.168819, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 16600.168819, 49, 16640.455324, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 16640.455324, 96, 16872.689615, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 16872.689615, 96, 16879.080861, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 16879.080861, 96, 16909.080861, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16939.080861, 96, 16999.080861, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16999.080861, 96, 17002.776484, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 17002.776484, 96, 17125.444486, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17125.444486, 30, 17131.835732, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 17131.835732, 30, 17191.835732, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17191.835732, 30, 17195.531356, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 17195.531356, 30, 17316.392054, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17316.392054, 101, 17358.437850, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17358.437850, 101, 17364.829096, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17364.829096, 101, 17394.829096, 101, Recovered at depot, UAV Recovery 
