problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12634.019867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 11603.069657, 8, 11609.460903, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 11609.460903, 8, 11669.460903, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11669.460903, 8, 11673.156527, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 11673.156527, 8, 11793.491772, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 11793.491772, 20, 11879.886931, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 11879.886931, 20, 11886.278178, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 11886.278178, 20, 11916.278178, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12036.278178, 20, 12096.278178, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12096.278178, 20, 12099.973801, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 12099.973801, 20, 12172.280682, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12172.280682, 95, 12178.671928, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 12178.671928, 95, 12238.671928, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12238.671928, 95, 12242.367551, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 12242.367551, 95, 12389.326887, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 12389.326887, 46, 12400.858156, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 12400.858156, 46, 12407.249403, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 12407.249403, 46, 12437.249403, 46, Recovered by truck at customer 46, UAV Recovery 
