problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12371.918840 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 7436.089750, 75, 7448.872243, 75, Land at UAV customer 75, Traveling 
5, UAV, UAV is stationary with a parcel, 7448.872243, 75, 7508.872243, 75, Serving UAV customer 75, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7508.872243, 75, 7515.763490, 75, Takeoff from UAV customer 75, Traveling 
5, UAV, UAV travels empty, 7515.763490, 75, 7947.146143, 60, Fly to truck at customer 60, Traveling 
5, UAV, UAV is stationary without a parcel, 7947.146143, 60, 8104.464144, 60, Idle above rendezvous location (customer 60), Idle 
5, UAV, UAV taking off or landing with no parcels, 8104.464144, 60, 8117.246637, 60, Land at truck rendezvous location (customer 60), Traveling 
5, UAV, UAV is stationary without a parcel, 8117.246637, 60, 8147.246637, 60, Recovered by truck at customer 60, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8147.246637, 60, 8207.246637, 60, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8207.246637, 60, 8214.137884, 60, Takeoff from truck at Customer 60, Traveling 
5, UAV, UAV travels with parcel, 8214.137884, 60, 8291.201989, 34, Fly to UAV customer 34, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8291.201989, 34, 8303.984482, 34, Land at UAV customer 34, Traveling 
5, UAV, UAV is stationary with a parcel, 8303.984482, 34, 8363.984482, 34, Serving UAV customer 34, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8363.984482, 34, 8370.875729, 34, Takeoff from UAV customer 34, Traveling 
5, UAV, UAV travels empty, 8370.875729, 34, 8521.157630, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 8521.157630, 31, 8864.133417, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 8864.133417, 31, 8876.915910, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 8876.915910, 31, 8906.915910, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10217.090766, 49, 10277.090766, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10277.090766, 49, 10283.982013, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 10283.982013, 49, 10422.259285, 18, Fly to UAV customer 18, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10422.259285, 18, 10435.041778, 18, Land at UAV customer 18, Traveling 
5, UAV, UAV is stationary with a parcel, 10435.041778, 18, 10495.041778, 18, Serving UAV customer 18, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10495.041778, 18, 10501.933025, 18, Takeoff from UAV customer 18, Traveling 
5, UAV, UAV travels empty, 10501.933025, 18, 10630.555979, 53, Fly to truck at customer 53, Traveling 
5, UAV, UAV is stationary without a parcel, 10630.555979, 53, 10660.182333, 53, Idle above rendezvous location (customer 53), Idle 
5, UAV, UAV taking off or landing with no parcels, 10660.182333, 53, 10672.964826, 53, Land at truck rendezvous location (customer 53), Traveling 
5, UAV, UAV is stationary without a parcel, 10672.964826, 53, 10702.964826, 53, Recovered by truck at customer 53, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11002.964826, 53, 11062.964826, 53, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11062.964826, 53, 11069.856073, 53, Takeoff from truck at Customer 53, Traveling 
5, UAV, UAV travels with parcel, 11069.856073, 53, 11395.649022, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11395.649022, 8, 11408.431515, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 11408.431515, 8, 11468.431515, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11468.431515, 8, 11475.322762, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 11475.322762, 8, 11888.322517, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 11888.322517, 101, 12247.724641, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 12247.724641, 101, 12260.507134, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12260.507134, 101, 12290.507134, 101, Recovered at depot, UAV Recovery 
