problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12152.217882 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 1592.166239, 50, 1728.332963, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1728.332963, 10, 1734.724210, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1734.724210, 10, 1794.724210, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1794.724210, 10, 1798.419833, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1798.419833, 10, 1852.311258, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 1852.311258, 17, 2221.029121, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 2221.029121, 17, 2227.420367, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 2227.420367, 17, 2257.420367, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2871.158731, 28, 2931.158731, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2931.158731, 28, 2934.854355, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 2934.854355, 28, 3010.265791, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3010.265791, 44, 3016.657037, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 3016.657037, 44, 3076.657037, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3076.657037, 44, 3080.352661, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 3080.352661, 44, 3107.779846, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 3107.779846, 26, 3503.532860, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 3503.532860, 26, 3509.924106, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 3509.924106, 26, 3539.924106, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3599.924106, 26, 3659.924106, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3659.924106, 26, 3663.619730, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 3663.619730, 26, 3764.999059, 56, Fly to UAV customer 56, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3764.999059, 56, 3771.390305, 56, Land at UAV customer 56, Traveling 
5, UAV, UAV is stationary with a parcel, 3771.390305, 56, 3831.390305, 56, Serving UAV customer 56, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3831.390305, 56, 3835.085929, 56, Takeoff from UAV customer 56, Traveling 
5, UAV, UAV travels empty, 3835.085929, 56, 3952.179384, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3952.179384, 1, 3958.570630, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 3958.570630, 1, 3988.570630, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4983.941211, 80, 5043.941211, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5043.941211, 80, 5047.636835, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 5047.636835, 80, 5122.087756, 76, Fly to UAV customer 76, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5122.087756, 76, 5128.479003, 76, Land at UAV customer 76, Traveling 
5, UAV, UAV is stationary with a parcel, 5128.479003, 76, 5188.479003, 76, Serving UAV customer 76, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5188.479003, 76, 5192.174626, 76, Takeoff from UAV customer 76, Traveling 
5, UAV, UAV travels empty, 5192.174626, 76, 5340.525953, 96, Fly to truck at customer 96, Traveling 
5, UAV, UAV is stationary without a parcel, 5340.525953, 96, 5480.827720, 96, Idle above rendezvous location (customer 96), Idle 
5, UAV, UAV taking off or landing with no parcels, 5480.827720, 96, 5487.218966, 96, Land at truck rendezvous location (customer 96), Traveling 
5, UAV, UAV is stationary without a parcel, 5487.218966, 96, 5517.218966, 96, Recovered by truck at customer 96, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5577.218966, 96, 5637.218966, 96, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5637.218966, 96, 5640.914590, 96, Takeoff from truck at Customer 96, Traveling 
5, UAV, UAV travels with parcel, 5640.914590, 96, 5854.942986, 75, Fly to UAV customer 75, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5854.942986, 75, 5861.334233, 75, Land at UAV customer 75, Traveling 
5, UAV, UAV is stationary with a parcel, 5861.334233, 75, 5921.334233, 75, Serving UAV customer 75, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5921.334233, 75, 5925.029856, 75, Takeoff from UAV customer 75, Traveling 
5, UAV, UAV travels empty, 5925.029856, 75, 5972.472855, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 5972.472855, 24, 6032.646119, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 6032.646119, 24, 6039.037365, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 6039.037365, 24, 6069.037365, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6339.037365, 24, 6399.037365, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6399.037365, 24, 6402.732989, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 6402.732989, 24, 6523.049442, 40, Fly to UAV customer 40, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6523.049442, 40, 6529.440689, 40, Land at UAV customer 40, Traveling 
5, UAV, UAV is stationary with a parcel, 6529.440689, 40, 6589.440689, 40, Serving UAV customer 40, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6589.440689, 40, 6593.136312, 40, Takeoff from UAV customer 40, Traveling 
5, UAV, UAV travels empty, 6593.136312, 40, 6695.321820, 85, Fly to truck at customer 85, Traveling 
5, UAV, UAV is stationary without a parcel, 6695.321820, 85, 6720.595095, 85, Idle above rendezvous location (customer 85), Idle 
5, UAV, UAV taking off or landing with no parcels, 6720.595095, 85, 6726.986341, 85, Land at truck rendezvous location (customer 85), Traveling 
5, UAV, UAV is stationary without a parcel, 6726.986341, 85, 6756.986341, 85, Recovered by truck at customer 85, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6846.986341, 85, 6906.986341, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6906.986341, 85, 6910.681965, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 6910.681965, 85, 7253.056493, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7253.056493, 54, 7259.447740, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 7259.447740, 54, 7319.447740, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7319.447740, 54, 7323.143363, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 7323.143363, 54, 7460.854654, 60, Fly to truck at customer 60, Traveling 
5, UAV, UAV is stationary without a parcel, 7460.854654, 60, 7590.234591, 60, Idle above rendezvous location (customer 60), Idle 
5, UAV, UAV taking off or landing with no parcels, 7590.234591, 60, 7596.625837, 60, Land at truck rendezvous location (customer 60), Traveling 
5, UAV, UAV is stationary without a parcel, 7596.625837, 60, 7626.625837, 60, Recovered by truck at customer 60, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10424.769243, 53, 10484.769243, 53, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10484.769243, 53, 10488.464867, 53, Takeoff from truck at Customer 53, Traveling 
5, UAV, UAV travels with parcel, 10488.464867, 53, 10770.371735, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10770.371735, 22, 10776.762981, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 10776.762981, 22, 10836.762981, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10836.762981, 22, 10840.458605, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 10840.458605, 22, 11153.579383, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 11153.579383, 39, 11352.986527, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 11352.986527, 39, 11359.377773, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 11359.377773, 39, 11389.377773, 39, Recovered by truck at customer 39, UAV Recovery 
