% from location i, to location j, time [sec], distance [meters] 
35, 2, 289.567358, 4058.525395 
35, 3, 700.897822, 13434.484390 
35, 4, 524.939014, 7116.531997 
35, 5, 780.526721, 13735.915950 
35, 6, 627.363010, 9171.931078 
35, 7, 683.354863, 9491.468340 
35, 8, 1053.193986, 19068.070565 
35, 9, 553.818928, 7884.219329 
35, 10, 578.858331, 7810.472762 
35, 11, 946.961554, 17024.479202 
35, 12, 759.989885, 11080.202693 
35, 13, 384.791655, 5288.999164 
35, 14, 1004.748595, 17932.231238 
35, 15, 804.939612, 11663.208070 
35, 16, 376.991752, 5530.250118 
35, 17, 470.974855, 6413.852864 
35, 18, 713.644208, 11952.777359 
35, 19, 491.653686, 6552.077630 
35, 20, 1023.103852, 16871.416042 
35, 21, 658.611741, 8847.142226 
35, 22, 339.223497, 4580.091724 
35, 23, 899.426928, 16568.262882 
35, 24, 835.174109, 11189.258935 
35, 25, 1035.352791, 14661.596033 
35, 26, 313.520608, 4453.898553 
35, 27, 573.360129, 7774.014589 
35, 28, 405.746454, 5983.578592 
35, 29, 734.147477, 12214.254437 
35, 30, 400.235644, 5402.208683 
35, 31, 1051.783275, 19700.360270 
35, 32, 474.827027, 6520.431614 
35, 33, 606.578886, 8211.902719 
35, 34, 1025.304335, 19202.546837 
35, 35, 0.000000, 0.000000 
35, 36, 409.461283, 5476.384657 
35, 37, 456.196377, 6083.735929 
35, 38, 1087.642750, 15343.844939 
35, 39, 993.471554, 16868.020763 
35, 40, 748.914572, 10936.481625 
35, 41, 662.854593, 9344.404152 
35, 42, 764.521701, 12612.518726 
35, 43, 1145.035905, 20769.518163 
35, 44, 145.523137, 2004.996262 
35, 45, 973.202966, 17519.169987 
35, 46, 1091.147570, 18540.136092 
35, 47, 485.150134, 8369.479338 
35, 48, 349.337947, 4906.863670 
35, 49, 833.719661, 14056.668581 
35, 50, 511.778314, 6848.352767 
35, 51, 864.066207, 14912.263640 
35, 52, 609.689734, 9997.804205 
35, 53, 754.702775, 12543.233617 
35, 54, 1130.035877, 21850.324609 
35, 55, 649.277025, 10461.383410 
35, 56, 387.636230, 5193.419955 
35, 57, 1000.102567, 18877.244847 
35, 58, 986.241997, 16126.991508 
35, 59, 577.268678, 9569.268170 
35, 60, 993.204917, 17778.976775 
35, 61, 949.687147, 18219.792927 
35, 62, 470.633981, 6406.033540 
35, 63, 460.380631, 6177.496153 
35, 64, 474.503312, 6389.286631 
35, 65, 449.305964, 6354.868963 
35, 66, 956.575576, 16495.113022 
35, 67, 737.015065, 9839.542753 
35, 68, 231.752619, 3161.869088 
35, 69, 1027.161167, 19379.433487 
35, 70, 326.111971, 4399.595577 
35, 71, 1204.438017, 21691.925451 
35, 72, 860.423808, 16055.532053 
35, 73, 390.135047, 5241.443562 
35, 74, 1007.408821, 18969.329074 
35, 75, 957.646767, 16841.737962 
35, 76, 678.599124, 9258.741371 
35, 77, 656.467977, 8705.643024 
35, 78, 580.952140, 7705.159375 
35, 79, 663.209051, 8795.453450 
35, 80, 482.637301, 6493.917643 
35, 81, 903.488053, 16611.776184 
35, 82, 901.848880, 15035.825497 
35, 83, 602.877111, 9901.295621 
35, 84, 983.640367, 18813.806736 
35, 85, 897.262618, 16053.148125 
35, 86, 958.504520, 18590.615108 
35, 87, 665.770101, 11600.334542 
35, 88, 724.185443, 13179.037378 
35, 89, 776.335079, 13045.975148 
35, 90, 660.780889, 11262.820169 
35, 91, 1098.193996, 18658.805018 
35, 92, 507.475403, 6955.463315 
35, 93, 1128.425824, 18910.558895 
35, 94, 780.404145, 13144.384476 
35, 95, 832.582088, 15897.306870 
35, 96, 516.371246, 8723.806437 
35, 97, 371.670726, 5027.146047 
35, 98, 756.744626, 10812.616950 
35, 99, 742.266971, 12632.358775 
35, 100, 910.628790, 15995.896612 
36, 0, 898.067438, 17473.491823 
36, 1, 143.644399, 2187.034157 
36, 2, 349.240522, 6116.401773 
36, 3, 656.788154, 14503.655075 
36, 4, 129.595037, 1694.462510 
36, 5, 736.417053, 14805.086635 
36, 6, 236.031571, 3255.805924 
36, 7, 675.027280, 12760.170149 
36, 8, 1009.084318, 20137.241250 
36, 9, 545.682824, 11261.098002 
36, 10, 374.200661, 4869.502170 
36, 11, 902.851886, 18093.649887 
36, 12, 440.582323, 5890.841886 
36, 13, 366.534966, 5327.611175 
36, 14, 835.489870, 12993.625856 
36, 15, 485.532050, 6473.847263 
36, 16, 254.270864, 3310.574754 
36, 17, 412.438074, 5674.799788 
36, 18, 664.803972, 8651.217323 
36, 19, 527.175924, 7213.601575 
36, 20, 978.994184, 17940.586728 
36, 21, 623.590250, 11200.882013 
36, 22, 478.127004, 7787.078864 
36, 23, 730.168202, 11629.657501 
36, 24, 436.224507, 5858.869847 
36, 25, 715.945229, 9472.235226 
36, 26, 182.972890, 3121.585491 
36, 27, 174.410528, 2443.625501 
36, 28, 235.042602, 3285.527255 
36, 29, 643.631818, 8387.306234 
36, 30, 209.323392, 2730.407603 
36, 31, 882.524550, 14761.754889 
36, 32, 220.497695, 3324.263302 
36, 33, 207.629284, 2881.513631 
36, 34, 856.045610, 14263.941456 
36, 35, 410.528928, 5490.264041 
36, 36, 0.000000, 0.000000 
36, 37, 471.403387, 7390.252033 
36, 38, 734.407709, 9734.977811 
36, 39, 949.361885, 17937.191448 
36, 40, 429.507010, 5747.120819 
36, 41, 654.527010, 12613.105961 
36, 42, 667.192711, 8689.126348 
36, 43, 975.777179, 15830.912782 
36, 44, 269.378852, 3546.004745 
36, 45, 803.944241, 12580.564606 
36, 46, 1047.037902, 19609.306777 
36, 47, 292.738042, 5179.241052 
36, 48, 122.846699, 1916.919966 
36, 49, 789.609993, 15125.839266 
36, 50, 510.771752, 9936.706849 
36, 51, 607.321646, 7918.398131 
36, 52, 450.867985, 5875.004080 
36, 53, 710.593106, 13612.404303 
36, 54, 994.247173, 16061.560791 
36, 55, 307.506956, 4174.022195 
36, 56, 464.738729, 6395.487299 
36, 57, 830.843842, 13938.639466 
36, 58, 846.229901, 13127.853965 
36, 59, 444.724315, 5788.074060 
36, 60, 793.720692, 10483.509966 
36, 61, 780.428422, 13281.187545 
36, 62, 481.970339, 7575.262392 
36, 63, 549.237000, 10421.691770 
36, 64, 75.553710, 1058.897543 
36, 65, 96.165114, 1306.096752 
36, 66, 912.465908, 17564.283707 
36, 67, 705.960637, 14276.584490 
36, 68, 228.186264, 2971.462217 
36, 69, 857.902442, 14440.828105 
36, 70, 431.235571, 5622.158107 
36, 71, 1035.179291, 16753.320070 
36, 72, 691.165082, 11116.926671 
36, 73, 529.038554, 8448.430702 
36, 74, 838.150096, 14030.723693 
36, 75, 575.836907, 7676.151633 
36, 76, 314.199087, 4263.004473 
36, 77, 652.468705, 13162.377901 
36, 78, 616.474378, 8366.683320 
36, 79, 622.744787, 12671.860302 
36, 80, 83.687700, 1163.528555 
36, 81, 734.229328, 11673.170803 
36, 82, 793.988685, 10427.085780 
36, 83, 444.055362, 5778.495496 
36, 84, 814.381642, 13875.201355 
36, 85, 507.839820, 6781.022232 
36, 86, 789.245795, 13652.009727 
36, 87, 621.660433, 12669.505228 
36, 88, 661.659839, 13533.806881 
36, 89, 732.225410, 14115.145834 
36, 90, 616.671221, 12331.990855 
36, 91, 1054.084327, 19727.975703 
36, 92, 226.002925, 3641.876091 
36, 93, 910.589199, 12002.244227 
36, 94, 736.294477, 14213.555162 
36, 95, 788.472419, 16966.477556 
36, 96, 244.531428, 3982.388803 
36, 97, 242.368816, 3158.334499 
36, 98, 748.417043, 14081.318758 
36, 99, 698.157302, 13701.529460 
36, 100, 547.119045, 7292.598880 
37, 0, 1165.626043, 19455.539648 
37, 1, 371.400716, 5759.054787 
37, 2, 513.016294, 7109.743906 
37, 3, 924.346759, 16485.702901 
37, 4, 593.364464, 9125.501179 
37, 5, 1003.975658, 16787.134461 
37, 6, 605.929987, 9425.917173 
37, 7, 836.266152, 11314.184907 
37, 8, 1276.642923, 22119.289076 
37, 9, 706.730217, 9706.935896 
37, 10, 772.353967, 11447.531270 
37, 11, 1170.410491, 20075.697713 
37, 12, 841.326649, 12562.710664 
37, 13, 608.240592, 8340.217675 
37, 14, 1228.197532, 20983.449749 
37, 15, 886.276376, 13145.716041 
37, 16, 532.877847, 7213.847355 
37, 17, 681.447838, 9287.194894 
37, 18, 937.093145, 15003.995870 
37, 19, 211.796248, 2757.649156 
37, 20, 1246.552789, 19922.634553 
37, 21, 882.060678, 11898.360738 
37, 22, 376.796893, 4902.999035 
37, 23, 1122.875864, 19619.481393 
37, 24, 874.719180, 15517.764466 
37, 25, 1116.689555, 16144.104004 
37, 26, 459.887261, 6212.415820 
37, 27, 636.415795, 9942.529991 
37, 28, 561.632548, 7667.175829 
37, 29, 957.596414, 15265.472948 
37, 30, 546.602297, 7160.725950 
37, 31, 1275.232212, 22751.578781 
37, 32, 334.321678, 4702.486384 
37, 33, 675.004335, 10220.871901 
37, 34, 1248.753272, 22253.765348 
37, 35, 456.196377, 6083.735929 
37, 36, 469.412511, 7350.434500 
37, 37, 0.000000, 0.000000 
37, 38, 1147.030805, 19026.473147 
37, 39, 1216.920490, 19919.239274 
37, 40, 830.251336, 12418.989597 
37, 41, 815.765882, 11167.120719 
37, 42, 987.970638, 15663.737237 
37, 43, 1368.484841, 23820.736674 
37, 44, 315.046301, 4139.476633 
37, 45, 1196.651903, 20570.388498 
37, 46, 1314.596507, 21591.354603 
37, 47, 373.013770, 5938.258508 
37, 48, 350.603016, 5488.940596 
37, 49, 1057.168598, 17107.887092 
37, 50, 718.983541, 10169.173989 
37, 51, 1008.065972, 14590.266909 
37, 52, 833.138670, 13049.022716 
37, 53, 978.151711, 15594.452129 
37, 54, 1353.484814, 24901.543120 
37, 55, 674.744108, 10475.546529 
37, 56, 171.844376, 2243.459993 
37, 57, 1223.551504, 21928.463359 
37, 58, 1209.690933, 19178.210019 
37, 59, 800.717615, 12620.486681 
37, 60, 1194.465018, 17155.378744 
37, 61, 1173.136084, 21271.011438 
37, 62, 694.082918, 9457.252051 
37, 63, 683.829567, 9228.714664 
37, 64, 542.928762, 8398.255813 
37, 65, 427.872941, 6608.855057 
37, 66, 1180.024513, 19546.331533 
37, 67, 909.914739, 12649.621235 
37, 68, 371.929930, 4839.924920 
37, 69, 1250.610104, 22430.651998 
37, 70, 216.738451, 2845.886964 
37, 71, 1427.886953, 24743.143962 
37, 72, 1083.872745, 19106.750564 
37, 73, 435.710204, 5668.373767 
37, 74, 1230.857758, 22020.547585 
37, 75, 992.019845, 17035.303079 
37, 76, 747.024574, 11267.710552 
37, 77, 725.939991, 9443.232374 
37, 78, 224.250503, 2923.950956 
37, 79, 886.657987, 11846.671961 
37, 80, 551.062751, 8502.886825 
37, 81, 1126.936990, 19662.994696 
37, 82, 1125.297817, 18087.044008 
37, 83, 826.326048, 12952.514132 
37, 84, 1207.089304, 21865.025247 
37, 85, 931.635696, 16246.713242 
37, 86, 1181.953457, 21641.833619 
37, 87, 889.219038, 14651.553054 
37, 88, 820.739911, 12365.929283 
37, 89, 999.784015, 16097.193659 
37, 90, 884.229826, 14314.038680 
37, 91, 1321.642932, 21710.023529 
37, 92, 297.047322, 4220.839138 
37, 93, 1311.333525, 18674.113005 
37, 94, 1003.853082, 16195.602987 
37, 95, 1056.031024, 18948.525382 
37, 96, 550.744325, 8917.371554 
37, 97, 518.037379, 6785.663314 
37, 98, 909.655915, 12635.333516 
37, 99, 965.715907, 15683.577286 
37, 100, 945.001868, 16189.461729 
38, 0, 1228.136486, 23820.702422 
38, 1, 840.853859, 14744.727852 
38, 2, 881.691500, 12386.822282 
38, 3, 1029.900549, 21123.771375 
38, 4, 643.108094, 8372.340628 
38, 5, 1080.281451, 21330.271521 
38, 6, 648.916363, 9248.406889 
38, 7, 1144.161662, 18702.074987 
38, 8, 811.728552, 15823.900191 
38, 9, 1014.817207, 17203.002839 
38, 10, 697.367460, 9088.219200 
38, 11, 818.070455, 16576.538035 
38, 12, 457.088324, 5954.282005 
38, 13, 830.211716, 10816.183244 
38, 14, 788.516643, 13755.422945 
38, 15, 293.945276, 3843.096574 
38, 16, 727.751773, 10051.105602 
38, 17, 795.825526, 10363.218146 
38, 18, 1008.699255, 13196.794895 
38, 19, 1224.385384, 19771.295269 
38, 20, 1060.289173, 20260.351754 
38, 21, 996.288537, 14908.054339 
38, 22, 1010.577981, 14057.499373 
38, 23, 777.374775, 10819.039302 
38, 24, 303.643473, 3972.556644 
38, 25, 255.709335, 3327.116425 
38, 26, 832.363970, 15380.366364 
38, 27, 581.318398, 7573.793097 
38, 28, 705.167965, 9631.657427 
38, 29, 988.805377, 12891.737615 
38, 30, 726.767800, 9916.528947 
38, 31, 634.107091, 10737.655265 
38, 32, 874.535657, 14785.393767 
38, 33, 531.000197, 6916.904623 
38, 34, 552.761763, 8939.676160 
38, 35, 1088.425244, 15354.017362 
38, 36, 731.264539, 9694.067220 
38, 37, 1159.240347, 19013.633878 
38, 38, 0.000000, 0.000000 
38, 39, 1279.430933, 24284.402047 
38, 40, 473.482385, 6170.590819 
38, 41, 1123.661392, 18555.010799 
38, 42, 953.396807, 12481.537867 
38, 43, 469.696224, 7869.718138 
38, 44, 952.966646, 16659.681372 
38, 45, 832.530786, 14329.653277 
38, 46, 1272.002395, 23308.166488 
38, 47, 801.617972, 13980.533199 
38, 48, 820.056159, 14474.613660 
38, 49, 1010.395231, 19613.329736 
38, 50, 979.906135, 15878.611687 
38, 51, 447.440855, 5853.524997 
38, 52, 802.289030, 10442.042819 
38, 53, 1072.130548, 20419.869294 
38, 54, 638.133951, 12257.896546 
38, 55, 591.275773, 8499.576019 
38, 56, 1161.948189, 18953.180993 
38, 57, 537.702113, 9493.884147 
38, 58, 846.068494, 15690.412011 
38, 59, 794.601374, 11898.562269 
38, 60, 595.583726, 7745.677234 
38, 61, 638.858216, 10799.616524 
38, 62, 923.454432, 12019.005966 
38, 63, 1018.371383, 16363.596608 
38, 64, 671.115211, 8792.728818 
38, 65, 780.205190, 12931.649613 
38, 66, 1177.028549, 21783.070144 
38, 67, 1197.727462, 18773.401155 
38, 68, 911.774058, 16085.138844 
38, 69, 614.111362, 10476.757887 
38, 70, 1114.823365, 18735.834734 
38, 71, 635.968656, 11467.882030 
38, 72, 738.371655, 10306.308472 
38, 73, 1061.489531, 14718.851211 
38, 74, 544.688101, 9574.559423 
38, 75, 157.454630, 2061.425539 
38, 76, 476.621246, 6209.613548 
38, 77, 1121.603087, 19104.282739 
38, 78, 1313.683838, 20924.377014 
38, 79, 1123.921447, 17729.311851 
38, 80, 655.015926, 8560.208696 
38, 81, 768.448985, 12483.439933 
38, 82, 957.334655, 17712.300804 
38, 83, 797.967229, 10386.077206 
38, 84, 602.605864, 10327.330053 
38, 85, 229.411042, 2994.358837 
38, 86, 629.345896, 10932.152692 
38, 87, 1138.787704, 19037.342540 
38, 88, 1273.346622, 20952.436416 
38, 89, 1049.927470, 20126.734758 
38, 90, 1044.739864, 13659.213634 
38, 91, 1384.153375, 26075.186303 
38, 92, 870.380769, 14923.359510 
38, 93, 433.679992, 5640.372353 
38, 94, 1091.999459, 21604.498477 
38, 95, 821.291762, 17460.677458 
38, 96, 658.073151, 10804.520419 
38, 97, 759.267066, 10456.072091 
38, 98, 1217.551425, 20023.223596 
38, 99, 1215.284573, 20069.366773 
38, 100, 337.235606, 4399.235172 
39, 0, 190.567375, 2635.926917 
39, 1, 900.789702, 17524.616023 
39, 2, 741.962608, 13643.140786 
39, 3, 385.193364, 5867.641406 
39, 4, 1088.227273, 19495.076440 
39, 5, 416.027597, 5820.034854 
39, 6, 1158.017065, 21519.569239 
39, 7, 606.786665, 8588.537936 
39, 8, 737.489528, 11501.227581 
39, 9, 642.724399, 9517.056293 
39, 10, 836.859876, 15208.896391 
39, 11, 631.257096, 9457.636219 
39, 12, 1033.346474, 18389.141987 
39, 13, 784.147793, 13369.101580 
39, 14, 772.814897, 11957.009734 
39, 15, 1231.167903, 20965.989280 
39, 16, 844.779923, 15576.406507 
39, 17, 779.343968, 13311.123944 
39, 18, 626.192398, 9635.941018 
39, 19, 1103.367727, 17240.941720 
39, 20, 493.041240, 6841.829007 
39, 21, 690.352175, 10473.424558 
39, 22, 870.849089, 15313.817877 
39, 23, 865.286807, 13267.315349 
39, 24, 1371.000157, 27671.837510 
39, 25, 1206.093438, 23265.292229 
39, 26, 876.808867, 16832.442996 
39, 27, 1136.648388, 20152.559032 
39, 28, 873.534624, 16029.734982 
39, 29, 646.695666, 9897.418097 
39, 30, 887.724327, 16152.129332 
39, 31, 841.583526, 15146.980963 
39, 32, 1005.481082, 18868.069775 
39, 33, 1169.867145, 20590.447162 
39, 34, 943.761932, 17396.178761 
39, 35, 948.696352, 16610.335866 
39, 36, 972.749542, 17854.929100 
39, 37, 1172.145289, 19661.554377 
39, 38, 1267.064601, 24222.481276 
39, 39, 0.000000, 0.000000 
39, 40, 1013.364508, 18129.634431 
39, 41, 498.809713, 7182.985863 
39, 42, 677.069891, 10295.682386 
39, 43, 985.329455, 17946.450547 
39, 44, 861.472049, 15582.814710 
39, 45, 806.261637, 12393.417826 
39, 46, 296.069645, 3996.448747 
39, 47, 1015.804189, 20717.117499 
39, 48, 879.992002, 17254.501831 
39, 49, 630.176503, 8588.932520 
39, 50, 628.555957, 8799.420938 
39, 51, 1020.638529, 18807.331734 
39, 52, 766.262055, 13892.872299 
39, 53, 546.383411, 7509.851716 
39, 54, 814.331419, 14283.481626 
39, 55, 1179.931081, 22809.021570 
39, 56, 1057.608220, 17745.360435 
39, 57, 919.593495, 17090.988634 
39, 58, 802.111546, 12446.024188 
39, 59, 733.840999, 13464.336264 
39, 60, 1019.792138, 17965.539782 
39, 61, 851.386002, 15274.723321 
39, 62, 730.568331, 12673.652707 
39, 63, 667.021204, 9284.405858 
39, 64, 1037.791571, 18767.831074 
39, 65, 979.960019, 18702.507123 
39, 66, 324.489247, 4469.404195 
39, 67, 519.256507, 7559.955423 
39, 68, 859.379421, 16376.814591 
39, 69, 821.601033, 14888.256054 
39, 70, 1031.735483, 17416.175660 
39, 71, 986.151484, 17532.817547 
39, 72, 899.531176, 13713.923855 
39, 73, 894.194822, 12879.427089 
39, 74, 926.579483, 17171.663910 
39, 75, 1387.839062, 25628.691339 
39, 76, 1157.976172, 19374.503370 
39, 77, 684.297261, 9875.915405 
39, 78, 1093.844525, 17120.957840 
39, 79, 441.362077, 6344.401612 
39, 80, 1045.925561, 18872.462086 
39, 81, 879.773982, 13457.885362 
39, 82, 658.499543, 8955.365697 
39, 83, 759.449433, 13796.363715 
39, 84, 830.403611, 15000.946338 
39, 85, 1314.029976, 22862.325813 
39, 86, 897.499368, 16193.359331 
39, 87, 372.922008, 5450.552212 
39, 88, 795.401941, 12599.193053 
39, 89, 578.956500, 7924.156529 
39, 90, 573.329079, 8945.983829 
39, 91, 157.214293, 2091.071254 
39, 92, 1038.129458, 19303.101476 
39, 93, 998.230558, 18713.086185 
39, 94, 282.797745, 4209.939625 
39, 95, 516.877629, 8330.463887 
39, 96, 1047.025302, 21071.444598 
39, 97, 876.295215, 15981.372996 
39, 98, 384.096954, 5445.080895 
39, 99, 440.083058, 6377.080825 
39, 100, 1441.282845, 28343.534772 
40, 0, 948.614345, 17053.565419 
40, 1, 504.483224, 7255.589254 
40, 2, 542.963322, 7979.458968 
40, 3, 707.335060, 14083.728671 
40, 4, 359.690781, 4677.508774 
40, 5, 786.963959, 14385.160231 
40, 6, 472.271594, 6154.568448 
40, 7, 677.581298, 11914.311270 
40, 8, 817.166476, 12161.839345 
40, 9, 548.236843, 10415.239123 
40, 10, 229.023749, 2989.344165 
40, 11, 784.644388, 11214.714854 
40, 12, 23.732100, 313.172320 
40, 13, 428.613663, 5574.585029 
40, 14, 484.855201, 7320.500922 
40, 15, 225.107575, 2936.222212 
40, 16, 389.023596, 5643.742289 
40, 17, 383.371136, 4990.904282 
40, 18, 547.845894, 7127.082958 
40, 19, 888.014749, 12282.156672 
40, 20, 1029.541090, 17520.660324 
40, 21, 529.708173, 8120.290622 
40, 22, 671.849803, 9650.136059 
40, 23, 379.533533, 5956.532567 
40, 24, 385.771776, 5030.626568 
40, 25, 296.800493, 3864.736992 
40, 26, 531.933493, 7929.392884 
40, 27, 390.529558, 5086.059401 
40, 28, 366.439788, 5224.294113 
40, 29, 526.673740, 6863.171869 
40, 30, 388.039622, 5509.165634 
40, 31, 531.889881, 9088.629954 
40, 32, 609.174604, 8599.043006 
40, 33, 389.647422, 5075.391643 
40, 34, 505.410941, 8590.816521 
40, 35, 749.697066, 10946.654048 
40, 36, 429.507010, 5747.120819 
40, 37, 832.242212, 12458.807130 
40, 38, 473.482385, 6170.590819 
40, 39, 999.908792, 17517.265044 
40, 40, 0.000000, 0.000000 
40, 41, 657.081028, 11767.247082 
40, 42, 502.710382, 6547.176718 
40, 43, 625.142510, 10157.787847 
40, 44, 616.130580, 8900.080870 
40, 45, 453.309572, 6907.439672 
40, 46, 1097.584809, 19189.380373 
40, 47, 671.253260, 10897.646310 
40, 48, 483.685524, 6985.475063 
40, 49, 636.587189, 8278.829065 
40, 50, 513.325770, 9090.847971 
40, 51, 206.976182, 2555.290431 
40, 52, 333.945319, 4343.167785 
40, 53, 731.630696, 10809.155905 
40, 54, 643.612504, 10388.435856 
40, 55, 543.746979, 7072.784719 
40, 56, 825.577554, 11464.042396 
40, 57, 480.209173, 8265.514532 
40, 58, 495.595231, 7454.729030 
40, 59, 328.021009, 5110.798552 
40, 60, 423.752664, 5515.308941 
40, 61, 429.793753, 7608.062611 
40, 62, 498.490990, 7717.069443 
40, 63, 551.791018, 9575.832891 
40, 64, 423.748167, 5566.550443 
40, 65, 526.067790, 7053.119059 
40, 66, 963.012815, 17144.357303 
40, 67, 731.147097, 11985.637439 
40, 68, 574.937993, 8325.538342 
40, 69, 507.267772, 8767.703171 
40, 70, 777.987299, 10976.234232 
40, 71, 684.544622, 11080.195135 
40, 72, 340.530413, 5443.801737 
40, 73, 722.761354, 10311.487897 
40, 74, 487.515426, 8357.598758 
40, 75, 428.421709, 5587.396275 
40, 76, 240.070153, 3126.970564 
40, 77, 655.022723, 12316.519023 
40, 78, 977.313203, 13435.238417 
40, 79, 657.341082, 10941.548135 
40, 80, 407.648881, 5334.030321 
40, 81, 383.594658, 6000.045869 
40, 82, 603.967603, 7858.680746 
40, 83, 329.623519, 4287.202171 
40, 84, 463.746973, 8202.076421 
40, 85, 322.577695, 4200.256830 
40, 86, 438.611126, 7978.884793 
40, 87, 672.207340, 12249.578824 
40, 88, 909.006964, 17760.654202 
40, 89, 703.018660, 9468.398322 
40, 90, 593.965773, 7723.712823 
40, 91, 1104.631234, 19308.049299 
40, 92, 641.822979, 9034.074707 
40, 93, 540.621172, 7034.043203 
40, 94, 786.841383, 13793.628758 
40, 95, 826.729686, 13798.616611 
40, 96, 556.622024, 7864.280755 
40, 97, 420.538888, 6048.708777 
40, 98, 750.971061, 13235.459880 
40, 99, 748.704209, 13281.603057 
40, 100, 595.107216, 7902.937666 
41, 0, 505.456264, 8152.623025 
41, 1, 589.387140, 11511.969893 
41, 2, 430.560046, 7630.494657 
41, 3, 424.046969, 8389.403854 
41, 4, 776.824711, 13482.430310 
41, 5, 364.177963, 5527.562227 
41, 6, 846.614502, 15506.923109 
