% from location i, to location j, time [sec], distance [meters] 
34, 76, 843.530580, 14427.326757 
34, 77, 1069.873770, 18127.202134 
34, 78, 764.392088, 13709.952376 
34, 79, 1084.391259, 16748.678950 
34, 80, 1367.247443, 24228.050539 
34, 81, 860.023396, 12354.719651 
34, 82, 383.561666, 5514.466573 
34, 83, 1236.469836, 22523.076736 
34, 84, 277.981126, 3616.611673 
34, 85, 179.405444, 2771.182089 
34, 86, 983.156997, 16673.406501 
34, 87, 782.109118, 13629.979042 
34, 88, 487.102786, 7645.046267 
34, 89, 769.333433, 13465.212891 
34, 90, 683.351398, 10058.804543 
34, 91, 288.688302, 3755.201290 
34, 92, 77.703453, 1011.871535 
34, 93, 658.518029, 9283.375065 
34, 94, 281.634522, 4055.774623 
34, 95, 197.680958, 2574.594587 
34, 96, 382.631812, 4976.481014 
34, 97, 1030.290610, 21666.843674 
34, 98, 696.790297, 10234.232644 
34, 99, 334.876745, 4747.494241 
34, 100, 1213.127081, 22220.186431 
35, 0, 1033.618564, 18555.300986 
35, 1, 553.380258, 7206.973470 
35, 2, 888.474227, 18490.943819 
35, 3, 392.853237, 7598.348413 
35, 4, 882.715317, 11479.663715 
35, 5, 526.249662, 7148.341940 
35, 6, 947.837322, 17867.642213 
35, 7, 955.348466, 17796.722904 
35, 8, 605.294940, 8046.746690 
35, 9, 709.668339, 14351.209959 
35, 10, 391.015840, 7074.438785 
35, 11, 451.690397, 5873.661471 
35, 12, 765.537927, 15441.656692 
35, 13, 1071.869959, 19305.990547 
35, 14, 866.816824, 18230.423481 
35, 15, 145.446168, 1895.330296 
35, 16, 834.303786, 16795.617621 
35, 17, 383.801107, 5421.985314 
35, 18, 650.336825, 12892.692458 
35, 19, 351.218618, 6506.386673 
35, 20, 491.436065, 9454.063850 
35, 21, 941.755864, 12940.741039 
35, 22, 312.979006, 4069.723748 
35, 23, 569.838999, 7415.396165 
35, 24, 1092.676576, 20710.592913 
35, 25, 907.600249, 11897.643103 
35, 26, 1018.078972, 19743.196466 
35, 27, 455.927723, 5940.926251 
35, 28, 89.163166, 1718.738027 
35, 29, 774.249620, 17172.077000 
35, 30, 385.848455, 6242.194180 
35, 31, 549.574573, 7146.388779 
35, 32, 205.481284, 3709.478650 
35, 33, 496.547463, 6457.770110 
35, 34, 285.753464, 5196.427522 
35, 35, 0.000000, 0.000000 
35, 36, 830.199576, 17174.172604 
35, 37, 927.817073, 13483.242752 
35, 38, 842.355015, 17300.023436 
35, 39, 683.922418, 14025.462707 
35, 40, 839.426825, 11612.031375 
35, 41, 813.620955, 11985.105520 
35, 42, 686.327459, 9386.158820 
35, 43, 673.074940, 9449.240515 
35, 44, 583.734476, 11110.143607 
35, 45, 658.603103, 9975.324267 
35, 46, 322.154508, 4197.054021 
35, 47, 396.590574, 7148.940173 
35, 48, 908.782850, 17188.219556 
35, 49, 1124.175799, 19736.053275 
35, 50, 699.688268, 13124.767911 
35, 51, 889.704423, 15867.647779 
35, 52, 460.470444, 8897.622989 
35, 53, 464.534940, 7521.806426 
35, 54, 758.300094, 15323.151979 
35, 55, 614.125516, 11478.904280 
35, 56, 740.035392, 9630.160797 
35, 57, 496.886771, 7449.941213 
35, 58, 275.629649, 3608.969466 
35, 59, 251.064837, 3264.852173 
35, 60, 392.284408, 7595.862697 
35, 61, 457.858432, 8863.850636 
35, 62, 664.909617, 12166.573547 
35, 63, 899.702954, 18653.273647 
35, 64, 698.994479, 14234.796894 
35, 65, 294.119988, 5816.119388 
35, 66, 428.904550, 6331.730500 
35, 67, 1067.435236, 19432.570228 
35, 68, 865.877270, 16626.119520 
35, 69, 752.111734, 14082.188766 
35, 70, 624.053052, 8574.052174 
35, 71, 558.613901, 7265.962694 
35, 72, 726.731138, 10854.925472 
35, 73, 461.698227, 9176.577392 
35, 74, 179.000728, 2336.175986 
35, 75, 419.196193, 5452.382455 
35, 76, 626.265112, 11992.845826 
35, 77, 1146.061619, 20717.209169 
35, 78, 840.579937, 16299.959411 
35, 79, 880.500900, 18459.637559 
35, 80, 1146.504637, 20031.225572 
35, 81, 936.828578, 12879.322562 
35, 82, 240.979684, 3138.088108 
35, 83, 1015.727031, 18326.251770 
35, 84, 236.676830, 3079.701891 
35, 85, 320.994367, 6091.724873 
35, 86, 1059.344846, 19263.413536 
35, 87, 640.691536, 12630.776774 
35, 88, 563.290634, 10235.053302 
35, 89, 689.567238, 9425.511769 
35, 90, 760.156579, 10583.407454 
35, 91, 81.385356, 1062.020536 
35, 92, 312.239909, 5540.732260 
35, 93, 444.486981, 6501.017507 
35, 94, 357.822371, 6645.781658 
35, 95, 297.731738, 4877.932369 
35, 96, 573.751907, 9950.590230 
35, 97, 809.547804, 17470.018707 
35, 98, 773.595478, 10758.835555 
35, 99, 411.064594, 7337.501276 
35, 100, 992.384275, 18023.361464 
36, 0, 538.042998, 7043.512009 
36, 1, 537.157520, 7090.750105 
36, 2, 233.096250, 3384.530429 
36, 3, 913.266981, 15330.681133 
36, 4, 343.921698, 4638.213321 
36, 5, 979.836696, 18214.642445 
36, 6, 369.083355, 5181.286136 
36, 7, 683.699324, 9096.126212 
36, 8, 503.597986, 7188.954875 
36, 9, 351.623084, 5618.497713 
36, 10, 766.754126, 13269.811422 
36, 11, 905.277431, 16939.961976 
36, 12, 215.805173, 2914.555058 
36, 13, 682.773228, 9064.284630 
36, 14, 211.438847, 3124.010091 
36, 15, 901.113220, 18201.517248 
36, 16, 175.640469, 2332.133371 
36, 17, 611.471687, 11937.194626 
36, 18, 479.276491, 6498.093872 
36, 19, 629.286344, 13890.766895 
36, 20, 474.681384, 10182.360060 
36, 21, 487.275120, 6662.747522 
36, 22, 831.273637, 13099.746928 
36, 23, 665.408292, 8986.751999 
36, 24, 336.444741, 4563.176500 
36, 25, 133.554483, 1747.778828 
36, 26, 261.847137, 3595.780052 
36, 27, 657.951414, 8821.699918 
36, 28, 707.523943, 15229.034648 
36, 29, 170.627193, 2515.219189 
36, 30, 695.003163, 13098.160535 
36, 31, 666.390108, 10333.386719 
36, 32, 823.842061, 17219.775271 
36, 33, 630.914471, 9871.692824 
36, 34, 1009.025741, 15857.552095 
36, 35, 788.294655, 16732.183626 
36, 36, 0.000000, 0.000000 
36, 37, 361.626200, 4857.448178 
36, 38, 83.809554, 1117.902626 
36, 39, 590.077076, 11695.428490 
36, 40, 590.835186, 8012.396148 
36, 41, 441.450301, 6069.495030 
36, 42, 621.223963, 10822.479348 
36, 43, 550.114463, 7482.810392 
36, 44, 877.534833, 11742.835071 
36, 45, 482.666672, 6605.150317 
36, 46, 920.630567, 16658.302992 
36, 47, 789.087402, 13562.173865 
36, 48, 666.649657, 8854.344683 
36, 49, 582.917933, 7964.154688 
36, 50, 516.557166, 7851.299461 
36, 51, 560.899359, 8333.515392 
36, 52, 942.942046, 12588.335568 
36, 53, 1147.421869, 18220.373015 
36, 54, 222.821174, 3032.830328 
36, 55, 616.246231, 11541.202046 
36, 56, 364.926811, 4798.482237 
36, 57, 680.134449, 13076.692498 
36, 58, 872.886187, 16054.364655 
36, 59, 866.147520, 13553.120031 
36, 60, 827.105334, 14057.640783 
36, 61, 886.798187, 14830.571426 
36, 62, 824.088840, 11044.986228 
36, 63, 244.324977, 3546.860257 
36, 64, 605.149137, 11904.762676 
36, 65, 902.591680, 15189.175842 
36, 66, 612.152228, 11958.481785 
36, 67, 468.328658, 7390.720318 
36, 68, 601.145470, 8138.948806 
36, 69, 219.775276, 3011.829936 
36, 70, 620.211887, 8337.221684 
36, 71, 658.105643, 8887.147919 
36, 72, 386.005085, 5348.094785 
36, 73, 514.653837, 10371.599171 
36, 74, 875.094992, 17206.541636 
36, 75, 670.681033, 8987.226689 
36, 76, 488.507033, 7396.647242 
36, 77, 538.069619, 7206.119098 
36, 78, 638.140984, 8623.189808 
36, 79, 225.122923, 3353.224169 
36, 80, 584.046986, 8896.254302 
36, 81, 499.893511, 6824.159085 
36, 82, 970.475369, 18442.956133 
36, 83, 502.577339, 6585.999158 
36, 84, 992.343882, 19385.888843 
36, 85, 988.397289, 17158.959976 
36, 86, 520.928723, 6973.583888 
36, 87, 355.473353, 4889.704246 
36, 88, 881.356945, 11788.497097 
36, 89, 518.724891, 7013.291996 
36, 90, 626.329031, 8475.705397 
36, 91, 837.052408, 17368.207488 
36, 92, 1031.403525, 16710.514710 
36, 93, 627.734659, 12127.768792 
36, 94, 776.646166, 13398.942525 
36, 95, 925.852343, 15341.745895 
36, 96, 1161.772522, 18559.861391 
36, 97, 154.169827, 2363.605317 
36, 98, 703.083713, 9474.238679 
36, 99, 790.429949, 13580.025818 
36, 100, 479.234583, 6283.108852 
37, 0, 845.902805, 11234.524187 
37, 1, 555.130261, 7243.159460 
37, 2, 481.604070, 6841.053698 
37, 3, 725.120442, 11615.927499 
37, 4, 60.202696, 809.430241 
37, 5, 1220.047304, 20149.507036 
37, 6, 617.591175, 8637.809406 
37, 7, 429.396854, 5610.684197 
37, 8, 412.245897, 5550.545082 
37, 9, 544.943605, 7910.127983 
37, 10, 578.607587, 9555.057788 
37, 11, 1145.488039, 18874.826567 
37, 12, 523.664981, 7105.567236 
37, 13, 506.483782, 6760.033371 
37, 14, 459.946668, 6580.533360 
37, 15, 777.711933, 11138.129596 
37, 16, 300.152549, 4170.172391 
37, 17, 810.255903, 10979.333614 
37, 18, 580.113290, 8135.021420 
37, 19, 869.496951, 15825.631487 
37, 20, 714.891992, 12117.224651 
37, 21, 147.562061, 1937.468475 
37, 22, 643.127097, 9384.993294 
37, 23, 463.577107, 6047.427518 
37, 24, 190.331867, 2479.532113 
37, 25, 231.057885, 3008.738486 
37, 26, 159.491322, 2081.834428 
37, 27, 516.731755, 6733.738992 
37, 28, 947.734551, 17163.899239 
37, 29, 419.135013, 5971.742459 
37, 30, 935.213771, 15033.025126 
37, 31, 476.276173, 6206.945525 
37, 32, 1064.052669, 19154.639863 
37, 33, 442.767932, 6156.939190 
37, 34, 820.879202, 12142.798461 
37, 35, 901.490949, 12744.564523 
37, 36, 362.671033, 4823.424609 
37, 37, 0.000000, 0.000000 
37, 38, 332.317374, 4574.425895 
37, 39, 782.294795, 13204.360606 
37, 40, 317.275461, 4140.600646 
37, 41, 165.464041, 2166.154572 
37, 42, 733.397217, 10132.845580 
37, 43, 324.924726, 4239.824741 
37, 44, 675.703648, 8803.510591 
37, 45, 286.581638, 3740.525807 
37, 46, 1160.841175, 18593.167583 
37, 47, 600.940863, 9847.420231 
37, 48, 400.218061, 5219.395129 
37, 49, 831.425754, 11420.677957 
37, 50, 709.877687, 10142.929731 
37, 51, 754.219880, 10625.145662 
37, 52, 741.110861, 9649.011088 
37, 53, 959.275330, 14505.619381 
37, 54, 530.680981, 7223.842506 
37, 55, 808.463950, 13050.134163 
37, 56, 399.823484, 5213.802223 
37, 57, 890.835740, 12628.235095 
37, 58, 1113.096794, 17989.229246 
37, 59, 678.000981, 9838.366397 
37, 60, 638.958794, 10342.887149 
37, 61, 698.651648, 11115.817792 
37, 62, 581.175313, 7571.591303 
37, 63, 492.409983, 7682.724047 
37, 64, 797.366857, 13413.694793 
37, 65, 714.445141, 11474.422208 
37, 66, 822.853519, 11510.024382 
37, 67, 716.836478, 10847.243588 
37, 68, 297.968307, 3888.636400 
37, 69, 392.391760, 5711.981653 
37, 70, 730.463664, 10089.347652 
37, 71, 456.274458, 5947.823438 
37, 72, 202.014360, 2640.696291 
37, 73, 754.864445, 12306.463762 
37, 74, 1078.230803, 15049.227412 
37, 75, 555.886781, 7251.813949 
37, 76, 673.903824, 8781.117179 
37, 77, 391.034589, 5110.486686 
37, 78, 334.963820, 4372.877403 
37, 79, 362.506878, 5537.119201 
37, 80, 832.554807, 12352.777572 
37, 81, 160.180453, 2098.880038 
37, 82, 1046.830501, 14637.493087 
37, 83, 774.009493, 10678.657221 
37, 84, 992.718300, 13931.585354 
37, 85, 800.250749, 13444.206343 
37, 86, 318.895526, 4175.813525 
37, 87, 501.685850, 6538.515772 
37, 88, 679.525760, 8849.172617 
37, 89, 619.561690, 8650.219545 
37, 90, 383.415504, 5002.310472 
37, 91, 838.657550, 11929.903416 
37, 92, 843.256986, 12995.761076 
37, 93, 838.435950, 11679.311389 
37, 94, 588.499627, 9684.188891 
37, 95, 737.705804, 11626.992261 
37, 96, 973.625982, 14845.107758 
37, 97, 402.677647, 5820.128587 
37, 98, 460.170186, 6000.843753 
37, 99, 602.283410, 9865.272184 
37, 100, 787.094390, 10474.121030 
38, 0, 511.717684, 6659.228513 
38, 1, 558.699923, 7420.569820 
38, 2, 203.186674, 2988.424814 
38, 3, 909.138135, 15310.513563 
38, 4, 332.420797, 4626.815381 
38, 5, 985.463771, 18309.644777 
38, 6, 339.173779, 4785.180522 
38, 7, 653.789748, 8700.020597 
38, 8, 499.469139, 7168.787305 
38, 9, 354.737685, 4937.262930 
38, 10, 762.625280, 13249.643851 
38, 11, 910.904506, 17034.964308 
38, 12, 189.479860, 2530.271562 
38, 13, 652.863652, 8668.179015 
38, 14, 181.529271, 2727.904476 
38, 15, 906.740295, 18296.519580 
38, 16, 205.606762, 2728.096793 
38, 17, 617.098762, 12032.196958 
38, 18, 489.958741, 8955.824148 
38, 19, 634.913419, 13985.769227 
38, 20, 480.308460, 10277.362392 
38, 21, 479.896360, 6536.364172 
38, 22, 827.144790, 13079.579357 
38, 23, 661.279445, 8966.584428 
38, 24, 306.535165, 4167.070885 
38, 25, 122.053583, 1736.380887 
38, 26, 231.937561, 3199.674438 
38, 27, 653.822568, 8801.532348 
38, 28, 713.151018, 15324.036980 
38, 29, 140.717617, 2119.113575 
38, 30, 700.630238, 13193.162867 
38, 31, 662.261262, 10313.219148 
38, 32, 829.469136, 17314.777604 
38, 33, 626.785625, 9851.525254 
38, 34, 1004.896894, 15837.384524 
38, 35, 793.921730, 16827.185958 
38, 36, 75.691331, 998.039275 
38, 37, 350.125299, 4846.050237 
38, 38, 0.000000, 0.000000 
38, 39, 595.704151, 11790.430822 
38, 40, 586.706340, 7992.228578 
38, 41, 437.321455, 6049.327459 
38, 42, 626.851038, 10917.481680 
38, 43, 545.985616, 7462.642822 
38, 44, 873.405986, 11722.667501 
38, 45, 478.537825, 6584.982747 
38, 46, 926.257642, 16753.305324 
38, 47, 784.958556, 13542.006295 
38, 48, 636.740081, 8458.239069 
38, 49, 553.008358, 7568.049073 
38, 50, 522.184241, 7946.301793 
38, 51, 566.526434, 8428.517724 
38, 52, 938.813199, 12568.167998 
38, 53, 1143.293022, 18200.205445 
38, 54, 196.495861, 2648.546832 
38, 55, 621.873306, 11636.204378 
38, 56, 390.943265, 5136.256385 
38, 57, 685.761524, 13171.694830 
38, 58, 878.513262, 16149.366987 
38, 59, 862.018673, 13532.952461 
38, 60, 822.976487, 14037.473212 
38, 61, 882.669341, 14810.403855 
38, 62, 819.959993, 11024.818658 
38, 63, 214.415401, 3150.754642 
38, 64, 610.776212, 11999.765009 
38, 65, 898.462834, 15169.008271 
38, 66, 617.779304, 12053.484117 
38, 67, 438.419082, 6994.614704 
38, 68, 597.016623, 8118.781236 
38, 69, 241.073550, 3444.799116 
38, 70, 635.771282, 11028.083115 
38, 71, 653.976797, 8866.980349 
38, 72, 381.876238, 5327.927214 
38, 73, 520.280912, 10466.601503 
38, 74, 880.722068, 17301.543968 
38, 75, 666.552187, 8967.059119 
38, 76, 494.134108, 7491.649575 
38, 77, 508.160044, 6810.013483 
38, 78, 634.012137, 8603.022238 
38, 79, 195.213347, 2957.118555 
38, 80, 554.137410, 8500.148688 
38, 81, 492.514751, 6697.775735 
38, 82, 976.102444, 18537.958465 
38, 83, 476.252026, 6201.715662 
38, 84, 997.970958, 19480.891175 
38, 85, 984.268442, 17138.792406 
38, 86, 491.019147, 6577.478274 
38, 87, 376.771627, 5322.673426 
38, 88, 877.228098, 11768.329527 
38, 89, 529.407141, 9471.022272 
38, 90, 622.200184, 8455.537827 
38, 91, 842.679483, 17463.209820 
38, 92, 1027.274679, 16690.347140 
38, 93, 633.361734, 12222.771124 
38, 94, 772.517320, 13378.774954 
38, 95, 921.723496, 15321.578325 
38, 96, 1157.643675, 18539.693821 
38, 97, 124.260251, 1967.499703 
38, 98, 698.954866, 9454.071109 
38, 99, 786.301103, 13559.858247 
38, 100, 452.909270, 5898.825356 
39, 0, 540.744046, 7051.573932 
39, 1, 458.431329, 8235.558704 
39, 2, 668.503258, 12541.640220 
39, 3, 842.992883, 17189.074040 
39, 4, 728.521951, 12134.329193 
39, 5, 874.525682, 12539.055710 
39, 6, 653.150225, 8824.855989 
39, 7, 1138.558530, 17475.529266 
39, 8, 433.323888, 9047.347782 
39, 9, 331.209261, 4329.341664 
39, 10, 696.480028, 15128.204328 
39, 11, 799.966417, 11264.375241 
39, 12, 470.850830, 6398.870467 
39, 13, 1139.944957, 22282.717994 
39, 14, 646.845855, 12281.119882 
39, 15, 849.528422, 16360.479019 
39, 16, 603.454111, 8440.401159 
39, 17, 559.886888, 10096.156397 
39, 18, 367.826251, 6435.501470 
39, 19, 577.701545, 12049.728667 
39, 20, 423.096586, 8341.321832 
39, 21, 848.451599, 13694.775747 
39, 22, 760.999539, 14958.139834 
39, 23, 613.586967, 12419.269186 
39, 24, 872.705607, 14761.289314 
39, 25, 688.224024, 12330.599316 
39, 26, 798.108003, 13793.892867 
39, 27, 614.094856, 11281.430830 
39, 28, 655.939144, 13387.996420 
39, 29, 554.278651, 11222.773400 
39, 30, 544.161320, 7251.564678 
39, 31, 596.116010, 12191.779625 
39, 32, 772.257262, 15378.737043 
39, 33, 560.640373, 11730.085730 
39, 34, 938.751643, 17715.945001 
39, 35, 736.709857, 14891.145398 
39, 36, 610.228608, 11224.869004 
39, 37, 776.383038, 12767.432521 
39, 38, 622.384046, 11350.719837 
39, 39, 0.000000, 0.000000 
39, 40, 800.746961, 13707.701661 
39, 41, 681.932699, 12162.218655 
39, 42, 378.437762, 5081.609728 
39, 43, 639.958979, 11617.241553 
39, 44, 872.456188, 15465.471668 
39, 45, 538.371959, 10301.379858 
39, 46, 869.045769, 14817.264763 
39, 47, 718.813305, 15420.566772 
39, 48, 1102.311077, 18450.782386 
39, 49, 646.679014, 8432.236738 
39, 50, 251.771517, 3390.851625 
39, 51, 324.468318, 4241.845281 
39, 52, 879.147279, 17502.881994 
39, 53, 1077.147771, 20078.765922 
39, 54, 463.612997, 6280.365754 
39, 55, 298.493521, 4246.176490 
39, 56, 470.535490, 8389.583396 
39, 57, 529.638367, 7469.437660 
39, 58, 821.301388, 14213.326427 
39, 59, 795.873422, 15411.512938 
39, 60, 756.831236, 15916.033689 
39, 61, 816.524089, 16688.964332 
39, 62, 826.294294, 14863.591187 
39, 63, 679.731985, 12703.970048 
39, 64, 15.072061, 209.334187 
39, 65, 832.317582, 17047.568748 
39, 66, 528.316953, 7684.443075 
39, 67, 687.126814, 8956.251304 
39, 68, 890.950866, 15701.587724 
39, 69, 496.806845, 6485.492077 
39, 70, 387.358006, 5192.211163 
39, 71, 608.530607, 11967.958176 
39, 72, 595.042883, 11032.038606 
39, 73, 463.069039, 8530.560942 
39, 74, 823.510194, 15365.503407 
39, 75, 634.302860, 10511.690436 
39, 76, 314.543915, 4307.277075 
39, 77, 933.437349, 19556.184882 
39, 78, 927.337424, 16177.912299 
39, 79, 660.529931, 12510.333960 
39, 80, 670.433371, 8745.940786 
39, 81, 861.069990, 13856.187310 
39, 82, 918.890570, 16601.917904 
39, 83, 538.230245, 7022.435233 
39, 84, 940.759084, 17544.850614 
39, 85, 918.123191, 19017.352883 
39, 86, 1003.034424, 20759.724648 
39, 87, 417.132129, 7077.529055 
39, 88, 857.196282, 15584.561244 
39, 89, 407.274651, 6950.699594 
39, 90, 741.483838, 13761.376872 
39, 91, 785.467610, 15527.169259 
39, 92, 961.129428, 18568.907617 
39, 93, 559.335622, 8162.454851 
39, 94, 706.372069, 15257.335431 
39, 95, 855.578245, 17200.138802 
39, 96, 1091.498424, 20418.254298 
39, 97, 589.576835, 11520.715108 
39, 98, 754.922737, 13936.804973 
39, 99, 720.155852, 15438.418724 
39, 100, 514.887489, 6719.544927 
40, 0, 1059.591806, 14690.957724 
40, 1, 582.402771, 8428.558823 
40, 2, 717.140277, 10021.255607 
40, 3, 589.066613, 7661.773998 
40, 4, 309.047853, 4022.732549 
40, 5, 1242.987631, 21090.036117 
40, 6, 853.127382, 11818.011314 
40, 7, 370.651796, 4835.217133 
40, 8, 438.612604, 5880.622187 
40, 9, 735.641582, 10486.866697 
40, 10, 524.982316, 8536.317261 
40, 11, 1168.428365, 19815.355648 
40, 12, 755.061475, 10727.674240 
40, 13, 456.531359, 6140.658755 
40, 14, 695.482875, 9760.735269 
40, 15, 724.086662, 10119.389069 
40, 16, 490.850526, 6746.911105 
40, 17, 827.450160, 11190.168862 
40, 18, 603.053617, 9075.550502 
40, 19, 892.437278, 16766.160568 
40, 20, 737.832319, 13057.753733 
40, 21, 180.906510, 2353.546343 
40, 22, 589.501826, 8366.252767 
40, 23, 347.280382, 4544.241963 
40, 24, 445.006060, 5788.912812 
40, 25, 490.507681, 6539.599294 
40, 26, 469.456756, 6111.533191 
40, 27, 521.205205, 6779.203752 
40, 28, 896.958974, 18290.670573 
40, 29, 654.671220, 9151.944367 
40, 30, 958.154098, 15973.554207 
40, 31, 363.305722, 4747.001539 
40, 32, 1013.277092, 20281.411196 
40, 33, 389.142661, 5138.198663 
40, 34, 767.253931, 11124.057934 
40, 35, 847.865678, 11725.823996 
40, 36, 590.835186, 8012.396148 
40, 37, 317.275461, 4140.600646 
40, 38, 567.853581, 7754.627804 
40, 39, 805.235122, 14144.889687 
40, 40, 0.000000, 0.000000 
40, 41, 228.989919, 2979.300894 
40, 42, 756.337544, 11073.374661 
40, 43, 175.191400, 2280.601420 
40, 44, 378.102759, 4918.536857 
40, 45, 269.171829, 3501.508201 
40, 46, 1145.168750, 20162.186512 
40, 47, 547.315592, 8828.679704 
40, 48, 317.824604, 4135.046965 
40, 49, 1066.961961, 14600.879866 
40, 50, 821.000971, 13244.194892 
40, 51, 944.917857, 13201.884377 
40, 52, 505.147189, 6568.250132 
40, 53, 869.900703, 14503.825819 
40, 54, 762.077475, 10845.949510 
40, 55, 831.404277, 13990.663244 
40, 56, 490.603557, 6381.253071 
40, 57, 913.776066, 13568.764176 
40, 58, 1110.796864, 20941.565705 
40, 59, 624.375710, 8819.625871 
40, 60, 514.842107, 6697.544332 
40, 61, 480.459286, 6248.224935 
40, 62, 305.541549, 3975.119149 
40, 63, 728.369004, 10183.585435 
40, 64, 820.307183, 14354.223874 
40, 65, 659.462782, 8574.197819 
40, 66, 845.793845, 12450.553463 
40, 67, 952.372685, 14027.445496 
40, 68, 106.464393, 1385.852303 
40, 69, 583.089737, 8288.720368 
40, 70, 753.403991, 11029.876733 
40, 71, 353.766744, 4623.895021 
40, 72, 219.069827, 2849.727275 
40, 73, 777.804772, 13246.992843 
40, 74, 1002.014970, 18301.308478 
40, 75, 560.528103, 7299.461044 
40, 76, 716.699164, 10552.862491 
40, 77, 369.866320, 5287.599392 
40, 78, 142.850951, 1862.176878 
40, 79, 663.107729, 8876.427890 
40, 80, 1068.091014, 15532.979480 
40, 81, 175.979223, 2292.127866 
40, 82, 970.614668, 17889.574153 
40, 83, 1009.545700, 13858.859129 
