problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17505.466252 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 9098.779075, 5, 9111.561568, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 9111.561568, 5, 9171.561568, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9171.561568, 5, 9178.452815, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 9178.452815, 5, 9387.716474, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9387.716474, 6, 9400.498967, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 9400.498967, 6, 9430.498967, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9430.498967, 6, 9490.498967, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9490.498967, 6, 9497.390214, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 9497.390214, 6, 9674.877430, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9674.877430, 46, 9687.659924, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 9687.659924, 46, 9747.659924, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9747.659924, 46, 9754.551170, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 9754.551170, 46, 10007.794894, 58, Fly to truck at customer 58, Traveling 
4, UAV, UAV is stationary without a parcel, 10007.794894, 58, 10010.222756, 58, Idle above rendezvous location (customer 58), Idle 
4, UAV, UAV taking off or landing with no parcels, 10010.222756, 58, 10023.005249, 58, Land at truck rendezvous location (customer 58), Traveling 
4, UAV, UAV is stationary without a parcel, 10023.005249, 58, 10053.005249, 58, Recovered by truck at customer 58, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10053.005249, 58, 10113.005249, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10113.005249, 58, 10119.896496, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 10119.896496, 58, 10410.636597, 69, Fly to UAV customer 69, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10410.636597, 69, 10423.419090, 69, Land at UAV customer 69, Traveling 
4, UAV, UAV is stationary with a parcel, 10423.419090, 69, 10483.419090, 69, Serving UAV customer 69, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10483.419090, 69, 10490.310337, 69, Takeoff from UAV customer 69, Traveling 
4, UAV, UAV travels empty, 10490.310337, 69, 10770.374108, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 10770.374108, 23, 10796.192193, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 10796.192193, 23, 10808.974686, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 10808.974686, 23, 10838.974686, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10838.974686, 23, 10898.974686, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10898.974686, 23, 10905.865932, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 10905.865932, 23, 11120.339588, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11120.339588, 15, 11133.122081, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 11133.122081, 15, 11193.122081, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11193.122081, 15, 11200.013328, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 11200.013328, 15, 11446.923963, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 11446.923963, 24, 11616.883943, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 11616.883943, 24, 11629.666436, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 11629.666436, 24, 11659.666436, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11719.666436, 24, 11779.666436, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11779.666436, 24, 11786.557682, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 11786.557682, 24, 12047.161823, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12047.161823, 57, 12059.944316, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 12059.944316, 57, 12119.944316, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12119.944316, 57, 12126.835563, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 12126.835563, 57, 12608.730447, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 12608.730447, 1, 12610.682503, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 12610.682503, 1, 12623.464996, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 12623.464996, 1, 12653.464996, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12653.464996, 1, 12713.464996, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12713.464996, 1, 12720.356242, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 12720.356242, 1, 13094.993352, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13094.993352, 49, 13107.775845, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 13107.775845, 49, 13167.775845, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13167.775845, 49, 13174.667092, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 13174.667092, 49, 13900.384938, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 13900.384938, 32, 14143.435977, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 14143.435977, 32, 14156.218470, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 14156.218470, 32, 14186.218470, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14521.824632, 72, 14581.824632, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14581.824632, 72, 14588.715878, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 14588.715878, 72, 14846.960645, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14846.960645, 21, 14859.743139, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 14859.743139, 21, 14919.743139, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14919.743139, 21, 14926.634385, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 14926.634385, 21, 15141.781158, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 15141.781158, 82, 15181.174725, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 15181.174725, 82, 15193.957218, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 15193.957218, 82, 15223.957218, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15403.957218, 82, 15463.957218, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15463.957218, 82, 15470.848464, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 15470.848464, 82, 15723.231899, 98, Fly to UAV customer 98, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15723.231899, 98, 15736.014393, 98, Land at UAV customer 98, Traveling 
4, UAV, UAV is stationary with a parcel, 15736.014393, 98, 15796.014393, 98, Serving UAV customer 98, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15796.014393, 98, 15802.905639, 98, Takeoff from UAV customer 98, Traveling 
4, UAV, UAV travels empty, 15802.905639, 98, 16476.646636, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 16476.646636, 83, 16582.857955, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 16582.857955, 83, 16595.640448, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 16595.640448, 83, 16625.640448, 83, Recovered by truck at customer 83, UAV Recovery 
