% from location i, to location j, time [sec], distance [meters] 
63, 95, 726.953104, 13516.189303 
63, 96, 553.064030, 8332.608759 
63, 97, 576.431782, 10295.251326 
63, 98, 1220.156950, 26432.430261 
63, 99, 1079.007091, 20870.676811 
63, 100, 994.858217, 20193.529373 
64, 0, 604.744578, 7867.614298 
64, 1, 1274.256737, 17302.051826 
64, 2, 1385.885596, 23099.765608 
64, 3, 1654.865861, 28226.877471 
64, 4, 1451.912400, 24592.894814 
64, 5, 1181.679928, 21163.664848 
64, 6, 1407.315216, 24071.693007 
64, 7, 971.647641, 16034.111641 
64, 8, 1247.762944, 16184.017517 
64, 9, 1411.124443, 22586.936246 
64, 10, 1464.451649, 24224.939970 
64, 11, 1217.720223, 20918.786706 
64, 12, 471.772255, 6138.760062 
64, 13, 1328.000835, 22880.648197 
64, 14, 470.244593, 6120.249369 
64, 15, 1426.095194, 28064.863672 
64, 16, 1366.561810, 21743.939835 
64, 17, 1183.349055, 17927.334693 
64, 18, 1386.361445, 25842.549638 
64, 19, 1424.292530, 23415.344518 
64, 20, 1385.327987, 26056.210009 
64, 21, 1429.163990, 24642.384884 
64, 22, 1344.123175, 21406.469000 
64, 23, 1536.397621, 29966.529943 
64, 24, 1080.121592, 18398.818622 
64, 25, 1336.819544, 22214.423286 
64, 26, 1116.315560, 18222.087923 
64, 27, 1395.933735, 24096.359385 
64, 28, 1168.698098, 21554.823244 
64, 29, 802.152037, 11347.601564 
64, 30, 891.270355, 13296.572190 
64, 31, 1128.138906, 17222.324864 
64, 32, 1139.412983, 17217.292291 
64, 33, 1110.392351, 20163.388220 
64, 34, 1502.071213, 26032.169153 
64, 35, 1490.942246, 27593.484810 
64, 36, 1374.736696, 24032.842004 
64, 37, 1038.955878, 16957.750782 
64, 38, 1327.967523, 21436.642272 
64, 39, 1070.802032, 19651.624694 
64, 40, 1369.582651, 26146.662900 
64, 41, 1390.535278, 23263.363717 
64, 42, 1433.611758, 24755.976741 
64, 43, 1246.099873, 18860.898701 
64, 44, 1015.267944, 15421.242900 
64, 45, 1735.330580, 27097.825033 
64, 46, 1633.707993, 27046.569239 
64, 47, 1328.047788, 19775.158952 
64, 48, 1022.053891, 13295.032486 
64, 49, 122.825918, 1603.069662 
64, 50, 1512.005503, 26247.007689 
64, 51, 1132.489212, 18787.216451 
64, 52, 816.782361, 12230.318060 
64, 53, 1342.153693, 21434.521579 
64, 54, 1352.491974, 22418.812828 
64, 55, 1209.343570, 18231.274261 
64, 56, 1267.631618, 21173.198164 
64, 57, 1480.117920, 24341.022565 
64, 58, 1528.948009, 26947.759295 
64, 59, 863.483513, 11575.533355 
64, 60, 1034.306329, 17167.371078 
64, 61, 463.089443, 5916.083485 
64, 62, 1160.078293, 20807.986932 
64, 63, 1040.637729, 16917.684463 
64, 64, 0.000000, 0.000000 
64, 65, 1125.373690, 18139.845695 
64, 66, 1173.265948, 20966.676786 
64, 67, 1407.717997, 23788.290957 
64, 68, 1594.314312, 27799.881736 
64, 69, 1213.568081, 23894.477749 
64, 70, 1231.759870, 20847.393978 
64, 71, 932.254828, 14663.441651 
64, 72, 1201.922717, 20175.428127 
64, 73, 1078.164441, 17559.477801 
64, 74, 1011.954219, 15927.963240 
64, 75, 1254.976965, 21757.642286 
64, 76, 1565.124364, 24928.787826 
64, 77, 1299.262214, 23071.294052 
64, 78, 1398.719004, 24245.756102 
64, 79, 951.075317, 15863.162396 
64, 80, 1713.258614, 26908.022551 
64, 81, 1508.126683, 24235.700640 
64, 82, 1508.556601, 21705.554478 
64, 83, 897.109088, 12346.346087 
64, 84, 1615.362400, 27896.515277 
64, 85, 973.418946, 16100.624727 
64, 86, 1579.193637, 27781.840962 
64, 87, 1566.877163, 28963.591213 
64, 88, 1161.387513, 20180.684150 
64, 89, 1150.073175, 19122.393089 
64, 90, 538.651813, 7008.777714 
64, 91, 1236.609317, 17773.694370 
64, 92, 1278.915711, 21421.546364 
64, 93, 1138.558925, 14664.262704 
64, 94, 1071.281788, 15896.471776 
64, 95, 1451.161080, 26304.148575 
64, 96, 1353.693096, 21622.049147 
64, 97, 1292.430116, 23772.635308 
64, 98, 1220.643627, 21268.823048 
64, 99, 1079.493768, 15707.069598 
64, 100, 1214.853827, 20881.236057 
65, 0, 793.898199, 15167.820227 
65, 1, 609.991507, 7937.700932 
65, 2, 1093.770617, 23277.864352 
65, 3, 1736.945218, 32026.846265 
65, 4, 1066.332018, 20322.058562 
65, 5, 964.233187, 20260.285116 
65, 6, 1095.212648, 22215.099695 
65, 7, 1132.721265, 23380.544509 
65, 8, 1416.287818, 26217.991578 
65, 9, 1572.198066, 29933.369114 
65, 10, 1308.939890, 26102.439820 
65, 11, 318.941677, 4167.918701 
65, 12, 843.029906, 15694.334264 
65, 13, 1404.050820, 27125.936689 
65, 14, 758.053962, 14590.995915 
65, 15, 563.759917, 7601.004623 
65, 16, 1527.635434, 29090.372703 
65, 17, 961.933279, 18509.921858 
65, 18, 1547.435068, 33188.982506 
65, 19, 1516.176819, 31081.664746 
65, 20, 522.366286, 10055.037649 
65, 21, 1183.868134, 25011.859845 
65, 22, 1505.196799, 28752.901868 
65, 23, 673.435920, 13965.357583 
65, 24, 172.140507, 2409.455055 
65, 25, 1428.703833, 29880.743514 
65, 26, 1277.389183, 25568.520791 
65, 27, 1150.637879, 24465.834346 
65, 28, 923.402242, 21924.298205 
65, 29, 695.844597, 11912.493359 
65, 30, 645.974498, 13666.047151 
65, 31, 1289.212530, 24568.757732 
65, 32, 914.303129, 19281.384184 
65, 33, 1001.510538, 22072.607848 
65, 34, 1584.150570, 29832.137947 
65, 35, 714.653996, 9569.783426 
65, 36, 1458.748652, 27876.548680 
65, 37, 1200.029502, 24304.183650 
65, 38, 1130.277779, 23765.507806 
65, 39, 982.443932, 21827.652593 
65, 40, 746.214946, 15299.639349 
65, 41, 1305.622186, 26030.959958 
65, 42, 1515.691114, 28555.945535 
65, 43, 1023.499051, 20849.365784 
65, 44, 863.574047, 15623.771518 
65, 45, 1896.404204, 34444.257901 
65, 46, 1331.414157, 25333.014263 
65, 47, 1105.759328, 21771.222623 
65, 48, 1257.458929, 24056.148295 
65, 49, 1035.013367, 17065.628966 
65, 50, 1594.084860, 30046.976482 
65, 51, 1293.562836, 26133.649319 
65, 52, 665.088464, 12432.846678 
65, 53, 1503.227317, 28780.954447 
65, 54, 1444.376263, 30085.133056 
65, 55, 987.553462, 20233.816516 
65, 56, 1330.402473, 26360.087974 
65, 57, 581.339374, 7590.154560 
65, 58, 1082.298245, 20179.885537 
65, 59, 650.390261, 13710.046688 
65, 60, 1195.379953, 24513.803946 
65, 61, 672.352516, 12459.911306 
65, 62, 1020.704918, 21041.702144 
65, 63, 1201.711352, 24264.117331 
65, 64, 1135.513519, 18376.031995 
65, 65, 0.000000, 0.000000 
65, 66, 998.194288, 21883.048699 
65, 67, 1251.600919, 25418.787745 
65, 68, 1089.100557, 19785.347120 
65, 69, 891.323836, 20768.803949 
65, 70, 1298.840165, 25944.469779 
65, 71, 1093.328451, 22009.874519 
65, 72, 956.626861, 20544.903088 
65, 73, 832.868585, 17928.952761 
65, 74, 1173.027843, 23274.396108 
65, 75, 1318.921546, 25891.293923 
65, 76, 1726.197988, 32275.220695 
65, 77, 1455.481188, 27673.693906 
65, 78, 1153.423148, 24615.231062 
65, 79, 1112.148940, 23209.595264 
65, 80, 1874.332237, 34254.455419 
65, 81, 1669.200307, 31582.133508 
65, 82, 1263.260745, 22075.029439 
65, 83, 661.920506, 13785.333040 
65, 84, 1776.436024, 35242.948145 
65, 85, 1134.492569, 23447.057595 
65, 86, 1733.756964, 31331.970764 
65, 87, 1727.950787, 36310.024081 
65, 88, 1003.269770, 22043.675353 
65, 89, 1241.957464, 26788.713317 
65, 90, 862.715016, 16066.182464 
65, 91, 991.313461, 18143.169331 
65, 92, 203.609527, 2860.686438 
65, 93, 1164.712418, 18085.310582 
65, 94, 919.587891, 16099.000394 
65, 95, 1612.234703, 33650.581443 
65, 96, 1514.766719, 28968.482015 
65, 97, 1453.503740, 31119.068176 
65, 98, 975.347771, 21638.298009 
65, 99, 927.799871, 15909.598216 
65, 100, 316.075281, 4130.368052 
66, 0, 670.247936, 13423.587212 
66, 1, 1482.577779, 27124.493203 
66, 2, 497.017696, 6451.312763 
66, 3, 1145.690943, 21532.347868 
66, 4, 563.044500, 7944.441969 
66, 5, 280.565259, 3712.943996 
66, 6, 518.447316, 7423.240162 
66, 7, 470.395503, 7119.597597 
66, 8, 827.930389, 14367.113117 
66, 9, 929.161467, 15786.080614 
66, 10, 712.186969, 9275.888231 
66, 11, 727.062643, 11974.927863 
66, 12, 759.098496, 14577.524474 
66, 13, 796.043959, 16435.900821 
66, 14, 709.904105, 14776.839831 
66, 15, 513.134182, 8178.684996 
66, 16, 884.598835, 14943.084203 
66, 17, 1391.670098, 27749.776069 
66, 18, 877.186527, 19148.020035 
66, 19, 753.868253, 11524.796404 
66, 20, 714.736385, 11105.162685 
66, 21, 1625.540423, 33394.492770 
66, 22, 844.976690, 14648.904371 
66, 23, 643.851732, 9820.393285 
66, 24, 871.015110, 13985.619783 
66, 25, 666.395266, 10323.875171 
66, 26, 607.140642, 11527.558320 
66, 27, 1592.310168, 32848.467271 
66, 28, 1377.019141, 31377.264621 
66, 29, 1010.473079, 21170.042941 
66, 30, 1099.591397, 23119.013567 
66, 31, 623.377499, 11719.096272 
66, 32, 1347.734025, 27039.733667 
66, 33, 188.753969, 2445.859097 
66, 34, 992.896296, 19337.639550 
66, 35, 403.822020, 5443.802797 
66, 36, 865.561778, 17338.312401 
66, 37, 540.997790, 10662.724772 
66, 38, 533.524859, 6938.956216 
66, 39, 169.687363, 2200.903842 
66, 40, 457.886285, 6604.840302 
66, 41, 708.869266, 9204.408369 
66, 42, 924.436840, 18061.447138 
66, 43, 1454.420916, 28683.340078 
66, 44, 1223.588987, 25243.684276 
66, 45, 1241.116200, 22951.528576 
66, 46, 754.648825, 10541.154729 
66, 47, 1536.368830, 29597.600329 
66, 48, 653.900261, 8734.139907 
66, 49, 1063.748290, 19376.077308 
66, 50, 1002.830586, 19552.478086 
66, 51, 623.314295, 12092.686848 
66, 52, 1025.103404, 22052.759436 
66, 53, 843.007208, 14676.956949 
66, 54, 682.067697, 10528.264713 
66, 55, 1417.664613, 28053.715637 
66, 56, 597.207340, 9282.650049 
66, 57, 990.228726, 15407.152729 
66, 58, 640.080109, 10299.306450 
66, 59, 1077.236393, 21696.791872 
66, 60, 525.131412, 10472.841475 
66, 61, 776.733734, 16684.991683 
66, 62, 258.963624, 3357.266080 
66, 63, 575.494333, 9802.922498 
66, 64, 1164.248443, 20686.480337 
66, 65, 1030.518668, 16744.694300 
66, 66, 0.000000, 0.000000 
66, 67, 654.847999, 8592.236156 
66, 68, 705.446412, 11151.428891 
66, 69, 435.131263, 7758.621994 
66, 70, 561.335593, 8956.845864 
66, 71, 560.659336, 7565.975882 
66, 72, 1398.299150, 28927.536012 
66, 73, 1274.540874, 26311.585686 
66, 74, 281.457227, 3607.969329 
66, 75, 745.802047, 15063.112683 
66, 76, 1069.156050, 19944.887015 
66, 77, 790.087296, 16376.764449 
66, 78, 1595.095437, 32997.863987 
66, 79, 391.278047, 7161.853469 
66, 80, 1231.258050, 19743.452450 
66, 81, 1019.395171, 17137.332505 
66, 82, 1716.877644, 31527.995855 
66, 83, 1110.861968, 22467.604603 
66, 84, 1106.187483, 21201.985674 
66, 85, 515.622277, 10289.224154 
66, 86, 1070.018720, 21087.311359 
66, 87, 1057.702246, 22269.061609 
66, 88, 272.519613, 3532.231305 
66, 89, 479.648898, 7231.844974 
66, 90, 662.165994, 13321.434917 
66, 91, 1425.988169, 26397.286412 
66, 92, 1127.236324, 18334.103756 
66, 93, 273.655220, 3543.697722 
66, 94, 1279.602831, 25718.913152 
66, 95, 941.986162, 19609.618972 
66, 96, 854.546611, 14864.484517 
66, 97, 783.255199, 17078.105705 
66, 98, 1428.964670, 31091.264425 
66, 99, 1287.814810, 25529.510974 
66, 100, 752.582044, 12306.392567 
67, 0, 894.944814, 16483.994028 
67, 1, 1707.274657, 30184.900019 
67, 2, 224.177014, 3005.770863 
67, 3, 1370.387821, 24592.754685 
67, 4, 444.955887, 6118.118763 
67, 5, 529.356532, 7165.392358 
67, 6, 320.825072, 4441.561546 
67, 7, 514.964483, 8180.959868 
67, 8, 1052.627266, 17427.519934 
67, 9, 1077.891793, 16771.694761 
67, 10, 80.112889, 1043.534676 
67, 11, 1107.826055, 22460.701098 
67, 12, 983.795374, 17637.931291 
67, 13, 1020.740837, 19496.307638 
67, 14, 934.600982, 17837.246647 
67, 15, 916.313919, 15864.169791 
67, 16, 1033.329161, 15928.698350 
67, 17, 1616.366975, 30810.182886 
67, 18, 1101.883405, 22208.426852 
67, 19, 489.599721, 6666.958157 
67, 20, 922.762082, 17825.458811 
67, 21, 1850.237300, 36454.899587 
67, 22, 1037.185528, 15686.628745 
67, 23, 758.828330, 13291.570791 
67, 24, 1160.075902, 24450.001359 
67, 25, 332.236509, 4629.973354 
67, 26, 831.837520, 14587.965136 
67, 27, 1817.007046, 35908.874088 
67, 28, 1601.716019, 34437.671437 
67, 29, 1235.169957, 24230.449757 
67, 30, 1324.288275, 26179.420383 
67, 31, 848.074376, 14779.503088 
67, 32, 1572.430903, 30100.140484 
67, 33, 584.651128, 7717.983466 
67, 34, 1217.593173, 22398.046367 
67, 35, 945.521508, 15109.777165 
67, 36, 1090.258656, 20398.719217 
67, 37, 765.694667, 13723.131589 
67, 38, 298.407398, 3940.102976 
67, 39, 526.134942, 6960.183669 
67, 40, 678.664703, 11350.735827 
67, 41, 79.422553, 1036.759520 
67, 42, 1149.133718, 21121.853955 
67, 43, 1679.117793, 31743.746894 
67, 44, 1448.285864, 28304.091093 
67, 45, 1402.097931, 21282.583548 
67, 46, 232.361685, 3327.550216 
67, 47, 1761.065708, 32658.007145 
67, 48, 956.694894, 14527.821129 
67, 49, 1288.445168, 22436.484124 
67, 50, 1227.527464, 22612.884902 
67, 51, 848.011172, 15153.093665 
67, 52, 1249.800281, 25113.166253 
67, 53, 1025.779997, 15507.141907 
67, 54, 375.211940, 5182.492147 
67, 55, 1642.361490, 31114.122454 
67, 56, 217.006080, 3151.533851 
67, 57, 1364.963295, 24494.553350 
67, 58, 529.300989, 7215.751709 
67, 59, 1301.933271, 24757.198688 
67, 60, 749.828290, 13533.248292 
67, 61, 1001.430611, 19745.398500 
67, 62, 514.956043, 6885.835444 
67, 63, 653.783433, 10226.169457 
67, 64, 1388.945320, 23746.887154 
67, 65, 1233.716604, 25452.284470 
67, 66, 679.127809, 8932.112109 
67, 67, 0.000000, 0.000000 
67, 68, 489.045251, 6694.787621 
67, 69, 735.863741, 11793.605504 
67, 70, 217.081750, 3169.690630 
67, 71, 790.028911, 12372.340348 
67, 72, 1622.996028, 31987.942829 
67, 73, 1499.237752, 29371.992503 
67, 74, 699.603219, 10729.806200 
67, 75, 970.498925, 18123.519500 
67, 76, 1231.891714, 19113.546342 
67, 77, 1014.784174, 19437.171265 
67, 78, 1819.792314, 36058.270804 
67, 79, 615.974924, 10222.260286 
67, 80, 1380.025964, 21092.781066 
67, 81, 1174.894034, 18420.459155 
67, 82, 1941.574521, 34588.402671 
67, 83, 1335.558846, 25528.011420 
67, 84, 1330.884361, 24262.392491 
67, 85, 740.319154, 13349.630971 
67, 86, 1294.715598, 24147.718176 
67, 87, 1282.399123, 25329.468426 
67, 88, 417.653805, 5520.043240 
67, 89, 406.280602, 5664.650548 
67, 90, 886.862871, 16381.841734 
67, 91, 1650.685047, 29457.693229 
67, 92, 1330.434260, 27041.693926 
67, 93, 824.085250, 12345.640194 
67, 94, 1504.299709, 28779.319969 
67, 95, 1166.683040, 22670.025789 
67, 96, 1049.180317, 16740.669524 
67, 97, 1007.952076, 20138.512521 
67, 98, 1653.661547, 34151.671241 
67, 99, 1512.511688, 28589.917791 
67, 100, 1099.580356, 22423.860495 
68, 0, 1110.759147, 20827.573938 
68, 1, 1473.789156, 27580.217907 
68, 2, 330.588078, 4304.775461 
68, 3, 1586.202154, 28936.334594 
68, 4, 193.203049, 2519.864660 
68, 5, 551.084675, 7148.739386 
68, 6, 217.585727, 2834.691964 
68, 7, 729.736925, 12313.418964 
68, 8, 1268.441600, 21771.099843 
68, 9, 1268.656185, 20926.285154 
68, 10, 546.384222, 7378.439696 
68, 11, 852.697324, 16645.183607 
68, 12, 1199.609707, 21981.511200 
68, 13, 1236.555170, 23839.887548 
68, 14, 1150.415316, 22180.826557 
68, 15, 750.756419, 9727.825088 
68, 16, 1224.093553, 20083.288744 
68, 17, 1718.645899, 36320.402378 
68, 18, 1317.697738, 26552.006761 
68, 19, 945.999550, 12781.629712 
68, 20, 667.633351, 12009.941320 
68, 21, 1940.580754, 42822.340365 
68, 22, 1227.949920, 19841.219138 
68, 23, 497.416089, 6698.674747 
68, 24, 904.947170, 18634.483868 
68, 25, 800.367384, 10636.167823 
68, 26, 1047.651853, 18931.545046 
68, 27, 1907.350500, 42276.314866 
68, 28, 1680.114863, 39734.778725 
68, 29, 1450.984290, 28574.029667 
68, 30, 1402.687119, 31476.527671 
68, 31, 1063.888710, 19123.082998 
68, 32, 1671.015749, 37091.864704 
68, 33, 621.668801, 9894.795183 
68, 34, 1433.407507, 26741.626277 
68, 35, 803.596328, 10575.181936 
68, 36, 1306.072989, 24742.299127 
68, 37, 981.509001, 18066.711499 
68, 38, 543.548690, 7074.228302 
68, 39, 563.152615, 9136.995386 
68, 40, 536.739523, 6816.140598 
68, 41, 559.083324, 7300.884181 
68, 42, 1364.948051, 25465.433864 
68, 43, 1780.211671, 38659.846304 
68, 44, 1620.286667, 33434.252038 
68, 45, 1592.862323, 25437.173942 
68, 46, 360.033541, 4688.355022 
68, 47, 1862.471948, 39581.703143 
68, 48, 1172.509227, 18871.401039 
68, 49, 1504.259501, 26780.064034 
68, 50, 1443.341797, 26956.464812 
68, 51, 1047.236861, 17930.331617 
68, 52, 1421.801085, 30243.327198 
68, 53, 1216.544389, 19661.732301 
68, 54, 843.342815, 11188.686616 
68, 55, 1744.266083, 38044.297036 
68, 56, 643.167966, 8769.160519 
68, 57, 1109.834564, 18679.035859 
68, 58, 75.559157, 991.509676 
68, 59, 1407.102882, 31520.527208 
68, 60, 965.642623, 17876.828201 
68, 61, 1217.244944, 24088.978409 
68, 62, 555.670728, 9158.510775 
68, 63, 845.578368, 14001.580157 
68, 64, 1604.759653, 28090.467063 
68, 65, 978.587873, 19636.766979 
68, 66, 716.145482, 11108.923826 
68, 67, 489.045251, 6694.787621 
68, 68, 0.000000, 0.000000 
68, 69, 772.881414, 13970.417221 
68, 70, 636.041496, 8725.838911 
68, 71, 1005.843245, 16715.920257 
68, 72, 1713.339482, 38355.383608 
68, 73, 1589.581206, 35739.433281 
68, 74, 872.068274, 13182.900202 
68, 75, 1186.313258, 22467.099410 
68, 76, 1422.656106, 23268.136735 
68, 77, 1230.598507, 23780.751175 
68, 78, 1910.135768, 42425.711582 
68, 79, 831.789258, 14565.840195 
68, 80, 1570.790356, 25247.371459 
68, 81, 1365.658426, 22575.049549 
68, 82, 2019.973366, 39885.509959 
68, 83, 1418.633126, 31595.813560 
68, 84, 1538.082895, 24748.889833 
68, 85, 943.691062, 15905.598498 
68, 86, 1510.529931, 28491.298086 
68, 87, 1498.213457, 29673.048336 
68, 88, 471.741969, 7943.165206 
68, 89, 710.791037, 11936.167988 
68, 90, 1102.677205, 20725.421644 
68, 91, 1748.026081, 35953.649851 
68, 92, 1075.305529, 21226.176435 
68, 93, 901.155338, 13526.829129 
68, 94, 1676.300512, 33909.480914 
68, 95, 1382.497373, 27013.605698 
68, 96, 1239.944709, 20895.259917 
68, 97, 1223.766410, 24482.092431 
68, 98, 1732.060392, 39448.778529 
68, 99, 1684.512491, 33720.078736 
68, 100, 844.451624, 16608.343004 
69, 0, 1027.990493, 22974.935877 
69, 1, 1210.288931, 24480.584088 
69, 2, 690.688676, 14186.524614 
69, 3, 1503.433500, 31083.696533 
69, 4, 663.250077, 11230.718824 
69, 5, 561.151246, 11168.945377 
69, 6, 692.130708, 13123.759957 
69, 7, 828.138060, 16670.946262 
69, 8, 1185.672945, 23918.461782 
69, 9, 1286.904024, 25337.429280 
69, 10, 905.857949, 17011.100082 
69, 11, 425.440018, 7966.268994 
69, 12, 1116.841053, 24128.873139 
69, 13, 1153.786516, 25987.249487 
69, 14, 1067.646662, 24328.188496 
69, 15, 211.511557, 4170.026127 
69, 16, 1242.341392, 24494.432869 
69, 17, 1455.145674, 33220.768560 
69, 18, 1234.929084, 28699.368700 
69, 19, 1111.610810, 21076.145069 
69, 20, 388.206557, 7091.708620 
69, 21, 1677.080529, 39722.706547 
69, 22, 1202.719247, 24200.253036 
69, 23, 383.695491, 6676.016045 
69, 24, 569.392484, 9976.960914 
69, 25, 1024.137823, 19875.223837 
69, 26, 964.883199, 21078.906985 
69, 27, 1643.850274, 39176.681048 
69, 28, 1416.614637, 36635.144906 
69, 29, 1189.056992, 26623.340060 
69, 30, 1139.186893, 28376.893853 
69, 31, 981.120055, 21270.444937 
69, 32, 1407.515523, 33992.230885 
69, 33, 596.944528, 12067.088171 
69, 34, 1350.638853, 28888.988216 
69, 35, 442.727792, 7177.244605 
69, 36, 1223.304335, 26889.661066 
69, 37, 898.740347, 20214.073438 
69, 38, 727.195838, 14674.168067 
69, 39, 577.877922, 11822.132916 
69, 40, 322.252408, 6152.093556 
69, 41, 902.540246, 16939.620220 
69, 42, 1282.179397, 27612.795803 
69, 43, 1516.711445, 35560.212485 
69, 44, 1356.786442, 30334.618219 
69, 45, 1598.858757, 32502.877241 
69, 46, 928.332217, 16241.674525 
69, 47, 1598.971723, 36482.069324 
69, 48, 1089.740573, 21018.762978 
69, 49, 1421.490847, 28927.425973 
69, 50, 1360.573143, 29103.826751 
69, 51, 981.056852, 21644.035514 
69, 52, 1158.300859, 27143.693379 
69, 53, 1200.749765, 24228.305615 
69, 54, 1039.810254, 20079.613378 
69, 55, 1480.765857, 34944.663217 
69, 56, 927.320533, 17268.748235 
69, 57, 688.606100, 11398.493860 
69, 58, 690.251921, 11582.513104 
69, 59, 1143.602656, 28420.893390 
69, 60, 882.873969, 20024.190140 
69, 61, 1134.476290, 26236.340348 
69, 62, 617.622977, 11950.362406 
69, 63, 933.236889, 19354.271164 
69, 64, 1521.990999, 30237.829002 
69, 65, 715.087647, 16537.133160 
69, 66, 591.557372, 10457.298354 
69, 67, 848.518978, 16327.448007 
69, 68, 735.811352, 11367.999712 
69, 69, 0.000000, 0.000000 
69, 70, 895.758225, 16853.130041 
69, 71, 923.074590, 18863.282196 
69, 72, 1449.839256, 35255.749789 
69, 73, 1326.080980, 32639.799463 
69, 74, 763.895085, 13138.624384 
69, 75, 1103.544604, 24614.461349 
69, 76, 1426.898607, 29496.235681 
69, 77, 1147.829853, 25928.113114 
69, 78, 1646.635543, 39326.077764 
69, 79, 749.020603, 16713.202134 
69, 80, 1589.000607, 29294.801115 
69, 81, 1377.137728, 26688.681170 
69, 82, 1756.473140, 36785.876140 
69, 83, 1155.132901, 28496.179742 
69, 84, 1463.930040, 30753.334340 
69, 85, 873.364834, 19840.572820 
69, 86, 1427.761277, 30638.660025 
69, 87, 1415.444803, 31820.410275 
